measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53216,1008806591408926208,,-25.5714531,4.20000458,0,0,0,-1,-1,0,0,0
53217,1008806591408926208,,-28.6273918,55.8000107,0,0,0,-1,-1,0,0,0
53218,1008806591408926464,,26.7792702,23.4000053,0,0,0,-1,-1,0,0,0
53219,1008806591408926720,,16.4814034,42.6000061,0,0,0,-1,-1,0,0,0
53220,1008806591408926720,,17.9078484,47.4000053,0,0,0,-1,-1,0,0,0
53221,1008806591408926720,,-0.440000534,-54.5999985,0,0,0,-1,-1,0,0,0
53222,1008806591408926720,,17.4799995,-35.4000015,0,0,0,-1,-1,0,0,0
53223,1008806591408926976,,-30.9058208,-52.1999969,0,0,0,-1,-1,0,0,0
53224,1008806591408926976,,-29.7200012,-55.7999992,0,0,0,-1,-1,0,0,0
53225,1008806591408927232,,29.0382671,-53.4000015,0,0,0,-1,-1,0,0,0
53226,1008806591408927232,,-23.9599991,59.4000015,0,0,0,-1,-1,0,0,0
53227,1008806591408927232,,29.3999977,-57.0,0,0,0,-1,-1,0,0,0
53228,1008806591408927232,,-11.2286272,24.6000061,0,0,0,-1,-1,0,0,0
53229,1008806591408927232,,-25.7200012,39.0000038,0,0,0,-1,-1,0,0,0
53230,1008806591408927232,,-0.840000153,-18.5999966,0,0,0,-1,-1,0,0,0
53231,1008806591408927488,,-19.1165009,-61.7999992,0,0,0,-1,-1,0,0,0
53232,1008806591408927488,,18.3599987,-61.7999992,0,0,0,-1,-1,0,0,0
53233,1008806591408927744,,3.53403759,-51.0,0,0,0,-1,-1,0,0,0
53234,1008806591408927744,,20.039999,23.4000053,0,0,0,-1,-1,0,0,0
53235,1008806591408927744,,11.8799992,73.8000107,0,0,0,-1,-1,0,0,0
53236,1008806591408927744,,23.5599995,-4.19999695,0,0,0,-1,-1,0,0,0
53237,1008806591408928000,,-14.8400011,57.0000076,0,0,0,-1,-1,0,0,0
53238,1008806591408928000,,6.77349329,-61.7999992,0,0,0,-1,-1,0,0,0
53239,1008806591408928256,,10.8399982,-37.7999954,0,0,0,-1,-1,0,0,0
53240,1008806591408928256,,-12.920001,35.4000053,0,0,0,-1,-1,0,0,0
53241,1008806591408928256,,19.1599979,57.0000076,0,0,0,-1,-1,0,0,0
53242,1008806591408928512,,-9.32000065,-11.3999977,0,0,0,-1,-1,0,0,0
53243,1008806591408928512,,-4.72249222,-55.7999992,0,0,0,-1,-1,0,0,0
53244,1008806591408928512,,8.04419327,-42.5999985,0,0,0,-1,-1,0,0,0
53245,1008806591408928512,,29.2334042,59.0989075,0,0,0,-1,-1,0,0,0
53246,1008806591408928768,,-31.8800011,12.6000023,0,0,0,-1,-1,0,0,0
53247,1008806591408929024,,34.1361198,13.8000031,0,0,0,-1,-1,0,0,0
53248,1008806591408929024,,12.7517385,30.6000061,0,0,0,-1,-1,0,0,0
53249,1008806591408929280,,-5.64472961,51.0000076,0,0,0,-1,-1,0,0,0
53250,1008806591408929280,,-7.16526365,-30.5999985,0,0,0,-1,-1,0,0,0
53251,1008806591408929280,,14.6799984,-10.1999969,0,0,0,-1,-1,0,0,0
53252,1008806591408929536,,4.99999809,-51.0,0,0,0,-1,-1,0,0,0
53253,1008806591408929792,,-32.5999985,-59.5737038,0,0,0,-1,-1,0,0,0
53254,1008806591408929792,,-37.7200012,51.0000076,0,0,0,-1,-1,0,0,0
53255,1008806591408929792,,-21.9599991,-46.1999969,0,0,0,-1,-1,0,0,0
53256,1008806591408929792,,-31.7200012,-52.1999969,0,0,0,-1,-1,0,0,0
53257,1008806591408930048,,-31.1485138,-57.0,0,0,0,-1,-1,0,0,0
53258,1008806591408930048,,26.5999985,-58.1999969,0,0,0,-1,-1,0,0,0
53259,1008806591408930048,,33.3999977,52.2000046,0,0,0,-1,-1,0,0,0
53260,1008806591408930048,,28.1999969,-51.0,0,0,0,-1,-1,0,0,0
53261,1008806591408930304,,27.0366611,-58.1517906,0,0,0,-1,-1,0,0,0
53262,1008806591408930560,,25.4475555,34.2000046,0,0,0,-1,-1,0,0,0
53263,1008806591408930560,,-4.00434494,45.3480568,0,0,0,-1,-1,0,0,0
53264,1008806591408930560,,19.4963245,42.6000061,0,0,0,-1,-1,0,0,0
53265,1008806591408930816,,23.5599995,-7.79999542,0,0,0,-1,-1,0,0,0
53266,1008806591408930816,,-2.47416639,5.40000153,0,0,0,-1,-1,0,0,0
53267,1008806591408931072,,-11.5600004,-52.1999969,0,0,0,-1,-1,0,0,0
53268,1008806591408931072,,-7.48000145,-58.1999969,0,0,0,-1,-1,0,0,0
53269,1008806591408931328,,-23.0800018,34.2000046,0,0,0,-1,-1,0,0,0
53270,1008806591408931328,,-17.7999992,31.8000031,0,0,0,-1,-1,0,0,0
53271,1008806591408931328,,7.39999962,-45.0,0,0,0,-1,-1,0,0,0
53272,1008806591408931328,,-31.8800011,-7.79999542,0,0,0,-1,-1,0,0,0
53273,1008806591408931328,,-12.04,-1.79999542,0,0,0,-1,-1,0,0,0
53274,1008806591408931328,,-12.7600012,25.8000031,0,0,0,-1,-1,0,0,0
53275,1008806591408931328,,-18.8615322,7.16716719,0,0,0,-1,-1,0,0,0
53276,1008806591408931328,,-8.61537552,-20.9999981,0,0,0,-1,-1,0,0,0
53277,1008806591408931328,,-4.99087191,-60.5999985,0,0,0,-1,-1,0,0,0
53278,1008806591408931584,,32.5199966,-6.59999847,0,0,0,-1,-1,0,0,0
53279,1008806591408931584,,-18.5100346,-31.7999973,0,0,0,-1,-1,0,0,0
53280,1008806591408931840,,22.2799988,11.6243744,0,0,0,-1,-1,0,0,0
53281,1008806591408931840,,-4.84000015,-6.59999847,0,0,0,-1,-1,0,0,0
53282,1008806591408931840,,22.039999,-59.4000015,0,0,0,-1,-1,0,0,0
53283,1008806591408931840,,23.4412804,-76.1999969,0,0,0,-1,-1,0,0,0
53284,1008806591408931840,,-4.17002869,18.6000023,0,0,0,-1,-1,0,0,0
53285,1008806591408932096,,18.6799984,0.600002289,0,0,0,-1,-1,0,0,0
53286,1008806591408932096,,11.584918,36.6000061,0,0,0,-1,-1,0,0,0
53287,1008806591408932096,,-8.84000111,6.60000229,0,0,0,-1,-1,0,0,0
53288,1008806591408932096,,14.6547499,-77.4000015,0,0,0,-1,-1,0,0,0
53289,1008806591408932352,,-5.55457926,-10.1999969,0,0,0,-1,-1,0,0,0
53290,1008806591408932608,,23.9381371,-41.4000015,0,0,0,-1,-1,0,0,0
53291,1008806591408932608,,-28.3140583,29.4000053,0,0,0,-1,-1,0,0,0
53292,1008806591408932608,,-29.6219883,-64.1999969,0,0,0,-1,-1,0,0,0
53293,1008806591408932608,,-9.96000004,65.4000015,0,0,0,-1,-1,0,0,0
53294,1008806591408932608,,4.44615269,-47.4000015,0,0,0,-1,-1,0,0,0
53295,1008806591408932608,,11.2086182,47.4000053,0,0,0,-1,-1,0,0,0
53296,1008806591408932864,,1.79999924,29.4000053,0,0,0,-1,-1,0,0,0
53297,1008806591408932864,,29.079998,-65.4000015,0,0,0,-1,-1,0,0,0
53298,1008806591408933120,,-23.2730942,42.6000061,0,0,0,-1,-1,0,0,0
53299,1008806591408933120,,-30.8400002,-57.0,0,0,0,-1,-1,0,0,0
53300,1008806591408933120,,16.7599983,-43.7999954,0,0,0,-1,-1,0,0,0
53301,1008806591408933376,,28.5999985,-58.1999969,0,0,0,-1,-1,0,0,0
53302,1008806591408933632,,-26.4400005,-63.0,0,0,0,-1,-1,0,0,0
53303,1008806591408933632,,7.23999977,4.20000458,0,0,0,-1,-1,0,0,0
53304,1008806591408933632,,-18.9913483,-61.7999992,0,0,0,-1,-1,0,0,0
53305,1008806591408933632,,-5.24000168,55.8000107,0,0,0,-1,-1,0,0,0
53306,1008806591408933632,,12.1999989,-5.39999771,0,0,0,-1,-1,0,0,0
53307,1008806591408933888,,32.2799988,-64.1999969,0,0,0,-1,-1,0,0,0
53308,1008806591408933888,,9.02073479,75.9342346,0,0,0,-1,-1,0,0,0
53309,1008806591408933888,,-10.2800007,-30.5999985,0,0,0,-1,-1,0,0,0
53310,1008806591408933888,,7.31932974,-42.5999985,0,0,0,-1,-1,0,0,0
53311,1008806591408933888,,7.78589725,53.4000015,0,0,0,-1,-1,0,0,0
53312,1008806591408934144,,-31.5372944,63.0000076,0,0,0,-1,-1,0,0,0
53313,1008806591408934144,,-22.1199989,18.6000023,0,0,0,-1,-1,0,0,0
53314,1008806591408934400,,-0.0742272213,27.0000038,0,0,0,-1,-1,0,0,0
53315,1008806591408934400,,23.6988411,-16.1999989,0,0,0,-1,-1,0,0,0
53316,1008806591408934400,,25.2399979,35.4000053,0,0,0,-1,-1,0,0,0
53317,1008806591408934656,,8.15472603,-58.1999969,0,0,0,-1,-1,0,0,0
53318,1008806591408934912,,-8.55206299,-18.5999966,0,0,0,-1,-1,0,0,0
53319,1008806591408934912,,-22.9471607,-22.1999989,0,0,0,-1,-1,0,0,0
53320,1008806591408935168,,20.9777145,6.60000229,0,0,0,-1,-1,0,0,0
53321,1008806591408935424,,12.7898083,-76.1999969,0,0,0,-1,-1,0,0,0
53322,1008806591408935424,,4.40014648,-10.4413939,0,0,0,-1,-1,0,0,0
53323,1008806591408935680,,-30.4275513,-0.122701347,0,0,0,-1,-1,0,0,0
53324,1008806591408935680,,18.3338223,-53.4000015,0,0,0,-1,-1,0,0,0
53325,1008806591408935680,,18.1647472,-72.5999985,0,0,0,-1,-1,0,0,0
53326,1008806591408935680,,-27.27841,17.4000015,0,0,0,-1,-1,0,0,0
53327,1008806591408935936,,35.079998,-1.79999542,0,0,0,-1,-1,0,0,0
53328,1008806591408935936,,-21.5600014,-8.99999619,0,0,0,-1,-1,0,0,0
53329,1008806591408935936,,9.39999962,-67.8000031,0,0,0,-1,-1,0,0,0
53330,1008806591408936192,,-30.8400002,57.0000076,0,0,0,-1,-1,0,0,0
53331,1008806591408936448,,-9.12647915,12.6000023,0,0,0,-1,-1,0,0,0
53332,1008806591408936448,,-28.3600006,66.6000061,0,0,0,-1,-1,0,0,0
53333,1008806591408936448,,6.22474909,-22.1999989,0,0,0,-1,-1,0,0,0
53334,1008806591408936704,,6.52242804,12.6000023,0,0,0,-1,-1,0,0,0
53335,1008806591408936704,,-12.6334991,-46.1999969,0,0,0,-1,-1,0,0,0
53336,1008806591408936960,,0.25583595,51.0000076,0,0,0,-1,-1,0,0,0
53337,1008806591408937472,,11.6371603,49.8000069,0,0,0,-1,-1,0,0,0
53338,1008806591408937472,,-24.5200005,-12.5999985,0,0,0,-1,-1,0,0,0
53339,1008806591408937728,,-9.08000088,53.4000015,0,0,0,-1,-1,0,0,0
53340,1008806591408937984,,-33.6399994,11.4000015,0,0,0,-1,-1,0,0,0
53341,1008806591408937984,,24.2799988,-66.5999985,0,0,0,-1,-1,0,0,0
53342,1008806591408938240,,25.8799973,66.6000061,0,0,0,-1,-1,0,0,0
53343,1008806591408938240,,32.6800003,12.6000023,0,0,0,-1,-1,0,0,0
53344,1008806591408938240,,-23.9213028,54.6000061,0,0,0,-1,-1,0,0,0
53345,1008806591408938240,,-17.96381,77.4000015,0,0,0,-1,-1,0,0,0
53346,1008806591408938752,,-7.40000153,-73.8000031,0,0,0,-1,-1,0,0,0
53347,1008806591408938752,,-7.88000107,17.4000015,0,0,0,-1,-1,0,0,0
53348,1008806591408938752,,-1.24000168,6.60000229,0,0,0,-1,-1,0,0,0
53349,1008806591408938752,,-31.2399998,-41.4000015,0,0,0,-1,-1,0,0,0
53350,1008806591408938752,,-7.96000099,69.0000076,0,0,0,-1,-1,0,0,0
53351,1008806591408938752,,15.7263107,-75.0,0,0,0,-1,-1,0,0,0
53352,1008806591408939008,,28.9199982,-42.5999985,0,0,0,-1,-1,0,0,0
53353,1008806591408939264,,-17.2400017,-55.7999992,0,0,0,-1,-1,0,0,0
53354,1008806591408939520,,14.379549,72.6000061,0,0,0,-1,-1,0,0,0
53355,1008806591408939520,,-8.42987728,41.4000053,0,0,0,-1,-1,0,0,0
53356,1008806591408939520,,11.4069862,-34.1999969,0,0,0,-1,-1,0,0,0
53357,1008806591408939520,,5.68056536,-34.1999969,0,0,0,-1,-1,0,0,0
53358,1008806591408939520,,1.58642507,-48.5999985,0,0,0,-1,-1,0,0,0
53359,1008806591408939776,,-4.97545671,10.2000046,0,0,0,-1,-1,0,0,0
53360,1008806591408940032,,6.75999832,40.2000046,0,0,0,-1,-1,0,0,0
53361,1008806591408940032,,23.8248043,71.4000015,0,0,0,-1,-1,0,0,0
53362,1008806591408940288,,28.8250942,-46.1999969,0,0,0,-1,-1,0,0,0
53363,1008806591408940288,,6.19999886,-45.0,0,0,0,-1,-1,0,0,0
53364,1008806591408940544,,-1.19189656,-22.1999989,0,0,0,-1,-1,0,0,0
53365,1008806591408940544,,-27.2169304,21.0000038,0,0,0,-1,-1,0,0,0
53366,1008806591408940800,,-2.45492554,66.6000061,0,0,0,-1,-1,0,0,0
53367,1008806591408940800,,13.8799992,70.2581863,0,0,0,-1,-1,0,0,0
53368,1008806591408940800,,-12.7600012,48.6000061,0,0,0,-1,-1,0,0,0
53369,1008806591408940800,,19.8799992,69.0000076,0,0,0,-1,-1,0,0,0
53370,1008806591408940800,,11.5853033,65.4000015,0,0,0,-1,-1,0,0,0
53371,1008806591408940800,,-16.5273399,19.8000031,0,0,0,-1,-1,0,0,0
53372,1008806591408941056,,-14.6888847,-11.3999977,0,0,0,-1,-1,0,0,0
53373,1008806591408941056,,-19.9299126,-10.1999969,0,0,0,-1,-1,0,0,0
53374,1008806591408941056,,-19.12714,-14.9999981,0,0,0,-1,-1,0,0,0
53375,1008806591408941568,,25.8002892,41.4000053,0,0,0,-1,-1,0,0,0
53376,1008806728847851776,,5.73283434,-66.5999985,0,0,0,-1,-1,0,0,0
53377,1008806728847851776,,8.71999741,48.6000061,0,0,0,-1,-1,0,0,0
53378,1008806728847851776,,2.47999763,71.4000015,0,0,0,-1,-1,0,0,0
53379,1008806728847851776,,-17.1200008,66.6000061,0,0,0,-1,-1,0,0,0
53380,1008806728847851776,,13.1199989,58.2000046,0,0,0,-1,-1,0,0,0
53381,1008806728847851776,,-18.0,-23.3999977,0,0,0,-1,-1,0,0,0
53382,1008806728847851776,,15.8399982,-20.9999981,0,0,0,-1,-1,0,0,0
53383,1008806728847851776,,1.6799984,12.6000023,0,0,0,-1,-1,0,0,0
53384,1008806728847851776,,0.349417776,73.8000107,0,0,0,-1,-1,0,0,0
53385,1008806728847852032,,-7.07605886,47.4000053,0,0,0,-1,-1,0,0,0
53386,1008806728847852032,,11.7599983,-52.1999969,0,0,0,-1,-1,0,0,0
53387,1008806728847852032,,16.4799976,-24.5999966,0,0,0,-1,-1,0,0,0
53388,1008806728847852032,,0.15999794,-67.8000031,0,0,0,-1,-1,0,0,0
53389,1008806728847852032,,9.75999832,-66.5999985,0,0,0,-1,-1,0,0,0
53390,1008806728847852032,,-4.96000195,-60.5999985,0,0,0,-1,-1,0,0,0
53391,1008806728847852288,,-11.6000013,43.8000031,0,0,0,-1,-1,0,0,0
53392,1008806728847852288,,-7.46788359,-18.5999966,0,0,0,-1,-1,0,0,0
53393,1008806728847852288,,-16.8000011,23.4000053,0,0,0,-1,-1,0,0,0
53394,1008806728847852288,,10.3199978,-66.5999985,0,0,0,-1,-1,0,0,0
53395,1008806728847852288,,11.2799988,-75.0,0,0,0,-1,-1,0,0,0
53396,1008806728847852288,,5.15127563,-25.7999973,0,0,0,-1,-1,0,0,0
53397,1008806728847852544,,-6.64000225,-16.1999989,0,0,0,-1,-1,0,0,0
53398,1008806728847852544,,-17.4400024,-35.4000015,0,0,0,-1,-1,0,0,0
53399,1008806728847852544,,9.51999855,-57.0,0,0,0,-1,-1,0,0,0
53400,1008806728847852544,,14.7199974,76.2000046,0,0,0,-1,-1,0,0,0
53401,1008806728847852544,,0.0799980164,-17.3999977,0,0,0,-1,-1,0,0,0
53402,1008806728847852544,,6.31999779,-47.4000015,0,0,0,-1,-1,0,0,0
53403,1008806728847852800,,15.3599987,-35.4000015,0,0,0,-1,-1,0,0,0
53404,1008806728847852800,,-12.4800005,17.4000015,0,0,0,-1,-1,0,0,0
53405,1008806728847852800,,8.07999802,-76.1999969,0,0,0,-1,-1,0,0,0
53406,1008806728847852800,,-11.0400019,72.6000061,0,0,0,-1,-1,0,0,0
53407,1008806728847852800,,-9.28000164,-13.7999973,0,0,0,-1,-1,0,0,0
53408,1008806728847852800,,16.3199978,-1.79999542,0,0,0,-1,-1,0,0,0
53409,1008806728847852800,,13.5999985,-6.59999847,0,0,0,-1,-1,0,0,0
53410,1008806728847853056,,-3.12000179,-29.3999996,0,0,0,-1,-1,0,0,0
53411,1008806728847853056,,1.59999847,-45.0,0,0,0,-1,-1,0,0,0
53412,1008806728847853056,,14.079998,-18.5999966,0,0,0,-1,-1,0,0,0
53413,1008806728847853056,,-0.451032788,-55.7999992,0,0,0,-1,-1,0,0,0
53414,1008806728847853056,,0.846185863,-5.39999771,0,0,0,-1,-1,0,0,0
53415,1008806728847853312,,10.2399979,7.80000305,0,0,0,-1,-1,0,0,0
53416,1008806728847853312,,-1.90734863e-06,-35.4000015,0,0,0,-1,-1,0,0,0
53417,1008806728847853312,,-6.64000225,23.4000053,0,0,0,-1,-1,0,0,0
53418,1008806728847853312,,-3.76000118,-42.5999985,0,0,0,-1,-1,0,0,0
53419,1008806728847853312,,-18.6400013,-4.19999695,0,0,0,-1,-1,0,0,0
53420,1008806728847853312,,-13.2098207,-66.5999985,0,0,0,-1,-1,0,0,0
53421,1008806728847853312,,-14.4800005,-70.1999969,0,0,0,-1,-1,0,0,0
53422,1008806728847853312,,-3.12000179,11.4000015,0,0,0,-1,-1,0,0,0
53423,1008806728847853312,,6.55999756,-34.1999969,0,0,0,-1,-1,0,0,0
53424,1008806728847853568,,-12.716341,19.8000031,0,0,0,-1,-1,0,0,0
53425,1008806728847853568,,0.786148369,-37.7999954,0,0,0,-1,-1,0,0,0
53426,1008806728847853568,,-19.1388817,11.4000015,0,0,0,-1,-1,0,0,0
53427,1008806728847853568,,18.1599979,-5.39999771,0,0,0,-1,-1,0,0,0
53428,1008806728847853568,,-16.6400013,-24.5999966,0,0,0,-1,-1,0,0,0
53429,1008806728847853568,,16.4799976,49.8000069,0,0,0,-1,-1,0,0,0
53430,1008806728847853568,,-13.7600012,2.7459805,0,0,0,-1,-1,0,0,0
53431,1008806728847853568,,15.9999981,-66.5999985,0,0,0,-1,-1,0,0,0
53432,1008806728847853568,,3.51999855,28.2000046,0,0,0,-1,-1,0,0,0
53433,1008806728847853568,,14.3999977,-71.4000015,0,0,0,-1,-1,0,0,0
53434,1008806728847853824,,-1.90734863e-06,-61.7999992,0,0,0,-1,-1,0,0,0
53435,1008806728847853824,,-18.960001,-7.79999542,0,0,0,-1,-1,0,0,0
53436,1008806728847853824,,19.1199989,12.6000023,0,0,0,-1,-1,0,0,0
53437,1008806728847853824,,9.59999847,12.6000023,0,0,0,-1,-1,0,0,0
53438,1008806728847853824,,9.03999901,-26.9999981,0,0,0,-1,-1,0,0,0
53439,1008806728847853824,,-9.52000141,13.8000031,0,0,0,-1,-1,0,0,0
53440,1008806728847853824,,-16.3199997,69.0000076,0,0,0,-1,-1,0,0,0
53441,1008806728847853824,,-12.8000021,35.4000053,0,0,0,-1,-1,0,0,0
53442,1008806728847853824,,17.5199986,-24.5999966,0,0,0,-1,-1,0,0,0
53443,1008806728847853824,,-18.2400017,5.40000153,0,0,0,-1,-1,0,0,0
53444,1008806728847854080,,-17.1200008,-2.99999619,0,0,0,-1,-1,0,0,0
53445,1008806728847854080,,2.07999802,54.6000061,0,0,0,-1,-1,0,0,0
53446,1008806728847854080,,3.51999855,-61.7999992,0,0,0,-1,-1,0,0,0
53447,1008806728847854080,,17.1999989,-7.79999542,0,0,0,-1,-1,0,0,0
53448,1008806728847854080,,-13.0400019,-66.5999985,0,0,0,-1,-1,0,0,0
53449,1008806728847854080,,19.8399982,5.40000153,0,0,0,-1,-1,0,0,0
53450,1008806728847854080,,3.03999901,-46.3722153,0,0,0,-1,-1,0,0,0
53451,1008806728847854080,,-4.4800005,-77.4000015,0,0,0,-1,-1,0,0,0
53452,1008806728847854080,,-13.2800016,-17.3999977,0,0,0,-1,-1,0,0,0
53453,1008806728847854336,,19.3599987,-2.99999619,0,0,0,-1,-1,0,0,0
53454,1008806728847854336,,-8.4800005,-57.0,0,0,0,-1,-1,0,0,0
53455,1008806728847854336,,16.5599976,-66.5999985,0,0,0,-1,-1,0,0,0
53456,1008806728847854336,,-13.1200018,-67.8000031,0,0,0,-1,-1,0,0,0
53457,1008806728847854336,,11.4399986,-53.4000015,0,0,0,-1,-1,0,0,0
53458,1008806728847854336,,-15.4400015,42.3409042,0,0,0,-1,-1,0,0,0
53459,1008806728847854336,,12.9599991,-51.0,0,0,0,-1,-1,0,0,0
53460,1008806728847854336,,9.61370373,-75.0,0,0,0,-1,-1,0,0,0
53461,1008806728847854336,,14.9599991,27.0000038,0,0,0,-1,-1,0,0,0
53462,1008806728847854592,,6.07999802,45.0000038,0,0,0,-1,-1,0,0,0
53463,1008806728847854592,,16.7199974,-7.79999542,0,0,0,-1,-1,0,0,0
53464,1008806728847854592,,6.1597085,33.0000038,0,0,0,-1,-1,0,0,0
53465,1008806728847854592,,10.7199974,-35.4000015,0,0,0,-1,-1,0,0,0
53466,1008806728847854592,,15.9199982,-69.0,0,0,0,-1,-1,0,0,0
53467,1008806728847854592,,7.19999886,39.0000038,0,0,0,-1,-1,0,0,0
53468,1008806728847854592,,11.3599987,-33.0,0,0,0,-1,-1,0,0,0
53469,1008806728847854592,,-10.6400003,-63.0,0,0,0,-1,-1,0,0,0
53470,1008806728847854592,,-3.52000141,70.2000046,0,0,0,-1,-1,0,0,0
53471,1008806728847854592,,-13.1047716,40.2000046,0,0,0,-1,-1,0,0,0
53472,1008806728847854592,,-6.64000225,0.117961243,0,0,0,-1,-1,0,0,0
53473,1008806728847854592,,-19.920002,-2.99999619,0,0,0,-1,-1,0,0,0
53474,1008806728847854592,,9.99999809,7.80000305,0,0,0,-1,-1,0,0,0
53475,1008806728847854592,,8.15999794,-63.0,0,0,0,-1,-1,0,0,0
53476,1008806728847854592,,15.5999985,-46.1999969,0,0,0,-1,-1,0,0,0
53477,1008806728847854592,,1.27999878,9.00000381,0,0,0,-1,-1,0,0,0
53478,1008806728847854848,,1.75999832,-26.9999981,0,0,0,-1,-1,0,0,0
53479,1008806728847854848,,16.1599979,70.2000046,0,0,0,-1,-1,0,0,0
53480,1008806728847854848,,9.75999832,48.6000061,0,0,0,-1,-1,0,0,0
53481,1008806728847854848,,-15.0406723,-67.8000031,0,0,0,-1,-1,0,0,0
53482,1008806728847854848,,-4.72000217,-71.4000015,0,0,0,-1,-1,0,0,0
53483,1008806728847854848,,6.39999771,-59.4000015,0,0,0,-1,-1,0,0,0
53484,1008806728847854848,,15.5199986,-19.7999973,0,0,0,-1,-1,0,0,0
53485,1008806728847854848,,-20.1599998,68.7789536,0,0,0,-1,-1,0,0,0
53486,1008806728847854848,,-21.1200008,22.2000046,0,0,0,-1,-1,0,0,0
53487,1008806728847854848,,7.75999832,-30.5999985,0,0,0,-1,-1,0,0,0
53488,1008806728847854848,,16.8799973,-1.79999542,0,0,0,-1,-1,0,0,0
53489,1008806728847854848,,-8.03089046,0.600002289,0,0,0,-1,-1,0,0,0
53490,1008806728847854848,,-12.4800005,-28.1999989,0,0,0,-1,-1,0,0,0
53491,1008806728847855104,,14.079998,-67.8000031,0,0,0,-1,-1,0,0,0
53492,1008806728847855104,,18.5599976,22.2000046,0,0,0,-1,-1,0,0,0
53493,1008806728847855104,,3.59999847,4.20000458,0,0,0,-1,-1,0,0,0
53494,1008806728847855104,,-5.14011574,-48.5999985,0,0,0,-1,-1,0,0,0
53495,1008806728847855104,,-6.56000137,54.6000061,0,0,0,-1,-1,0,0,0
53496,1008806728847855104,,-10.3200006,77.4000015,0,0,0,-1,-1,0,0,0
53497,1008806728847855360,,6.14390993,-14.9999981,0,0,0,-1,-1,0,0,0
53498,1008806728847855360,,5.87783718,-64.1999969,0,0,0,-1,-1,0,0,0
53499,1008806728847855360,,15.1199989,-29.3999996,0,0,0,-1,-1,0,0,0
53500,1008806728847855360,,-2.64000225,-22.1999989,0,0,0,-1,-1,0,0,0
53501,1008806728847855360,,9.59999847,-1.79999542,0,0,0,-1,-1,0,0,0
53502,1008806728847855360,,1.81078005,-25.7999973,0,0,0,-1,-1,0,0,0
53503,1008806728847855360,,-0.0800018311,-72.5999985,0,0,0,-1,-1,0,0,0
53504,1008806728847855616,,-8.08000088,-35.4000015,0,0,0,-1,-1,0,0,0
53505,1008806728847855616,,10.6399975,-6.59999847,0,0,0,-1,-1,0,0,0
53506,1008806728847855616,,10.6399975,6.60000229,0,0,0,-1,-1,0,0,0
53507,1008806728847855616,,-14.9600019,-57.0,0,0,0,-1,-1,0,0,0
53508,1008806728847855616,,-10.4000006,-72.5999985,0,0,0,-1,-1,0,0,0
53509,1008806728847855616,,-13.3600016,11.4000015,0,0,0,-1,-1,0,0,0
53510,1008806728847855616,,-8.7780304,-29.3999996,0,0,0,-1,-1,0,0,0
53511,1008806728847855616,,15.6799984,41.4000053,0,0,0,-1,-1,0,0,0
53512,1008806728847855616,,-21.6800003,75.0000076,0,0,0,-1,-1,0,0,0
53513,1008806728847855616,,9.03999901,51.0000076,0,0,0,-1,-1,0,0,0
53514,1008806728847855872,,13.9999981,-36.5999985,0,0,0,-1,-1,0,0,0
53515,1008806728847855872,,3.3599987,10.2000046,0,0,0,-1,-1,0,0,0
53516,1008806728847855872,,-10.1600008,-65.4000015,0,0,0,-1,-1,0,0,0
53517,1008806728847855872,,15.5199986,-57.0,0,0,0,-1,-1,0,0,0
53518,1008806728847855872,,12.8928919,22.2000046,0,0,0,-1,-1,0,0,0
53519,1008806728847855872,,10.1599979,-54.5999985,0,0,0,-1,-1,0,0,0
53520,1008806728847855872,,12.7999973,28.2000046,0,0,0,-1,-1,0,0,0
53521,1008806728847855872,,-14.4000006,-31.7999973,0,0,0,-1,-1,0,0,0
53522,1008806728847855872,,-6.64000225,-59.4000015,0,0,0,-1,-1,0,0,0
53523,1008806728847855872,,16.8799973,57.0000076,0,0,0,-1,-1,0,0,0
53524,1008806728847856128,,-2.96000195,-2.99999619,0,0,0,-1,-1,0,0,0
53525,1008806728847856128,,7.51999855,-6.59999847,0,0,0,-1,-1,0,0,0
53526,1008806728847856384,,-12.9598246,75.0000076,0,0,0,-1,-1,0,0,0
53527,1008806728847856384,,-4.56000137,-28.1999989,0,0,0,-1,-1,0,0,0
53528,1008806728847856384,,-20.2400017,25.8000031,0,0,0,-1,-1,0,0,0
53529,1008806728847856384,,3.91999817,-67.8000031,0,0,0,-1,-1,0,0,0
53530,1008806728847856384,,-0.240000725,-66.5999985,0,0,0,-1,-1,0,0,0
53531,1008806728847856384,,6.59313345,-33.0,0,0,0,-1,-1,0,0,0
53532,1008806728847856384,,3.24616504,-66.5999985,0,0,0,-1,-1,0,0,0
53533,1008806728847856640,,-3.92000103,-58.1999969,0,0,0,-1,-1,0,0,0
53534,1008806728847856640,,-14.4000006,-60.5999985,0,0,0,-1,-1,0,0,0
53535,1008806728847856640,,-11.1200018,-34.1999969,0,0,0,-1,-1,0,0,0
53536,1008806728847856640,,19.4416523,25.8000031,0,0,0,-1,-1,0,0,0
53537,1008806728847856640,,6.19486475,61.8000107,0,0,0,-1,-1,0,0,0
53538,1008806728847856640,,-3.91395545,28.2000046,0,0,0,-1,-1,0,0,0
53539,1008806728847856640,,14.1599979,6.60000229,0,0,0,-1,-1,0,0,0
53540,1008806728847856896,,11.9199982,-40.1999969,0,0,0,-1,-1,0,0,0
