measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43902,936749134810335232,,-10.9156675,3.00000191,0,0,0,-1,-1,0,0,0
43903,936749134810335488,,-10.0301847,-29.7600746,0,0,0,-1,-1,0,0,0
43904,936749134810336000,,12.8400002,17.4000015,0,0,0,-1,-1,0,0,0
43905,936749134810338048,,10.4618444,-10.8166771,0,0,0,-1,-1,0,0,0
43906,936749134810338816,,-4.60670662,37.8000031,0,0,0,-1,-1,0,0,0
43907,936749134810339072,,-11.8000002,31.8000031,0,0,0,-1,-1,0,0,0
43908,936749134810339584,,-9.98969841,-31.521698,0,0,0,-1,-1,0,0,0
43909,936749134810339840,,-12.6039305,13.2812166,0,0,0,-1,-1,0,0,0
43910,936749134810339840,,1.39999866,9.00000191,0,0,0,-1,-1,0,0,0
43911,936749134810340096,,18.4399986,-6.59999847,0,0,0,-1,-1,0,0,0
43912,936749134810340352,,-20.7599983,-19.1003017,0,0,0,-1,-1,0,0,0
43913,936749134810340864,,-2.68000126,-20.1716671,0,0,0,-1,-1,0,0,0
43914,936749134810341120,,-6.9819355,-29.3999996,0,0,0,-1,-1,0,0,0
43915,936749134810341632,,13.8799992,50.7573929,0,0,0,-1,-1,0,0,0
43916,936749134810342400,,10.5291653,30.6000023,0,0,0,-1,-1,0,0,0
43917,936749134810342400,,12.1199989,52.2000046,0,0,0,-1,-1,0,0,0
43918,936749134810342656,,-14.5849171,-11.4009066,0,0,0,-1,-1,0,0,0
43919,936749272248877312,,16.4334602,-11.7337313,0,0,0,-1,-1,0,0,0
43920,936749272248877312,,-21.1885109,-23.8977833,0,0,0,-1,-1,0,0,0
43921,936749272248877568,,-22.1348114,-1.86538196,0,0,0,-1,-1,0,0,0
43922,936749272248877568,,20.6389561,5.40000343,0,0,0,-1,-1,0,0,0
43923,936749272248877824,,-23.1164742,16.5745049,0,0,0,-1,-1,0,0,0
43924,936749272248878336,,-6.29879665,-40.1999969,0,0,0,-1,-1,0,0,0
43925,936749272248880128,,21.8986778,0.600002289,0,0,0,-1,-1,0,0,0
43926,936749272248880384,,-15.8395987,11.4000015,0,0,0,-1,-1,0,0,0
43927,936749272248882432,,13.6992569,45.7304535,0,0,0,-1,-1,0,0,0
43928,936749272248884480,,-10.539916,-12.5999985,0,0,0,-1,-1,0,0,0
43929,936749272248884736,,18.389946,-23.3999977,0,0,0,-1,-1,0,0,0
43930,936749272248884992,,-8.08388805,18.6000023,0,0,0,-1,-1,0,0,0
43931,936749272248885248,,14.4399986,-37.5696106,0,0,0,-1,-1,0,0,0
43932,936749272248885760,,-12.3600006,-11.2829762,0,0,0,-1,-1,0,0,0
43933,936749272248885760,,-12.293438,-11.3561163,0,0,0,-1,-1,0,0,0
43934,936749272248887808,,10.4399986,-52.1999969,0,0,0,-1,-1,0,0,0
43935,936749272248887808,,-5.28872395,-22.3949432,0,0,0,-1,-1,0,0,0
43936,936749272248889344,,-10.4400005,53.4000053,0,0,0,-1,-1,0,0,0
43937,936749272248890112,,-8.24673748,-53.4000015,0,0,0,-1,-1,0,0,0
43938,936749272248891136,,-1.24000072,7.80000114,0,0,0,-1,-1,0,0,0
43939,936749272248891648,,-1.08000088,28.2000046,0,0,0,-1,-1,0,0,0
43940,936749272248892160,,-15.47964,21.0000038,0,0,0,-1,-1,0,0,0
43941,936749272248893952,,1.72000027,40.2000046,0,0,0,-1,-1,0,0,0
43942,936749272248894208,,-1.10371554,-42.0622978,0,0,0,-1,-1,0,0,0
43943,936749272248894464,,4.65728903,26.3628864,0,0,0,-1,-1,0,0,0
43944,936749272248895488,,3.07999897,-29.3999996,0,0,0,-1,-1,0,0,0
43945,936749272248896000,,-4.0651412,-48.5999985,0,0,0,-1,-1,0,0,0
43946,936749272248896000,,-13.3130865,33.0000038,0,0,0,-1,-1,0,0,0
43947,936749272248897792,,11.0799999,-23.7566414,0,0,0,-1,-1,0,0,0
43948,936749272248898304,,16.8399982,-51.0,0,0,0,-1,-1,0,0,0
43949,936749272248898560,,-22.7599983,-40.4745979,0,0,0,-1,-1,0,0,0
43950,936749272248899072,,12.3550196,48.6000061,0,0,0,-1,-1,0,0,0
43951,936749272248899328,,1.22169125,-43.8000031,0,0,0,-1,-1,0,0,0
43952,936749272248899328,,-13.4639473,37.1387901,0,0,0,-1,-1,0,0,0
43953,936749272248899584,,15.4239931,4.20000267,0,0,0,-1,-1,0,0,0
43954,936749272248900608,,22.8007736,-6.6835866,0,0,0,-1,-1,0,0,0
43955,936749272248900864,,-15.9881859,2.87970877,0,0,0,-1,-1,0,0,0
43956,936749272248900864,,2.53995419,-27.0,0,0,0,-1,-1,0,0,0
43957,936749272248901120,,-18.7380772,-52.1999969,0,0,0,-1,-1,0,0,0
43958,936749272248901632,,16.1199989,25.8000031,0,0,0,-1,-1,0,0,0
43959,936749272248901888,,-23.7999992,35.4000015,0,0,0,-1,-1,0,0,0
43960,936749272248902144,,13.7999992,-9.70487309,0,0,0,-1,-1,0,0,0
43961,936749272248902144,,6.09181738,4.20000267,0,0,0,-1,-1,0,0,0
43962,936749272248903168,,21.38941,-33.0914001,0,0,0,-1,-1,0,0,0
43963,936749272248903424,,11.7371817,-22.1999989,0,0,0,-1,-1,0,0,0
43964,936749272248906240,,-10.0219698,47.1108284,0,0,0,-1,-1,0,0,0
43965,936749272248907264,,-5.40127087,27.0000038,0,0,0,-1,-1,0,0,0
43966,936749272248907520,,13.1120882,34.7886848,0,0,0,-1,-1,0,0,0
43967,936749272248908544,,13.0412617,-52.295105,0,0,0,-1,-1,0,0,0
43968,936749272248909056,,1.4216727,-36.3294563,0,0,0,-1,-1,0,0,0
43969,936749272248909824,,-13.96,52.2000046,0,0,0,-1,-1,0,0,0
43970,936749272248910080,,12.1999989,-22.1999989,0,0,0,-1,-1,0,0,0
43971,936749272248910336,,11.2085028,-37.7999992,0,0,0,-1,-1,0,0,0
43972,936749272248911616,,-7.48768473,-34.1999969,0,0,0,-1,-1,0,0,0
43973,936749272248912384,,18.5999985,42.6000023,0,0,0,-1,-1,0,0,0
43974,936749272248912640,,-20.551012,50.8871803,0,0,0,-1,-1,0,0,0
43975,936749272248912896,,-11.3826275,-29.2871914,0,0,0,-1,-1,0,0,0
43976,936749272248913408,,-7.24096632,-30.5999985,0,0,0,-1,-1,0,0,0
43977,936749272248913664,,-8.60000038,-24.5999985,0,0,0,-1,-1,0,0,0
43978,936749272248913664,,1.72000027,12.6000023,0,0,0,-1,-1,0,0,0
43979,936749272248914176,,21.3999996,-18.5999985,0,0,0,-1,-1,0,0,0
43980,936749272248914432,,-18.0400009,-8.99999809,0,0,0,-1,-1,0,0,0
43981,936749272248915456,,-10.7163458,-45.0,0,0,0,-1,-1,0,0,0
43982,936749272248915968,,-18.5462227,-27.0,0,0,0,-1,-1,0,0,0
43983,936749272248916992,,8.81750774,-29.3999996,0,0,0,-1,-1,0,0,0
43984,936749272248917760,,-6.41806173,-24.5999985,0,0,0,-1,-1,0,0,0
43985,936749272248917760,,14.7550421,49.8000031,0,0,0,-1,-1,0,0,0
43986,936749272248918528,,-1.72000027,-4.19999886,0,0,0,-1,-1,0,0,0
43987,936749272248919040,,7.05977821,30.6000023,0,0,0,-1,-1,0,0,0
43988,936749272248920576,,-8.18928432,-23.3999977,0,0,0,-1,-1,0,0,0
43989,936749272248922880,,9.83331585,-2.99999809,0,0,0,-1,-1,0,0,0
43990,936749272248923648,,-3.56000042,-39.0,0,0,0,-1,-1,0,0,0
43991,936749272248924416,,10.9561281,3.00000191,0,0,0,-1,-1,0,0,0
43992,936749272248924416,,-5.56000042,-23.9642105,0,0,0,-1,-1,0,0,0
43993,936749272248925184,,13.2399998,-49.8000031,0,0,0,-1,-1,0,0,0
43994,936749272248925440,,8.3205061,-22.1999989,0,0,0,-1,-1,0,0,0
43995,936749272248926976,,8.19999886,4.20000267,0,0,0,-1,-1,0,0,0
43996,936749272248927488,,-7.4800005,-4.15758228,0,0,0,-1,-1,0,0,0
43997,936749272248928000,,16.164814,-19.70051,0,0,0,-1,-1,0,0,0
43998,936749272248928256,,-12.6000004,53.4000053,0,0,0,-1,-1,0,0,0
43999,936749272248929024,,6.9846549,-11.3999996,0,0,0,-1,-1,0,0,0
44000,936749272248929280,,-6.43999958,-4.19999886,0,0,0,-1,-1,0,0,0
44001,936749272248930560,,17.0098457,-13.7999973,0,0,0,-1,-1,0,0,0
44002,936749272248930816,,-22.0909081,-7.18034983,0,0,0,-1,-1,0,0,0
44003,936749272248932096,,8.44865799,47.4000053,0,0,0,-1,-1,0,0,0
44004,936749272248933120,,6.05501366,-46.6457939,0,0,0,-1,-1,0,0,0
44005,936749272248933632,,-7.53721523,51.0000038,0,0,0,-1,-1,0,0,0
44006,936749272248934144,,-13.1385279,36.6147957,0,0,0,-1,-1,0,0,0
44007,936749272248935424,,16.5199986,-29.3999996,0,0,0,-1,-1,0,0,0
44008,936749272248935680,,-23.7999992,-22.1999989,0,0,0,-1,-1,0,0,0
44009,936749272248935680,,18.7959671,-23.3999977,0,0,0,-1,-1,0,0,0
44010,936749272248935936,,-23.2871647,-14.9999981,0,0,0,-1,-1,0,0,0
44011,936749272248937728,,-17.6201801,34.2000046,0,0,0,-1,-1,0,0,0
44012,936749272248937984,,8.88020802,35.4000015,0,0,0,-1,-1,0,0,0
44013,936749272248939520,,-8.56823635,-11.3999996,0,0,0,-1,-1,0,0,0
44014,936749272248941312,,6.17495298,27.0000038,0,0,0,-1,-1,0,0,0
44015,936749272248942080,,-1.2683183,29.4000015,0,0,0,-1,-1,0,0,0
44016,936749272248942080,,17.0524349,30.6895161,0,0,0,-1,-1,0,0,0
44017,936749272248943616,,-3.24000072,21.0000038,0,0,0,-1,-1,0,0,0
44018,936749272248945152,,1.93610215,-20.9999981,0,0,0,-1,-1,0,0,0
44019,936749272248945408,,-6.5199995,-28.1999989,0,0,0,-1,-1,0,0,0
44020,936749272248946944,,3.60107374,-8.99999809,0,0,0,-1,-1,0,0,0
44021,936749272248948224,,17.5730686,-4.19999886,0,0,0,-1,-1,0,0,0
44022,936749272248948480,,2.84239864,-47.4279213,0,0,0,-1,-1,0,0,0
44023,936749272248948992,,22.5199986,-45.3480453,0,0,0,-1,-1,0,0,0
44024,936749272248949248,,-17.6399994,-37.0205078,0,0,0,-1,-1,0,0,0
44025,936749272248949248,,-9.80598831,-25.7999992,0,0,0,-1,-1,0,0,0
44026,936749272248950784,,-2.43999958,-7.77674055,0,0,0,-1,-1,0,0,0
44027,936749272248951040,,6.19999981,33.0000038,0,0,0,-1,-1,0,0,0
44028,936749272248951040,,0.352103144,-21.4071598,0,0,0,-1,-1,0,0,0
44029,936749272248951808,,8.3599987,-36.5999985,0,0,0,-1,-1,0,0,0
44030,936749272248952064,,-3.08000088,-35.4000015,0,0,0,-1,-1,0,0,0
44031,936749272248952320,,17.408329,-50.8130951,0,0,0,-1,-1,0,0,0
44032,936749272248952576,,6.5199995,-40.1999969,0,0,0,-1,-1,0,0,0
44033,936749272248953856,,8.94772148,1.80000114,0,0,0,-1,-1,0,0,0
44034,936749272248954112,,6.56154776,25.8000031,0,0,0,-1,-1,0,0,0
44035,936749272248954112,,1.39999866,-30.5999985,0,0,0,-1,-1,0,0,0
44036,936749272248954368,,-12.9200001,-53.4000015,0,0,0,-1,-1,0,0,0
44037,936749272248954368,,2.19999981,-20.9999981,0,0,0,-1,-1,0,0,0
44038,936749272248957440,,-9.91744995,-6.01834059,0,0,0,-1,-1,0,0,0
44039,936749272248958208,,-14.6000004,28.2000046,0,0,0,-1,-1,0,0,0
44040,936749272248958208,,6.94124699,-52.1999969,0,0,0,-1,-1,0,0,0
44041,936749272248958464,,3.92350888,-24.5999985,0,0,0,-1,-1,0,0,0
44042,936749272248958720,,16.3599987,15.0000038,0,0,0,-1,-1,0,0,0
44043,936749272248958720,,0.0101817669,-33.0,0,0,0,-1,-1,0,0,0
44044,936749272248958720,,12.9754591,-23.3999977,0,0,0,-1,-1,0,0,0
44045,936749272248958976,,-23.4000015,21.0000038,0,0,0,-1,-1,0,0,0
44046,936749272248959232,,23.4027519,-22.1999989,0,0,0,-1,-1,0,0,0
44047,936749272248959488,,-20.4015617,-14.6667633,0,0,0,-1,-1,0,0,0
44048,936749272248959744,,-7.88450289,-48.3962631,0,0,0,-1,-1,0,0,0
44049,936749272248960000,,8.43999863,-26.6564484,0,0,0,-1,-1,0,0,0
44050,936749272248960768,,10.8400002,-30.8394241,0,0,0,-1,-1,0,0,0
44051,936749272248961280,,-5.14768505,4.23217535,0,0,0,-1,-1,0,0,0
44052,936749272248961280,,22.3599987,-4.19999886,0,0,0,-1,-1,0,0,0
44053,936749272248961536,,-16.8400002,2.20803618,0,0,0,-1,-1,0,0,0
44054,936749272248962048,,13.2367506,-40.3081322,0,0,0,-1,-1,0,0,0
44055,936749272248962816,,17.4304619,42.6000023,0,0,0,-1,-1,0,0,0
44056,936749272248962816,,23.3999996,-7.79999733,0,0,0,-1,-1,0,0,0
44057,936749272248963072,,-16.0720539,-0.599996567,0,0,0,-1,-1,0,0,0
44058,936749272248963584,,-2.22799134,-31.7999992,0,0,0,-1,-1,0,0,0
44059,936749272248963584,,16.3805828,21.9776573,0,0,0,-1,-1,0,0,0
44060,936749272248963840,,-22.7599983,27.0000038,0,0,0,-1,-1,0,0,0
44061,936749272248963840,,-0.707925439,-27.0,0,0,0,-1,-1,0,0,0
44062,936749272248964352,,-9.42625141,52.2985878,0,0,0,-1,-1,0,0,0
44063,936749272248966656,,-9.0,53.4000053,0,0,0,-1,-1,0,0,0
44064,936749272248968448,,15.2679014,49.8000031,0,0,0,-1,-1,0,0,0
44065,936749272248968960,,-10.1417532,52.2000046,0,0,0,-1,-1,0,0,0
44066,936749272248969216,,2.31134987,9.00000191,0,0,0,-1,-1,0,0,0
44067,936749272248969216,,-5.02806234,14.946414,0,0,0,-1,-1,0,0,0
44068,936749272248969216,,-16.2628212,11.4000015,0,0,0,-1,-1,0,0,0
44069,936749272248969472,,-9.51627445,6.60000229,0,0,0,-1,-1,0,0,0
44070,936749272248969984,,-13.9767733,11.4000015,0,0,0,-1,-1,0,0,0
44071,936749272248970752,,11.1599998,-41.5939102,0,0,0,-1,-1,0,0,0
44072,936749272248971264,,-10.6524477,-10.1999989,0,0,0,-1,-1,0,0,0
44073,936749272248971264,,19.3770962,42.6000023,0,0,0,-1,-1,0,0,0
44074,936749272248971264,,10.9095068,45.0000038,0,0,0,-1,-1,0,0,0
44075,936749272248971520,,-21.6399994,49.3830032,0,0,0,-1,-1,0,0,0
44076,936749272248972032,,-7.65117741,-0.599996567,0,0,0,-1,-1,0,0,0
44077,936749272248972288,,0.620502651,34.2000046,0,0,0,-1,-1,0,0,0
44078,936749272248972288,,6.53212023,-20.5247135,0,0,0,-1,-1,0,0,0
44079,936749272248972544,,16.3599987,42.6000023,0,0,0,-1,-1,0,0,0
44080,936749272248972800,,2.23670149,-7.79999733,0,0,0,-1,-1,0,0,0
44081,936749272248972800,,-23.4000015,48.6000061,0,0,0,-1,-1,0,0,0
44082,936749272248973824,,21.0079746,-7.78454304,0,0,0,-1,-1,0,0,0
44083,936749272248974080,,-18.2000008,-1.79999733,0,0,0,-1,-1,0,0,0
44084,936749272248975872,,21.079998,15.0000038,0,0,0,-1,-1,0,0,0
44085,936749272248976128,,-18.4399986,21.0000038,0,0,0,-1,-1,0,0,0
44086,936749272248977664,,-0.92000103,-17.3999996,0,0,0,-1,-1,0,0,0
44087,936749272248978176,,-0.888667405,-39.0,0,0,0,-1,-1,0,0,0
44088,936749272248978688,,10.4399986,3.00000191,0,0,0,-1,-1,0,0,0
44089,936749272248979200,,-0.119999886,-11.3999996,0,0,0,-1,-1,0,0,0
44090,936749272248979968,,-5.88052225,19.8000031,0,0,0,-1,-1,0,0,0
44091,936749272248981248,,2.59999943,-26.9441223,0,0,0,-1,-1,0,0,0
44092,936749272248981248,,11.4663658,-38.4205246,0,0,0,-1,-1,0,0,0
44093,936749272248981504,,-15.2483521,4.69022751,0,0,0,-1,-1,0,0,0
44094,936749272248983040,,22.5202751,-17.3999996,0,0,0,-1,-1,0,0,0
44095,936749272248983296,,-17.6713161,-8.99999809,0,0,0,-1,-1,0,0,0
44096,936749272248983296,,-15.7939463,-11.3999996,0,0,0,-1,-1,0,0,0
44097,936749272248984832,,2.25523567,-5.39999962,0,0,0,-1,-1,0,0,0
44098,936749272248984832,,-10.5589161,-19.7999973,0,0,0,-1,-1,0,0,0
44099,936749272248985088,,1.35220075,-27.0,0,0,0,-1,-1,0,0,0
44100,936749272248985600,,-9.72000027,40.2000046,0,0,0,-1,-1,0,0,0
44101,936749272248986112,,-16.1091652,4.20000267,0,0,0,-1,-1,0,0,0
44102,936749272248986368,,-5.70851898,5.40000343,0,0,0,-1,-1,0,0,0
44103,936749272248986368,,17.4593315,4.20000267,0,0,0,-1,-1,0,0,0
44104,936749272248987392,,-18.4478874,4.20000267,0,0,0,-1,-1,0,0,0
44105,936749272248987648,,1.20103502,-48.5999985,0,0,0,-1,-1,0,0,0
44106,936749272248988160,,-13.2399998,-11.9915247,0,0,0,-1,-1,0,0,0
44107,936749272248988928,,20.1660843,28.2000046,0,0,0,-1,-1,0,0,0
44108,936749272248989184,,-21.8000431,34.2000046,0,0,0,-1,-1,0,0,0
44109,936749272248990208,,-17.9471149,-29.3999996,0,0,0,-1,-1,0,0,0
44110,936749272248990464,,4.97387075,11.4000015,0,0,0,-1,-1,0,0,0
44111,936749272248990464,,-9.00086021,-53.4000015,0,0,0,-1,-1,0,0,0
44112,936749272248990720,,16.7196255,-17.3999996,0,0,0,-1,-1,0,0,0
44113,936749272248991232,,-4.52991581,17.1507378,0,0,0,-1,-1,0,0,0
44114,936749272248992256,,-14.5104113,23.4000015,0,0,0,-1,-1,0,0,0
44115,936749272248992768,,-9.96000004,-52.7946014,0,0,0,-1,-1,0,0,0
44116,936749272248992768,,-3.28827047,-11.3999996,0,0,0,-1,-1,0,0,0
44117,936749272248993792,,-13.0799999,-48.5999985,0,0,0,-1,-1,0,0,0
44118,936749272248995072,,-8.7950182,-53.4000015,0,0,0,-1,-1,0,0,0
44119,936749272248995328,,6.98117781,35.4000015,0,0,0,-1,-1,0,0,0
44120,936749272248996608,,22.7602139,4.20000267,0,0,0,-1,-1,0,0,0
44121,936749272248996864,,1.72000027,24.6000023,0,0,0,-1,-1,0,0,0
44122,936749272248996864,,-20.9850063,10.2000027,0,0,0,-1,-1,0,0,0
44123,936749272248998400,,16.2608624,-27.0,0,0,0,-1,-1,0,0,0
44124,936749272248998656,,-2.14846659,-34.2563057,0,0,0,-1,-1,0,0,0
44125,936749272248999424,,-5.18491602,-14.9999981,0,0,0,-1,-1,0,0,0
44126,936749272248999936,,-13.9152603,7.80000114,0,0,0,-1,-1,0,0,0
44127,936749272248999936,,18.8171005,25.8000031,0,0,0,-1,-1,0,0,0
44128,936749272249000192,,-19.5344601,31.8000031,0,0,0,-1,-1,0,0,0
44129,936749272249001216,,-0.199999809,-42.5999985,0,0,0,-1,-1,0,0,0
44130,936749272249001216,,-11.6784286,36.7822456,0,0,0,-1,-1,0,0,0
44131,936749272249001728,,-10.0118389,33.0000038,0,0,0,-1,-1,0,0,0
44132,936749272249002752,,1.00067687,24.6000023,0,0,0,-1,-1,0,0,0
44133,936749272249003008,,11.2399998,-1.5882057,0,0,0,-1,-1,0,0,0
44134,936749272249004032,,-9.27249813,6.60000229,0,0,0,-1,-1,0,0,0
44135,936749272249004032,,10.5943594,33.0000038,0,0,0,-1,-1,0,0,0
44136,936749272249004032,,-16.0601349,23.4000015,0,0,0,-1,-1,0,0,0
44137,936749272249004288,,8.77087498,5.40000343,0,0,0,-1,-1,0,0,0
44138,936749272249004544,,15.7999992,-2.99999809,0,0,0,-1,-1,0,0,0
44139,936749272249004800,,14.762146,-29.3999996,0,0,0,-1,-1,0,0,0
44140,936749272249004800,,-23.8800011,2.37011838,0,0,0,-1,-1,0,0,0
44141,936749272249005312,,10.9690065,48.6000061,0,0,0,-1,-1,0,0,0
44142,936749272249005824,,11.3048534,23.4000015,0,0,0,-1,-1,0,0,0
44143,936749272249006848,,19.7999992,22.2000046,0,0,0,-1,-1,0,0,0
44144,936749272249007104,,-22.1928082,27.8932514,0,0,0,-1,-1,0,0,0
44145,936749272249007104,,-1.04786491,4.20000267,0,0,0,-1,-1,0,0,0
44146,936749272249009664,,12.7889442,34.2000046,0,0,0,-1,-1,0,0,0
44147,936749272249010176,,-18.326107,-18.7354298,0,0,0,-1,-1,0,0,0
44148,936749272249010176,,-6.43999958,14.8752489,0,0,0,-1,-1,0,0,0
44149,936749272249010432,,0.0731893703,13.0351372,0,0,0,-1,-1,0,0,0
44150,936749272249011968,,7.13577366,-25.7999992,0,0,0,-1,-1,0,0,0
44151,936749272249012480,,-14.1840334,-13.7999973,0,0,0,-1,-1,0,0,0
44152,936749272249012736,,17.5599995,-7.43108702,0,0,0,-1,-1,0,0,0
44153,936749272249012992,,-23.0800018,-2.99999809,0,0,0,-1,-1,0,0,0
44154,936749272249013504,,-14.7697115,4.20000267,0,0,0,-1,-1,0,0,0
44155,936749272249014272,,12.0846996,-23.3999977,0,0,0,-1,-1,0,0,0
44156,936749272249014784,,4.5199995,40.2000046,0,0,0,-1,-1,0,0,0
44157,936749272249015552,,-9.64000034,-20.9999981,0,0,0,-1,-1,0,0,0
44158,936749272249015552,,10.5046806,46.2000046,0,0,0,-1,-1,0,0,0
44159,936749272249016064,,20.2588806,23.4000015,0,0,0,-1,-1,0,0,0
44160,936749272249016064,,-5.04239178,-39.0,0,0,0,-1,-1,0,0,0
44161,936749272249016064,,19.4595661,23.4000015,0,0,0,-1,-1,0,0,0
44162,936749272249016320,,-23.1286507,27.0000038,0,0,0,-1,-1,0,0,0
44163,936749272249016320,,-23.4288673,29.4000015,0,0,0,-1,-1,0,0,0
44164,936749272249017344,,15.5440941,25.8000031,0,0,0,-1,-1,0,0,0
44165,936749272249017344,,1.07999897,12.6000023,0,0,0,-1,-1,0,0,0
44166,936749272249017344,,0.582260668,16.2000046,0,0,0,-1,-1,0,0,0
44167,936749272249019392,,-1.76384842,29.4000015,0,0,0,-1,-1,0,0,0
44168,936749272249020672,,13.6690254,-34.1999969,0,0,0,-1,-1,0,0,0
44169,936749272249020928,,-2.27999973,15.607069,0,0,0,-1,-1,0,0,0
44170,936749272249022208,,-11.1653166,-41.4000015,0,0,0,-1,-1,0,0,0
44171,936749272249023488,,-1.43461788,6.60000229,0,0,0,-1,-1,0,0,0
44172,936749272249024000,,16.6554317,-19.7999973,0,0,0,-1,-1,0,0,0
44173,936749272249024768,,-0.862843394,-5.39999962,0,0,0,-1,-1,0,0,0
44174,936749272249025024,,10.4211187,27.8149662,0,0,0,-1,-1,0,0,0
44175,936749272249025536,,7.55999851,37.8000031,0,0,0,-1,-1,0,0,0
44176,936749272249025536,,0.492722631,7.80000114,0,0,0,-1,-1,0,0,0
44177,936749272249026048,,8.03999901,34.2000046,0,0,0,-1,-1,0,0,0
44178,936749272249026304,,-4.19341087,-19.7999973,0,0,0,-1,-1,0,0,0
44179,936749272249026560,,5.74798441,-0.599996567,0,0,0,-1,-1,0,0,0
44180,936749272249027072,,-14.8389378,22.2000046,0,0,0,-1,-1,0,0,0
44181,936749272249028096,,4.91999912,36.6000023,0,0,0,-1,-1,0,0,0
44182,936749272249028096,,-13.45963,23.4000015,0,0,0,-1,-1,0,0,0
44183,936749272249028608,,-9.66954041,-33.0,0,0,0,-1,-1,0,0,0
44184,936749272249029376,,-17.7517014,22.2000046,0,0,0,-1,-1,0,0,0
44185,936749272249029632,,20.3529606,-7.79999733,0,0,0,-1,-1,0,0,0
44186,936749272249029888,,-21.8560162,-2.99999809,0,0,0,-1,-1,0,0,0
44187,936749272249031168,,8.86346626,37.8000031,0,0,0,-1,-1,0,0,0
44188,936749272249031424,,11.6399994,-52.1999969,0,0,0,-1,-1,0,0,0
44189,936749272249032448,,-2.73776054,41.4000015,0,0,0,-1,-1,0,0,0
44190,936749272249033216,,-8.51791477,-1.40400267,0,0,0,-1,-1,0,0,0
44191,936749272249033472,,4.93454885,25.8000031,0,0,0,-1,-1,0,0,0
44192,936749272249033984,,8.75999832,-24.5999985,0,0,0,-1,-1,0,0,0
44193,936749272249034496,,-12.1995134,-33.0,0,0,0,-1,-1,0,0,0
44194,936749272249035008,,11.792141,-45.0,0,0,0,-1,-1,0,0,0
44195,936749272249036032,,7.99307489,-22.689991,0,0,0,-1,-1,0,0,0
44196,936749272249037312,,-11.2452478,-0.620422304,0,0,0,-1,-1,0,0,0
44197,936749272249038080,,19.9273014,39.0000038,0,0,0,-1,-1,0,0,0
44198,936749272249038080,,9.86363125,35.4000015,0,0,0,-1,-1,0,0,0
44199,936749272249038080,,20.5199986,23.4000015,0,0,0,-1,-1,0,0,0
44200,936749272249038336,,-18.5379047,42.6000023,0,0,0,-1,-1,0,0,0
44201,936749272249038336,,-18.7895851,27.0000038,0,0,0,-1,-1,0,0,0
44202,936749272249041408,,-9.64000034,-40.9146385,0,0,0,-1,-1,0,0,0
44203,936749272249041920,,7.69952583,39.0000038,0,0,0,-1,-1,0,0,0
44204,936749272249042944,,22.2424107,-47.4000015,0,0,0,-1,-1,0,0,0
44205,936749272249043200,,-16.6634846,-42.8347054,0,0,0,-1,-1,0,0,0
44206,936749272249043712,,21.1655884,7.80000114,0,0,0,-1,-1,0,0,0
44207,936749272249043968,,-22.1972809,11.4000015,0,0,0,-1,-1,0,0,0
44208,936749272249045248,,0.766514599,-25.7999992,0,0,0,-1,-1,0,0,0
44209,936749272249045504,,23.0796642,-8.99999809,0,0,0,-1,-1,0,0,0
44210,936749272249045760,,-21.8207302,-4.19999886,0,0,0,-1,-1,0,0,0
44211,936749272249045760,,2.78772473,-48.5999985,0,0,0,-1,-1,0,0,0
44212,936749272249047040,,2.43999958,47.4000053,0,0,0,-1,-1,0,0,0
44213,936749272249047552,,7.96000004,-7.79999733,0,0,0,-1,-1,0,0,0
44214,936749272249047808,,3.68003154,-23.3999977,0,0,0,-1,-1,0,0,0
44215,936749272249048576,,14.2028866,3.00000191,0,0,0,-1,-1,0,0,0
44216,936749272249049088,,-8.52707577,46.2000046,0,0,0,-1,-1,0,0,0
44217,936749272249050112,,-11.8800001,-49.8000031,0,0,0,-1,-1,0,0,0
44218,936749272249051648,,0.38929683,13.8000031,0,0,0,-1,-1,0,0,0
44219,936749272249051904,,15.255743,39.0000038,0,0,0,-1,-1,0,0,0
44220,936749272249052160,,-23.1359501,42.9853363,0,0,0,-1,-1,0,0,0
44221,936749272249053440,,-10.7968521,-2.99999809,0,0,0,-1,-1,0,0,0
44222,936749272249053696,,23.0864849,-18.5999985,0,0,0,-1,-1,0,0,0
44223,936749272249053696,,-14.3296404,34.2000046,0,0,0,-1,-1,0,0,0
44224,936749272249053952,,-16.7577038,-14.9999981,0,0,0,-1,-1,0,0,0
44225,936749272249053952,,-4.81434059,22.2000046,0,0,0,-1,-1,0,0,0
44226,936749272249054208,,-4.52000046,22.2000046,0,0,0,-1,-1,0,0,0
44227,936749272249054464,,18.2329102,34.2000046,0,0,0,-1,-1,0,0,0
44228,936749272249054720,,-23.3911304,37.8000031,0,0,0,-1,-1,0,0,0
44229,936749272249054976,,2.75999928,4.20000267,0,0,0,-1,-1,0,0,0
44230,936749272249054976,,10.4399986,23.4000015,0,0,0,-1,-1,0,0,0
44231,936749272249055744,,23.0528679,12.3574677,0,0,0,-1,-1,0,0,0
44232,936749272249056000,,-19.725008,-2.99999809,0,0,0,-1,-1,0,0,0
44233,936749272249056000,,-14.9828234,17.4000015,0,0,0,-1,-1,0,0,0
