measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39967,1008806591408902144,,6.07999802,-65.4000015,0,0,0,-1,-1,0,0,0
39968,1008806591408902144,,-10.3200006,0.600002289,0,0,0,-1,-1,0,0,0
39969,1008806591408902144,,-13.3600016,-52.1999969,0,0,0,-1,-1,0,0,0
39970,1008806591408902400,,-9.44000149,-54.5999985,0,0,0,-1,-1,0,0,0
39971,1008806591408902400,,-5.68000126,-31.7999973,0,0,0,-1,-1,0,0,0
39972,1008806591408902400,,6.77491665,-64.1999969,0,0,0,-1,-1,0,0,0
39973,1008806591408902400,,17.5999985,-52.1999969,0,0,0,-1,-1,0,0,0
39974,1008806591408902656,,-13.1021881,-73.9141312,0,0,0,-1,-1,0,0,0
39975,1008806591408902656,,-4.64000225,-17.3999977,0,0,0,-1,-1,0,0,0
39976,1008806591408902656,,3.99999809,77.4000015,0,0,0,-1,-1,0,0,0
39977,1008806591408902656,,5.59999847,-65.4000015,0,0,0,-1,-1,0,0,0
39978,1008806591408902656,,3.51999855,-48.5999985,0,0,0,-1,-1,0,0,0
39979,1008806591408902656,,-11.8944225,21.0000038,0,0,0,-1,-1,0,0,0
39980,1008806591408902656,,1.19999886,-73.8000031,0,0,0,-1,-1,0,0,0
39981,1008806591408902656,,1.83999825,-48.5999985,0,0,0,-1,-1,0,0,0
39982,1008806591408902912,,11.039999,-58.1999969,0,0,0,-1,-1,0,0,0
39983,1008806591408902912,,15.2799988,-73.8000031,0,0,0,-1,-1,0,0,0
39984,1008806591408902912,,-16.2400017,30.6000061,0,0,0,-1,-1,0,0,0
39985,1008806591408902912,,-10.4800005,-70.1999969,0,0,0,-1,-1,0,0,0
39986,1008806591408902912,,-15.6800013,-67.8000031,0,0,0,-1,-1,0,0,0
39987,1008806591408903168,,-5.43797112,76.2000046,0,0,0,-1,-1,0,0,0
39988,1008806591408903168,,0.719999313,-4.19999695,0,0,0,-1,-1,0,0,0
39989,1008806591408903168,,-16.8000011,-16.1999989,0,0,0,-1,-1,0,0,0
39990,1008806591408903168,,-7.18939877,66.6000061,0,0,0,-1,-1,0,0,0
39991,1008806591408903168,,5.66706181,67.8000107,0,0,0,-1,-1,0,0,0
39992,1008806591408903168,,-7.84000111,24.6000061,0,0,0,-1,-1,0,0,0
39993,1008806591408903168,,13.4399986,-67.8000031,0,0,0,-1,-1,0,0,0
39994,1008806591408903424,,-10.0800009,-40.1999969,0,0,0,-1,-1,0,0,0
39995,1008806591408903424,,-13.8400011,-65.4000015,0,0,0,-1,-1,0,0,0
39996,1008806591408903424,,18.5156784,-14.9999981,0,0,0,-1,-1,0,0,0
39997,1008806591408903424,,-8.26043797,70.2000046,0,0,0,-1,-1,0,0,0
39998,1008806591408903424,,5.11999893,3.00000381,0,0,0,-1,-1,0,0,0
39999,1008806591408903424,,-14.4000006,-75.0,0,0,0,-1,-1,0,0,0
40000,1008806591408903680,,-2.32000065,21.0000038,0,0,0,-1,-1,0,0,0
40001,1008806591408903680,,15.8399982,-66.5999985,0,0,0,-1,-1,0,0,0
40002,1008806591408903680,,-12.000001,-10.1999969,0,0,0,-1,-1,0,0,0
40003,1008806591408903680,,7.27999878,-76.1999969,0,0,0,-1,-1,0,0,0
40004,1008806591408903680,,8.39999771,-48.5999985,0,0,0,-1,-1,0,0,0
40005,1008806591408903680,,3.73475146,33.0000038,0,0,0,-1,-1,0,0,0
40006,1008806591408903680,,-5.84000111,41.4000053,0,0,0,-1,-1,0,0,0
40007,1008806591408903680,,13.9199982,-75.0,0,0,0,-1,-1,0,0,0
40008,1008806591408903680,,-6.32000065,37.8000031,0,0,0,-1,-1,0,0,0
40009,1008806591408903936,,-5.76000118,46.2000046,0,0,0,-1,-1,0,0,0
40010,1008806591408903936,,5.11999893,63.0000076,0,0,0,-1,-1,0,0,0
40011,1008806591408903936,,6.63999748,-36.5999985,0,0,0,-1,-1,0,0,0
40012,1008806591408904192,,7.3599987,16.2000046,0,0,0,-1,-1,0,0,0
40013,1008806591408904192,,2.61854386,5.25011301,0,0,0,-1,-1,0,0,0
40014,1008806591408904192,,0.239997864,-45.0,0,0,0,-1,-1,0,0,0
40015,1008806591408904192,,-8.38410473,-63.0,0,0,0,-1,-1,0,0,0
40016,1008806591408904192,,-19.0059662,29.4000053,0,0,0,-1,-1,0,0,0
40017,1008806591408904448,,-17.2000008,-46.1999969,0,0,0,-1,-1,0,0,0
40018,1008806591408904448,,1.79721022,-24.5999966,0,0,0,-1,-1,0,0,0
40019,1008806591408904448,,14.8799973,59.4000015,0,0,0,-1,-1,0,0,0
40020,1008806591408904448,,-0.240000725,-42.709343,0,0,0,-1,-1,0,0,0
40021,1008806591408904448,,21.2544041,29.4000053,0,0,0,-1,-1,0,0,0
40022,1008806591408904704,,14.5599976,-46.1999969,0,0,0,-1,-1,0,0,0
40023,1008806591408904704,,0.559997559,-48.5999985,0,0,0,-1,-1,0,0,0
40024,1008806591408904704,,10.4799976,61.8000107,0,0,0,-1,-1,0,0,0
40025,1008806591408904704,,15.1199989,-10.1999969,0,0,0,-1,-1,0,0,0
40026,1008806591408904704,,9.75999832,25.8000031,0,0,0,-1,-1,0,0,0
40027,1008806591408904960,,9.51999855,-35.4000015,0,0,0,-1,-1,0,0,0
40028,1008806591408904960,,-13.920001,-76.1999969,0,0,0,-1,-1,0,0,0
40029,1008806591408904960,,3.6799984,-2.99999619,0,0,0,-1,-1,0,0,0
40030,1008806591408904960,,-6.17998171,-70.1999969,0,0,0,-1,-1,0,0,0
40031,1008806591408904960,,8.95999908,-65.8591461,0,0,0,-1,-1,0,0,0
40032,1008806591408904960,,-12.9283581,-5.39999771,0,0,0,-1,-1,0,0,0
40033,1008806591408905216,,14.3749046,-77.4000015,0,0,0,-1,-1,0,0,0
40034,1008806591408905216,,-8.6400013,37.8000031,0,0,0,-1,-1,0,0,0
40035,1008806591408905216,,0.0799980164,-73.8000031,0,0,0,-1,-1,0,0,0
40036,1008806591408905216,,-17.2800007,52.2000046,0,0,0,-1,-1,0,0,0
40037,1008806591408905216,,14.7999973,23.4000053,0,0,0,-1,-1,0,0,0
40038,1008806591408905472,,9.11999893,-35.4000015,0,0,0,-1,-1,0,0,0
40039,1008806591408905472,,-8.1600008,-73.8000031,0,0,0,-1,-1,0,0,0
40040,1008806591408905472,,-6.08000088,-11.3999977,0,0,0,-1,-1,0,0,0
40041,1008806591408905472,,7.3599987,-14.9999981,0,0,0,-1,-1,0,0,0
40042,1008806591408905728,,11.7599983,-63.0,0,0,0,-1,-1,0,0,0
40043,1008806591408905728,,4.15999794,67.8000107,0,0,0,-1,-1,0,0,0
40044,1008806591408905728,,10.8799992,-63.0,0,0,0,-1,-1,0,0,0
40045,1008806591408905728,,-2.88000202,17.4000015,0,0,0,-1,-1,0,0,0
40046,1008806591408905728,,11.740531,-59.4000015,0,0,0,-1,-1,0,0,0
40047,1008806591408905728,,-8.88000202,11.4000015,0,0,0,-1,-1,0,0,0
40048,1008806591408905728,,-15.5200014,12.6000023,0,0,0,-1,-1,0,0,0
40049,1008806591408905984,,-8.8000021,12.6000023,0,0,0,-1,-1,0,0,0
40050,1008806591408905984,,-3.60000134,-65.4000015,0,0,0,-1,-1,0,0,0
40051,1008806591408905984,,-16.0363445,48.6000061,0,0,0,-1,-1,0,0,0
40052,1008806591408905984,,-17.3412399,-19.7999973,0,0,0,-1,-1,0,0,0
40053,1008806591408905984,,12.6399975,10.2000046,0,0,0,-1,-1,0,0,0
40054,1008806591408905984,,-17.7600021,-29.3999996,0,0,0,-1,-1,0,0,0
40055,1008806591408905984,,-0.48000145,5.40000153,0,0,0,-1,-1,0,0,0
40056,1008806591408905984,,-10.4400806,-73.8000031,0,0,0,-1,-1,0,0,0
40057,1008806591408905984,,4.47999763,10.2000046,0,0,0,-1,-1,0,0,0
40058,1008806591408905984,,-5.04000187,54.6000061,0,0,0,-1,-1,0,0,0
40059,1008806591408906240,,-10.880002,-7.79999542,0,0,0,-1,-1,0,0,0
40060,1008806591408906240,,17.4399986,-20.9999981,0,0,0,-1,-1,0,0,0
40061,1008806591408906240,,15.9999981,-29.3999996,0,0,0,-1,-1,0,0,0
40062,1008806591408906240,,-13.2800016,25.8000031,0,0,0,-1,-1,0,0,0
40063,1008806591408906496,,-3.44000149,71.4000015,0,0,0,-1,-1,0,0,0
40064,1008806591408906496,,-12.7200012,-54.5999985,0,0,0,-1,-1,0,0,0
40065,1008806591408906496,,-23.2000008,70.2000046,0,0,0,-1,-1,0,0,0
40066,1008806591408906752,,21.6510677,70.2000046,0,0,0,-1,-1,0,0,0
40067,1008806591408906752,,-1.04000187,29.4000053,0,0,0,-1,-1,0,0,0
40068,1008806591408906752,,-13.5200014,-35.4000015,0,0,0,-1,-1,0,0,0
40069,1008806591408906752,,-12.1600008,-75.0,0,0,0,-1,-1,0,0,0
40070,1008806591408907008,,6.79999924,-67.8000031,0,0,0,-1,-1,0,0,0
40071,1008806591408907008,,-8.32893181,30.6000061,0,0,0,-1,-1,0,0,0
40072,1008806591408907008,,1.56937659,57.0000076,0,0,0,-1,-1,0,0,0
40073,1008806591408907008,,-0.820652187,72.6000061,0,0,0,-1,-1,0,0,0
40074,1008806591408907008,,-10.8000021,0.600002289,0,0,0,-1,-1,0,0,0
40075,1008806591408907008,,7.52021837,27.0000038,0,0,0,-1,-1,0,0,0
40076,1008806591408907008,,-16.3199997,-42.5999985,0,0,0,-1,-1,0,0,0
40077,1008806591408907008,,-14.1600008,21.2210369,0,0,0,-1,-1,0,0,0
40078,1008806591408907008,,16.1599979,-75.0,0,0,0,-1,-1,0,0,0
40079,1008806591408907264,,-8.46760559,73.8000107,0,0,0,-1,-1,0,0,0
40080,1008806591408907264,,-9.68000126,-60.5999985,0,0,0,-1,-1,0,0,0
40081,1008806591408907264,,-1.43645763,-2.99999619,0,0,0,-1,-1,0,0,0
40082,1008806591408907264,,-14.2660637,-21.802824,0,0,0,-1,-1,0,0,0
40083,1008806591408907264,,15.9199982,-42.5999985,0,0,0,-1,-1,0,0,0
40084,1008806591408907264,,13.1999989,-26.9999981,0,0,0,-1,-1,0,0,0
40085,1008806591408907520,,-2.08000088,-59.4000015,0,0,0,-1,-1,0,0,0
40086,1008806591408907520,,4.55999756,73.8000107,0,0,0,-1,-1,0,0,0
40087,1008806591408907520,,8.31999779,71.4000015,0,0,0,-1,-1,0,0,0
40088,1008806591408907520,,-17.4400024,-40.1999969,0,0,0,-1,-1,0,0,0
40089,1008806591408907520,,-2.64000225,13.8000031,0,0,0,-1,-1,0,0,0
40090,1008806591408907520,,1.67645895,-60.5999985,0,0,0,-1,-1,0,0,0
40091,1008806591408907520,,4.23999786,-71.4000015,0,0,0,-1,-1,0,0,0
40092,1008806591408907520,,-3.20000172,-75.0,0,0,0,-1,-1,0,0,0
40093,1008806591408907776,,8.87999916,-31.7999973,0,0,0,-1,-1,0,0,0
40094,1008806591408907776,,15.1199989,-40.1999969,0,0,0,-1,-1,0,0,0
40095,1008806591408907776,,-11.3600016,15.0000038,0,0,0,-1,-1,0,0,0
40096,1008806591408907776,,-3.29157662,69.0000076,0,0,0,-1,-1,0,0,0
40097,1008806591408907776,,-12.6400003,19.8000031,0,0,0,-1,-1,0,0,0
40098,1008806591408907776,,-4.4800005,-41.4000015,0,0,0,-1,-1,0,0,0
40099,1008806591408908032,,-11.6800013,33.0000038,0,0,0,-1,-1,0,0,0
40100,1008806591408908032,,-8.4800005,31.8000031,0,0,0,-1,-1,0,0,0
40101,1008806591408908032,,-15.920001,5.40000153,0,0,0,-1,-1,0,0,0
40102,1008806591408908032,,2.79999924,-70.1999969,0,0,0,-1,-1,0,0,0
40103,1008806591408908032,,-9.20000172,-51.0,0,0,0,-1,-1,0,0,0
40104,1008806591408908032,,12.7199974,-47.4000015,0,0,0,-1,-1,0,0,0
40105,1008806591408908032,,8.55999756,-16.1999989,0,0,0,-1,-1,0,0,0
40106,1008806591408908032,,-19.6800003,-1.79999542,0,0,0,-1,-1,0,0,0
40107,1008806591408908032,,-18.8000011,22.2000046,0,0,0,-1,-1,0,0,0
40108,1008806591408908288,,-7.36000156,7.67983389,0,0,0,-1,-1,0,0,0
40109,1008806591408908288,,17.1999989,-1.79999542,0,0,0,-1,-1,0,0,0
40110,1008806591408908288,,-11.6800013,-6.59999847,0,0,0,-1,-1,0,0,0
40111,1008806591408908288,,11.1199989,-64.1999969,0,0,0,-1,-1,0,0,0
40112,1008806591408908288,,20.4799976,22.2000046,0,0,0,-1,-1,0,0,0
40113,1008806591408908544,,-1.36000156,5.40000153,0,0,0,-1,-1,0,0,0
40114,1008806591408908544,,8.31999779,41.4000053,0,0,0,-1,-1,0,0,0
40115,1008806591408908544,,-13.920001,-22.1999989,0,0,0,-1,-1,0,0,0
40116,1008806591408908544,,18.5599976,59.4000015,0,0,0,-1,-1,0,0,0
40117,1008806591408908800,,-0.640002251,57.5519104,0,0,0,-1,-1,0,0,0
40118,1008806591408908800,,-21.7600021,69.0000076,0,0,0,-1,-1,0,0,0
40119,1008806591408908800,,6.41956854,60.6000061,0,0,0,-1,-1,0,0,0
40120,1008806591408908800,,-10.7129431,-37.7999954,0,0,0,-1,-1,0,0,0
40121,1008806591408908800,,15.8399982,49.8000069,0,0,0,-1,-1,0,0,0
40122,1008806591408909056,,-8.6400013,-76.1999969,0,0,0,-1,-1,0,0,0
40123,1008806591408909056,,23.1075516,70.2000046,0,0,0,-1,-1,0,0,0
40124,1008806591408909056,,-21.920002,64.2000046,0,0,0,-1,-1,0,0,0
40125,1008806591408909056,,-17.1200008,-7.79999542,0,0,0,-1,-1,0,0,0
40126,1008806591408909056,,-11.2000017,41.4000053,0,0,0,-1,-1,0,0,0
40127,1008806591408909056,,-1.44000149,5.40000153,0,0,0,-1,-1,0,0,0
40128,1008806591408909056,,-2.88000202,-61.7999992,0,0,0,-1,-1,0,0,0
40129,1008806591408909056,,-9.04000187,-42.5999985,0,0,0,-1,-1,0,0,0
40130,1008806591408909312,,3.6799984,-60.5999985,0,0,0,-1,-1,0,0,0
40131,1008806591408909312,,23.0338802,64.2000046,0,0,0,-1,-1,0,0,0
40132,1008806591408909312,,18.9599972,-8.99999619,0,0,0,-1,-1,0,0,0
40133,1008806591408909312,,-0.800002098,28.2000046,0,0,0,-1,-1,0,0,0
40134,1008806591408909312,,-2.25022793,1.80000305,0,0,0,-1,-1,0,0,0
40135,1008806591408909312,,3.75999832,41.4000053,0,0,0,-1,-1,0,0,0
40136,1008806591408909312,,-0.400000572,23.4000053,0,0,0,-1,-1,0,0,0
40137,1008806591408909312,,-8.8000021,-4.19999695,0,0,0,-1,-1,0,0,0
40138,1008806591408909312,,9.6799984,-58.1999969,0,0,0,-1,-1,0,0,0
40139,1008806591408909568,,-15.3527784,-54.5999985,0,0,0,-1,-1,0,0,0
40140,1008806591408909568,,-1.90734863e-06,69.0000076,0,0,0,-1,-1,0,0,0
40141,1008806591408909568,,-4.1600008,-29.3999996,0,0,0,-1,-1,0,0,0
40142,1008806591408909568,,-12.5731506,-38.8256531,0,0,0,-1,-1,0,0,0
40143,1008806591408909568,,-10.880002,-28.1999989,0,0,0,-1,-1,0,0,0
40144,1008806591408909568,,-5.85282755,-13.7999973,0,0,0,-1,-1,0,0,0
40145,1008806591408909568,,9.27999878,-39.0,0,0,0,-1,-1,0,0,0
40146,1008806591408909824,,-0.0800018311,-60.5999985,0,0,0,-1,-1,0,0,0
40147,1008806591408909824,,15.4399986,-55.7999992,0,0,0,-1,-1,0,0,0
40148,1008806591408909824,,-19.2000008,46.2000046,0,0,0,-1,-1,0,0,0
40149,1008806591408909824,,-12.1600008,34.2000046,0,0,0,-1,-1,0,0,0
40150,1008806591408909824,,-11.9718409,-73.8000031,0,0,0,-1,-1,0,0,0
40151,1008806591408909824,,-6.56000137,-28.1999989,0,0,0,-1,-1,0,0,0
40152,1008806591408910080,,-12.9600019,-43.7999954,0,0,0,-1,-1,0,0,0
40153,1008806591408910080,,3.03999901,23.4000053,0,0,0,-1,-1,0,0,0
40154,1008806591408910080,,16.4799976,-73.8000031,0,0,0,-1,-1,0,0,0
40155,1008806591408910080,,-19.0486183,7.80000305,0,0,0,-1,-1,0,0,0
40156,1008806591408910080,,-5.04000187,-8.99999619,0,0,0,-1,-1,0,0,0
40157,1008806591408910336,,10.2550144,-28.1999989,0,0,0,-1,-1,0,0,0
40158,1008806591408910336,,-14.1362095,-58.1999969,0,0,0,-1,-1,0,0,0
40159,1008806591408910336,,-10.880002,-53.4000015,0,0,0,-1,-1,0,0,0
40160,1008806591408910336,,-12.7665396,-54.5999985,0,0,0,-1,-1,0,0,0
40161,1008806591408910336,,7.27999878,-42.5999985,0,0,0,-1,-1,0,0,0
40162,1008806591408910336,,9.83999825,41.4000053,0,0,0,-1,-1,0,0,0
40163,1008806591408910336,,18.5599976,6.60000229,0,0,0,-1,-1,0,0,0
40164,1008806591408910336,,5.59999847,43.8000031,0,0,0,-1,-1,0,0,0
40165,1008806591408910592,,-14.0420218,-19.7999973,0,0,0,-1,-1,0,0,0
40166,1008806591408910592,,-13.0400019,-24.5999966,0,0,0,-1,-1,0,0,0
40167,1008806591408910592,,16.5014668,-57.6643219,0,0,0,-1,-1,0,0,0
40168,1008806591408910592,,-14.9600019,-41.4000015,0,0,0,-1,-1,0,0,0
40169,1008806591408910592,,-17.2680511,-16.1999989,0,0,0,-1,-1,0,0,0
40170,1008806591408910592,,14.9599991,2.47621989,0,0,0,-1,-1,0,0,0
40171,1008806591408910592,,11.4399986,63.0000076,0,0,0,-1,-1,0,0,0
40172,1008806591408910592,,8.71999741,-57.0,0,0,0,-1,-1,0,0,0
40173,1008806591408910592,,10.3199978,-75.0,0,0,0,-1,-1,0,0,0
40174,1008806591408910848,,-20.5600014,59.4000015,0,0,0,-1,-1,0,0,0
40175,1008806591408910848,,8.69725418,36.6000061,0,0,0,-1,-1,0,0,0
40176,1008806591408910848,,3.3599987,-6.59999847,0,0,0,-1,-1,0,0,0
40177,1008806591408910848,,17.3847523,-41.4000015,0,0,0,-1,-1,0,0,0
40178,1008806591408910848,,18.3199978,-16.1999989,0,0,0,-1,-1,0,0,0
40179,1008806591408910848,,-6.1600008,41.4000053,0,0,0,-1,-1,0,0,0
40180,1008806591408911104,,8.31999779,43.8000031,0,0,0,-1,-1,0,0,0
40181,1008806591408911104,,-7.4349699,-8.99999619,0,0,0,-1,-1,0,0,0
40182,1008806591408911104,,10.079998,39.0000038,0,0,0,-1,-1,0,0,0
40183,1008806591408911104,,-13.1200018,-67.8000031,0,0,0,-1,-1,0,0,0
40184,1008806591408911104,,13.8399982,-25.7999973,0,0,0,-1,-1,0,0,0
40185,1008806591408911360,,-13.5072718,40.2000046,0,0,0,-1,-1,0,0,0
40186,1008806591408911360,,15.8399982,-69.0,0,0,0,-1,-1,0,0,0
40187,1008806591408911360,,3.19999886,6.60000229,0,0,0,-1,-1,0,0,0
40188,1008806591408911360,,4.55938911,57.0000076,0,0,0,-1,-1,0,0,0
40189,1008806591408911360,,0.63999939,17.4000015,0,0,0,-1,-1,0,0,0
40190,1008806591408911360,,-4.40000057,-12.5999985,0,0,0,-1,-1,0,0,0
40191,1008806591408911616,,6.23999786,-25.7999973,0,0,0,-1,-1,0,0,0
40192,1008806591408911616,,-12.1600008,-72.5999985,0,0,0,-1,-1,0,0,0
40193,1008806591408911616,,0.879999161,-60.5999985,0,0,0,-1,-1,0,0,0
40194,1008806591408911872,,16.0793839,-72.5999985,0,0,0,-1,-1,0,0,0
40195,1008806591408911872,,-9.20000172,-49.7999992,0,0,0,-1,-1,0,0,0
40196,1008806591408911872,,9.51999855,64.2000046,0,0,0,-1,-1,0,0,0
40197,1008806591408912128,,1.51999855,-29.3999996,0,0,0,-1,-1,0,0,0
40198,1008806591408912128,,3.91999817,-14.9999981,0,0,0,-1,-1,0,0,0
40199,1008806591408912384,,2.31999779,19.7777786,0,0,0,-1,-1,0,0,0
40200,1008806591408912384,,-5.76000118,-70.1999969,0,0,0,-1,-1,0,0,0
40201,1008806591408912384,,-3.17308497,7.80000305,0,0,0,-1,-1,0,0,0
40202,1008806591408912384,,22.1599979,28.2000046,0,0,0,-1,-1,0,0,0
40203,1008806591408912640,,8.07647991,-61.7999992,0,0,0,-1,-1,0,0,0
40204,1008806591408912640,,23.339098,41.4000053,0,0,0,-1,-1,0,0,0
40205,1008806591408912640,,28.1827221,40.2000046,0,0,0,-1,-1,0,0,0
40206,1008806591408912896,,-13.7124348,-56.6104317,0,0,0,-1,-1,0,0,0
40207,1008806591408912896,,1.59999847,-75.0,0,0,0,-1,-1,0,0,0
40208,1008806591408912896,,15.9199982,46.2000046,0,0,0,-1,-1,0,0,0
40209,1008806591408912896,,-27.0211792,71.4000015,0,0,0,-1,-1,0,0,0
40210,1008806591408913408,,0.239997864,11.4000015,0,0,0,-1,-1,0,0,0
40211,1008806591408913408,,-4.4800005,15.0000038,0,0,0,-1,-1,0,0,0
40212,1008806591408913408,,-21.6800003,-12.5999985,0,0,0,-1,-1,0,0,0
40213,1008806591408913408,,11.8399982,-37.7999954,0,0,0,-1,-1,0,0,0
40214,1008806591408913408,,-8.32000065,54.6000061,0,0,0,-1,-1,0,0,0
40215,1008806591408913664,,-20.9714985,-34.1999969,0,0,0,-1,-1,0,0,0
40216,1008806591408913664,,6.63999748,-28.1999989,0,0,0,-1,-1,0,0,0
40217,1008806591408913664,,-24.4000015,-2.99999619,0,0,0,-1,-1,0,0,0
40218,1008806591408913664,,-12.76157,-7.79999542,0,0,0,-1,-1,0,0,0
40219,1008806591408913664,,6.71999741,-26.9999981,0,0,0,-1,-1,0,0,0
40220,1008806591408913920,,-24.0800018,-34.1999969,0,0,0,-1,-1,0,0,0
40221,1008806591408914176,,19.5760803,24.6000061,0,0,0,-1,-1,0,0,0
40222,1008806591408914176,,25.2799988,-33.0,0,0,0,-1,-1,0,0,0
40223,1008806591408914176,,7.83999825,16.2000046,0,0,0,-1,-1,0,0,0
40224,1008806591408914176,,17.785799,-26.9999981,0,0,0,-1,-1,0,0,0
40225,1008806591408914432,,9.19999886,-76.1999969,0,0,0,-1,-1,0,0,0
40226,1008806591408914432,,-16.9496918,5.40000153,0,0,0,-1,-1,0,0,0
40227,1008806591408914688,,24.7199974,49.8000069,0,0,0,-1,-1,0,0,0
40228,1008806591408914688,,-24.3199997,1.80000305,0,0,0,-1,-1,0,0,0
40229,1008806591408914688,,23.2529964,73.8000107,0,0,0,-1,-1,0,0,0
40230,1008806591408914688,,5.59999847,73.8000107,0,0,0,-1,-1,0,0,0
40231,1008806591408914688,,0.15999794,3.89728403,0,0,0,-1,-1,0,0,0
40232,1008806591408914688,,6.07999802,-6.59999847,0,0,0,-1,-1,0,0,0
40233,1008806591408914944,,-15.4256248,-40.1999969,0,0,0,-1,-1,0,0,0
40234,1008806591408914944,,-9.68000126,69.0000076,0,0,0,-1,-1,0,0,0
40235,1008806591408914944,,-24.2400017,-66.5999985,0,0,0,-1,-1,0,0,0
40236,1008806591408915200,,-22.795187,-66.6209412,0,0,0,-1,-1,0,0,0
40237,1008806591408915200,,-25.920002,73.8000107,0,0,0,-1,-1,0,0,0
40238,1008806591408915200,,13.3599987,34.2000046,0,0,0,-1,-1,0,0,0
40239,1008806591408915200,,6.39999771,39.0000038,0,0,0,-1,-1,0,0,0
40240,1008806591408915200,,16.2399979,-60.5999985,0,0,0,-1,-1,0,0,0
40241,1008806591408915200,,-16.1599998,61.8000107,0,0,0,-1,-1,0,0,0
40242,1008806591408915200,,21.3599987,-65.4000015,0,0,0,-1,-1,0,0,0
40243,1008806591408915456,,22.1122112,-67.8000031,0,0,0,-1,-1,0,0,0
40244,1008806591408915456,,-9.28000164,-8.99999619,0,0,0,-1,-1,0,0,0
40245,1008806591408915456,,2.55999756,-49.7999992,0,0,0,-1,-1,0,0,0
40246,1008806591408915456,,0.239997864,1.80000305,0,0,0,-1,-1,0,0,0
40247,1008806591408915456,,-10.3988142,19.8000031,0,0,0,-1,-1,0,0,0
40248,1008806591408915456,,-13.4400015,-52.1999969,0,0,0,-1,-1,0,0,0
40249,1008806591408915712,,-5.06890106,-30.5999985,0,0,0,-1,-1,0,0,0
40250,1008806591408915712,,-21.0400009,-47.4000015,0,0,0,-1,-1,0,0,0
40251,1008806591408915968,,-5.36000156,-8.82864285,0,0,0,-1,-1,0,0,0
40252,1008806591408915968,,1.91999817,-35.4000015,0,0,0,-1,-1,0,0,0
40253,1008806591408915968,,6.24195671,-55.7999992,0,0,0,-1,-1,0,0,0
40254,1008806591408915968,,24.4236984,49.8000069,0,0,0,-1,-1,0,0,0
40255,1008806591408916224,,-19.6117401,-63.0,0,0,0,-1,-1,0,0,0
40256,1008806591408916224,,6.15999794,-23.3999977,0,0,0,-1,-1,0,0,0
40257,1008806591408916224,,19.2799988,-32.712307,0,0,0,-1,-1,0,0,0
40258,1008806591408916224,,-14.9600019,55.8000107,0,0,0,-1,-1,0,0,0
40259,1008806591408916480,,24.1922474,30.6000061,0,0,0,-1,-1,0,0,0
40260,1008806591408916480,,-8.20833397,-41.4000015,0,0,0,-1,-1,0,0,0
40261,1008806591408916480,,-7.46114302,64.2000046,0,0,0,-1,-1,0,0,0
40262,1008806591408916480,,-11.5200014,-15.4174795,0,0,0,-1,-1,0,0,0
40263,1008806591408916480,,-9.20000172,-71.4000015,0,0,0,-1,-1,0,0,0
40264,1008806591408916736,,20.2399979,-72.5999985,0,0,0,-1,-1,0,0,0
40265,1008806591408916736,,9.59999847,22.2000046,0,0,0,-1,-1,0,0,0
40266,1008806591408916736,,6.55999756,-66.5999985,0,0,0,-1,-1,0,0,0
40267,1008806591408916736,,-20.1296692,-60.5999985,0,0,0,-1,-1,0,0,0
40268,1008806591408916736,,-14.620759,21.0000038,0,0,0,-1,-1,0,0,0
40269,1008806591408916992,,-12.1102705,-1.6191994,0,0,0,-1,-1,0,0,0
40270,1008806591408917248,,0.719999313,-39.0,0,0,0,-1,-1,0,0,0
40271,1008806591408917248,,7.27999878,-73.8000031,0,0,0,-1,-1,0,0,0
40272,1008806591408917248,,-18.3307877,0.600002289,0,0,0,-1,-1,0,0,0
40273,1008806591408917248,,9.11999893,-52.1999969,0,0,0,-1,-1,0,0,0
40274,1008806591408917504,,21.0399971,-28.1999989,0,0,0,-1,-1,0,0,0
40275,1008806591408917504,,-18.5327854,72.6000061,0,0,0,-1,-1,0,0,0
40276,1008806591408917504,,-2.1600008,-49.7999992,0,0,0,-1,-1,0,0,0
40277,1008806591408917760,,-10.880002,29.4000053,0,0,0,-1,-1,0,0,0
40278,1008806591408917760,,4.47999763,18.6000023,0,0,0,-1,-1,0,0,0
40279,1008806591408917760,,-4.60627365,39.0000038,0,0,0,-1,-1,0,0,0
40280,1008806591408917760,,-15.2354002,-53.4000015,0,0,0,-1,-1,0,0,0
40281,1008806591408917760,,-4.24000072,-19.7999973,0,0,0,-1,-1,0,0,0
40282,1008806591408918016,,-23.5200005,-40.1999969,0,0,0,-1,-1,0,0,0
40283,1008806591408918016,,7.42854738,-37.7999954,0,0,0,-1,-1,0,0,0
40284,1008806591408918016,,-12.1600008,-58.1999969,0,0,0,-1,-1,0,0,0
40285,1008806591408918272,,3.11999893,-58.1999969,0,0,0,-1,-1,0,0,0
40286,1008806591408918272,,-9.17029381,17.4000015,0,0,0,-1,-1,0,0,0
40287,1008806591408918272,,24.9599972,-39.0,0,0,0,-1,-1,0,0,0
40288,1008806591408918272,,19.3511295,51.0000076,0,0,0,-1,-1,0,0,0
40289,1008806591408918272,,3.36191106,0.600002289,0,0,0,-1,-1,0,0,0
40290,1008806591408918528,,-10.000001,-48.5999985,0,0,0,-1,-1,0,0,0
