measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40130,1008806728847860480,,14.4799976,-6.59999847,0,0,0,-1,-1,0,0,0
40131,1008806728847860480,,2.47999763,-45.0,0,0,0,-1,-1,0,0,0
40132,1008806728847860480,,-7.60000134,-71.4000015,0,0,0,-1,-1,0,0,0
40133,1008806728847860480,,-4.88000202,-10.1999969,0,0,0,-1,-1,0,0,0
40134,1008806728847860736,,12.5599976,-22.1999989,0,0,0,-1,-1,0,0,0
40135,1008806728847860736,,-10.5600004,-35.4000015,0,0,0,-1,-1,0,0,0
40136,1008806728847860736,,5.43999863,-35.4000015,0,0,0,-1,-1,0,0,0
40137,1008806728847860736,,-15.6800013,-59.4000015,0,0,0,-1,-1,0,0,0
40138,1008806728847860736,,10.3199978,-20.9999981,0,0,0,-1,-1,0,0,0
40139,1008806728847860736,,-2.72000217,-60.5999985,0,0,0,-1,-1,0,0,0
40140,1008806728847860736,,8.51849842,34.2000046,0,0,0,-1,-1,0,0,0
40141,1008806728847860736,,-20.8800011,72.6000061,0,0,0,-1,-1,0,0,0
40142,1008806728847860736,,7.83999825,-34.1999969,0,0,0,-1,-1,0,0,0
40143,1008806728847860992,,-10.4000006,-57.0,0,0,0,-1,-1,0,0,0
40144,1008806728847860992,,-7.12000179,41.3720207,0,0,0,-1,-1,0,0,0
40145,1008806728847860992,,-0.560002327,-24.5999966,0,0,0,-1,-1,0,0,0
40146,1008806728847860992,,19.9199982,49.8000069,0,0,0,-1,-1,0,0,0
40147,1008806728847860992,,14.5759649,-59.4000015,0,0,0,-1,-1,0,0,0
40148,1008806728847860992,,-14.9600019,30.6000061,0,0,0,-1,-1,0,0,0
40149,1008806728847860992,,4.47999763,-73.8000031,0,0,0,-1,-1,0,0,0
40150,1008806728847860992,,10.1599979,-65.4000015,0,0,0,-1,-1,0,0,0
40151,1008806728847860992,,9.27999878,-11.3999977,0,0,0,-1,-1,0,0,0
40152,1008806728847860992,,-10.5600004,-52.1999969,0,0,0,-1,-1,0,0,0
40153,1008806728847860992,,9.51999855,-64.1999969,0,0,0,-1,-1,0,0,0
40154,1008806728847861248,,16.3199978,52.2000046,0,0,0,-1,-1,0,0,0
40155,1008806728847861248,,-15.920001,-52.1999969,0,0,0,-1,-1,0,0,0
40156,1008806728847861248,,-5.44000149,-52.1999969,0,0,0,-1,-1,0,0,0
40157,1008806728847861248,,2.55999756,76.2000046,0,0,0,-1,-1,0,0,0
40158,1008806728847861248,,-11.920001,-16.1999989,0,0,0,-1,-1,0,0,0
40159,1008806728847861248,,11.3599987,-8.99999619,0,0,0,-1,-1,0,0,0
40160,1008806728847861248,,4.71999931,-1.79999542,0,0,0,-1,-1,0,0,0
40161,1008806728847861504,,15.3599987,-51.0,0,0,0,-1,-1,0,0,0
40162,1008806728847861504,,-23.5200005,70.2000046,0,0,0,-1,-1,0,0,0
40163,1008806728847861504,,-6.32000065,-71.4000015,0,0,0,-1,-1,0,0,0
40164,1008806728847861504,,-15.4400015,-54.5999985,0,0,0,-1,-1,0,0,0
40165,1008806728847861504,,4.18456793,19.8000031,0,0,0,-1,-1,0,0,0
40166,1008806728847861504,,6.95896673,76.2000046,0,0,0,-1,-1,0,0,0
40167,1008806728847861504,,-21.2869225,76.2000046,0,0,0,-1,-1,0,0,0
40168,1008806728847861504,,-10.2400007,1.80000305,0,0,0,-1,-1,0,0,0
40169,1008806728847861504,,9.27999878,-37.7999954,0,0,0,-1,-1,0,0,0
40170,1008806728847861504,,-1.76000118,-53.4000015,0,0,0,-1,-1,0,0,0
40171,1008806728847861504,,-3.19621587,-59.4000015,0,0,0,-1,-1,0,0,0
40172,1008806728847861504,,-17.6800003,4.20000458,0,0,0,-1,-1,0,0,0
40173,1008806728847861504,,-14.7200003,-59.4000015,0,0,0,-1,-1,0,0,0
40174,1008806728847861760,,21.5199986,69.0000076,0,0,0,-1,-1,0,0,0
40175,1008806728847861760,,16.2399979,-0.599998474,0,0,0,-1,-1,0,0,0
40176,1008806728847861760,,15.1199989,-54.5999985,0,0,0,-1,-1,0,0,0
40177,1008806728847861760,,-0.560002327,-43.7999954,0,0,0,-1,-1,0,0,0
40178,1008806728847861760,,11.1999989,-65.4000015,0,0,0,-1,-1,0,0,0
40179,1008806728847861760,,0.239997864,-65.4000015,0,0,0,-1,-1,0,0,0
40180,1008806728847861760,,9.51999855,-59.4000015,0,0,0,-1,-1,0,0,0
40181,1008806728847861760,,-10.880002,-70.1999969,0,0,0,-1,-1,0,0,0
40182,1008806728847861760,,19.4399986,4.20000458,0,0,0,-1,-1,0,0,0
40183,1008806728847861760,,15.5199986,-59.4000015,0,0,0,-1,-1,0,0,0
40184,1008806728847862016,,-20.1599998,36.6000061,0,0,0,-1,-1,0,0,0
40185,1008806728847862016,,10.3199978,-63.0,0,0,0,-1,-1,0,0,0
40186,1008806728847862016,,6.71999741,21.0000038,0,0,0,-1,-1,0,0,0
40187,1008806728847862016,,5.11999893,-52.1999969,0,0,0,-1,-1,0,0,0
40188,1008806728847862016,,14.8799973,29.4000053,0,0,0,-1,-1,0,0,0
40189,1008806728847862016,,2.31999779,-61.7999992,0,0,0,-1,-1,0,0,0
40190,1008806728847862016,,-12.4000006,3.13895559,0,0,0,-1,-1,0,0,0
40191,1008806728847862272,,-13.5200014,-0.599998474,0,0,0,-1,-1,0,0,0
40192,1008806728847862272,,-4.32388592,18.6000023,0,0,0,-1,-1,0,0,0
40193,1008806728847862272,,20.6194,35.4000053,0,0,0,-1,-1,0,0,0
40194,1008806728847862272,,-0.800002098,49.8000069,0,0,0,-1,-1,0,0,0
40195,1008806728847862272,,5.99999809,29.4000053,0,0,0,-1,-1,0,0,0
40196,1008806728847862272,,15.1999989,27.0000038,0,0,0,-1,-1,0,0,0
40197,1008806728847862272,,11.1199989,-57.0,0,0,0,-1,-1,0,0,0
40198,1008806728847862272,,3.43999863,-52.1999969,0,0,0,-1,-1,0,0,0
40199,1008806728847862272,,16.7199974,13.8000031,0,0,0,-1,-1,0,0,0
40200,1008806728847862272,,-10.1625147,-77.4000015,0,0,0,-1,-1,0,0,0
40201,1008806728847862528,,-9.26529789,61.8000107,0,0,0,-1,-1,0,0,0
40202,1008806728847862528,,3.27999878,-73.8000031,0,0,0,-1,-1,0,0,0
40203,1008806728847862528,,-11.2800016,16.2000046,0,0,0,-1,-1,0,0,0
40204,1008806728847862528,,7.99999809,49.8000069,0,0,0,-1,-1,0,0,0
40205,1008806728847862528,,4.71999931,-25.7999973,0,0,0,-1,-1,0,0,0
40206,1008806728847862528,,2.79999924,-73.8000031,0,0,0,-1,-1,0,0,0
40207,1008806728847862528,,18.1419849,65.4000015,0,0,0,-1,-1,0,0,0
40208,1008806728847862528,,6.95999908,-13.7999973,0,0,0,-1,-1,0,0,0
40209,1008806728847862784,,-17.6000023,-10.1999969,0,0,0,-1,-1,0,0,0
40210,1008806728847862784,,5.11999893,-75.0,0,0,0,-1,-1,0,0,0
40211,1008806728847863040,,7.7343049,-65.4000015,0,0,0,-1,-1,0,0,0
40212,1008806728847863040,,18.3999977,-10.1999969,0,0,0,-1,-1,0,0,0
40213,1008806728847863040,,-1.52000141,-17.3999977,0,0,0,-1,-1,0,0,0
40214,1008806728847863040,,-10.2400007,33.0000038,0,0,0,-1,-1,0,0,0
40215,1008806728847863040,,7.83999825,35.4000053,0,0,0,-1,-1,0,0,0
40216,1008806728847863040,,19.5149174,53.4000015,0,0,0,-1,-1,0,0,0
40217,1008806728847863040,,-19.920002,-6.59999847,0,0,0,-1,-1,0,0,0
40218,1008806728847863040,,11.7599983,-70.1999969,0,0,0,-1,-1,0,0,0
40219,1008806728847863040,,11.2325382,-61.7999992,0,0,0,-1,-1,0,0,0
40220,1008806728847863040,,5.05391932,4.20000458,0,0,0,-1,-1,0,0,0
40221,1008806728847863040,,1.43999863,3.00000381,0,0,0,-1,-1,0,0,0
40222,1008806728847863296,,-8.8000021,-65.4000015,0,0,0,-1,-1,0,0,0
40223,1008806728847863296,,-11.3600016,-48.5999985,0,0,0,-1,-1,0,0,0
40224,1008806728847863296,,4.94703197,-60.5999985,0,0,0,-1,-1,0,0,0
40225,1008806728847863296,,-6.88000202,-65.4000015,0,0,0,-1,-1,0,0,0
40226,1008806728847863296,,16.1599979,-6.59999847,0,0,0,-1,-1,0,0,0
40227,1008806728847863296,,4.23999786,66.6000061,0,0,0,-1,-1,0,0,0
40228,1008806728847863296,,7.75999832,35.4000053,0,0,0,-1,-1,0,0,0
40229,1008806728847863552,,-2.222013,-35.4000015,0,0,0,-1,-1,0,0,0
40230,1008806728847863552,,6.81080675,4.20000458,0,0,0,-1,-1,0,0,0
40231,1008806728847863552,,-13.5200014,-60.5999985,0,0,0,-1,-1,0,0,0
40232,1008806728847863552,,-11.1200018,45.0000038,0,0,0,-1,-1,0,0,0
40233,1008806728847863552,,-8.25900745,53.4000015,0,0,0,-1,-1,0,0,0
40234,1008806728847863552,,-13.48489,69.0000076,0,0,0,-1,-1,0,0,0
40235,1008806728847863552,,12.6399975,-63.0,0,0,0,-1,-1,0,0,0
40236,1008806728847863808,,-10.1600008,-45.0,0,0,0,-1,-1,0,0,0
40237,1008806728847863808,,-0.677310705,-64.1999969,0,0,0,-1,-1,0,0,0
40238,1008806728847863808,,-8.1600008,-1.79999542,0,0,0,-1,-1,0,0,0
40239,1008806728847863808,,16.3114452,-61.7999992,0,0,0,-1,-1,0,0,0
40240,1008806728847863808,,-15.4400015,-30.5999985,0,0,0,-1,-1,0,0,0
40241,1008806728847864064,,-6.15390062,-5.39999771,0,0,0,-1,-1,0,0,0
40242,1008806728847864064,,-3.92000103,-48.5999985,0,0,0,-1,-1,0,0,0
40243,1008806728847864064,,9.05040264,-16.1999989,0,0,0,-1,-1,0,0,0
40244,1008806728847864064,,-13.2000017,-39.0,0,0,0,-1,-1,0,0,0
40245,1008806728847864064,,-12.6400003,55.8000107,0,0,0,-1,-1,0,0,0
40246,1008806728847864064,,-11.5200014,-35.4000015,0,0,0,-1,-1,0,0,0
40247,1008806728847864064,,18.2399979,-30.5999985,0,0,0,-1,-1,0,0,0
40248,1008806728847864320,,-15.2800016,-13.7999973,0,0,0,-1,-1,0,0,0
40249,1008806728847864320,,0.814531982,-30.5999985,0,0,0,-1,-1,0,0,0
40250,1008806728847864320,,5.11999893,24.5138397,0,0,0,-1,-1,0,0,0
40251,1008806728847864320,,-4.8000021,5.40000153,0,0,0,-1,-1,0,0,0
40252,1008806728847864320,,-1.36000156,-47.4000015,0,0,0,-1,-1,0,0,0
40253,1008806728847864320,,19.2799988,64.2000046,0,0,0,-1,-1,0,0,0
40254,1008806728847864576,,1.6799984,53.4000015,0,0,0,-1,-1,0,0,0
40255,1008806728847864576,,1.43999863,-24.5999966,0,0,0,-1,-1,0,0,0
40256,1008806728847864576,,9.6799984,28.2000046,0,0,0,-1,-1,0,0,0
40257,1008806728847864576,,-17.6000023,13.8000031,0,0,0,-1,-1,0,0,0
40258,1008806728847864576,,-7.04000187,-55.7999992,0,0,0,-1,-1,0,0,0
40259,1008806728847864832,,-3.60000134,3.00000381,0,0,0,-1,-1,0,0,0
40260,1008806728847864832,,-12.9324369,28.2000046,0,0,0,-1,-1,0,0,0
40261,1008806728847864832,,20.8799973,12.6000023,0,0,0,-1,-1,0,0,0
40262,1008806728847864832,,-9.12136936,-4.19999695,0,0,0,-1,-1,0,0,0
40263,1008806728847864832,,-15.5200014,-28.1999989,0,0,0,-1,-1,0,0,0
40264,1008806728847864832,,4.79999924,42.6000061,0,0,0,-1,-1,0,0,0
40265,1008806728847864832,,1.96006203,-73.8000031,0,0,0,-1,-1,0,0,0
40266,1008806728847865088,,9.51999855,-52.1999969,0,0,0,-1,-1,0,0,0
40267,1008806728847865088,,1.7531426,25.8000031,0,0,0,-1,-1,0,0,0
40268,1008806728847865088,,-11.8400011,22.2000046,0,0,0,-1,-1,0,0,0
40269,1008806728847865088,,18.079998,-28.1999989,0,0,0,-1,-1,0,0,0
40270,1008806728847865088,,9.6799984,-35.4000015,0,0,0,-1,-1,0,0,0
40271,1008806728847865088,,14.3999977,-0.599998474,0,0,0,-1,-1,0,0,0
40272,1008806728847865088,,2.68913627,18.6000023,0,0,0,-1,-1,0,0,0
40273,1008806728847865344,,11.6799984,-39.0,0,0,0,-1,-1,0,0,0
40274,1008806728847865344,,-6.08000088,46.2000046,0,0,0,-1,-1,0,0,0
40275,1008806728847865344,,9.30077648,-76.1999969,0,0,0,-1,-1,0,0,0
40276,1008806728847865344,,10.3999977,-53.4000015,0,0,0,-1,-1,0,0,0
40277,1008806728847865344,,-8.24000072,-28.1999989,0,0,0,-1,-1,0,0,0
40278,1008806728847865344,,-2.24000072,-65.4000015,0,0,0,-1,-1,0,0,0
40279,1008806728847865344,,-5.01656485,-22.1999989,0,0,0,-1,-1,0,0,0
40280,1008806728847865600,,11.1199989,19.8000031,0,0,0,-1,-1,0,0,0
40281,1008806728847865600,,-16.960001,-46.1999969,0,0,0,-1,-1,0,0,0
40282,1008806728847865600,,-18.1599998,31.8000031,0,0,0,-1,-1,0,0,0
40283,1008806728847865600,,3.43999863,27.0000038,0,0,0,-1,-1,0,0,0
40284,1008806728847865600,,8.42839718,-34.1999969,0,0,0,-1,-1,0,0,0
40285,1008806728847865600,,3.11999893,-57.0,0,0,0,-1,-1,0,0,0
40286,1008806728847865600,,-12.880002,-41.4000015,0,0,0,-1,-1,0,0,0
40287,1008806728847865600,,-2.90006924,43.3629379,0,0,0,-1,-1,0,0,0
40288,1008806728847865856,,6.63055038,63.0000076,0,0,0,-1,-1,0,0,0
40289,1008806728847865856,,1.27999878,-6.59999847,0,0,0,-1,-1,0,0,0
40290,1008806728847865856,,-27.236145,47.4000053,0,0,0,-1,-1,0,0,0
40291,1008806728847866112,,0.789301038,47.4000053,0,0,0,-1,-1,0,0,0
40292,1008806728847866112,,-16.960001,-40.1999969,0,0,0,-1,-1,0,0,0
40293,1008806728847866112,,8.47999763,17.4000015,0,0,0,-1,-1,0,0,0
40294,1008806728847866112,,2.71999931,-4.19999695,0,0,0,-1,-1,0,0,0
40295,1008806728847866112,,-14.4129381,16.2000046,0,0,0,-1,-1,0,0,0
40296,1008806728847866368,,-10.4000006,-57.0,0,0,0,-1,-1,0,0,0
40297,1008806728847866368,,-22.1599998,-8.99999619,0,0,0,-1,-1,0,0,0
40298,1008806728847866368,,-15.0400019,19.8000031,0,0,0,-1,-1,0,0,0
40299,1008806728847866624,,-26.5715256,42.6000061,0,0,0,-1,-1,0,0,0
40300,1008806728847866624,,-20.6400013,49.8000069,0,0,0,-1,-1,0,0,0
40301,1008806728847866624,,-26.1758423,64.2000046,0,0,0,-1,-1,0,0,0
40302,1008806728847866624,,-19.0400009,-10.1999969,0,0,0,-1,-1,0,0,0
40303,1008806728847866624,,-3.5976963,-42.5999985,0,0,0,-1,-1,0,0,0
40304,1008806728847866624,,-14.8000011,-13.7999973,0,0,0,-1,-1,0,0,0
40305,1008806728847866624,,1.75999832,-51.0,0,0,0,-1,-1,0,0,0
40306,1008806728847866880,,1.83999825,40.2000046,0,0,0,-1,-1,0,0,0
40307,1008806728847866880,,-13.0400019,-43.7999954,0,0,0,-1,-1,0,0,0
40308,1008806728847866880,,25.2904472,34.2000046,0,0,0,-1,-1,0,0,0
40309,1008806728847866880,,-0.560002327,10.2000046,0,0,0,-1,-1,0,0,0
40310,1008806728847866880,,-0.0800018311,22.2000046,0,0,0,-1,-1,0,0,0
40311,1008806728847866880,,18.4799976,75.0000076,0,0,0,-1,-1,0,0,0
40312,1008806728847867136,,-4.24000072,64.2000046,0,0,0,-1,-1,0,0,0
40313,1008806728847867392,,-17.7600021,4.20000458,0,0,0,-1,-1,0,0,0
40314,1008806728847867392,,-20.1255856,11.4000015,0,0,0,-1,-1,0,0,0
40315,1008806728847867648,,0.0923926532,1.80000305,0,0,0,-1,-1,0,0,0
40316,1008806728847867648,,2.95999908,-76.1999969,0,0,0,-1,-1,0,0,0
40317,1008806728847867904,,-4.5398798,-16.1999989,0,0,0,-1,-1,0,0,0
40318,1008806728847868160,,17.1580868,-48.5999985,0,0,0,-1,-1,0,0,0
40319,1008806728847868160,,23.7879906,47.4000053,0,0,0,-1,-1,0,0,0
40320,1008806728847868160,,-17.1996899,-75.0,0,0,0,-1,-1,0,0,0
40321,1008806728847868160,,-13.5200014,18.6000023,0,0,0,-1,-1,0,0,0
40322,1008806728847868160,,-4.88000202,54.6000061,0,0,0,-1,-1,0,0,0
40323,1008806728847868160,,4.63999939,-63.0,0,0,0,-1,-1,0,0,0
40324,1008806728847868416,,-6.32000065,-18.5999966,0,0,0,-1,-1,0,0,0
40325,1008806728847868416,,13.1999989,18.6000023,0,0,0,-1,-1,0,0,0
40326,1008806728847868416,,0.319997787,13.8000031,0,0,0,-1,-1,0,0,0
40327,1008806728847868416,,9.01564312,-73.8000031,0,0,0,-1,-1,0,0,0
40328,1008806728847868672,,10.2546902,67.8000107,0,0,0,-1,-1,0,0,0
40329,1008806728847868672,,9.43999863,9.00000381,0,0,0,-1,-1,0,0,0
40330,1008806728847868928,,2.63999939,-2.02342916,0,0,0,-1,-1,0,0,0
40331,1008806728847868928,,24.0005093,9.00000381,0,0,0,-1,-1,0,0,0
40332,1008806728847868928,,12.0647964,-54.5999985,0,0,0,-1,-1,0,0,0
40333,1008806728847868928,,4.28206444,57.0000076,0,0,0,-1,-1,0,0,0
40334,1008806728847868928,,-10.5600004,76.2000046,0,0,0,-1,-1,0,0,0
40335,1008806728847869184,,11.0704536,43.8000031,0,0,0,-1,-1,0,0,0
40336,1008806728847869184,,16.3999977,-4.19999695,0,0,0,-1,-1,0,0,0
40337,1008806728847869184,,14.7199974,-17.3999977,0,0,0,-1,-1,0,0,0
40338,1008806728847869184,,-24.4407921,51.0000076,0,0,0,-1,-1,0,0,0
40339,1008806728847869440,,-9.67116356,-48.2161522,0,0,0,-1,-1,0,0,0
40340,1008806728847869440,,-25.2277317,-20.9999981,0,0,0,-1,-1,0,0,0
40341,1008806728847869440,,23.058012,43.8000031,0,0,0,-1,-1,0,0,0
40342,1008806728847869696,,-23.08885,75.0000076,0,0,0,-1,-1,0,0,0
40343,1008806728847869696,,24.8799973,-19.7999973,0,0,0,-1,-1,0,0,0
40344,1008806728847869952,,13.2799988,-47.4000015,0,0,0,-1,-1,0,0,0
40345,1008806728847869952,,0.239997864,6.60000229,0,0,0,-1,-1,0,0,0
40346,1008806728847870208,,-4.08000088,-55.7999992,0,0,0,-1,-1,0,0,0
40347,1008806728847870208,,12.7803507,-67.8000031,0,0,0,-1,-1,0,0,0
40348,1008806728847870208,,-22.1599998,27.0000038,0,0,0,-1,-1,0,0,0
40349,1008806728847870208,,3.61736226,27.0000038,0,0,0,-1,-1,0,0,0
40350,1008806728847870464,,23.8399982,28.2000046,0,0,0,-1,-1,0,0,0
40351,1008806728847870464,,-14.6400003,-48.5999985,0,0,0,-1,-1,0,0,0
40352,1008806728847870464,,-20.7200012,3.00000381,0,0,0,-1,-1,0,0,0
40353,1008806728847870464,,16.9599991,-39.0,0,0,0,-1,-1,0,0,0
40354,1008806728847870464,,10.2147141,-25.7999973,0,0,0,-1,-1,0,0,0
40355,1008806728847870464,,-20.4800014,-57.0,0,0,0,-1,-1,0,0,0
40356,1008806728847870464,,-20.3669491,-34.1999969,0,0,0,-1,-1,0,0,0
40357,1008806728847870464,,-8.88000202,-67.8000031,0,0,0,-1,-1,0,0,0
40358,1008806728847870464,,1.97027171,-66.5999985,0,0,0,-1,-1,0,0,0
40359,1008806728847870720,,-7.30609703,-20.9999981,0,0,0,-1,-1,0,0,0
40360,1008806728847870720,,-8.68575478,9.00000381,0,0,0,-1,-1,0,0,0
40361,1008806728847870720,,-25.4400024,-13.7999973,0,0,0,-1,-1,0,0,0
40362,1008806728847870720,,-1.52000141,45.0000038,0,0,0,-1,-1,0,0,0
40363,1008806728847870720,,-13.2000017,-29.3999996,0,0,0,-1,-1,0,0,0
40364,1008806728847870976,,-8.50198936,61.8000107,0,0,0,-1,-1,0,0,0
40365,1008806728847870976,,25.5199986,-13.7999973,0,0,0,-1,-1,0,0,0
40366,1008806728847871488,,-0.880002022,-43.7999954,0,0,0,-1,-1,0,0,0
40367,1008806728847871488,,-6.64000225,-75.0,0,0,0,-1,-1,0,0,0
40368,1008806728847871744,,22.3999977,-13.7999973,0,0,0,-1,-1,0,0,0
40369,1008806728847871744,,-3.0167737,45.0000038,0,0,0,-1,-1,0,0,0
40370,1008806728847871744,,0.613581836,-34.1999969,0,0,0,-1,-1,0,0,0
40371,1008806728847872000,,15.1999989,66.6000061,0,0,0,-1,-1,0,0,0
40372,1008806728847872000,,-19.8904305,34.2000046,0,0,0,-1,-1,0,0,0
40373,1008806728847872000,,14.2311773,-42.5999985,0,0,0,-1,-1,0,0,0
40374,1008806728847872000,,-22.4356842,23.4000053,0,0,0,-1,-1,0,0,0
40375,1008806728847872000,,-25.6000023,-45.0,0,0,0,-1,-1,0,0,0
40376,1008806728847872256,,17.1999989,-69.0,0,0,0,-1,-1,0,0,0
40377,1008806728847872256,,1.19999886,-47.4000015,0,0,0,-1,-1,0,0,0
40378,1008806728847872256,,-26.7200012,15.0000038,0,0,0,-1,-1,0,0,0
40379,1008806728847872256,,22.3199978,-43.7999954,0,0,0,-1,-1,0,0,0
40380,1008806728847872512,,2.47999763,60.6000061,0,0,0,-1,-1,0,0,0
40381,1008806728847872512,,-18.5013962,65.4000015,0,0,0,-1,-1,0,0,0
40382,1008806728847872512,,27.9199982,15.0000038,0,0,0,-1,-1,0,0,0
40383,1008806728847872768,,19.6129284,-59.4000015,0,0,0,-1,-1,0,0,0
40384,1008806728847872768,,-12.1906366,24.6000061,0,0,0,-1,-1,0,0,0
40385,1008806728847872768,,-27.0719929,30.6000061,0,0,0,-1,-1,0,0,0
40386,1008806728847872768,,19.5199986,39.0000038,0,0,0,-1,-1,0,0,0
40387,1008806728847873024,,9.99999809,-61.7999992,0,0,0,-1,-1,0,0,0
40388,1008806728847873024,,-26.141613,33.0000038,0,0,0,-1,-1,0,0,0
40389,1008806728847873280,,20.5599976,-28.1999989,0,0,0,-1,-1,0,0,0
40390,1008806728847873280,,7.11999893,-71.4000015,0,0,0,-1,-1,0,0,0
40391,1008806728847873280,,-6.56000137,-77.4000015,0,0,0,-1,-1,0,0,0
40392,1008806728847873536,,-16.6400013,-69.0,0,0,0,-1,-1,0,0,0
40393,1008806728847873792,,-7.20000172,34.2000046,0,0,0,-1,-1,0,0,0
40394,1008806728847873792,,-0.800002098,-61.7999992,0,0,0,-1,-1,0,0,0
40395,1008806728847873792,,8.07999802,61.8000107,0,0,0,-1,-1,0,0,0
40396,1008806728847873792,,-21.2000008,-51.0,0,0,0,-1,-1,0,0,0
40397,1008806728847874048,,-15.330225,-53.4000015,0,0,0,-1,-1,0,0,0
40398,1008806728847874048,,-14.4000006,-75.0,0,0,0,-1,-1,0,0,0
40399,1008806728847874304,,-17.3600006,-34.1999969,0,0,0,-1,-1,0,0,0
40400,1008806728847874304,,3.75999832,63.0000076,0,0,0,-1,-1,0,0,0
40401,1008806728847874304,,-17.1200008,35.4000053,0,0,0,-1,-1,0,0,0
40402,1008806728847874560,,-26.4000015,-24.5999966,0,0,0,-1,-1,0,0,0
40403,1008806728847874816,,23.5199986,-23.3999977,0,0,0,-1,-1,0,0,0
40404,1008806728847874816,,-13.8400011,-43.7999954,0,0,0,-1,-1,0,0,0
40405,1008806728847875072,,2.31999779,-55.7999992,0,0,0,-1,-1,0,0,0
40406,1008806728847875072,,-15.7692995,-28.1999989,0,0,0,-1,-1,0,0,0
40407,1008806728847875072,,8.71999741,-77.4000015,0,0,0,-1,-1,0,0,0
40408,1008806728847875328,,-15.6443968,-75.0,0,0,0,-1,-1,0,0,0
40409,1008806728847875328,,19.7599983,-52.1999969,0,0,0,-1,-1,0,0,0
40410,1008806728847875328,,6.63999748,-64.1999969,0,0,0,-1,-1,0,0,0
40411,1008806728847875328,,-14.2340517,24.6000061,0,0,0,-1,-1,0,0,0
40412,1008806728847875584,,-11.3150511,-75.0,0,0,0,-1,-1,0,0,0
40413,1008806728847875584,,-11.6751308,10.2000046,0,0,0,-1,-1,0,0,0
40414,1008806728847875840,,-22.0,-53.4000015,0,0,0,-1,-1,0,0,0
40415,1008806728847875840,,25.1999989,48.6000061,0,0,0,-1,-1,0,0,0
40416,1008806728847875840,,10.3043184,6.60000229,0,0,0,-1,-1,0,0,0
40417,1008806728847875840,,3.50588441,-73.8000031,0,0,0,-1,-1,0,0,0
40418,1008806728847875840,,16.6399975,-71.4000015,0,0,0,-1,-1,0,0,0
40419,1008806728847876096,,-28.0,48.6000061,0,0,0,-1,-1,0,0,0
40420,1008806728847876096,,22.421175,-34.1999969,0,0,0,-1,-1,0,0,0
40421,1008806728847876096,,14.079998,-16.1999989,0,0,0,-1,-1,0,0,0
40422,1008806728847876096,,24.8799973,-54.5999985,0,0,0,-1,-1,0,0,0
40423,1008806728847876096,,-14.000001,-63.0,0,0,0,-1,-1,0,0,0
40424,1008806728847876096,,-12.3200006,53.4000015,0,0,0,-1,-1,0,0,0
40425,1008806728847876096,,-9.84000111,43.8000031,0,0,0,-1,-1,0,0,0
40426,1008806728847876096,,-26.0,-25.7999973,0,0,0,-1,-1,0,0,0
40427,1008806728847876096,,12.8799973,22.2000046,0,0,0,-1,-1,0,0,0
40428,1008806728847876096,,-3.16918182,-69.0,0,0,0,-1,-1,0,0,0
40429,1008806728847876096,,-12.880002,-22.1999989,0,0,0,-1,-1,0,0,0
40430,1008806728847876352,,29.9199982,49.8000069,0,0,0,-1,-1,0,0,0
40431,1008806728847876352,,4.55999756,-55.6651993,0,0,0,-1,-1,0,0,0
40432,1008806728847876352,,-21.8400002,46.2000046,0,0,0,-1,-1,0,0,0
40433,1008806728847876352,,-6.40000057,29.4000053,0,0,0,-1,-1,0,0,0
40434,1008806728847876352,,14.7199974,-6.59999847,0,0,0,-1,-1,0,0,0
40435,1008806728847876352,,24.1599979,-24.5999966,0,0,0,-1,-1,0,0,0
40436,1008806728847876608,,11.2799988,-58.1999969,0,0,0,-1,-1,0,0,0
40437,1008806728847876608,,-6.96000195,-25.7999973,0,0,0,-1,-1,0,0,0
40438,1008806728847876608,,4.71999931,-67.8000031,0,0,0,-1,-1,0,0,0
40439,1008806728847876608,,-15.920001,-55.7999992,0,0,0,-1,-1,0,0,0
40440,1008806728847876608,,-19.4096794,31.8000031,0,0,0,-1,-1,0,0,0
40441,1008806728847876608,,-10.7161694,67.8000107,0,0,0,-1,-1,0,0,0
40442,1008806728847876608,,-17.3600006,-13.7999973,0,0,0,-1,-1,0,0,0
40443,1008806728847876608,,-9.41788673,-14.9999981,0,0,0,-1,-1,0,0,0
40444,1008806728847876864,,13.9999981,-54.5999985,0,0,0,-1,-1,0,0,0
40445,1008806728847876864,,-1.90734863e-06,-14.9999981,0,0,0,-1,-1,0,0,0
40446,1008806728847876864,,12.9599991,-53.4000015,0,0,0,-1,-1,0,0,0
40447,1008806728847876864,,-13.5200014,48.6000061,0,0,0,-1,-1,0,0,0
40448,1008806728847877120,,10.3999977,-52.1999969,0,0,0,-1,-1,0,0,0
40449,1008806728847877120,,10.8799992,51.0000076,0,0,0,-1,-1,0,0,0
40450,1008806728847877120,,-18.8800011,4.20000458,0,0,0,-1,-1,0,0,0
40451,1008806728847877376,,0.0799980164,-4.19999695,0,0,0,-1,-1,0,0,0
40452,1008806728847877376,,1.42931461,-49.7999992,0,0,0,-1,-1,0,0,0
40453,1008806728847877632,,-1.60000134,-65.4000015,0,0,0,-1,-1,0,0,0
40454,1008806728847877632,,-19.8400002,-34.1999969,0,0,0,-1,-1,0,0,0
