measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40383,1008806453969979648,,-15.1079149,-73.8000031,0,0,0,-1,-1,0,0,0
40384,1008806453969979904,,-11.8759127,-1.79999542,0,0,0,-1,-1,0,0,0
40385,1008806453969979904,,12.5999985,31.8000031,0,0,0,-1,-1,0,0,0
40386,1008806453969979904,,-9.32000065,51.0000076,0,0,0,-1,-1,0,0,0
40387,1008806453969980160,,12.2799988,-8.99999619,0,0,0,-1,-1,0,0,0
40388,1008806453969980160,,-12.9474888,69.6662445,0,0,0,-1,-1,0,0,0
40389,1008806453969980416,,26.2636108,13.8000031,0,0,0,-1,-1,0,0,0
40390,1008806453969980672,,10.4399986,38.0219154,0,0,0,-1,-1,0,0,0
40391,1008806453969980672,,9.39999962,19.8000031,0,0,0,-1,-1,0,0,0
40392,1008806453969980672,,2.0230763,-59.4000015,0,0,0,-1,-1,0,0,0
40393,1008806453969980928,,-35.2648125,53.4000015,0,0,0,-1,-1,0,0,0
40394,1008806453969981184,,34.7394218,55.1219368,0,0,0,-1,-1,0,0,0
40395,1008806453969981440,,-5.69576216,13.8000031,0,0,0,-1,-1,0,0,0
40396,1008806453969981696,,-27.0799999,-61.7999992,0,0,0,-1,-1,0,0,0
40397,1008806453969981952,,-28.101553,-36.5999985,0,0,0,-1,-1,0,0,0
40398,1008806453969981952,,31.0503216,-63.0,0,0,0,-1,-1,0,0,0
40399,1008806453969982208,,32.3335533,-35.4000015,0,0,0,-1,-1,0,0,0
40400,1008806453969982464,,1.71171868,43.8000031,0,0,0,-1,-1,0,0,0
40401,1008806453969982464,,14.3623791,59.4000015,0,0,0,-1,-1,0,0,0
40402,1008806453969982720,,23.7056122,7.80000305,0,0,0,-1,-1,0,0,0
40403,1008806453969982976,,21.8799992,-25.7999973,0,0,0,-1,-1,0,0,0
40404,1008806453969982976,,11.5301542,57.0000076,0,0,0,-1,-1,0,0,0
40405,1008806453969983232,,-7.11653376,-64.1999969,0,0,0,-1,-1,0,0,0
40406,1008806453969983232,,-12.1369352,-26.9999981,0,0,0,-1,-1,0,0,0
40407,1008806453969983744,,-2.69300675,-62.603775,0,0,0,-1,-1,0,0,0
40408,1008806453969983744,,-8.43018532,-1.79999542,0,0,0,-1,-1,0,0,0
40409,1008806453969983744,,12.152607,-77.4000015,0,0,0,-1,-1,0,0,0
40410,1008806453969984000,,2.02851462,-1.79999542,0,0,0,-1,-1,0,0,0
40411,1008806453969984000,,18.5999985,-67.1779633,0,0,0,-1,-1,0,0,0
40412,1008806453969984000,,-35.109127,72.6000061,0,0,0,-1,-1,0,0,0
40413,1008806453969984256,,38.613533,75.0000076,0,0,0,-1,-1,0,0,0
40414,1008806453969984512,,-18.6000023,-25.7999973,0,0,0,-1,-1,0,0,0
40415,1008806453969984768,,-27.7200012,-19.7999973,0,0,0,-1,-1,0,0,0
40416,1008806453969984768,,10.8446093,-31.7999973,0,0,0,-1,-1,0,0,0
40417,1008806453969985024,,-23.3144588,51.0000076,0,0,0,-1,-1,0,0,0
40418,1008806453969985024,,34.9199982,-20.9999981,0,0,0,-1,-1,0,0,0
40419,1008806453969985536,,17.7999992,-40.1999969,0,0,0,-1,-1,0,0,0
40420,1008806453969985792,,6.51835632,25.8000031,0,0,0,-1,-1,0,0,0
40421,1008806453969986048,,26.1822414,13.8000031,0,0,0,-1,-1,0,0,0
40422,1008806453969986048,,11.6281185,53.4000015,0,0,0,-1,-1,0,0,0
40423,1008806453969986048,,13.6365261,-43.7999954,0,0,0,-1,-1,0,0,0
40424,1008806453969986304,,6.52472544,52.2000046,0,0,0,-1,-1,0,0,0
40425,1008806453969986304,,-21.5059509,-30.5999985,0,0,0,-1,-1,0,0,0
40426,1008806453969986560,,-10.1199999,-26.9999981,0,0,0,-1,-1,0,0,0
40427,1008806453969986560,,7.31999969,-42.8356209,0,0,0,-1,-1,0,0,0
40428,1008806453969986560,,9.25920868,53.4000015,0,0,0,-1,-1,0,0,0
40429,1008806453969986816,,-6.77373886,-18.5999966,0,0,0,-1,-1,0,0,0
40430,1008806453969987328,,-24.6982136,-52.1999969,0,0,0,-1,-1,0,0,0
40431,1008806453969987328,,-12.6015539,-2.34165668,0,0,0,-1,-1,0,0,0
40432,1008806453969987328,,-25.6764469,-33.5093651,0,0,0,-1,-1,0,0,0
40433,1008806453969987584,,-26.7600002,30.6000061,0,0,0,-1,-1,0,0,0
40434,1008806453969987584,,-16.0400009,18.6000023,0,0,0,-1,-1,0,0,0
40435,1008806453969987840,,-5.96000099,-24.5999966,0,0,0,-1,-1,0,0,0
40436,1008806453969987840,,-17.4799995,-25.7999973,0,0,0,-1,-1,0,0,0
40437,1008806453969987840,,7.15999985,-76.1999969,0,0,0,-1,-1,0,0,0
40438,1008806453969987840,,-13.0800009,-59.4000015,0,0,0,-1,-1,0,0,0
40439,1008806453969987840,,12.6799984,73.8000107,0,0,0,-1,-1,0,0,0
40440,1008806453969988096,,-1.80000114,33.0000038,0,0,0,-1,-1,0,0,0
40441,1008806453969988096,,-3.07999992,76.2000046,0,0,0,-1,-1,0,0,0
40442,1008806453969988096,,4.23284006,25.8000031,0,0,0,-1,-1,0,0,0
40443,1008806453969988096,,12.039999,-61.7999992,0,0,0,-1,-1,0,0,0
40444,1008806453969988096,,20.1851978,-45.0,0,0,0,-1,-1,0,0,0
40445,1008806591408898304,,20.6399975,15.0000038,0,0,0,-1,-1,0,0,0
40446,1008806591408898304,,-20.2616291,17.4000015,0,0,0,-1,-1,0,0,0
40447,1008806591408898304,,7.19999886,-20.9999981,0,0,0,-1,-1,0,0,0
40448,1008806591408898560,,18.5403843,16.2000046,0,0,0,-1,-1,0,0,0
40449,1008806591408898560,,-3.12000179,-19.7999973,0,0,0,-1,-1,0,0,0
40450,1008806591408898560,,-0.240000725,-34.1999969,0,0,0,-1,-1,0,0,0
40451,1008806591408898560,,-7.92000103,-64.1999969,0,0,0,-1,-1,0,0,0
40452,1008806591408898816,,9.43999863,-16.1999989,0,0,0,-1,-1,0,0,0
40453,1008806591408898816,,4.95999908,-25.7999973,0,0,0,-1,-1,0,0,0
40454,1008806591408898816,,-16.8301144,40.2000046,0,0,0,-1,-1,0,0,0
40455,1008806591408899072,,-2.32000065,28.2000046,0,0,0,-1,-1,0,0,0
40456,1008806591408899072,,-6.56000137,41.4000053,0,0,0,-1,-1,0,0,0
40457,1008806591408899072,,-8.24000072,-59.4000015,0,0,0,-1,-1,0,0,0
40458,1008806591408899072,,-10.4000006,55.8000107,0,0,0,-1,-1,0,0,0
40459,1008806591408899072,,0.479997635,-19.7999973,0,0,0,-1,-1,0,0,0
40460,1008806591408899328,,6.95999908,21.0000038,0,0,0,-1,-1,0,0,0
40461,1008806591408899328,,-14.7200003,-57.0,0,0,0,-1,-1,0,0,0
40462,1008806591408899328,,11.9999981,37.8000031,0,0,0,-1,-1,0,0,0
40463,1008806591408899328,,14.3999977,-14.9999981,0,0,0,-1,-1,0,0,0
40464,1008806591408899328,,7.97803593,37.8000031,0,0,0,-1,-1,0,0,0
40465,1008806591408899584,,-14.6400003,18.6000023,0,0,0,-1,-1,0,0,0
40466,1008806591408899584,,-12.9065838,64.2000046,0,0,0,-1,-1,0,0,0
40467,1008806591408899584,,15.7599983,-57.0,0,0,0,-1,-1,0,0,0
40468,1008806591408899584,,4.15999794,-46.1999969,0,0,0,-1,-1,0,0,0
40469,1008806591408899584,,-3.12000179,-33.0,0,0,0,-1,-1,0,0,0
40470,1008806591408899584,,-4.76473379,54.6000061,0,0,0,-1,-1,0,0,0
40471,1008806591408899584,,11.7599983,-48.5999985,0,0,0,-1,-1,0,0,0
40472,1008806591408899584,,-19.8915386,43.8000031,0,0,0,-1,-1,0,0,0
40473,1008806591408899584,,-15.920001,1.80000305,0,0,0,-1,-1,0,0,0
40474,1008806591408899840,,-0.320000648,10.2000046,0,0,0,-1,-1,0,0,0
40475,1008806591408899840,,-14.4800005,52.2000046,0,0,0,-1,-1,0,0,0
40476,1008806591408899840,,11.5672474,63.0000076,0,0,0,-1,-1,0,0,0
40477,1008806591408899840,,6.79999924,72.5754929,0,0,0,-1,-1,0,0,0
40478,1008806591408899840,,0.319997787,-71.4000015,0,0,0,-1,-1,0,0,0
40479,1008806591408899840,,-11.7600012,23.4000053,0,0,0,-1,-1,0,0,0
40480,1008806591408899840,,21.9999981,45.0000038,0,0,0,-1,-1,0,0,0
40481,1008806591408899840,,12.7199974,10.2000046,0,0,0,-1,-1,0,0,0
40482,1008806591408900096,,-4.15483189,33.0000038,0,0,0,-1,-1,0,0,0
40483,1008806591408900096,,5.65888977,-10.1999969,0,0,0,-1,-1,0,0,0
40484,1008806591408900096,,8.55999756,-73.8000031,0,0,0,-1,-1,0,0,0
40485,1008806591408900096,,-12.9717617,15.0000038,0,0,0,-1,-1,0,0,0
40486,1008806591408900096,,-8.1600008,3.00000381,0,0,0,-1,-1,0,0,0
40487,1008806591408900096,,6.53167963,-42.5999985,0,0,0,-1,-1,0,0,0
40488,1008806591408900096,,-1.36000156,76.2000046,0,0,0,-1,-1,0,0,0
40489,1008806591408900096,,10.6399975,3.00000381,0,0,0,-1,-1,0,0,0
40490,1008806591408900096,,-1.92000103,1.80000305,0,0,0,-1,-1,0,0,0
40491,1008806591408900096,,10.2399979,34.2000046,0,0,0,-1,-1,0,0,0
40492,1008806591408900352,,3.19999886,-64.1999969,0,0,0,-1,-1,0,0,0
40493,1008806591408900352,,-9.22029209,-33.5687981,0,0,0,-1,-1,0,0,0
40494,1008806591408900608,,-0.240000725,-49.7999992,0,0,0,-1,-1,0,0,0
40495,1008806591408900608,,-7.60000134,4.20000458,0,0,0,-1,-1,0,0,0
40496,1008806591408900864,,-6.88000202,-40.1999969,0,0,0,-1,-1,0,0,0
40497,1008806591408900864,,-1.95881712,-57.0,0,0,0,-1,-1,0,0,0
40498,1008806591408900864,,-12.2400007,-64.1999969,0,0,0,-1,-1,0,0,0
40499,1008806591408900864,,7.6799984,57.0000076,0,0,0,-1,-1,0,0,0
40500,1008806591408900864,,6.47999763,-77.4000015,0,0,0,-1,-1,0,0,0
40501,1008806591408900864,,9.54229832,-65.4000015,0,0,0,-1,-1,0,0,0
40502,1008806591408901120,,-5.15906763,-63.0,0,0,0,-1,-1,0,0,0
40503,1008806591408901120,,10.7082243,64.2000046,0,0,0,-1,-1,0,0,0
40504,1008806591408901120,,-2.00000095,-52.1999969,0,0,0,-1,-1,0,0,0
40505,1008806591408901120,,17.1999989,66.6000061,0,0,0,-1,-1,0,0,0
40506,1008806591408901120,,7.11999893,-28.1999989,0,0,0,-1,-1,0,0,0
40507,1008806591408901120,,-17.4400024,-54.5999985,0,0,0,-1,-1,0,0,0
40508,1008806591408901376,,-1.20000172,-54.5999985,0,0,0,-1,-1,0,0,0
40509,1008806591408901376,,-18.149437,47.9338951,0,0,0,-1,-1,0,0,0
40510,1008806591408901376,,12.3999977,-20.9999981,0,0,0,-1,-1,0,0,0
40511,1008806591408901376,,-2.1600008,-65.4000015,0,0,0,-1,-1,0,0,0
40512,1008806591408901376,,13.3807297,-53.4000015,0,0,0,-1,-1,0,0,0
40513,1008806591408901632,,-1.26785123,60.6000061,0,0,0,-1,-1,0,0,0
40514,1008806591408901632,,-1.04000187,-29.3999996,0,0,0,-1,-1,0,0,0
40515,1008806591408901632,,-6.32000065,-70.1999969,0,0,0,-1,-1,0,0,0
40516,1008806591408901632,,-2.00000095,-57.0,0,0,0,-1,-1,0,0,0
40517,1008806591408901632,,-9.61059952,-64.1999969,0,0,0,-1,-1,0,0,0
40518,1008806591408901888,,-15.5200014,-67.8000031,0,0,0,-1,-1,0,0,0
40519,1008806591408901888,,-4.00000095,-57.0,0,0,0,-1,-1,0,0,0
40520,1008806591408901888,,2.63999939,-72.5999985,0,0,0,-1,-1,0,0,0
40521,1008806591408901888,,11.5999985,-67.8000031,0,0,0,-1,-1,0,0,0
40522,1008806591408901888,,-14.5600004,-18.5999966,0,0,0,-1,-1,0,0,0
40523,1008806591408901888,,2.95999908,-77.4000015,0,0,0,-1,-1,0,0,0
40524,1008806591408901888,,9.59999847,-48.7471428,0,0,0,-1,-1,0,0,0
40525,1008806591408901888,,7.03999901,-55.7999992,0,0,0,-1,-1,0,0,0
40526,1008806591408901888,,-7.12000179,-20.9999981,0,0,0,-1,-1,0,0,0
40527,1008806591408901888,,-7.36000156,-57.0,0,0,0,-1,-1,0,0,0
40528,1008806591408901888,,15.5199986,-29.3999996,0,0,0,-1,-1,0,0,0
40529,1008806591408901888,,-6.00000095,16.2000046,0,0,0,-1,-1,0,0,0
40530,1008806591408901888,,1.3599987,47.4000053,0,0,0,-1,-1,0,0,0
40531,1008806591408902144,,13.3599987,-69.0,0,0,0,-1,-1,0,0,0
40532,1008806591408902144,,-20.3199997,44.1091652,0,0,0,-1,-1,0,0,0
40533,1008806591408902144,,-8.08000088,-35.4000015,0,0,0,-1,-1,0,0,0
40534,1008806591408902144,,14.0596399,21.0000038,0,0,0,-1,-1,0,0,0
40535,1008806591408902400,,0.123115577,31.8000031,0,0,0,-1,-1,0,0,0
40536,1008806591408902400,,-10.880002,-58.1999969,0,0,0,-1,-1,0,0,0
40537,1008806591408902400,,21.8399982,45.0000038,0,0,0,-1,-1,0,0,0
40538,1008806591408902400,,-0.697270393,76.2000046,0,0,0,-1,-1,0,0,0
40539,1008806591408902400,,-8.72000217,-35.4000015,0,0,0,-1,-1,0,0,0
40540,1008806591408902400,,3.75999832,64.2000046,0,0,0,-1,-1,0,0,0
40541,1008806591408902400,,-14.000001,48.6000061,0,0,0,-1,-1,0,0,0
40542,1008806591408902656,,-14.880002,-39.0,0,0,0,-1,-1,0,0,0
40543,1008806591408902656,,3.11999893,46.2000046,0,0,0,-1,-1,0,0,0
40544,1008806591408902656,,-19.920002,24.6000061,0,0,0,-1,-1,0,0,0
40545,1008806591408902656,,6.95999908,-33.0,0,0,0,-1,-1,0,0,0
40546,1008806591408902912,,17.6799984,-39.0,0,0,0,-1,-1,0,0,0
40547,1008806591408902912,,-15.5605516,-30.5999985,0,0,0,-1,-1,0,0,0
40548,1008806591408902912,,-3.84000111,-52.1999969,0,0,0,-1,-1,0,0,0
40549,1008806591408902912,,-13.8400011,5.40000153,0,0,0,-1,-1,0,0,0
40550,1008806591408902912,,6.28055811,-67.8000031,0,0,0,-1,-1,0,0,0
40551,1008806591408902912,,20.079998,24.6000061,0,0,0,-1,-1,0,0,0
40552,1008806591408902912,,6.17112494,-6.59999847,0,0,0,-1,-1,0,0,0
40553,1008806591408902912,,-9.28000164,-77.4000015,0,0,0,-1,-1,0,0,0
40554,1008806591408902912,,-4.24000072,-23.3999977,0,0,0,-1,-1,0,0,0
40555,1008806591408902912,,11.0949621,-65.4000015,0,0,0,-1,-1,0,0,0
40556,1008806591408903168,,2.39999771,19.8000031,0,0,0,-1,-1,0,0,0
40557,1008806591408903168,,17.9999981,-31.7999973,0,0,0,-1,-1,0,0,0
40558,1008806591408903168,,10.3999977,-59.4000015,0,0,0,-1,-1,0,0,0
40559,1008806591408903168,,7.19999886,-60.5999985,0,0,0,-1,-1,0,0,0
40560,1008806591408903168,,11.5339146,69.0000076,0,0,0,-1,-1,0,0,0
40561,1008806591408903168,,17.6654797,39.0000038,0,0,0,-1,-1,0,0,0
40562,1008806591408903168,,13.2799988,-49.7999992,0,0,0,-1,-1,0,0,0
40563,1008806591408903168,,-19.2000008,54.6000061,0,0,0,-1,-1,0,0,0
40564,1008806591408903424,,-18.0800018,36.6000061,0,0,0,-1,-1,0,0,0
40565,1008806591408903424,,5.75999832,-70.8060989,0,0,0,-1,-1,0,0,0
40566,1008806591408903424,,0.479997635,-4.19999695,0,0,0,-1,-1,0,0,0
40567,1008806591408903424,,-9.17071629,-66.5999985,0,0,0,-1,-1,0,0,0
40568,1008806591408903424,,6.23999786,-5.39999771,0,0,0,-1,-1,0,0,0
40569,1008806591408903424,,-15.1200018,47.4000053,0,0,0,-1,-1,0,0,0
40570,1008806591408903424,,-18.1787224,43.8000031,0,0,0,-1,-1,0,0,0
40571,1008806591408903680,,9.51999855,6.60000229,0,0,0,-1,-1,0,0,0
40572,1008806591408903680,,-13.361145,-12.5999985,0,0,0,-1,-1,0,0,0
40573,1008806591408903680,,9.27999878,-36.5999985,0,0,0,-1,-1,0,0,0
40574,1008806591408903680,,-13.4400015,-7.79999542,0,0,0,-1,-1,0,0,0
40575,1008806591408903680,,-15.8603106,-73.8000031,0,0,0,-1,-1,0,0,0
40576,1008806591408903680,,-2.1600008,-67.8000031,0,0,0,-1,-1,0,0,0
40577,1008806591408903680,,-6.08000088,-54.5999985,0,0,0,-1,-1,0,0,0
40578,1008806591408903680,,-15.5200014,-34.1999969,0,0,0,-1,-1,0,0,0
40579,1008806591408903680,,-4.72000217,-65.4000015,0,0,0,-1,-1,0,0,0
40580,1008806591408903680,,-17.6000023,-45.0209274,0,0,0,-1,-1,0,0,0
40581,1008806591408903936,,-17.2713223,40.2000046,0,0,0,-1,-1,0,0,0
40582,1008806591408903936,,12.3199978,-72.5999985,0,0,0,-1,-1,0,0,0
40583,1008806591408903936,,1.19999886,-49.7999992,0,0,0,-1,-1,0,0,0
40584,1008806591408903936,,17.8399982,-34.1999969,0,0,0,-1,-1,0,0,0
40585,1008806591408903936,,14.079998,-45.0,0,0,0,-1,-1,0,0,0
40586,1008806591408904192,,-11.7600012,-12.5999985,0,0,0,-1,-1,0,0,0
40587,1008806591408904192,,-14.1600008,55.8000107,0,0,0,-1,-1,0,0,0
40588,1008806591408904192,,-11.3600016,-58.1999969,0,0,0,-1,-1,0,0,0
40589,1008806591408904192,,13.7599983,51.0000076,0,0,0,-1,-1,0,0,0
40590,1008806591408904192,,-2.64000225,-76.1999969,0,0,0,-1,-1,0,0,0
40591,1008806591408904448,,16.029768,37.8000031,0,0,0,-1,-1,0,0,0
40592,1008806591408904448,,0.00334432675,-64.1999969,0,0,0,-1,-1,0,0,0
40593,1008806591408904448,,-14.4800005,-53.0290108,0,0,0,-1,-1,0,0,0
40594,1008806591408904704,,6.39999771,-11.3999977,0,0,0,-1,-1,0,0,0
40595,1008806591408904704,,-9.52000141,-22.1999989,0,0,0,-1,-1,0,0,0
40596,1008806591408904704,,-8.32000065,10.2000046,0,0,0,-1,-1,0,0,0
40597,1008806591408904704,,2.39999771,-69.0,0,0,0,-1,-1,0,0,0
40598,1008806591408904704,,-6.40000057,3.00000381,0,0,0,-1,-1,0,0,0
40599,1008806591408904704,,-16.8800011,70.2000046,0,0,0,-1,-1,0,0,0
40600,1008806591408904704,,12.4799976,77.4000015,0,0,0,-1,-1,0,0,0
40601,1008806591408904704,,16.1599979,-53.4000015,0,0,0,-1,-1,0,0,0
40602,1008806591408904704,,-12.1600008,36.6000061,0,0,0,-1,-1,0,0,0
40603,1008806591408904960,,0.268514901,-52.1999969,0,0,0,-1,-1,0,0,0
40604,1008806591408904960,,-6.96000195,27.9764252,0,0,0,-1,-1,0,0,0
40605,1008806591408904960,,12.4799976,76.2000046,0,0,0,-1,-1,0,0,0
40606,1008806591408905216,,-16.8800011,-52.1999969,0,0,0,-1,-1,0,0,0
40607,1008806591408905216,,10.8799992,45.0000038,0,0,0,-1,-1,0,0,0
40608,1008806591408905216,,-9.76000118,-10.1999969,0,0,0,-1,-1,0,0,0
40609,1008806591408905472,,-12.1600008,-61.7999992,0,0,0,-1,-1,0,0,0
40610,1008806591408905472,,13.0744333,-6.59999847,0,0,0,-1,-1,0,0,0
40611,1008806591408905472,,14.079998,-51.0,0,0,0,-1,-1,0,0,0
40612,1008806591408905472,,16.4799976,58.2000046,0,0,0,-1,-1,0,0,0
40613,1008806591408905472,,-4.1600008,-42.5999985,0,0,0,-1,-1,0,0,0
40614,1008806591408905472,,-12.9600019,-55.7999992,0,0,0,-1,-1,0,0,0
40615,1008806591408905472,,-8.32000065,-43.7999954,0,0,0,-1,-1,0,0,0
40616,1008806591408905472,,0.559997559,-72.5999985,0,0,0,-1,-1,0,0,0
40617,1008806591408905472,,-14.4000006,-76.1999969,0,0,0,-1,-1,0,0,0
40618,1008806591408905472,,11.039999,-6.59999847,0,0,0,-1,-1,0,0,0
40619,1008806591408905728,,4.79999924,0.600002289,0,0,0,-1,-1,0,0,0
40620,1008806591408905728,,3.83999825,-30.5999985,0,0,0,-1,-1,0,0,0
40621,1008806591408905728,,9.11999893,-37.7999954,0,0,0,-1,-1,0,0,0
40622,1008806591408905728,,2.67880845,47.4000053,0,0,0,-1,-1,0,0,0
40623,1008806591408905728,,-13.0400019,-55.7999992,0,0,0,-1,-1,0,0,0
40624,1008806591408905728,,17.3599987,-57.0,0,0,0,-1,-1,0,0,0
40625,1008806591408905728,,-5.14313126,-51.0,0,0,0,-1,-1,0,0,0
40626,1008806591408905728,,13.5798635,-77.4000015,0,0,0,-1,-1,0,0,0
40627,1008806591408905984,,6.79999924,30.6000061,0,0,0,-1,-1,0,0,0
40628,1008806591408905984,,-14.4587927,-8.99999619,0,0,0,-1,-1,0,0,0
40629,1008806591408905984,,-8.24000072,-64.1999969,0,0,0,-1,-1,0,0,0
40630,1008806591408905984,,-10.2993269,-8.55815315,0,0,0,-1,-1,0,0,0
40631,1008806591408905984,,7.11999893,-35.9323502,0,0,0,-1,-1,0,0,0
40632,1008806591408905984,,-17.2800007,-54.5999985,0,0,0,-1,-1,0,0,0
40633,1008806591408905984,,7.6799984,49.8000069,0,0,0,-1,-1,0,0,0
40634,1008806591408905984,,5.27999878,35.4000053,0,0,0,-1,-1,0,0,0
40635,1008806591408905984,,-6.01094484,-72.5999985,0,0,0,-1,-1,0,0,0
40636,1008806591408906240,,-0.640002251,-47.4000015,0,0,0,-1,-1,0,0,0
40637,1008806591408906240,,-7.20035553,48.6000061,0,0,0,-1,-1,0,0,0
40638,1008806591408906240,,6.95999908,42.6000061,0,0,0,-1,-1,0,0,0
40639,1008806591408906240,,13.4399986,-54.5999985,0,0,0,-1,-1,0,0,0
40640,1008806591408906240,,-15.4400015,52.2000046,0,0,0,-1,-1,0,0,0
40641,1008806591408906496,,-13.2000017,-55.7999992,0,0,0,-1,-1,0,0,0
40642,1008806591408906496,,3.6799984,3.00000381,0,0,0,-1,-1,0,0,0
40643,1008806591408906496,,-12.0800009,-31.7999973,0,0,0,-1,-1,0,0,0
40644,1008806591408906496,,-3.60000134,-49.7999992,0,0,0,-1,-1,0,0,0
40645,1008806591408906496,,-13.920001,-49.7999992,0,0,0,-1,-1,0,0,0
40646,1008806591408906752,,0.867222011,30.6000061,0,0,0,-1,-1,0,0,0
40647,1008806591408906752,,-0.873743474,-5.39999771,0,0,0,-1,-1,0,0,0
40648,1008806591408906752,,16.9604244,-49.7999992,0,0,0,-1,-1,0,0,0
40649,1008806591408906752,,-9.06846237,11.4000015,0,0,0,-1,-1,0,0,0
40650,1008806591408906752,,-15.3600016,-51.0,0,0,0,-1,-1,0,0,0
40651,1008806591408906752,,-14.6400003,-47.4000015,0,0,0,-1,-1,0,0,0
40652,1008806591408906752,,14.9810114,-29.3999996,0,0,0,-1,-1,0,0,0
40653,1008806591408906752,,8.31999779,48.6000061,0,0,0,-1,-1,0,0,0
40654,1008806591408907008,,7.99999809,-24.5999966,0,0,0,-1,-1,0,0,0
40655,1008806591408907008,,-13.5200014,-24.5999966,0,0,0,-1,-1,0,0,0
40656,1008806591408907008,,-14.4000006,-54.4487419,0,0,0,-1,-1,0,0,0
40657,1008806591408907008,,5.59999847,-41.4000015,0,0,0,-1,-1,0,0,0
40658,1008806591408907008,,-6.00000095,22.2000046,0,0,0,-1,-1,0,0,0
40659,1008806591408907008,,9.99999809,-20.9999981,0,0,0,-1,-1,0,0,0
40660,1008806591408907008,,-14.693284,46.2000046,0,0,0,-1,-1,0,0,0
40661,1008806591408907008,,2.47999763,48.6000061,0,0,0,-1,-1,0,0,0
40662,1008806591408907008,,10.3999977,-53.4000015,0,0,0,-1,-1,0,0,0
40663,1008806591408907008,,-17.8400002,-7.79999542,0,0,0,-1,-1,0,0,0
40664,1008806591408907008,,15.3599987,-51.0,0,0,0,-1,-1,0,0,0
40665,1008806591408907008,,16.9599991,-47.4000015,0,0,0,-1,-1,0,0,0
40666,1008806591408907008,,2.87999916,-20.9999981,0,0,0,-1,-1,0,0,0
40667,1008806591408907264,,-11.8400011,12.6000023,0,0,0,-1,-1,0,0,0
40668,1008806591408907264,,-12.6400003,-13.7999973,0,0,0,-1,-1,0,0,0
40669,1008806591408907264,,16.3199978,-54.5999985,0,0,0,-1,-1,0,0,0
40670,1008806591408907264,,9.59999847,-34.9993896,0,0,0,-1,-1,0,0,0
40671,1008806591408907264,,12.2696733,39.0000038,0,0,0,-1,-1,0,0,0
40672,1008806591408907264,,18.079998,-8.99999619,0,0,0,-1,-1,0,0,0
40673,1008806591408907520,,13.8399982,69.0000076,0,0,0,-1,-1,0,0,0
40674,1008806591408907520,,19.0399971,48.6000061,0,0,0,-1,-1,0,0,0
40675,1008806591408907520,,4.47999763,-7.79999542,0,0,0,-1,-1,0,0,0
40676,1008806591408907520,,-16.0800018,-37.7999954,0,0,0,-1,-1,0,0,0
40677,1008806591408907520,,-4.1600008,-43.7999954,0,0,0,-1,-1,0,0,0
40678,1008806591408907520,,-14.5600004,-18.5999966,0,0,0,-1,-1,0,0,0
40679,1008806591408907520,,3.27999878,-4.19999695,0,0,0,-1,-1,0,0,0
40680,1008806591408907520,,-11.5200014,27.0000038,0,0,0,-1,-1,0,0,0
40681,1008806591408907776,,-0.742255449,-49.7999992,0,0,0,-1,-1,0,0,0
40682,1008806591408907776,,16.4799976,-37.7999954,0,0,0,-1,-1,0,0,0
40683,1008806591408907776,,9.99999809,-0.599998474,0,0,0,-1,-1,0,0,0
40684,1008806591408908032,,1.75999832,-14.9999981,0,0,0,-1,-1,0,0,0
40685,1008806591408908032,,-4.67449951,18.6000023,0,0,0,-1,-1,0,0,0
40686,1008806591408908032,,-8.8000021,-63.0,0,0,0,-1,-1,0,0,0
40687,1008806591408908288,,4.47999763,5.40000153,0,0,0,-1,-1,0,0,0
40688,1008806591408908288,,3.91999817,-46.1999969,0,0,0,-1,-1,0,0,0
40689,1008806591408908288,,-7.52000141,-55.7999992,0,0,0,-1,-1,0,0,0
40690,1008806591408908544,,-9.92000103,-40.1999969,0,0,0,-1,-1,0,0,0
40691,1008806591408908544,,7.65771866,15.0000038,0,0,0,-1,-1,0,0,0
40692,1008806591408908544,,3.90463066,49.8000069,0,0,0,-1,-1,0,0,0
40693,1008806591408908544,,-18.960001,74.2196045,0,0,0,-1,-1,0,0,0
40694,1008806591408908544,,10.7199974,72.6000061,0,0,0,-1,-1,0,0,0
40695,1008806591408908544,,-20.6400013,55.8000107,0,0,0,-1,-1,0,0,0
40696,1008806591408908544,,6.47999763,35.4000053,0,0,0,-1,-1,0,0,0
40697,1008806591408908800,,-8.02193546,37.8000031,0,0,0,-1,-1,0,0,0
40698,1008806591408908800,,13.793705,36.465889,0,0,0,-1,-1,0,0,0
40699,1008806591408908800,,-17.6800003,-16.1999989,0,0,0,-1,-1,0,0,0
40700,1008806591408908800,,-6.88000202,-14.9999981,0,0,0,-1,-1,0,0,0
40701,1008806591408908800,,-1.60000134,-2.99999619,0,0,0,-1,-1,0,0,0
40702,1008806591408908800,,22.6399975,54.6000061,0,0,0,-1,-1,0,0,0
40703,1008806591408908800,,3.59999847,-43.7999954,0,0,0,-1,-1,0,0,0
40704,1008806591408909056,,1.83999825,-49.7999992,0,0,0,-1,-1,0,0,0
40705,1008806591408909056,,13.7172146,48.6000061,0,0,0,-1,-1,0,0,0
40706,1008806591408909056,,-5.04000187,-73.8000031,0,0,0,-1,-1,0,0,0
40707,1008806591408909056,,17.3599987,-14.9999981,0,0,0,-1,-1,0,0,0
