measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37722,1008806453969958912,,9.59999847,-25.7999973,0,0,0,-1,-1,0,0,0
37723,1008806453969958912,,0.319997787,-73.8000031,0,0,0,-1,-1,0,0,0
37724,1008806453969958912,,-9.62187672,9.00000381,0,0,0,-1,-1,0,0,0
37725,1008806453969959168,,-18.3762226,-48.5999985,0,0,0,-1,-1,0,0,0
37726,1008806453969959424,,-21.2104645,-67.8000031,0,0,0,-1,-1,0,0,0
37727,1008806453969959424,,-6.96000195,0.600002289,0,0,0,-1,-1,0,0,0
37728,1008806453969959424,,10.4799976,-41.4000015,0,0,0,-1,-1,0,0,0
37729,1008806453969959424,,-18.1599998,-71.4000015,0,0,0,-1,-1,0,0,0
37730,1008806453969959424,,-20.7200012,-30.5999985,0,0,0,-1,-1,0,0,0
37731,1008806453969959680,,24.5599976,-66.5999985,0,0,0,-1,-1,0,0,0
37732,1008806453969959680,,-8.24000072,-29.3999996,0,0,0,-1,-1,0,0,0
37733,1008806453969959680,,-27.7023258,-4.19999695,0,0,0,-1,-1,0,0,0
37734,1008806453969959936,,-16.3199997,0.600002289,0,0,0,-1,-1,0,0,0
37735,1008806453969959936,,24.079998,-4.19999695,0,0,0,-1,-1,0,0,0
37736,1008806453969959936,,-5.66985559,-63.0,0,0,0,-1,-1,0,0,0
37737,1008806453969960192,,-19.3275719,-40.1999969,0,0,0,-1,-1,0,0,0
37738,1008806453969960192,,25.1711998,55.8000107,0,0,0,-1,-1,0,0,0
37739,1008806453969960704,,19.5414333,49.8000069,0,0,0,-1,-1,0,0,0
37740,1008806453969960704,,-16.3199997,-71.4000015,0,0,0,-1,-1,0,0,0
37741,1008806453969960704,,-9.12000179,-70.1999969,0,0,0,-1,-1,0,0,0
37742,1008806453969960960,,-9.8007679,-13.7999973,0,0,0,-1,-1,0,0,0
37743,1008806453969960960,,-9.12208939,-40.1999969,0,0,0,-1,-1,0,0,0
37744,1008806453969961216,,-5.54768515,-29.3999996,0,0,0,-1,-1,0,0,0
37745,1008806453969961216,,-20.6400013,30.6000061,0,0,0,-1,-1,0,0,0
37746,1008806453969961216,,23.0531235,10.2000046,0,0,0,-1,-1,0,0,0
37747,1008806453969961472,,14.7199974,52.2000046,0,0,0,-1,-1,0,0,0
37748,1008806453969961728,,-8.24000072,30.6000061,0,0,0,-1,-1,0,0,0
37749,1008806453969961728,,-4.59931469,28.2000046,0,0,0,-1,-1,0,0,0
37750,1008806453969961728,,-6.44465208,-67.8000031,0,0,0,-1,-1,0,0,0
37751,1008806453969961984,,-13.7600012,34.2000046,0,0,0,-1,-1,0,0,0
37752,1008806453969962240,,11.039999,7.80000305,0,0,0,-1,-1,0,0,0
37753,1008806453969962496,,28.1599979,67.8000107,0,0,0,-1,-1,0,0,0
37754,1008806453969962496,,-20.0,-70.1999969,0,0,0,-1,-1,0,0,0
37755,1008806453969962496,,8.71999741,-51.0,0,0,0,-1,-1,0,0,0
37756,1008806453969962496,,27.3780823,43.7620773,0,0,0,-1,-1,0,0,0
37757,1008806453969962496,,11.5996819,65.4000015,0,0,0,-1,-1,0,0,0
37758,1008806453969963264,,0.607805669,16.2000046,0,0,0,-1,-1,0,0,0
37759,1008806453969963520,,-10.880002,-61.8375435,0,0,0,-1,-1,0,0,0
37760,1008806453969963520,,-27.6800003,21.0000038,0,0,0,-1,-1,0,0,0
37761,1008806453969963520,,13.4399986,19.8000031,0,0,0,-1,-1,0,0,0
37762,1008806453969963776,,27.1999969,22.2000046,0,0,0,-1,-1,0,0,0
37763,1008806453969963776,,-23.6000023,-60.5999985,0,0,0,-1,-1,0,0,0
37764,1008806453969964032,,2.04624772,35.4000053,0,0,0,-1,-1,0,0,0
37765,1008806453969964032,,2.47999763,9.00000381,0,0,0,-1,-1,0,0,0
37766,1008806453969964032,,22.2040825,-61.7999992,0,0,0,-1,-1,0,0,0
37767,1008806453969964032,,11.3599987,-20.9999981,0,0,0,-1,-1,0,0,0
37768,1008806453969964032,,8.95999908,69.0000076,0,0,0,-1,-1,0,0,0
37769,1008806453969964288,,-9.12000179,-14.9999981,0,0,0,-1,-1,0,0,0
37770,1008806453969964288,,-10.0467243,4.05939579,0,0,0,-1,-1,0,0,0
37771,1008806453969964288,,18.7999973,-25.7999973,0,0,0,-1,-1,0,0,0
37772,1008806453969964288,,23.1986675,41.4000053,0,0,0,-1,-1,0,0,0
37773,1008806453969964544,,-6.4800005,-45.0,0,0,0,-1,-1,0,0,0
37774,1008806453969964544,,-7.52000141,-18.5999966,0,0,0,-1,-1,0,0,0
37775,1008806453969964544,,23.8178596,40.2000046,0,0,0,-1,-1,0,0,0
37776,1008806453969964544,,14.4799976,-45.0,0,0,0,-1,-1,0,0,0
37777,1008806453969964544,,-5.84000111,-75.5280838,0,0,0,-1,-1,0,0,0
37778,1008806453969964544,,18.7999973,-26.9999981,0,0,0,-1,-1,0,0,0
37779,1008806453969964800,,-20.4800014,-43.7999954,0,0,0,-1,-1,0,0,0
37780,1008806453969964800,,10.6333904,-10.1999969,0,0,0,-1,-1,0,0,0
37781,1008806453969965056,,7.27999878,-65.4000015,0,0,0,-1,-1,0,0,0
37782,1008806453969965312,,-4.05017424,37.8000031,0,0,0,-1,-1,0,0,0
37783,1008806453969965312,,-8.01574135,21.0000038,0,0,0,-1,-1,0,0,0
37784,1008806453969965312,,16.0845451,25.8000031,0,0,0,-1,-1,0,0,0
37785,1008806453969965568,,2.07999802,43.8000031,0,0,0,-1,-1,0,0,0
37786,1008806453969965568,,-15.8045416,-63.0,0,0,0,-1,-1,0,0,0
37787,1008806453969965824,,9.3599987,-54.5999985,0,0,0,-1,-1,0,0,0
37788,1008806453969965824,,2.67316294,40.2000046,0,0,0,-1,-1,0,0,0
37789,1008806453969966080,,-23.5715313,59.4000015,0,0,0,-1,-1,0,0,0
37790,1008806453969966080,,2.41677475,-72.5999985,0,0,0,-1,-1,0,0,0
37791,1008806453969966080,,-13.9032326,-31.7999973,0,0,0,-1,-1,0,0,0
37792,1008806453969966080,,7.11999893,-52.1999969,0,0,0,-1,-1,0,0,0
37793,1008806453969966080,,19.7022266,67.8000107,0,0,0,-1,-1,0,0,0
37794,1008806453969966336,,20.5599976,60.6000061,0,0,0,-1,-1,0,0,0
37795,1008806453969966336,,17.2799988,47.4000053,0,0,0,-1,-1,0,0,0
37796,1008806453969966336,,-20.6989784,-49.7999992,0,0,0,-1,-1,0,0,0
37797,1008806453969966336,,-14.2050657,18.6000023,0,0,0,-1,-1,0,0,0
37798,1008806453969966592,,22.1599979,-23.3999977,0,0,0,-1,-1,0,0,0
37799,1008806453969966592,,3.94454002,-23.3999977,0,0,0,-1,-1,0,0,0
37800,1008806453969966592,,-27.1200008,34.2000046,0,0,0,-1,-1,0,0,0
37801,1008806453969966592,,-3.12000179,-6.59999847,0,0,0,-1,-1,0,0,0
37802,1008806453969966848,,-5.52000141,10.2000046,0,0,0,-1,-1,0,0,0
37803,1008806453969966848,,29.1804199,60.6000061,0,0,0,-1,-1,0,0,0
37804,1008806453969967104,,2.12159228,-24.5999966,0,0,0,-1,-1,0,0,0
37805,1008806453969967104,,-1.28000164,-46.1999969,0,0,0,-1,-1,0,0,0
37806,1008806453969967104,,-21.920002,-10.1999969,0,0,0,-1,-1,0,0,0
37807,1008806453969967104,,-22.7200012,13.8000031,0,0,0,-1,-1,0,0,0
37808,1008806453969967360,,-1.18344569,-24.5999966,0,0,0,-1,-1,0,0,0
37809,1008806453969967616,,-16.4000015,-42.5999985,0,0,0,-1,-1,0,0,0
37810,1008806453969967616,,-13.367918,59.4000015,0,0,0,-1,-1,0,0,0
37811,1008806453969967616,,-27.7600021,74.9675522,0,0,0,-1,-1,0,0,0
37812,1008806453969967872,,-13.3600016,-51.0,0,0,0,-1,-1,0,0,0
37813,1008806453969967872,,13.8957777,23.4000053,0,0,0,-1,-1,0,0,0
37814,1008806453969968128,,-15.2755461,43.8000031,0,0,0,-1,-1,0,0,0
37815,1008806453969968128,,4.23999786,51.0000076,0,0,0,-1,-1,0,0,0
37816,1008806453969968128,,13.2799988,73.8000107,0,0,0,-1,-1,0,0,0
37817,1008806453969968384,,11.6904058,73.8000107,0,0,0,-1,-1,0,0,0
37818,1008806453969968384,,21.6799984,31.8000031,0,0,0,-1,-1,0,0,0
37819,1008806453969968384,,12.2399979,-33.0,0,0,0,-1,-1,0,0,0
37820,1008806453969968384,,-2.92111373,49.8000069,0,0,0,-1,-1,0,0,0
37821,1008806453969968384,,-6.65367031,-4.19999695,0,0,0,-1,-1,0,0,0
37822,1008806453969968384,,-20.1793804,11.4000015,0,0,0,-1,-1,0,0,0
37823,1008806453969968384,,19.7973938,33.0000038,0,0,0,-1,-1,0,0,0
37824,1008806453969968640,,-29.2000008,59.4000015,0,0,0,-1,-1,0,0,0
37825,1008806453969968640,,23.592432,-16.1999989,0,0,0,-1,-1,0,0,0
37826,1008806453969968640,,4.55999756,28.2000046,0,0,0,-1,-1,0,0,0
37827,1008806453969968640,,23.8399982,5.40000153,0,0,0,-1,-1,0,0,0
37828,1008806453969968640,,-7.91370344,-29.3999996,0,0,0,-1,-1,0,0,0
37829,1008806453969968896,,30.4799976,60.6000061,0,0,0,-1,-1,0,0,0
37830,1008806453969968896,,5.75999832,-73.8000031,0,0,0,-1,-1,0,0,0
37831,1008806453969968896,,-30.1599998,69.0000076,0,0,0,-1,-1,0,0,0
37832,1008806453969968896,,-19.6800003,-64.1999969,0,0,0,-1,-1,0,0,0
37833,1008806453969969152,,30.5599976,67.8000107,0,0,0,-1,-1,0,0,0
37834,1008806453969969408,,-3.84217358,57.0000076,0,0,0,-1,-1,0,0,0
37835,1008806453969969408,,-19.8400002,-69.0,0,0,0,-1,-1,0,0,0
37836,1008806453969969408,,-11.6800013,-40.1999969,0,0,0,-1,-1,0,0,0
37837,1008806453969969408,,15.6799984,-60.5999985,0,0,0,-1,-1,0,0,0
37838,1008806453969969664,,24.5760994,-70.1999969,0,0,0,-1,-1,0,0,0
37839,1008806453969969664,,12.6399975,31.8000031,0,0,0,-1,-1,0,0,0
37840,1008806453969969664,,7.93702364,-24.0232487,0,0,0,-1,-1,0,0,0
37841,1008806453969969920,,-9.6147213,39.0000038,0,0,0,-1,-1,0,0,0
37842,1008806453969969920,,9.59999847,17.4000015,0,0,0,-1,-1,0,0,0
37843,1008806453969969920,,-11.5200014,-43.7999954,0,0,0,-1,-1,0,0,0
37844,1008806453969970176,,20.8112869,-66.5999985,0,0,0,-1,-1,0,0,0
37845,1008806453969970176,,-10.9823761,25.8000031,0,0,0,-1,-1,0,0,0
37846,1008806453969970176,,-1.28000164,-54.5999985,0,0,0,-1,-1,0,0,0
37847,1008806453969970432,,2.37343931,-69.0,0,0,0,-1,-1,0,0,0
37848,1008806453969970688,,21.3338375,-16.1999989,0,0,0,-1,-1,0,0,0
37849,1008806453969970688,,5.91784859,-66.5999985,0,0,0,-1,-1,0,0,0
37850,1008806453969970688,,-12.7213335,-58.1999969,0,0,0,-1,-1,0,0,0
37851,1008806453969971200,,15.8399982,52.2000046,0,0,0,-1,-1,0,0,0
37852,1008806453969971712,,15.6799984,-52.1999969,0,0,0,-1,-1,0,0,0
37853,1008806453969971712,,11.9999981,46.2000046,0,0,0,-1,-1,0,0,0
37854,1008806453969971712,,-26.4799995,-2.99999619,0,0,0,-1,-1,0,0,0
37855,1008806453969971968,,2.79999924,58.2000046,0,0,0,-1,-1,0,0,0
37856,1008806453969971968,,-20.4800014,42.6298332,0,0,0,-1,-1,0,0,0
37857,1008806453969971968,,-7.64161015,-56.2889404,0,0,0,-1,-1,0,0,0
37858,1008806453969971968,,26.4799976,-1.79999542,0,0,0,-1,-1,0,0,0
37859,1008806453969971968,,-6.93740845,53.4000015,0,0,0,-1,-1,0,0,0
37860,1008806453969971968,,-6.32000065,-23.3999977,0,0,0,-1,-1,0,0,0
37861,1008806453969971968,,-27.7589245,0.600002289,0,0,0,-1,-1,0,0,0
37862,1008806453969972224,,18.4799976,-70.1999969,0,0,0,-1,-1,0,0,0
37863,1008806453969972224,,-23.2800007,47.4000053,0,0,0,-1,-1,0,0,0
37864,1008806453969972224,,-22.5929623,-72.5999985,0,0,0,-1,-1,0,0,0
37865,1008806453969972224,,10.3307095,9.00000381,0,0,0,-1,-1,0,0,0
37866,1008806453969972224,,24.6863003,0.600002289,0,0,0,-1,-1,0,0,0
37867,1008806453969972480,,-0.560002327,-26.9999981,0,0,0,-1,-1,0,0,0
37868,1008806453969972480,,2.46867418,-39.0,0,0,0,-1,-1,0,0,0
37869,1008806453969972480,,22.9013004,-12.5999985,0,0,0,-1,-1,0,0,0
37870,1008806453969972480,,21.5185375,-72.5999985,0,0,0,-1,-1,0,0,0
37871,1008806453969972480,,0.15999794,13.8000031,0,0,0,-1,-1,0,0,0
37872,1008806453969972736,,16.2399979,-63.0,0,0,0,-1,-1,0,0,0
37873,1008806453969972736,,-15.7193165,25.8000031,0,0,0,-1,-1,0,0,0
37874,1008806453969972736,,-20.7200012,-63.0,0,0,0,-1,-1,0,0,0
37875,1008806453969972992,,7.03074265,-53.4000015,0,0,0,-1,-1,0,0,0
37876,1008806453969972992,,-33.5530624,-42.5999985,0,0,0,-1,-1,0,0,0
37877,1008806453969973248,,-13.5600004,12.6000023,0,0,0,-1,-1,0,0,0
37878,1008806453969973248,,26.3447151,-42.5999985,0,0,0,-1,-1,0,0,0
37879,1008806453969973504,,1.86117005,-4.19999695,0,0,0,-1,-1,0,0,0
37880,1008806453969973760,,-14.6800013,37.8000031,0,0,0,-1,-1,0,0,0
37881,1008806453969973760,,-1.48000145,43.8000031,0,0,0,-1,-1,0,0,0
37882,1008806453969974016,,-23.1476822,-37.7999954,0,0,0,-1,-1,0,0,0
37883,1008806453969974016,,-14.000349,-45.0,0,0,0,-1,-1,0,0,0
37884,1008806453969974272,,-24.113678,-61.7999992,0,0,0,-1,-1,0,0,0
37885,1008806453969974784,,-28.5186939,15.0000038,0,0,0,-1,-1,0,0,0
37886,1008806453969974784,,-4.36000061,-57.0,0,0,0,-1,-1,0,0,0
37887,1008806453969974784,,-1.16000175,-33.0,0,0,0,-1,-1,0,0,0
37888,1008806453969974784,,-35.3864098,12.6000023,0,0,0,-1,-1,0,0,0
37889,1008806453969974784,,-33.6399994,-6.59999847,0,0,0,-1,-1,0,0,0
37890,1008806453969975040,,31.7200012,13.8000031,0,0,0,-1,-1,0,0,0
37891,1008806453969975040,,31.079998,-5.39999771,0,0,0,-1,-1,0,0,0
37892,1008806453969975040,,-35.1732864,5.40000153,0,0,0,-1,-1,0,0,0
37893,1008806453969975296,,31.5925922,4.20000458,0,0,0,-1,-1,0,0,0
37894,1008806453969975552,,-3.29740977,35.4000053,0,0,0,-1,-1,0,0,0
37895,1008806453969975808,,7.21261454,40.2000046,0,0,0,-1,-1,0,0,0
37896,1008806453969976064,,3.06123257,-54.5999985,0,0,0,-1,-1,0,0,0
37897,1008806453969976320,,-15.0800009,-75.0,0,0,0,-1,-1,0,0,0
37898,1008806453969976320,,24.4892864,-36.5999985,0,0,0,-1,-1,0,0,0
37899,1008806453969976576,,12.0666418,-65.4000015,0,0,0,-1,-1,0,0,0
37900,1008806453969976576,,-6.36000061,-75.0,0,0,0,-1,-1,0,0,0
37901,1008806453969976832,,-3.96000099,5.40000153,0,0,0,-1,-1,0,0,0
37902,1008806453969977088,,5.79403877,-39.0,0,0,0,-1,-1,0,0,0
37903,1008806453969977088,,13.6174202,-34.1999969,0,0,0,-1,-1,0,0,0
37904,1008806453969977088,,1.55683947,-1.79999542,0,0,0,-1,-1,0,0,0
37905,1008806453969977344,,-22.920002,-61.7999992,0,0,0,-1,-1,0,0,0
37906,1008806453969977600,,26.5999985,55.8000107,0,0,0,-1,-1,0,0,0
37907,1008806453969977600,,2.83138061,73.8000107,0,0,0,-1,-1,0,0,0
37908,1008806453969977856,,-19.1320267,28.2000046,0,0,0,-1,-1,0,0,0
37909,1008806453969977856,,-35.5406456,72.6000061,0,0,0,-1,-1,0,0,0
37910,1008806453969978112,,-0.280000687,-40.1999969,0,0,0,-1,-1,0,0,0
37911,1008806453969978112,,-3.3200016,-54.5999985,0,0,0,-1,-1,0,0,0
37912,1008806453969978112,,38.6518555,73.8000107,0,0,0,-1,-1,0,0,0
37913,1008806453969978112,,-34.2799988,36.6000061,0,0,0,-1,-1,0,0,0
37914,1008806453969978368,,-32.092865,35.4000053,0,0,0,-1,-1,0,0,0
37915,1008806453969978368,,34.6800003,34.2000046,0,0,0,-1,-1,0,0,0
37916,1008806453969978880,,-27.7075996,28.2000046,0,0,0,-1,-1,0,0,0
37917,1008806453969978880,,19.7874889,61.8000107,0,0,0,-1,-1,0,0,0
37918,1008806453969979392,,-9.68341351,-26.9999981,0,0,0,-1,-1,0,0,0
37919,1008806453969979392,,11.2399979,6.60000229,0,0,0,-1,-1,0,0,0
37920,1008806453969979648,,21.1599979,24.6000061,0,0,0,-1,-1,0,0,0
37921,1008806453969979904,,-0.94659853,36.6000061,0,0,0,-1,-1,0,0,0
37922,1008806453969979904,,-19.6399994,6.60000229,0,0,0,-1,-1,0,0,0
37923,1008806453969979904,,-30.9300728,-67.8000031,0,0,0,-1,-1,0,0,0
37924,1008806453969980160,,-25.4000015,-13.7999973,0,0,0,-1,-1,0,0,0
37925,1008806453969980160,,-22.2799988,-33.0,0,0,0,-1,-1,0,0,0
37926,1008806453969980160,,0.988958418,-35.4000015,0,0,0,-1,-1,0,0,0
37927,1008806453969980160,,26.5999985,-66.5999985,0,0,0,-1,-1,0,0,0
37928,1008806453969980160,,26.3572388,52.2000046,0,0,0,-1,-1,0,0,0
37929,1008806453969980672,,-9.09509277,54.6000061,0,0,0,-1,-1,0,0,0
37930,1008806453969980672,,20.4196224,-25.7999973,0,0,0,-1,-1,0,0,0
37931,1008806453969980672,,17.0010948,-57.0,0,0,0,-1,-1,0,0,0
37932,1008806453969980928,,26.141283,63.0000076,0,0,0,-1,-1,0,0,0
37933,1008806453969981184,,-9.78568077,-17.3999977,0,0,0,-1,-1,0,0,0
37934,1008806453969981184,,-29.8797665,-60.5999985,0,0,0,-1,-1,0,0,0
37935,1008806453969981184,,-12.3026896,16.2000046,0,0,0,-1,-1,0,0,0
37936,1008806453969981184,,9.75173187,-22.1999989,0,0,0,-1,-1,0,0,0
37937,1008806453969981184,,-4.68000031,-23.3999977,0,0,0,-1,-1,0,0,0
37938,1008806453969981440,,28.388298,-61.7999992,0,0,0,-1,-1,0,0,0
37939,1008806453969981696,,-16.3600006,0.600002289,0,0,0,-1,-1,0,0,0
37940,1008806453969981952,,14.4100676,-42.5999985,0,0,0,-1,-1,0,0,0
37941,1008806453969981952,,14.4953079,-0.599998474,0,0,0,-1,-1,0,0,0
37942,1008806453969982208,,-18.7215977,-55.7999992,0,0,0,-1,-1,0,0,0
37943,1008806453969982464,,-30.8595181,-30.7593498,0,0,0,-1,-1,0,0,0
37944,1008806453969982464,,4.17064714,42.0461464,0,0,0,-1,-1,0,0,0
37945,1008806453969982720,,30.7370415,-29.3999996,0,0,0,-1,-1,0,0,0
37946,1008806453969983232,,-13.2406216,59.4000015,0,0,0,-1,-1,0,0,0
37947,1008806453969983488,,-13.8000002,-48.1645927,0,0,0,-1,-1,0,0,0
37948,1008806453969983488,,-22.8519611,28.2000046,0,0,0,-1,-1,0,0,0
37949,1008806453969983488,,-5.46084499,1.80000305,0,0,0,-1,-1,0,0,0
37950,1008806453969983488,,16.8399982,-57.0,0,0,0,-1,-1,0,0,0
37951,1008806453969984256,,20.9811001,50.2965126,0,0,0,-1,-1,0,0,0
37952,1008806453969984256,,-26.9580822,-66.5999985,0,0,0,-1,-1,0,0,0
37953,1008806453969984512,,27.2399979,-20.9999981,0,0,0,-1,-1,0,0,0
37954,1008806453969984512,,30.1697121,-67.8000031,0,0,0,-1,-1,0,0,0
37955,1008806453969984768,,17.8953609,10.2000046,0,0,0,-1,-1,0,0,0
37956,1008806453969985024,,0.119998932,77.4000015,0,0,0,-1,-1,0,0,0
37957,1008806453969985024,,-8.96260643,-8.99999619,0,0,0,-1,-1,0,0,0
37958,1008806453969985280,,11.4034271,18.388031,0,0,0,-1,-1,0,0,0
37959,1008806453969985280,,25.645195,-36.5999985,0,0,0,-1,-1,0,0,0
37960,1008806453969985280,,-31.8106766,-69.0,0,0,0,-1,-1,0,0,0
37961,1008806453969985536,,26.5999985,-69.5938797,0,0,0,-1,-1,0,0,0
37962,1008806453969985792,,2.83999825,-45.0,0,0,0,-1,-1,0,0,0
37963,1008806453969985792,,-1.84621215,-43.7999954,0,0,0,-1,-1,0,0,0
37964,1008806453969985792,,-4.04000092,-49.7999992,0,0,0,-1,-1,0,0,0
37965,1008806453969985792,,11.2772312,-76.1999969,0,0,0,-1,-1,0,0,0
37966,1008806453969986048,,-14.4917011,4.20000458,0,0,0,-1,-1,0,0,0
37967,1008806453969986048,,-34.8811836,31.8000031,0,0,0,-1,-1,0,0,0
37968,1008806453969986304,,-16.9424858,41.4000053,0,0,0,-1,-1,0,0,0
37969,1008806453969986304,,33.079998,34.2000046,0,0,0,-1,-1,0,0,0
37970,1008806453969986560,,-0.63288933,54.4344673,0,0,0,-1,-1,0,0,0
37971,1008806453969986560,,23.9400272,59.4000015,0,0,0,-1,-1,0,0,0
37972,1008806453969986560,,-22.1199989,-66.9971924,0,0,0,-1,-1,0,0,0
37973,1008806453969986816,,-14.3600006,-63.0,0,0,0,-1,-1,0,0,0
37974,1008806453969986816,,-19.4502907,3.00000381,0,0,0,-1,-1,0,0,0
37975,1008806453969987072,,-33.303791,61.8000107,0,0,0,-1,-1,0,0,0
37976,1008806453969987072,,29.3173676,75.0000076,0,0,0,-1,-1,0,0,0
37977,1008806453969987328,,37.5256157,63.0000076,0,0,0,-1,-1,0,0,0
37978,1008806453969987328,,-35.5526772,22.2000046,0,0,0,-1,-1,0,0,0
37979,1008806453969987328,,-6.34384632,49.8000069,0,0,0,-1,-1,0,0,0
37980,1008806453969987328,,-17.0800018,-31.7999973,0,0,0,-1,-1,0,0,0
37981,1008806453969987328,,-10.0522556,25.5606518,0,0,0,-1,-1,0,0,0
37982,1008806453969987328,,5.26337957,-45.0,0,0,0,-1,-1,0,0,0
37983,1008806453969987584,,33.0595703,21.0000038,0,0,0,-1,-1,0,0,0
37984,1008806453969987584,,-13.7292929,48.6000061,0,0,0,-1,-1,0,0,0
37985,1008806453969987584,,-6.44000053,-57.0131264,0,0,0,-1,-1,0,0,0
37986,1008806453969987840,,-3.74485421,37.8000031,0,0,0,-1,-1,0,0,0
37987,1008806453969987840,,-22.6306801,-19.1447163,0,0,0,-1,-1,0,0,0
37988,1008806453969987840,,-12.3848581,-16.1999989,0,0,0,-1,-1,0,0,0
37989,1008806453969987840,,8.52988911,45.0000038,0,0,0,-1,-1,0,0,0
37990,1008806453969987840,,15.5366583,17.1448975,0,0,0,-1,-1,0,0,0
37991,1008806453969987840,,23.8573265,-36.5999985,0,0,0,-1,-1,0,0,0
37992,1008806453969988096,,13.3514633,1.80000305,0,0,0,-1,-1,0,0,0
37993,1008806453969988096,,-22.4979362,3.00000381,0,0,0,-1,-1,0,0,0
37994,1008806591408898304,,5.6799984,43.8000031,0,0,0,-1,-1,0,0,0
37995,1008806591408898304,,2.23999786,-69.0,0,0,0,-1,-1,0,0,0
37996,1008806591408898304,,18.9599972,47.4000053,0,0,0,-1,-1,0,0,0
37997,1008806591408898304,,7.58032084,48.6000061,0,0,0,-1,-1,0,0,0
37998,1008806591408898304,,8.87999916,-47.4000015,0,0,0,-1,-1,0,0,0
37999,1008806591408898304,,11.039999,-42.5999985,0,0,0,-1,-1,0,0,0
38000,1008806591408898560,,5.27999878,49.8000069,0,0,0,-1,-1,0,0,0
38001,1008806591408898560,,-20.5600014,39.0000038,0,0,0,-1,-1,0,0,0
38002,1008806591408898560,,-11.6000013,-75.0,0,0,0,-1,-1,0,0,0
38003,1008806591408898560,,-8.32000065,-66.8024139,0,0,0,-1,-1,0,0,0
38004,1008806591408898560,,-9.84000111,-48.5999985,0,0,0,-1,-1,0,0,0
38005,1008806591408898560,,5.6799984,-19.7999973,0,0,0,-1,-1,0,0,0
38006,1008806591408898560,,0.399997711,47.4000053,0,0,0,-1,-1,0,0,0
38007,1008806591408898560,,-4.83290911,-71.4000015,0,0,0,-1,-1,0,0,0
38008,1008806591408898560,,-18.1599998,1.80000305,0,0,0,-1,-1,0,0,0
38009,1008806591408898816,,21.0399971,40.2000046,0,0,0,-1,-1,0,0,0
38010,1008806591408898816,,-5.04000187,-49.7999992,0,0,0,-1,-1,0,0,0
38011,1008806591408898816,,-15.7600012,37.8000031,0,0,0,-1,-1,0,0,0
38012,1008806591408898816,,-0.0800018311,-72.5999985,0,0,0,-1,-1,0,0,0
38013,1008806591408898816,,-13.5200014,-36.5999985,0,0,0,-1,-1,0,0,0
38014,1008806591408898816,,19.2799988,3.00000381,0,0,0,-1,-1,0,0,0
38015,1008806591408899072,,-6.24000072,-41.4000015,0,0,0,-1,-1,0,0,0
38016,1008806591408899072,,6.39999771,-23.3999977,0,0,0,-1,-1,0,0,0
38017,1008806591408899072,,-10.6400003,18.6000023,0,0,0,-1,-1,0,0,0
38018,1008806591408899072,,-5.52000141,13.8000031,0,0,0,-1,-1,0,0,0
38019,1008806591408899072,,8.47999763,-31.7999973,0,0,0,-1,-1,0,0,0
38020,1008806591408899072,,12.4040155,48.6000061,0,0,0,-1,-1,0,0,0
38021,1008806591408899328,,1.31324327,65.4000015,0,0,0,-1,-1,0,0,0
38022,1008806591408899328,,15.8399982,69.0000076,0,0,0,-1,-1,0,0,0
38023,1008806591408899328,,12.0782967,15.0000038,0,0,0,-1,-1,0,0,0
38024,1008806591408899328,,-17.2800007,7.80000305,0,0,0,-1,-1,0,0,0
38025,1008806591408899584,,-3.04000187,59.4000015,0,0,0,-1,-1,0,0,0
38026,1008806591408899584,,-12.9600019,-35.4000015,0,0,0,-1,-1,0,0,0
38027,1008806591408899584,,9.75999832,-47.4000015,0,0,0,-1,-1,0,0,0
38028,1008806591408899584,,-19.1200008,-4.19999695,0,0,0,-1,-1,0,0,0
38029,1008806591408899584,,-4.24000072,69.0000076,0,0,0,-1,-1,0,0,0
38030,1008806591408899584,,0.479997635,-59.4000015,0,0,0,-1,-1,0,0,0
38031,1008806591408899584,,-19.9870014,52.2000046,0,0,0,-1,-1,0,0,0
38032,1008806591408899840,,8.47999763,-72.5999985,0,0,0,-1,-1,0,0,0
38033,1008806591408899840,,7.27999878,-17.3999977,0,0,0,-1,-1,0,0,0
38034,1008806591408899840,,0.0799980164,-75.0,0,0,0,-1,-1,0,0,0
38035,1008806591408899840,,17.5199986,-2.99999619,0,0,0,-1,-1,0,0,0
38036,1008806591408899840,,14.6399975,-4.19999695,0,0,0,-1,-1,0,0,0
38037,1008806591408899840,,1.43999863,-30.5999985,0,0,0,-1,-1,0,0,0
38038,1008806591408899840,,-2.87981153,46.2000046,0,0,0,-1,-1,0,0,0
38039,1008806591408899840,,19.1869621,65.4000015,0,0,0,-1,-1,0,0,0
38040,1008806591408900096,,-0.167168304,-8.99999619,0,0,0,-1,-1,0,0,0
38041,1008806591408900096,,-20.8944855,61.8000107,0,0,0,-1,-1,0,0,0
38042,1008806591408900096,,-16.8800011,33.0000038,0,0,0,-1,-1,0,0,0
38043,1008806591408900352,,-14.000001,-45.0,0,0,0,-1,-1,0,0,0
38044,1008806591408900608,,17.6240692,-46.1999969,0,0,0,-1,-1,0,0,0
38045,1008806591408900608,,-10.8000021,-1.79999542,0,0,0,-1,-1,0,0,0
38046,1008806591408900608,,-9.20000172,47.4000053,0,0,0,-1,-1,0,0,0
