measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34760,936748997371219456,,-2.68000126,-17.3999996,0,0,0,-1,-1,0,0,0
34761,936748997371219456,,-15.4136095,17.4000015,0,0,0,-1,-1,0,0,0
34762,936748997371219456,,16.6405506,-28.1999989,0,0,0,-1,-1,0,0,0
34763,936748997371219712,,-22.3102741,-39.9628944,0,0,0,-1,-1,0,0,0
34764,936748997371220480,,23.2920666,48.6000061,0,0,0,-1,-1,0,0,0
34765,936748997371220736,,19.0297031,43.8000031,0,0,0,-1,-1,0,0,0
34766,936748997371220736,,-19.5817356,35.0230942,0,0,0,-1,-1,0,0,0
34767,936748997371220736,,6.48327684,9.00000191,0,0,0,-1,-1,0,0,0
34768,936748997371220736,,7.53762865,46.2000046,0,0,0,-1,-1,0,0,0
34769,936748997371220992,,-23.6625004,30.6000023,0,0,0,-1,-1,0,0,0
34770,936748997371220992,,1.63999939,28.2000046,0,0,0,-1,-1,0,0,0
34771,936748997371220992,,3.36194587,48.1718407,0,0,0,-1,-1,0,0,0
34772,936748997371221504,,13.6601171,-44.4212914,0,0,0,-1,-1,0,0,0
34773,936748997371221760,,21.975008,-14.9999981,0,0,0,-1,-1,0,0,0
34774,936748997371222016,,-20.0417976,-27.0,0,0,0,-1,-1,0,0,0
34775,936748997371222272,,-0.600001335,9.00000191,0,0,0,-1,-1,0,0,0
34776,936748997371222272,,13.3147821,-37.0036697,0,0,0,-1,-1,0,0,0
34777,936748997371223040,,-7.56000042,-18.5999985,0,0,0,-1,-1,0,0,0
34778,936748997371223040,,3.50854182,-41.4000015,0,0,0,-1,-1,0,0,0
34779,936748997371223040,,10.3599987,-7.8480134,0,0,0,-1,-1,0,0,0
34780,936748997371223296,,-2.31957841,38.6836319,0,0,0,-1,-1,0,0,0
34781,936748997371223296,,14.039999,-6.59999847,0,0,0,-1,-1,0,0,0
34782,936748997371223296,,18.7364769,-4.19999886,0,0,0,-1,-1,0,0,0
34783,936748997371223296,,5.7587676,-48.5999985,0,0,0,-1,-1,0,0,0
34784,936748997371223296,,-6.84000111,45.0000038,0,0,0,-1,-1,0,0,0
34785,936748997371223552,,-21.8800011,-16.6593609,0,0,0,-1,-1,0,0,0
34786,936748997371223552,,12.5999985,22.2000046,0,0,0,-1,-1,0,0,0
34787,936748997371223808,,1.76436901,-9.95119953,0,0,0,-1,-1,0,0,0
34788,936748997371223808,,-1.72049379,-26.5982819,0,0,0,-1,-1,0,0,0
34789,936748997371223808,,-18.0069294,5.40000343,0,0,0,-1,-1,0,0,0
34790,936748997371224320,,10.8400002,-39.4864159,0,0,0,-1,-1,0,0,0
34791,936748997371224576,,4.97529459,18.6000023,0,0,0,-1,-1,0,0,0
34792,936748997371225344,,-15.4000006,-4.43138123,0,0,0,-1,-1,0,0,0
34793,936748997371225344,,10.4399986,-22.1016788,0,0,0,-1,-1,0,0,0
34794,936748997371225600,,13.7703838,-24.5999985,0,0,0,-1,-1,0,0,0
34795,936748997371225856,,-14.7736149,-43.5492706,0,0,0,-1,-1,0,0,0
34796,936748997371226112,,10.2177076,-31.7999992,0,0,0,-1,-1,0,0,0
34797,936748997371226112,,8.07941628,-12.5999985,0,0,0,-1,-1,0,0,0
34798,936748997371226624,,2.49691486,28.2000046,0,0,0,-1,-1,0,0,0
34799,936748997371226624,,14.3599987,34.2000046,0,0,0,-1,-1,0,0,0
34800,936748997371226624,,12.2679539,-10.1999989,0,0,0,-1,-1,0,0,0
34801,936748997371226624,,9.87999916,-37.7999992,0,0,0,-1,-1,0,0,0
34802,936748997371226880,,-5.64021206,-6.89596987,0,0,0,-1,-1,0,0,0
34803,936748997371226880,,-5.64244413,-7.01857805,0,0,0,-1,-1,0,0,0
34804,936748997371226880,,-11.4800005,30.6000023,0,0,0,-1,-1,0,0,0
34805,936748997371227392,,-9.21210575,-32.6674232,0,0,0,-1,-1,0,0,0
34806,936748997371227648,,-5.47104645,-39.0,0,0,0,-1,-1,0,0,0
34807,936748997371227648,,1.55999851,-43.8000031,0,0,0,-1,-1,0,0,0
34808,936748997371228160,,-12.9648952,49.0762062,0,0,0,-1,-1,0,0,0
34809,936748997371228416,,11.5167408,-36.7475052,0,0,0,-1,-1,0,0,0
34810,936748997371228672,,21.6671925,32.0590553,0,0,0,-1,-1,0,0,0
34811,936748997371228928,,-20.6156883,17.4000015,0,0,0,-1,-1,0,0,0
34812,936748997371229184,,23.3199997,-8.61680603,0,0,0,-1,-1,0,0,0
34813,936748997371229440,,-4.18948984,46.2000046,0,0,0,-1,-1,0,0,0
34814,936748997371229440,,-17.3199997,-23.3999977,0,0,0,-1,-1,0,0,0
34815,936748997371229440,,-10.1781673,43.4745789,0,0,0,-1,-1,0,0,0
34816,936748997371230976,,-12.9163561,18.6000023,0,0,0,-1,-1,0,0,0
34817,936748997371230976,,10.2554207,-0.657206476,0,0,0,-1,-1,0,0,0
34818,936748997371231488,,9.95999908,-51.0,0,0,0,-1,-1,0,0,0
34819,936748997371231488,,4.19999981,-50.7523575,0,0,0,-1,-1,0,0,0
34820,936748997371232000,,-9.40834618,22.7195015,0,0,0,-1,-1,0,0,0
34821,936748997371232768,,14.0477695,53.4000053,0,0,0,-1,-1,0,0,0
34822,936748997371233024,,-9.63453102,-32.3702774,0,0,0,-1,-1,0,0,0
34823,936748997371233024,,7.8683567,-17.8811245,0,0,0,-1,-1,0,0,0
34824,936748997371233024,,19.2614422,25.8000031,0,0,0,-1,-1,0,0,0
34825,936748997371233280,,5.16859436,-49.8000031,0,0,0,-1,-1,0,0,0
34826,936748997371233280,,-22.7143898,12.1793346,0,0,0,-1,-1,0,0,0
34827,936748997371234048,,-8.39416504,-12.1883535,0,0,0,-1,-1,0,0,0
34828,936748997371235072,,20.2935371,-52.0377579,0,0,0,-1,-1,0,0,0
34829,936748997371235072,,20.1513596,-6.59999847,0,0,0,-1,-1,0,0,0
34830,936748997371235072,,-1.72591734,-21.4882488,0,0,0,-1,-1,0,0,0
34831,936748997371235072,,8.39880657,-50.6563225,0,0,0,-1,-1,0,0,0
34832,936748997371235328,,-22.8815727,-20.9999981,0,0,0,-1,-1,0,0,0
34833,936748997371235328,,-14.9200001,34.8461266,0,0,0,-1,-1,0,0,0
34834,936748997371235328,,1.75587082,-47.4000015,0,0,0,-1,-1,0,0,0
34835,936748997371235328,,13.8334017,43.8000031,0,0,0,-1,-1,0,0,0
34836,936748997371236096,,-4.24980307,22.2000046,0,0,0,-1,-1,0,0,0
34837,936748997371236352,,-9.07999992,-19.4000683,0,0,0,-1,-1,0,0,0
34838,936748997371236864,,-1.9249475,-23.6120548,0,0,0,-1,-1,0,0,0
34839,936748997371237120,,17.3199997,17.4000015,0,0,0,-1,-1,0,0,0
34840,936748997371237120,,-1.96000004,-16.1999989,0,0,0,-1,-1,0,0,0
34841,936748997371237120,,-11.1599998,-5.39999962,0,0,0,-1,-1,0,0,0
34842,936748997371237120,,-7.00000095,28.9230423,0,0,0,-1,-1,0,0,0
34843,936748997371237120,,20.4399986,46.2000046,0,0,0,-1,-1,0,0,0
34844,936748997371237376,,0.999999046,-39.9175339,0,0,0,-1,-1,0,0,0
34845,936748997371237376,,-23.2400017,4.20000267,0,0,0,-1,-1,0,0,0
34846,936748997371237376,,23.1599998,-5.39999962,0,0,0,-1,-1,0,0,0
34847,936748997371237376,,-18.9200001,31.8000031,0,0,0,-1,-1,0,0,0
34848,936748997371237632,,16.039999,1.08711302,0,0,0,-1,-1,0,0,0
34849,936748997371237632,,-17.7999992,-20.6770363,0,0,0,-1,-1,0,0,0
34850,936748997371237632,,-7.32000065,-51.0,0,0,0,-1,-1,0,0,0
34851,936748997371237888,,-6.16235447,29.4000015,0,0,0,-1,-1,0,0,0
34852,936748997371238144,,9.57454491,18.001667,0,0,0,-1,-1,0,0,0
34853,936748997371238144,,-0.0280564856,-6.98380613,0,0,0,-1,-1,0,0,0
34854,936748997371238144,,14.8044186,-27.0,0,0,0,-1,-1,0,0,0
34855,936748997371238400,,2.65005207,-33.0,0,0,0,-1,-1,0,0,0
34856,936748997371238400,,10.5650005,-39.0,0,0,0,-1,-1,0,0,0
34857,936748997371238656,,-5.56000042,7.80000114,0,0,0,-1,-1,0,0,0
34858,936748997371238656,,4.91999912,-33.0,0,0,0,-1,-1,0,0,0
34859,936748997371238912,,15.7374544,-42.5999985,0,0,0,-1,-1,0,0,0
34860,936748997371239424,,3.99351811,35.4000015,0,0,0,-1,-1,0,0,0
34861,936748997371239424,,17.7558079,40.2000046,0,0,0,-1,-1,0,0,0
34862,936748997371239424,,-8.60671902,-20.9999981,0,0,0,-1,-1,0,0,0
34863,936748997371239680,,17.5339298,19.8000031,0,0,0,-1,-1,0,0,0
34864,936748997371239680,,-14.6800003,33.0000038,0,0,0,-1,-1,0,0,0
34865,936748997371239936,,-21.9728603,6.60000229,0,0,0,-1,-1,0,0,0
34866,936748997371239936,,3.80000019,-16.7285194,0,0,0,-1,-1,0,0,0
34867,936748997371240704,,-3.70541358,-12.0261049,0,0,0,-1,-1,0,0,0
34868,936748997371240704,,21.3199997,-10.9450865,0,0,0,-1,-1,0,0,0
34869,936748997371240960,,-19.3199997,-24.5999985,0,0,0,-1,-1,0,0,0
34870,936748997371241216,,-18.2000008,35.4000015,0,0,0,-1,-1,0,0,0
34871,936748997371241472,,17.1447277,-37.1395912,0,0,0,-1,-1,0,0,0
34872,936748997371241472,,16.1999989,27.7928524,0,0,0,-1,-1,0,0,0
34873,936748997371241728,,-3.94604993,-13.4470968,0,0,0,-1,-1,0,0,0
34874,936748997371241984,,-15.4182281,-6.23428965,0,0,0,-1,-1,0,0,0
34875,936748997371242496,,-12.6985188,-46.1999969,0,0,0,-1,-1,0,0,0
34876,936748997371242752,,0.849240959,-53.4000015,0,0,0,-1,-1,0,0,0
34877,936748997371243008,,-2.47592735,51.0000038,0,0,0,-1,-1,0,0,0
34878,936748997371243008,,18.4423256,-21.5714664,0,0,0,-1,-1,0,0,0
34879,936748997371243520,,2.75999928,-4.98661995,0,0,0,-1,-1,0,0,0
34880,936748997371243520,,4.47795963,16.2000046,0,0,0,-1,-1,0,0,0
34881,936748997371244032,,7.80000019,46.2000046,0,0,0,-1,-1,0,0,0
34882,936748997371244032,,12.9200001,-3.54540682,0,0,0,-1,-1,0,0,0
34883,936748997371244544,,11.0492401,3.00000191,0,0,0,-1,-1,0,0,0
34884,936748997371244544,,-9.76080894,-40.1999969,0,0,0,-1,-1,0,0,0
34885,936748997371244800,,20.1825294,-12.6812611,0,0,0,-1,-1,0,0,0
34886,936748997371244800,,8.3599987,-28.1999989,0,0,0,-1,-1,0,0,0
34887,936748997371245056,,-17.2984104,-29.9458752,0,0,0,-1,-1,0,0,0
34888,936748997371245056,,-8.05565834,-11.8803549,0,0,0,-1,-1,0,0,0
34889,936748997371245312,,-9.8471365,-5.79568863,0,0,0,-1,-1,0,0,0
34890,936748997371245568,,-10.7540407,-48.7020912,0,0,0,-1,-1,0,0,0
34891,936748997371245568,,-13.9127111,40.2000046,0,0,0,-1,-1,0,0,0
34892,936748997371245824,,23.9340553,44.5474625,0,0,0,-1,-1,0,0,0
34893,936748997371245824,,22.4399986,28.8405609,0,0,0,-1,-1,0,0,0
34894,936748997371246080,,13.0354013,-4.09718466,0,0,0,-1,-1,0,0,0
34895,936748997371246080,,-17.5421295,27.6419811,0,0,0,-1,-1,0,0,0
34896,936748997371246080,,-17.7200012,11.4000015,0,0,0,-1,-1,0,0,0
34897,936748997371246336,,14.1999989,-52.1999969,0,0,0,-1,-1,0,0,0
34898,936748997371246848,,10.1884012,6.66600037,0,0,0,-1,-1,0,0,0
34899,936748997371246848,,0.679999352,-0.599996567,0,0,0,-1,-1,0,0,0
34900,936748997371247360,,12.4810104,1.57216251,0,0,0,-1,-1,0,0,0
34901,936748997371247360,,4.55005741,37.8000031,0,0,0,-1,-1,0,0,0
34902,936748997371247616,,-10.6800003,-38.8683662,0,0,0,-1,-1,0,0,0
34903,936748997371247616,,4.5199995,23.4000015,0,0,0,-1,-1,0,0,0
34904,936748997371247872,,20.8625526,50.6123123,0,0,0,-1,-1,0,0,0
34905,936748997371247872,,19.5316048,23.9954243,0,0,0,-1,-1,0,0,0
34906,936748997371248128,,5.85868979,36.9271011,0,0,0,-1,-1,0,0,0
34907,936748997371248128,,-19.5908127,33.9932861,0,0,0,-1,-1,0,0,0
34908,936748997371248128,,-17.9138432,6.60000229,0,0,0,-1,-1,0,0,0
34909,936748997371248640,,-11.2218065,-27.0,0,0,0,-1,-1,0,0,0
34910,936748997371248640,,-3.1304419,-8.9773674,0,0,0,-1,-1,0,0,0
34911,936748997371249152,,-14.3408203,47.1555519,0,0,0,-1,-1,0,0,0
34912,936748997371249152,,-11.5861626,-19.0356903,0,0,0,-1,-1,0,0,0
34913,936748997371249152,,-17.9062386,-31.0365982,0,0,0,-1,-1,0,0,0
34914,936748997371249408,,-0.77666539,-22.1999989,0,0,0,-1,-1,0,0,0
34915,936748997371249408,,20.6199226,-0.519943237,0,0,0,-1,-1,0,0,0
34916,936748997371249664,,-10.6000004,-45.5034065,0,0,0,-1,-1,0,0,0
34917,936748997371249664,,-21.4715805,-16.3241329,0,0,0,-1,-1,0,0,0
34918,936748997371249920,,21.3999996,13.5565805,0,0,0,-1,-1,0,0,0
34919,936748997371250176,,-1.00000095,18.6000023,0,0,0,-1,-1,0,0,0
34920,936748997371250176,,-19.0,-4.23304892,0,0,0,-1,-1,0,0,0
34921,936748997371250688,,-16.8172874,-41.5951042,0,0,0,-1,-1,0,0,0
34922,936748997371251200,,14.0109272,45.3701324,0,0,0,-1,-1,0,0,0
34923,936748997371251712,,16.9801006,-28.1999989,0,0,0,-1,-1,0,0,0
34924,936748997371251712,,19.4629078,-32.7153854,0,0,0,-1,-1,0,0,0
34925,936748997371251712,,-2.42233872,-12.5999985,0,0,0,-1,-1,0,0,0
34926,936748997371251968,,-22.3553753,-47.4000015,0,0,0,-1,-1,0,0,0
34927,936748997371251968,,-14.7600002,-37.7999992,0,0,0,-1,-1,0,0,0
34928,936748997371253760,,-10.3336811,24.6000023,0,0,0,-1,-1,0,0,0
34929,936748997371253760,,3.39999866,46.2000046,0,0,0,-1,-1,0,0,0
34930,936748997371253760,,23.3199997,-5.39999962,0,0,0,-1,-1,0,0,0
34931,936748997371254016,,-16.2799988,-20.9999981,0,0,0,-1,-1,0,0,0
34932,936748997371254272,,8.27999878,-14.0823164,0,0,0,-1,-1,0,0,0
34933,936748997371254528,,-12.5187712,-28.7421665,0,0,0,-1,-1,0,0,0
34934,936748997371254528,,5.88000011,-29.1880627,0,0,0,-1,-1,0,0,0
34935,936748997371254528,,-12.4028778,37.0277634,0,0,0,-1,-1,0,0,0
34936,936748997371254784,,17.6557999,42.6288948,0,0,0,-1,-1,0,0,0
34937,936748997371254784,,-13.4000006,4.20000267,0,0,0,-1,-1,0,0,0
34938,936748997371254784,,-16.8784504,37.5999107,0,0,0,-1,-1,0,0,0
34939,936748997371255040,,-20.0924721,26.5184155,0,0,0,-1,-1,0,0,0
34940,936748997371255296,,20.5199986,28.1040764,0,0,0,-1,-1,0,0,0
34941,936748997371255552,,-19.8800011,12.6000023,0,0,0,-1,-1,0,0,0
34942,936748997371255808,,-7.08000088,-47.4000015,0,0,0,-1,-1,0,0,0
34943,936748997371256064,,-10.7315722,15.5638447,0,0,0,-1,-1,0,0,0
34944,936748997371256320,,17.8098259,-18.3417568,0,0,0,-1,-1,0,0,0
34945,936748997371256320,,-10.0644855,-42.4200897,0,0,0,-1,-1,0,0,0
34946,936748997371256576,,-23.3538647,-34.1999969,0,0,0,-1,-1,0,0,0
34947,936748997371256576,,3.39999866,24.3532352,0,0,0,-1,-1,0,0,0
34948,936748997371256832,,4.27999973,40.4093781,0,0,0,-1,-1,0,0,0
34949,936748997371257344,,19.6399994,12.1999493,0,0,0,-1,-1,0,0,0
34950,936748997371257344,,-10.3483582,37.8000031,0,0,0,-1,-1,0,0,0
34951,936748997371257344,,-4.40642643,-43.6889763,0,0,0,-1,-1,0,0,0
34952,936748997371257344,,-12.8403902,8.42625809,0,0,0,-1,-1,0,0,0
34953,936748997371257600,,-20.0400009,-5.39999962,0,0,0,-1,-1,0,0,0
34954,936748997371258368,,7.31999874,-48.5999985,0,0,0,-1,-1,0,0,0
34955,936748997371259648,,12.0083351,-24.5999985,0,0,0,-1,-1,0,0,0
34956,936748997371259904,,15.7999992,24.0734177,0,0,0,-1,-1,0,0,0
34957,936748997371259904,,21.5280533,27.7491665,0,0,0,-1,-1,0,0,0
34958,936748997371259904,,-9.4800005,53.4000053,0,0,0,-1,-1,0,0,0
34959,936748997371260160,,14.2347698,49.3353577,0,0,0,-1,-1,0,0,0
34960,936748997371260160,,-20.4399986,10.2000027,0,0,0,-1,-1,0,0,0
34961,936748997371260416,,15.2211428,44.9428864,0,0,0,-1,-1,0,0,0
34962,936748997371260672,,-12.3600006,-20.1855125,0,0,0,-1,-1,0,0,0
34963,936748997371260928,,-11.1339712,19.2935162,0,0,0,-1,-1,0,0,0
34964,936748997371261184,,4.24043608,-30.1247807,0,0,0,-1,-1,0,0,0
34965,936748997371261184,,-17.6568661,-35.4000015,0,0,0,-1,-1,0,0,0
34966,936748997371261696,,11.2709446,28.2000046,0,0,0,-1,-1,0,0,0
34967,936748997371262208,,-12.9200001,50.6846695,0,0,0,-1,-1,0,0,0
34968,936748997371262208,,20.9199982,-44.1612816,0,0,0,-1,-1,0,0,0
34969,936748997371262464,,20.4399986,40.5469933,0,0,0,-1,-1,0,0,0
34970,936748997371262720,,-7.08000088,44.3428268,0,0,0,-1,-1,0,0,0
34971,936748997371262720,,-19.3199997,21.0000038,0,0,0,-1,-1,0,0,0
34972,936748997371262976,,13.414794,0.331064165,0,0,0,-1,-1,0,0,0
34973,936748997371263488,,-13.6976213,-47.5570374,0,0,0,-1,-1,0,0,0
34974,936748997371263744,,-16.4446964,31.630127,0,0,0,-1,-1,0,0,0
34975,936748997371264256,,18.8537579,-27.9908352,0,0,0,-1,-1,0,0,0
34976,936748997371264512,,15.2915888,29.2634068,0,0,0,-1,-1,0,0,0
34977,936748997371264512,,-23.5222607,-44.6403847,0,0,0,-1,-1,0,0,0
34978,936748997371265280,,-9.89360905,-14.3834734,0,0,0,-1,-1,0,0,0
34979,936748997371265280,,-8.99203396,-34.7412491,0,0,0,-1,-1,0,0,0
34980,936748997371265536,,14.9642334,-48.5999985,0,0,0,-1,-1,0,0,0
34981,936748997371265536,,-4.39844847,43.8000031,0,0,0,-1,-1,0,0,0
34982,936748997371266048,,11.6214352,-9.89224529,0,0,0,-1,-1,0,0,0
34983,936748997371266048,,20.3599987,-18.3942566,0,0,0,-1,-1,0,0,0
34984,936748997371266304,,-18.2834873,-36.5999985,0,0,0,-1,-1,0,0,0
34985,936748997371266560,,15.9668798,-33.0,0,0,0,-1,-1,0,0,0
34986,936748997371267072,,-21.9599991,46.8048515,0,0,0,-1,-1,0,0,0
34987,936748997371267328,,21.3439236,7.80000114,0,0,0,-1,-1,0,0,0
34988,936748997371267584,,-21.1605473,-10.2605181,0,0,0,-1,-1,0,0,0
34989,936748997371268096,,2.91999912,-48.5999985,0,0,0,-1,-1,0,0,0
34990,936748997371268096,,-16.1199989,16.7678509,0,0,0,-1,-1,0,0,0
34991,936748997371268864,,13.1113939,8.12794495,0,0,0,-1,-1,0,0,0
34992,936748997371269120,,16.3188496,-52.1999969,0,0,0,-1,-1,0,0,0
34993,936748997371269120,,-5.40000057,23.5443859,0,0,0,-1,-1,0,0,0
34994,936748997371269376,,5.21106672,-23.3999977,0,0,0,-1,-1,0,0,0
34995,936748997371269376,,-0.92000103,-25.2185497,0,0,0,-1,-1,0,0,0
34996,936748997371270144,,-1.5374862,10.7757359,0,0,0,-1,-1,0,0,0
34997,936748997371270144,,11.0750351,-22.111578,0,0,0,-1,-1,0,0,0
34998,936748997371270400,,-3.64000034,-7.79999733,0,0,0,-1,-1,0,0,0
34999,936748997371270656,,17.0091267,29.4000015,0,0,0,-1,-1,0,0,0
35000,936748997371270912,,1.38225114,11.4000015,0,0,0,-1,-1,0,0,0
35001,936748997371270912,,6.91976881,42.4621429,0,0,0,-1,-1,0,0,0
35002,936748997371271168,,-16.6952896,50.4900742,0,0,0,-1,-1,0,0,0
35003,936748997371271168,,7.03286743,-38.2834778,0,0,0,-1,-1,0,0,0
35004,936749134809924608,,20.070158,-14.9060698,0,0,0,-1,-1,0,0,0
35005,936749134809924608,,20.6799984,49.8000031,0,0,0,-1,-1,0,0,0
35006,936749134809926912,,3.87133431,-52.1999969,0,0,0,-1,-1,0,0,0
35007,936749134809927424,,-6.41965485,-53.4000015,0,0,0,-1,-1,0,0,0
35008,936749134809927424,,-10.0602551,21.60116,0,0,0,-1,-1,0,0,0
35009,936749134809927424,,12.039999,48.2608948,0,0,0,-1,-1,0,0,0
35010,936749134809928192,,9.55999947,6.81028605,0,0,0,-1,-1,0,0,0
35011,936749134809929216,,-4.4891572,-32.3515854,0,0,0,-1,-1,0,0,0
35012,936749134809930240,,-17.7999992,-53.4000015,0,0,0,-1,-1,0,0,0
35013,936749134809930752,,-6.03999996,-46.1999969,0,0,0,-1,-1,0,0,0
35014,936749134809931008,,-15.0516396,34.9269104,0,0,0,-1,-1,0,0,0
35015,936749134809931008,,-11.96,1.80000114,0,0,0,-1,-1,0,0,0
35016,936749134809931264,,-16.8774223,27.0000038,0,0,0,-1,-1,0,0,0
35017,936749134809931264,,-12.0866404,22.162468,0,0,0,-1,-1,0,0,0
35018,936749134809931776,,9.93626785,10.4689846,0,0,0,-1,-1,0,0,0
35019,936749134809932800,,-21.2014351,-41.4000015,0,0,0,-1,-1,0,0,0
35020,936749134809932800,,-5.04619932,-47.4000015,0,0,0,-1,-1,0,0,0
35021,936749134809933312,,-6.84000111,14.1077833,0,0,0,-1,-1,0,0,0
35022,936749134809933568,,20.0985432,37.8000031,0,0,0,-1,-1,0,0,0
35023,936749134809933824,,-18.7315521,49.8000031,0,0,0,-1,-1,0,0,0
35024,936749134809934080,,13.3547649,8.45501804,0,0,0,-1,-1,0,0,0
35025,936749134809934336,,-11.3121233,-5.81488848,0,0,0,-1,-1,0,0,0
35026,936749134809935616,,-19.5617561,-45.0,0,0,0,-1,-1,0,0,0
35027,936749134809935872,,5.71519518,-0.260016829,0,0,0,-1,-1,0,0,0
35028,936749134809935872,,-2.87635398,-20.0179958,0,0,0,-1,-1,0,0,0
35029,936749134809936128,,8.00224304,-8.99999809,0,0,0,-1,-1,0,0,0
35030,936749134809936384,,-8.05706692,-23.0946217,0,0,0,-1,-1,0,0,0
35031,936749134809936640,,-7.12519789,-39.0454788,0,0,0,-1,-1,0,0,0
35032,936749134809936640,,20.9999981,-5.39999962,0,0,0,-1,-1,0,0,0
35033,936749134809936896,,-17.650053,5.40000343,0,0,0,-1,-1,0,0,0
35034,936749134809937152,,22.1999989,-53.1791496,0,0,0,-1,-1,0,0,0
35035,936749134809937408,,-16.9836693,-40.1999969,0,0,0,-1,-1,0,0,0
35036,936749134809938176,,17.1205406,14.1343317,0,0,0,-1,-1,0,0,0
35037,936749134809938432,,-2.13555908,4.02546263,0,0,0,-1,-1,0,0,0
35038,936749134809939712,,0.0424933173,-49.5106468,0,0,0,-1,-1,0,0,0
35039,936749134809940480,,7.56605101,1.02450848,0,0,0,-1,-1,0,0,0
35040,936749134809940480,,13.404727,36.5228996,0,0,0,-1,-1,0,0,0
35041,936749134809942272,,-7.17611933,26.8883095,0,0,0,-1,-1,0,0,0
35042,936749134809942272,,7.43386221,48.70821,0,0,0,-1,-1,0,0,0
35043,936749134809942528,,13.7116203,27.0000038,0,0,0,-1,-1,0,0,0
35044,936749134809943040,,-2.65608048,41.4000015,0,0,0,-1,-1,0,0,0
35045,936749134809943040,,-3.03984618,5.40000343,0,0,0,-1,-1,0,0,0
35046,936749134809944576,,-18.3940964,44.496006,0,0,0,-1,-1,0,0,0
35047,936749134809944576,,20.7056065,-47.5695877,0,0,0,-1,-1,0,0,0
35048,936749134809944832,,14.5450096,41.4000015,0,0,0,-1,-1,0,0,0
35049,936749134809944832,,-19.5859261,-36.5999985,0,0,0,-1,-1,0,0,0
35050,936749134809946368,,16.5199986,-24.5999985,0,0,0,-1,-1,0,0,0
35051,936749134809946624,,3.88000011,-36.5999985,0,0,0,-1,-1,0,0,0
35052,936749134809946624,,-23.4000015,-13.7999973,0,0,0,-1,-1,0,0,0
35053,936749134809946624,,22.2885609,20.3560886,0,0,0,-1,-1,0,0,0
35054,936749134809946880,,-19.0836411,30.8438091,0,0,0,-1,-1,0,0,0
35055,936749134809947136,,11.4799995,-6.56798315,0,0,0,-1,-1,0,0,0
35056,936749134809947392,,12.1999989,-48.5999985,0,0,0,-1,-1,0,0,0
35057,936749134809949184,,20.1743584,-24.5999985,0,0,0,-1,-1,0,0,0
35058,936749134809949440,,-16.2680912,-12.5999985,0,0,0,-1,-1,0,0,0
35059,936749134809949696,,20.5999985,-10.9827824,0,0,0,-1,-1,0,0,0
35060,936749134809949952,,-18.7600002,0.652086258,0,0,0,-1,-1,0,0,0
35061,936749134809950720,,-6.68000126,-8.99999809,0,0,0,-1,-1,0,0,0
35062,936749134809951744,,17.9620895,3.00000191,0,0,0,-1,-1,0,0,0
35063,936749134809951744,,6.81656361,-16.1999989,0,0,0,-1,-1,0,0,0
35064,936749134809952000,,-19.8515053,13.8000031,0,0,0,-1,-1,0,0,0
35065,936749134809952000,,-12.5866175,-34.5364304,0,0,0,-1,-1,0,0,0
35066,936749134809952256,,14.2227964,-22.1999989,0,0,0,-1,-1,0,0,0
35067,936749134809952512,,-5.76144123,34.2000046,0,0,0,-1,-1,0,0,0
35068,936749134809952512,,5.39999866,23.4000015,0,0,0,-1,-1,0,0,0
35069,936749134809952512,,-23.8357258,-10.1999989,0,0,0,-1,-1,0,0,0
35070,936749134809953024,,20.7099991,1.80000114,0,0,0,-1,-1,0,0,0
35071,936749134809953024,,-9.15999985,35.4000015,0,0,0,-1,-1,0,0,0
35072,936749134809953280,,-21.2018719,12.6000023,0,0,0,-1,-1,0,0,0
35073,936749134809953536,,20.9199982,4.20000267,0,0,0,-1,-1,0,0,0
35074,936749134809953792,,-17.9599991,15.3171768,0,0,0,-1,-1,0,0,0
35075,936749134809953792,,-8.84000015,22.2000046,0,0,0,-1,-1,0,0,0
35076,936749134809953792,,-17.6231785,-47.4000015,0,0,0,-1,-1,0,0,0
35077,936749134809954048,,16.5494041,-32.3502235,0,0,0,-1,-1,0,0,0
35078,936749134809954304,,-20.0830956,-20.9999981,0,0,0,-1,-1,0,0,0
35079,936749134809954560,,6.01453543,-2.99999809,0,0,0,-1,-1,0,0,0
35080,936749134809955072,,14.8399982,-31.7999992,0,0,0,-1,-1,0,0,0
35081,936749134809955328,,16.5939598,40.2000046,0,0,0,-1,-1,0,0,0
35082,936749134809955328,,4.5199995,-25.7999992,0,0,0,-1,-1,0,0,0
35083,936749134809955584,,-22.6414223,51.0000038,0,0,0,-1,-1,0,0,0
35084,936749134809958144,,6.99999905,29.4000015,0,0,0,-1,-1,0,0,0
35085,936749134809958400,,-0.760001183,6.74093294,0,0,0,-1,-1,0,0,0
35086,936749134809958400,,-9.52939034,9.39465237,0,0,0,-1,-1,0,0,0
35087,936749134809958400,,21.5451965,4.12390709,0,0,0,-1,-1,0,0,0
35088,936749134809958656,,-12.5937452,-16.1999989,0,0,0,-1,-1,0,0,0
35089,936749134809958656,,-20.8071823,15.3732977,0,0,0,-1,-1,0,0,0
35090,936749134809959168,,-0.234775022,-12.5999985,0,0,0,-1,-1,0,0,0
35091,936749134809959680,,-14.5655203,1.91953385,0,0,0,-1,-1,0,0,0
