measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42713,1008806728847866880,,25.0399971,-51.0,0,0,0,-1,-1,0,0,0
42714,1008806728847867136,,9.19999886,0.600002289,0,0,0,-1,-1,0,0,0
42715,1008806728847867136,,-18.4800014,5.40000153,0,0,0,-1,-1,0,0,0
42716,1008806728847867136,,-16.5600014,-17.3999977,0,0,0,-1,-1,0,0,0
42717,1008806728847867392,,6.87249804,-47.4000015,0,0,0,-1,-1,0,0,0
42718,1008806728847867392,,1.03999901,6.60000229,0,0,0,-1,-1,0,0,0
42719,1008806728847867648,,11.3136339,-4.19999695,0,0,0,-1,-1,0,0,0
42720,1008806728847867648,,-8.00000095,-48.8952026,0,0,0,-1,-1,0,0,0
42721,1008806728847867648,,-7.76000118,-37.7999954,0,0,0,-1,-1,0,0,0
42722,1008806728847867648,,-18.4800014,9.00000381,0,0,0,-1,-1,0,0,0
42723,1008806728847867648,,0.959999084,-12.5999985,0,0,0,-1,-1,0,0,0
42724,1008806728847867904,,-7.84000111,-64.1999969,0,0,0,-1,-1,0,0,0
42725,1008806728847867904,,-0.115189746,-75.0,0,0,0,-1,-1,0,0,0
42726,1008806728847868160,,7.83999825,-11.3999977,0,0,0,-1,-1,0,0,0
42727,1008806728847868160,,-24.4799995,-17.3999977,0,0,0,-1,-1,0,0,0
42728,1008806728847868160,,4.15999794,-36.5999985,0,0,0,-1,-1,0,0,0
42729,1008806728847868160,,-21.5200005,-71.4000015,0,0,0,-1,-1,0,0,0
42730,1008806728847868160,,5.3599987,-20.9999981,0,0,0,-1,-1,0,0,0
42731,1008806728847868416,,-12.5600004,-73.8000031,0,0,0,-1,-1,0,0,0
42732,1008806728847868416,,26.7999973,-18.5999966,0,0,0,-1,-1,0,0,0
42733,1008806728847868416,,-2.1600008,-20.9999981,0,0,0,-1,-1,0,0,0
42734,1008806728847868416,,23.4399986,-72.5999985,0,0,0,-1,-1,0,0,0
42735,1008806728847868416,,-28.1977329,35.4000053,0,0,0,-1,-1,0,0,0
42736,1008806728847868416,,12.7199974,-75.0,0,0,0,-1,-1,0,0,0
42737,1008806728847868416,,-24.5865574,54.6000061,0,0,0,-1,-1,0,0,0
42738,1008806728847868672,,0.959999084,-35.4000015,0,0,0,-1,-1,0,0,0
42739,1008806728847868672,,4.47999763,-59.4000015,0,0,0,-1,-1,0,0,0
42740,1008806728847868672,,5.91999817,-39.0,0,0,0,-1,-1,0,0,0
42741,1008806728847868672,,27.9999981,35.4000053,0,0,0,-1,-1,0,0,0
42742,1008806728847868672,,12.4799976,75.0000076,0,0,0,-1,-1,0,0,0
42743,1008806728847868928,,-26.3199997,-2.99999619,0,0,0,-1,-1,0,0,0
42744,1008806728847868928,,-8.72000217,-7.79999542,0,0,0,-1,-1,0,0,0
42745,1008806728847868928,,-8.58420658,-40.1999969,0,0,0,-1,-1,0,0,0
42746,1008806728847868928,,-2.24000072,-37.7999954,0,0,0,-1,-1,0,0,0
42747,1008806728847869184,,20.3999977,-42.5999985,0,0,0,-1,-1,0,0,0
42748,1008806728847869184,,26.5080471,-1.79999542,0,0,0,-1,-1,0,0,0
42749,1008806728847869184,,13.9999981,-31.7999973,0,0,0,-1,-1,0,0,0
42750,1008806728847869184,,0.799999237,-54.5999985,0,0,0,-1,-1,0,0,0
42751,1008806728847869184,,15.6896906,47.4000053,0,0,0,-1,-1,0,0,0
42752,1008806728847869440,,-9.12000179,24.6000061,0,0,0,-1,-1,0,0,0
42753,1008806728847869440,,12.3199978,29.4000053,0,0,0,-1,-1,0,0,0
42754,1008806728847869440,,-12.7616072,-47.4000015,0,0,0,-1,-1,0,0,0
42755,1008806728847869440,,19.1999989,-59.4000015,0,0,0,-1,-1,0,0,0
42756,1008806728847869440,,-5.70866537,-75.0,0,0,0,-1,-1,0,0,0
42757,1008806728847869440,,-7.92000103,28.2000046,0,0,0,-1,-1,0,0,0
42758,1008806728847869440,,7.61330271,-41.4000015,0,0,0,-1,-1,0,0,0
42759,1008806728847869440,,24.1599979,0.600002289,0,0,0,-1,-1,0,0,0
42760,1008806728847869440,,-10.000001,-46.1999969,0,0,0,-1,-1,0,0,0
42761,1008806728847869440,,-23.5024319,69.0000076,0,0,0,-1,-1,0,0,0
42762,1008806728847869696,,11.9448328,-25.7999973,0,0,0,-1,-1,0,0,0
42763,1008806728847869696,,19.1913567,-77.4000015,0,0,0,-1,-1,0,0,0
42764,1008806728847869696,,-11.7600012,11.4000015,0,0,0,-1,-1,0,0,0
42765,1008806728847869696,,16.079998,-66.5999985,0,0,0,-1,-1,0,0,0
42766,1008806728847869696,,4.71999931,-47.4000015,0,0,0,-1,-1,0,0,0
42767,1008806728847869952,,14.8581285,1.80000305,0,0,0,-1,-1,0,0,0
42768,1008806728847869952,,23.9199982,15.0000038,0,0,0,-1,-1,0,0,0
42769,1008806728847870208,,6.31999779,30.6000061,0,0,0,-1,-1,0,0,0
42770,1008806728847870208,,20.9599972,-1.79999542,0,0,0,-1,-1,0,0,0
42771,1008806728847870464,,-24.9843922,-1.79999542,0,0,0,-1,-1,0,0,0
42772,1008806728847870464,,-6.09906769,71.4000015,0,0,0,-1,-1,0,0,0
42773,1008806728847870464,,-4.91155529,-5.39999771,0,0,0,-1,-1,0,0,0
42774,1008806728847870720,,27.2799988,-1.79999542,0,0,0,-1,-1,0,0,0
42775,1008806728847870720,,-20.3199997,24.6000061,0,0,0,-1,-1,0,0,0
42776,1008806728847870720,,-24.1599998,-73.8000031,0,0,0,-1,-1,0,0,0
42777,1008806728847870720,,-11.4376755,-49.7999992,0,0,0,-1,-1,0,0,0
42778,1008806728847870720,,-16.4199448,35.4453812,0,0,0,-1,-1,0,0,0
42779,1008806728847870720,,18.5090618,42.6000061,0,0,0,-1,-1,0,0,0
42780,1008806728847870976,,-8.4800005,77.4000015,0,0,0,-1,-1,0,0,0
42781,1008806728847870976,,20.079998,-73.8000031,0,0,0,-1,-1,0,0,0
42782,1008806728847871232,,-13.3600016,-2.99999619,0,0,0,-1,-1,0,0,0
42783,1008806728847871232,,1.19999886,-20.9999981,0,0,0,-1,-1,0,0,0
42784,1008806728847871232,,5.59999847,62.734745,0,0,0,-1,-1,0,0,0
42785,1008806728847871232,,-3.67008758,-24.5999966,0,0,0,-1,-1,0,0,0
42786,1008806728847871488,,-4.94800901,39.0000038,0,0,0,-1,-1,0,0,0
42787,1008806728847871488,,-16.7570858,64.2000046,0,0,0,-1,-1,0,0,0
42788,1008806728847871744,,13.4399986,-31.7999973,0,0,0,-1,-1,0,0,0
42789,1008806728847871744,,-22.8896809,52.2000046,0,0,0,-1,-1,0,0,0
42790,1008806728847872000,,-9.04000187,-17.3999977,0,0,0,-1,-1,0,0,0
42791,1008806728847872000,,-29.8400002,63.0000076,0,0,0,-1,-1,0,0,0
42792,1008806728847872256,,-1.27717161,-35.4000015,0,0,0,-1,-1,0,0,0
42793,1008806728847872256,,-17.6000023,-67.8000031,0,0,0,-1,-1,0,0,0
42794,1008806728847872256,,3.99999809,-58.1999969,0,0,0,-1,-1,0,0,0
42795,1008806728847872256,,30.1599979,63.0000076,0,0,0,-1,-1,0,0,0
42796,1008806728847872256,,18.1599979,25.8000031,0,0,0,-1,-1,0,0,0
42797,1008806728847872256,,-12.2400007,-51.0,0,0,0,-1,-1,0,0,0
42798,1008806728847872256,,-2.57186747,-39.0,0,0,0,-1,-1,0,0,0
42799,1008806728847872256,,-1.20000172,0.600002289,0,0,0,-1,-1,0,0,0
42800,1008806728847872256,,2.31999779,11.4000015,0,0,0,-1,-1,0,0,0
42801,1008806728847872512,,22.6230984,1.80000305,0,0,0,-1,-1,0,0,0
42802,1008806728847872512,,-14.3200006,49.8000069,0,0,0,-1,-1,0,0,0
42803,1008806728847872768,,-27.0400009,-0.599998474,0,0,0,-1,-1,0,0,0
42804,1008806728847872768,,9.59999847,63.0000076,0,0,0,-1,-1,0,0,0
42805,1008806728847872768,,-10.5934238,28.6989765,0,0,0,-1,-1,0,0,0
42806,1008806728847873024,,26.7999973,51.0000076,0,0,0,-1,-1,0,0,0
42807,1008806728847873024,,25.7599983,-1.79999542,0,0,0,-1,-1,0,0,0
42808,1008806728847873024,,10.3199978,59.4000015,0,0,0,-1,-1,0,0,0
42809,1008806728847873024,,-9.20000172,77.4000015,0,0,0,-1,-1,0,0,0
42810,1008806728847873024,,16.1834259,45.0000038,0,0,0,-1,-1,0,0,0
42811,1008806728847873280,,16.7199974,-41.4000015,0,0,0,-1,-1,0,0,0
42812,1008806728847873280,,16.7199974,46.2000046,0,0,0,-1,-1,0,0,0
42813,1008806728847873280,,-17.6000023,28.2000046,0,0,0,-1,-1,0,0,0
42814,1008806728847873536,,-6.56000137,-35.7427063,0,0,0,-1,-1,0,0,0
42815,1008806728847873536,,-20.6348877,-14.9999981,0,0,0,-1,-1,0,0,0
42816,1008806728847873536,,17.9999981,-18.5999966,0,0,0,-1,-1,0,0,0
42817,1008806728847873536,,1.91999817,-0.599998474,0,0,0,-1,-1,0,0,0
42818,1008806728847873536,,6.47999763,-11.3999977,0,0,0,-1,-1,0,0,0
42819,1008806728847873536,,5.21746016,-75.0,0,0,0,-1,-1,0,0,0
42820,1008806728847873792,,16.7199974,60.6000061,0,0,0,-1,-1,0,0,0
42821,1008806728847873792,,-5.20000172,0.600002289,0,0,0,-1,-1,0,0,0
42822,1008806728847873792,,6.55999756,0.600002289,0,0,0,-1,-1,0,0,0
42823,1008806728847873792,,-28.7420502,29.1840706,0,0,0,-1,-1,0,0,0
42824,1008806728847874048,,7.03999901,-53.4000015,0,0,0,-1,-1,0,0,0
42825,1008806728847874048,,12.9599991,61.8000107,0,0,0,-1,-1,0,0,0
42826,1008806728847874048,,6.79999924,9.00000381,0,0,0,-1,-1,0,0,0
42827,1008806728847874048,,27.5999985,28.2000046,0,0,0,-1,-1,0,0,0
42828,1008806728847874048,,12.8799973,-19.3857822,0,0,0,-1,-1,0,0,0
42829,1008806728847874304,,-10.3896513,59.4000015,0,0,0,-1,-1,0,0,0
42830,1008806728847874304,,15.5876694,55.8000107,0,0,0,-1,-1,0,0,0
42831,1008806728847874304,,16.4776974,3.00000381,0,0,0,-1,-1,0,0,0
42832,1008806728847874304,,5.6799984,-16.1999989,0,0,0,-1,-1,0,0,0
42833,1008806728847874304,,-15.3600016,-17.3999977,0,0,0,-1,-1,0,0,0
42834,1008806728847874304,,16.6399975,-59.4000015,0,0,0,-1,-1,0,0,0
42835,1008806728847874560,,-18.4800014,-24.5999966,0,0,0,-1,-1,0,0,0
42836,1008806728847874560,,-6.64000225,34.5605621,0,0,0,-1,-1,0,0,0
42837,1008806728847874560,,16.1599979,-67.8000031,0,0,0,-1,-1,0,0,0
42838,1008806728847874560,,-1.36651778,5.40000153,0,0,0,-1,-1,0,0,0
42839,1008806728847874816,,-13.4222841,43.8000031,0,0,0,-1,-1,0,0,0
42840,1008806728847874816,,-14.5061455,22.2000046,0,0,0,-1,-1,0,0,0
42841,1008806728847875328,,17.3599987,75.0000076,0,0,0,-1,-1,0,0,0
42842,1008806728847875328,,-16.7609253,-41.4000015,0,0,0,-1,-1,0,0,0
42843,1008806728847875328,,-18.3199997,-36.5999985,0,0,0,-1,-1,0,0,0
42844,1008806728847875584,,-3.36000156,-42.5999985,0,0,0,-1,-1,0,0,0
42845,1008806728847875584,,18.7221622,-13.6048965,0,0,0,-1,-1,0,0,0
42846,1008806728847875584,,-8.8000021,-66.5999985,0,0,0,-1,-1,0,0,0
42847,1008806728847875584,,-28.4799995,33.0000038,0,0,0,-1,-1,0,0,0
42848,1008806728847875584,,-19.2800007,-73.8000031,0,0,0,-1,-1,0,0,0
42849,1008806728847875584,,-10.4800005,15.0000038,0,0,0,-1,-1,0,0,0
42850,1008806728847875840,,8.07999802,-34.1999969,0,0,0,-1,-1,0,0,0
42851,1008806728847875840,,-22.8000011,-57.0,0,0,0,-1,-1,0,0,0
42852,1008806728847875840,,28.4012184,34.2000046,0,0,0,-1,-1,0,0,0
42853,1008806728847875840,,-4.96000195,-39.0,0,0,0,-1,-1,0,0,0
42854,1008806728847875840,,-21.6000023,-10.1999969,0,0,0,-1,-1,0,0,0
42855,1008806728847876096,,16.6448193,18.6000023,0,0,0,-1,-1,0,0,0
42856,1008806728847876096,,23.3599987,-58.1999969,0,0,0,-1,-1,0,0,0
42857,1008806728847876352,,15.1999989,-11.3999977,0,0,0,-1,-1,0,0,0
42858,1008806728847876608,,-5.52000141,9.00000381,0,0,0,-1,-1,0,0,0
42859,1008806728847876864,,21.8399982,27.0000038,0,0,0,-1,-1,0,0,0
42860,1008806728847876864,,-4.71733809,-71.4000015,0,0,0,-1,-1,0,0,0
42861,1008806728847876864,,-20.8800011,76.2000046,0,0,0,-1,-1,0,0,0
42862,1008806728847876864,,-12.2070942,-55.7999992,0,0,0,-1,-1,0,0,0
42863,1008806728847877120,,18.8799973,16.2000046,0,0,0,-1,-1,0,0,0
42864,1008806728847877120,,3.83999825,-5.39999771,0,0,0,-1,-1,0,0,0
42865,1008806728847877120,,-16.7200012,-40.1999969,0,0,0,-1,-1,0,0,0
42866,1008806728847877632,,7.84984732,-24.5999966,0,0,0,-1,-1,0,0,0
42867,1008806728847877888,,-19.4400024,-66.5999985,0,0,0,-1,-1,0,0,0
42868,1008806728847877888,,8.15999794,61.8000107,0,0,0,-1,-1,0,0,0
42869,1008806728847877888,,-22.1599998,-55.7999992,0,0,0,-1,-1,0,0,0
42870,1008806728847878144,,24.2399979,-55.7999992,0,0,0,-1,-1,0,0,0
42871,1008806728847878144,,-19.7600021,-69.0,0,0,0,-1,-1,0,0,0
42872,1008806728847878400,,-8.32000065,15.0000038,0,0,0,-1,-1,0,0,0
42873,1008806728847878656,,7.75999832,-55.2484741,0,0,0,-1,-1,0,0,0
42874,1008806728847878656,,5.60380602,72.6000061,0,0,0,-1,-1,0,0,0
42875,1008806728847878656,,24.5599976,67.8000107,0,0,0,-1,-1,0,0,0
42876,1008806728847878912,,-12.6799498,-39.0,0,0,0,-1,-1,0,0,0
42877,1008806728847878912,,23.4399986,60.6000061,0,0,0,-1,-1,0,0,0
42878,1008806728847878912,,-5.68000126,77.4000015,0,0,0,-1,-1,0,0,0
42879,1008806728847878912,,0.88211149,33.0000038,0,0,0,-1,-1,0,0,0
42880,1008806728847879168,,19.5999985,28.2000046,0,0,0,-1,-1,0,0,0
42881,1008806728847879168,,3.43999863,10.2000046,0,0,0,-1,-1,0,0,0
42882,1008806728847879168,,16.6399975,36.6000061,0,0,0,-1,-1,0,0,0
42883,1008806728847879424,,-8.77291012,-5.39999771,0,0,0,-1,-1,0,0,0
42884,1008806728847879424,,-18.8000011,-24.5999966,0,0,0,-1,-1,0,0,0
42885,1008806728847879680,,9.3599987,12.6000023,0,0,0,-1,-1,0,0,0
42886,1008806728847879680,,10.4799976,51.0000076,0,0,0,-1,-1,0,0,0
42887,1008806728847879680,,8.35664654,51.0000076,0,0,0,-1,-1,0,0,0
42888,1008806728847879936,,-0.520000458,-40.1999969,0,0,0,-1,-1,0,0,0
42889,1008806728847879936,,-0.136561394,-64.1999969,0,0,0,-1,-1,0,0,0
42890,1008806728847879936,,-6.84000015,-66.5999985,0,0,0,-1,-1,0,0,0
42891,1008806728847880192,,-21.4000015,-64.1999969,0,0,0,-1,-1,0,0,0
42892,1008806728847880448,,-29.9599991,-65.4000015,0,0,0,-1,-1,0,0,0
42893,1008806728847880448,,-2.2896843,25.8000031,0,0,0,-1,-1,0,0,0
42894,1008806728847880704,,-31.0799942,-60.5999985,0,0,0,-1,-1,0,0,0
42895,1008806728847880704,,28.4399986,-66.5999985,0,0,0,-1,-1,0,0,0
42896,1008806728847880704,,-14.6213465,-16.1999989,0,0,0,-1,-1,0,0,0
42897,1008806728847880704,,1.47999954,43.8000031,0,0,0,-1,-1,0,0,0
42898,1008806728847880960,,27.3999977,-59.4000015,0,0,0,-1,-1,0,0,0
42899,1008806728847881216,,-5.72000122,-18.5999966,0,0,0,-1,-1,0,0,0
42900,1008806728847881216,,28.7513962,-12.7909708,0,0,0,-1,-1,0,0,0
42901,1008806728847881216,,22.5999985,36.6000061,0,0,0,-1,-1,0,0,0
42902,1008806728847881216,,-22.3553448,-29.3999996,0,0,0,-1,-1,0,0,0
42903,1008806728847881472,,-12.2799997,-29.3999996,0,0,0,-1,-1,0,0,0
42904,1008806728847881472,,19.6399994,15.0000038,0,0,0,-1,-1,0,0,0
42905,1008806728847881728,,-19.8304882,7.80000305,0,0,0,-1,-1,0,0,0
42906,1008806728847881728,,-5.48000145,-71.4000015,0,0,0,-1,-1,0,0,0
42907,1008806728847881728,,-35.0467339,71.4000015,0,0,0,-1,-1,0,0,0
42908,1008806728847881984,,11.2751484,-4.19999695,0,0,0,-1,-1,0,0,0
42909,1008806728847881984,,37.3999977,72.6000061,0,0,0,-1,-1,0,0,0
42910,1008806728847882240,,-3.96000099,-75.0,0,0,0,-1,-1,0,0,0
42911,1008806728847882240,,-2.76000023,-75.0,0,0,0,-1,-1,0,0,0
42912,1008806728847882240,,-19.5775833,-60.5999985,0,0,0,-1,-1,0,0,0
42913,1008806728847882240,,-38.3600006,61.9148674,0,0,0,-1,-1,0,0,0
42914,1008806728847882240,,11.9599991,61.0579529,0,0,0,-1,-1,0,0,0
42915,1008806728847882496,,17.7409496,45.0000038,0,0,0,-1,-1,0,0,0
42916,1008806728847882496,,0.599998474,-66.5999985,0,0,0,-1,-1,0,0,0
42917,1008806728847882496,,-21.1856232,-36.5999985,0,0,0,-1,-1,0,0,0
42918,1008806728847882496,,-19.7999992,-4.19999695,0,0,0,-1,-1,0,0,0
42919,1008806728847882496,,33.8409233,64.1396713,0,0,0,-1,-1,0,0,0
42920,1008806728847882752,,-20.7463932,-35.4000015,0,0,0,-1,-1,0,0,0
42921,1008806728847882752,,14.6566725,-46.1999969,0,0,0,-1,-1,0,0,0
42922,1008806728847882752,,-3.5588448,-45.0,0,0,0,-1,-1,0,0,0
42923,1008806728847883008,,-26.4463406,13.8000031,0,0,0,-1,-1,0,0,0
42924,1008806728847883008,,11.4799995,-26.9999981,0,0,0,-1,-1,0,0,0
42925,1008806728847883264,,23.1599979,-10.1999969,0,0,0,-1,-1,0,0,0
42926,1008806728847883264,,-34.6800003,-6.59999847,0,0,0,-1,-1,0,0,0
42927,1008806728847883264,,30.4943714,43.8000031,0,0,0,-1,-1,0,0,0
42928,1008806728847883264,,-34.7600021,6.60000229,0,0,0,-1,-1,0,0,0
42929,1008806728847883520,,-19.1599998,-70.2621231,0,0,0,-1,-1,0,0,0
42930,1008806728847883520,,-16.3932056,-47.4000015,0,0,0,-1,-1,0,0,0
42931,1008806728847883520,,29.7200012,-5.39999771,0,0,0,-1,-1,0,0,0
42932,1008806728847883520,,-20.2799988,-53.4000015,0,0,0,-1,-1,0,0,0
42933,1008806728847883520,,31.8406506,7.80000305,0,0,0,-1,-1,0,0,0
42934,1008806728847883520,,19.4799995,-1.79999542,0,0,0,-1,-1,0,0,0
42935,1008806728847884032,,-23.4647675,-70.1999969,0,0,0,-1,-1,0,0,0
42936,1008806728847884032,,-26.6800003,-13.7999973,0,0,0,-1,-1,0,0,0
42937,1008806728847884288,,18.9199982,57.0000076,0,0,0,-1,-1,0,0,0
42938,1008806728847884288,,-24.7600002,-54.5999985,0,0,0,-1,-1,0,0,0
42939,1008806728847884544,,-23.1599998,-17.3999977,0,0,0,-1,-1,0,0,0
42940,1008806728847884544,,-28.7600002,-70.7903519,0,0,0,-1,-1,0,0,0
42941,1008806728847884544,,14.3863401,-39.0,0,0,0,-1,-1,0,0,0
42942,1008806728847884800,,28.6424522,-71.4000015,0,0,0,-1,-1,0,0,0
42943,1008806728847885056,,-29.6399994,-39.5718155,0,0,0,-1,-1,0,0,0
42944,1008806728847885056,,21.638319,-54.5999985,0,0,0,-1,-1,0,0,0
42945,1008806728847885312,,-27.8800011,-58.1999969,0,0,0,-1,-1,0,0,0
42946,1008806728847885312,,31.079998,-40.1999969,0,0,0,-1,-1,0,0,0
42947,1008806728847885568,,31.5599976,-57.0,0,0,0,-1,-1,0,0,0
42948,1008806728847885568,,-27.3199997,-69.0,0,0,0,-1,-1,0,0,0
42949,1008806728847885824,,17.3338928,-76.1999969,0,0,0,-1,-1,0,0,0
42950,1008806728847885824,,-29.4190636,-6.59999847,0,0,0,-1,-1,0,0,0
42951,1008806728847885824,,-24.7384949,67.8000107,0,0,0,-1,-1,0,0,0
42952,1008806728847885824,,30.9240017,-70.1999969,0,0,0,-1,-1,0,0,0
42953,1008806728847886080,,34.7599983,-6.59999847,0,0,0,-1,-1,0,0,0
42954,1008806728847886080,,4.81957483,35.4000053,0,0,0,-1,-1,0,0,0
42955,1008806728847886336,,10.8399982,52.2000046,0,0,0,-1,-1,0,0,0
42956,1008806728847886336,,20.8313808,-11.3999977,0,0,0,-1,-1,0,0,0
42957,1008806728847886592,,-21.2866325,-39.0,0,0,0,-1,-1,0,0,0
42958,1008806728847886848,,7.55999947,73.8000107,0,0,0,-1,-1,0,0,0
42959,1008806728847887104,,14.3599987,-35.4000015,0,0,0,-1,-1,0,0,0
42960,1008806728847887104,,-20.2000008,-75.0,0,0,0,-1,-1,0,0,0
42961,1008806728847887104,,-17.1599998,-69.0,0,0,0,-1,-1,0,0,0
42962,1008806728847887104,,-1.31297171,-35.4000015,0,0,0,-1,-1,0,0,0
42963,1008806728847887360,,4.75999832,-28.1999989,0,0,0,-1,-1,0,0,0
42964,1008806728847887360,,32.0400009,52.2000046,0,0,0,-1,-1,0,0,0
42965,1008806728847887360,,-29.4520016,-10.1999969,0,0,0,-1,-1,0,0,0
42966,1008806728847887360,,-36.8012352,46.2000046,0,0,0,-1,-1,0,0,0
42967,1008806728847887616,,35.2399979,-8.99999619,0,0,0,-1,-1,0,0,0
42968,1008806728847887616,,34.1656532,47.4000053,0,0,0,-1,-1,0,0,0
42969,1008806728847887616,,-8.88222694,33.0000038,0,0,0,-1,-1,0,0,0
42970,1008806728847887872,,-32.8864441,30.6000061,0,0,0,-1,-1,0,0,0
42971,1008806728847887872,,-9.4800005,-29.3999996,0,0,0,-1,-1,0,0,0
42972,1008806728847887872,,-16.0420456,-76.1999969,0,0,0,-1,-1,0,0,0
42973,1008806728847888128,,-26.9718971,57.0000076,0,0,0,-1,-1,0,0,0
42974,1008806728847888128,,36.6256256,31.8000031,0,0,0,-1,-1,0,0,0
42975,1008806728847888384,,29.1507645,38.5949135,0,0,0,-1,-1,0,0,0
42976,1008806728847888384,,-5.29156351,-16.1999989,0,0,0,-1,-1,0,0,0
42977,1008806728847888384,,0.0399990082,34.2000046,0,0,0,-1,-1,0,0,0
42978,1008806728847888384,,16.3947124,-66.5999985,0,0,0,-1,-1,0,0,0
42979,1008806728847888640,,15.7711868,-17.3999977,0,0,0,-1,-1,0,0,0
42980,1008806728847889152,,-9.01104259,24.6000061,0,0,0,-1,-1,0,0,0
42981,1008806728847889152,,-8.52000141,0.600002289,0,0,0,-1,-1,0,0,0
42982,1008806728847889152,,-6.29336882,-63.0,0,0,0,-1,-1,0,0,0
42983,1008806728847889408,,24.5199966,47.4000053,0,0,0,-1,-1,0,0,0
42984,1008806728847889664,,-17.6655636,-23.3999977,0,0,0,-1,-1,0,0,0
42985,1008806728847889920,,16.8399982,10.2000046,0,0,0,-1,-1,0,0,0
42986,1008806728847889920,,5.23999977,-42.5999985,0,0,0,-1,-1,0,0,0
42987,1008806728847890176,,22.2799988,-71.4000015,0,0,0,-1,-1,0,0,0
42988,1008806728847890176,,-26.6508522,-8.99999619,0,0,0,-1,-1,0,0,0
42989,1008806728847890432,,-6.67749691,63.0000076,0,0,0,-1,-1,0,0,0
42990,1008806728847890432,,17.0386848,-59.4000015,0,0,0,-1,-1,0,0,0
42991,1008806728847890688,,-0.80321902,-28.1999989,0,0,0,-1,-1,0,0,0
42992,1008806728847890688,,4.83999825,-51.0,0,0,0,-1,-1,0,0,0
42993,1008806728847890688,,-2.50401902,-14.9999981,0,0,0,-1,-1,0,0,0
42994,1008806728847890944,,-29.6399994,54.6000061,0,0,0,-1,-1,0,0,0
42995,1008806728847890944,,-5.20225191,-45.0,0,0,0,-1,-1,0,0,0
42996,1008806728847890944,,26.2130032,1.80000305,0,0,0,-1,-1,0,0,0
42997,1008806728847891200,,-20.9570312,23.4000053,0,0,0,-1,-1,0,0,0
42998,1008806728847891456,,9.39237118,-73.8000031,0,0,0,-1,-1,0,0,0
42999,1008806728847891456,,23.2000561,-72.5999985,0,0,0,-1,-1,0,0,0
43000,1008806728847891456,,2.83999825,-4.19999695,0,0,0,-1,-1,0,0,0
43001,1008806728847891456,,31.8799973,67.8000107,0,0,0,-1,-1,0,0,0
43002,1008806728847891712,,-13.038166,19.8000031,0,0,0,-1,-1,0,0,0
43003,1008806728847891712,,-17.3199997,-47.4000015,0,0,0,-1,-1,0,0,0
43004,1008806728847891968,,4.03999901,74.2531128,0,0,0,-1,-1,0,0,0
43005,1008806728847891968,,22.2017708,-48.5999985,0,0,0,-1,-1,0,0,0
43006,1008806728847891968,,20.1999989,5.40000153,0,0,0,-1,-1,0,0,0
43007,1008806728847891968,,19.7466354,63.0000076,0,0,0,-1,-1,0,0,0
43008,1008806728847892224,,25.5355682,-77.4000015,0,0,0,-1,-1,0,0,0
43009,1008806728847892480,,-30.0400009,-8.99999619,0,0,0,-1,-1,0,0,0
43010,1008806728847892480,,-11.8865061,-67.8000031,0,0,0,-1,-1,0,0,0
43011,1008806728847892736,,34.4399986,-7.79999542,0,0,0,-1,-1,0,0,0
43012,1008806728847892736,,-21.0800018,77.4000015,0,0,0,-1,-1,0,0,0
43013,1008806728847892992,,22.1199989,32.431366,0,0,0,-1,-1,0,0,0
43014,1008806728847892992,,25.6399994,54.6000061,0,0,0,-1,-1,0,0,0
43015,1008806728847892992,,20.039999,35.4000053,0,0,0,-1,-1,0,0,0
43016,1008806728847892992,,1.47999954,-17.3999977,0,0,0,-1,-1,0,0,0
43017,1008806728847893248,,13.4075804,-37.7999954,0,0,0,-1,-1,0,0,0
43018,1008806728847893248,,-10.1199999,67.0934906,0,0,0,-1,-1,0,0,0
43019,1008806728847893248,,6.6489296,-59.4000015,0,0,0,-1,-1,0,0,0
43020,1008806728847893504,,-7.21513319,-41.4000015,0,0,0,-1,-1,0,0,0
43021,1008806728847893504,,3.6428144,-26.9999981,0,0,0,-1,-1,0,0,0
43022,1008806728847893760,,-11.96,-70.1999969,0,0,0,-1,-1,0,0,0
43023,1008806728847893760,,23.3199978,11.4000015,0,0,0,-1,-1,0,0,0
43024,1008806728847893760,,23.7199993,17.4000015,0,0,0,-1,-1,0,0,0
43025,1008806728847894016,,-28.9200001,-7.79999542,0,0,0,-1,-1,0,0,0
43026,1008806728847894016,,-28.135397,-67.8000031,0,0,0,-1,-1,0,0,0
43027,1008806728847894272,,12.6930466,-66.5999985,0,0,0,-1,-1,0,0,0
43028,1008806728847894272,,-30.7600002,-65.4000015,0,0,0,-1,-1,0,0,0
43029,1008806728847894272,,35.3199997,-7.79999542,0,0,0,-1,-1,0,0,0
43030,1008806728847894272,,9.31999969,-76.1999969,0,0,0,-1,-1,0,0,0
43031,1008806728847894272,,-26.1199989,-4.19999695,0,0,0,-1,-1,0,0,0
43032,1008806728847894272,,30.7513657,-67.8000031,0,0,0,-1,-1,0,0,0
43033,1008806728847894528,,-28.6456909,-40.1999969,0,0,0,-1,-1,0,0,0
43034,1008806728847894528,,-23.5472012,43.7239761,0,0,0,-1,-1,0,0,0
43035,1008806728847894528,,0.839998245,-6.59999847,0,0,0,-1,-1,0,0,0
43036,1008806728847894528,,26.9124336,-65.4000015,0,0,0,-1,-1,0,0,0
43037,1008806728847894784,,31.7999992,-39.0,0,0,0,-1,-1,0,0,0
