measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39846,936748997371267072,,-0.92516911,-1.84674644,0,0,0,-1,-1,0,0,0
39847,936748997371267328,,19.8934135,-49.8000031,0,0,0,-1,-1,0,0,0
39848,936748997371267584,,21.1350479,17.8382301,0,0,0,-1,-1,0,0,0
39849,936748997371267840,,-16.1237049,-2.27723312,0,0,0,-1,-1,0,0,0
39850,936748997371268352,,4.18021297,8.94850349,0,0,0,-1,-1,0,0,0
39851,936748997371268352,,-7.32000065,-46.1999969,0,0,0,-1,-1,0,0,0
39852,936748997371268608,,-4.02305317,-24.7627468,0,0,0,-1,-1,0,0,0
39853,936748997371268608,,-14.4400005,40.2000046,0,0,0,-1,-1,0,0,0
39854,936748997371269120,,4.95727348,-40.1999969,0,0,0,-1,-1,0,0,0
39855,936748997371269376,,12.0983028,18.912796,0,0,0,-1,-1,0,0,0
39856,936748997371269376,,-13.0799999,-29.3999996,0,0,0,-1,-1,0,0,0
39857,936748997371270144,,20.2651424,27.2499981,0,0,0,-1,-1,0,0,0
39858,936748997371270144,,19.4318752,-25.4130116,0,0,0,-1,-1,0,0,0
39859,936748997371270400,,-22.057085,-42.5999985,0,0,0,-1,-1,0,0,0
39860,936749134809924096,,1.15999889,-30.5999985,0,0,0,-1,-1,0,0,0
39861,936749134809924864,,-14.1199999,51.0000038,0,0,0,-1,-1,0,0,0
39862,936749134809925120,,15.9712219,53.4000053,0,0,0,-1,-1,0,0,0
39863,936749134809925120,,15.5737534,41.4000015,0,0,0,-1,-1,0,0,0
39864,936749134809926144,,15.6399994,39.8013687,0,0,0,-1,-1,0,0,0
39865,936749134809926400,,-5.08767462,-20.9999981,0,0,0,-1,-1,0,0,0
39866,936749134809926400,,-23.6655521,49.8000031,0,0,0,-1,-1,0,0,0
39867,936749134809926400,,-10.4204712,-31.7999992,0,0,0,-1,-1,0,0,0
39868,936749134809927168,,8.67489433,-33.0,0,0,0,-1,-1,0,0,0
39869,936749134809927168,,-17.0513878,43.8000031,0,0,0,-1,-1,0,0,0
39870,936749134809927424,,12.0677681,-18.5999985,0,0,0,-1,-1,0,0,0
39871,936749134809927680,,14.9199982,-48.5999985,0,0,0,-1,-1,0,0,0
39872,936749134809928192,,-8.06845951,18.6000023,0,0,0,-1,-1,0,0,0
39873,936749134809928448,,15.5366287,32.5911217,0,0,0,-1,-1,0,0,0
39874,936749134809928704,,-22.6904716,45.7257919,0,0,0,-1,-1,0,0,0
39875,936749134809928960,,12.6799984,-53.119503,0,0,0,-1,-1,0,0,0
39876,936749134809929984,,16.0945911,-37.3847923,0,0,0,-1,-1,0,0,0
39877,936749134809930240,,-19.1348839,-17.3999996,0,0,0,-1,-1,0,0,0
39878,936749134809930240,,-13.9165096,-10.7280617,0,0,0,-1,-1,0,0,0
39879,936749134809931008,,6.05576134,51.6041412,0,0,0,-1,-1,0,0,0
39880,936749134809931520,,-1.56000042,12.6000023,0,0,0,-1,-1,0,0,0
39881,936749134809931520,,16.8771439,46.2000046,0,0,0,-1,-1,0,0,0
39882,936749134809931520,,-13.3858633,12.6000023,0,0,0,-1,-1,0,0,0
39883,936749134809931776,,13.722559,45.0000038,0,0,0,-1,-1,0,0,0
39884,936749134809931776,,8.27999878,-33.7216415,0,0,0,-1,-1,0,0,0
39885,936749134809932032,,-12.3600006,3.25456309,0,0,0,-1,-1,0,0,0
39886,936749134809932032,,21.2914906,44.0825043,0,0,0,-1,-1,0,0,0
39887,936749134809932800,,4.35999966,22.3671589,0,0,0,-1,-1,0,0,0
39888,936749134809933312,,-1.32934701,16.2000046,0,0,0,-1,-1,0,0,0
39889,936749134809933824,,3.15999889,11.6188726,0,0,0,-1,-1,0,0,0
39890,936749134809933824,,-22.6693192,-47.4455528,0,0,0,-1,-1,0,0,0
39891,936749134809934336,,-16.2445793,45.0000038,0,0,0,-1,-1,0,0,0
39892,936749134809934592,,9.69690323,-13.7999973,0,0,0,-1,-1,0,0,0
39893,936749134809935104,,-12.5364189,-43.2703896,0,0,0,-1,-1,0,0,0
39894,936749134809935616,,-11.9720917,-34.2606812,0,0,0,-1,-1,0,0,0
39895,936749134809936640,,-10.7913065,-53.4000015,0,0,0,-1,-1,0,0,0
39896,936749134809937152,,15.5628033,44.9904976,0,0,0,-1,-1,0,0,0
39897,936749134809938944,,23.9599991,-40.1213303,0,0,0,-1,-1,0,0,0
39898,936749134809939200,,-16.4399986,-25.634922,0,0,0,-1,-1,0,0,0
39899,936749134809939712,,-13.4000006,21.1251144,0,0,0,-1,-1,0,0,0
39900,936749134809940480,,17.7411022,19.3280315,0,0,0,-1,-1,0,0,0
39901,936749134809940736,,-4.73042297,-35.4000015,0,0,0,-1,-1,0,0,0
39902,936749134809940992,,1.48427069,-53.4000015,0,0,0,-1,-1,0,0,0
39903,936749134809941248,,-10.9939632,-25.041029,0,0,0,-1,-1,0,0,0
39904,936749134809941504,,2.8399992,5.40000343,0,0,0,-1,-1,0,0,0
39905,936749134809942016,,3.67131972,-33.0,0,0,0,-1,-1,0,0,0
39906,936749134809942272,,20.4971409,37.1300697,0,0,0,-1,-1,0,0,0
39907,936749134809942272,,22.8945217,-42.5999985,0,0,0,-1,-1,0,0,0
39908,936749134809942528,,7.20678711,-16.0761795,0,0,0,-1,-1,0,0,0
39909,936749134809942528,,-18.1591835,49.381855,0,0,0,-1,-1,0,0,0
39910,936749134809942528,,-22.3528671,-26.7907524,0,0,0,-1,-1,0,0,0
39911,936749134809943040,,8.51999855,35.4000015,0,0,0,-1,-1,0,0,0
39912,936749134809943552,,14.7359028,3.00000191,0,0,0,-1,-1,0,0,0
39913,936749134809944064,,-9.53756237,18.6000023,0,0,0,-1,-1,0,0,0
39914,936749134809944320,,-2.64751482,21.0000038,0,0,0,-1,-1,0,0,0
39915,936749134809944576,,0.198072404,49.9785347,0,0,0,-1,-1,0,0,0
39916,936749134809944832,,-13.6605282,-7.84594584,0,0,0,-1,-1,0,0,0
39917,936749134809944832,,-13.5600004,-46.1999969,0,0,0,-1,-1,0,0,0
39918,936749134809945088,,17.2175179,-43.5559692,0,0,0,-1,-1,0,0,0
39919,936749134809945344,,-20.7602844,-30.5999985,0,0,0,-1,-1,0,0,0
39920,936749134809945856,,-3.76340652,42.6000023,0,0,0,-1,-1,0,0,0
39921,936749134809946112,,9.84807777,29.4000015,0,0,0,-1,-1,0,0,0
39922,936749134809946112,,-0.475266546,10.9939518,0,0,0,-1,-1,0,0,0
39923,936749134809946368,,-22.7599983,-47.4000015,0,0,0,-1,-1,0,0,0
39924,936749134809947136,,11.4261961,9.00000191,0,0,0,-1,-1,0,0,0
39925,936749134809947136,,-19.3637638,-51.4695473,0,0,0,-1,-1,0,0,0
39926,936749134809947136,,22.4773369,-24.5999985,0,0,0,-1,-1,0,0,0
39927,936749134809947392,,-19.3336048,-12.150012,0,0,0,-1,-1,0,0,0
39928,936749134809948160,,9.41631126,3.00000191,0,0,0,-1,-1,0,0,0
39929,936749134809948416,,-4.4331193,50.5924911,0,0,0,-1,-1,0,0,0
39930,936749134809948416,,9.85799694,45.0000038,0,0,0,-1,-1,0,0,0
39931,936749134809948672,,8.00179863,2.01360536,0,0,0,-1,-1,0,0,0
39932,936749134809948672,,-21.2488708,-50.5058212,0,0,0,-1,-1,0,0,0
39933,936749134809948928,,21.8799992,-1.79999733,0,0,0,-1,-1,0,0,0
39934,936749134809949184,,-18.5200005,9.00000191,0,0,0,-1,-1,0,0,0
39935,936749134809949184,,-15.2260389,3.80108857,0,0,0,-1,-1,0,0,0
39936,936749134809949952,,10.235239,49.8000031,0,0,0,-1,-1,0,0,0
39937,936749134809950976,,1.5236696,47.4225159,0,0,0,-1,-1,0,0,0
39938,936749134809950976,,4.95314598,-45.1508598,0,0,0,-1,-1,0,0,0
39939,936749134809950976,,0.00672564609,-29.1621189,0,0,0,-1,-1,0,0,0
39940,936749134809951488,,15.4584608,-49.8000031,0,0,0,-1,-1,0,0,0
39941,936749134809951744,,15.7643528,-51.0,0,0,0,-1,-1,0,0,0
39942,936749134809952000,,-20.5955505,-37.7999992,0,0,0,-1,-1,0,0,0
39943,936749134809952000,,21.8799992,-52.5134315,0,0,0,-1,-1,0,0,0
39944,936749134809952256,,-17.2924042,-40.1999969,0,0,0,-1,-1,0,0,0
39945,936749134809952768,,13.4816389,-29.3999996,0,0,0,-1,-1,0,0,0
39946,936749134809952768,,-7.4800005,47.4000053,0,0,0,-1,-1,0,0,0
39947,936749134809953024,,-13.2917671,13.8000031,0,0,0,-1,-1,0,0,0
39948,936749134809953024,,10.844758,51.0000038,0,0,0,-1,-1,0,0,0
39949,936749134809953280,,-3.60091734,36.6000023,0,0,0,-1,-1,0,0,0
39950,936749134809953536,,-12.3092194,49.6335068,0,0,0,-1,-1,0,0,0
39951,936749134809953536,,-8.2401495,29.4547424,0,0,0,-1,-1,0,0,0
39952,936749134809954048,,20.4076824,-40.4610672,0,0,0,-1,-1,0,0,0
39953,936749134809954304,,-5.32044458,51.0000038,0,0,0,-1,-1,0,0,0
39954,936749134809954304,,-17.4380054,-52.1999969,0,0,0,-1,-1,0,0,0
39955,936749134809954304,,-22.7297649,-28.6481304,0,0,0,-1,-1,0,0,0
39956,936749134809954816,,-4.24018431,-32.2915802,0,0,0,-1,-1,0,0,0
39957,936749134809955072,,6.19999981,47.4000053,0,0,0,-1,-1,0,0,0
39958,936749134809955584,,5.16691399,41.4000015,0,0,0,-1,-1,0,0,0
39959,936749134809956096,,16.5199986,-12.5999985,0,0,0,-1,-1,0,0,0
39960,936749134809956352,,15.7999992,48.6000061,0,0,0,-1,-1,0,0,0
39961,936749134809956352,,-21.636425,-1.82916677,0,0,0,-1,-1,0,0,0
39962,936749134809956352,,21.267149,28.2000046,0,0,0,-1,-1,0,0,0
39963,936749134809956608,,9.15999985,-2.99999809,0,0,0,-1,-1,0,0,0
39964,936749134809956608,,-20.4813309,40.2000046,0,0,0,-1,-1,0,0,0
39965,936749134809957120,,13.3586559,-50.9637375,0,0,0,-1,-1,0,0,0
39966,936749134809957376,,-8.83463955,-24.5999985,0,0,0,-1,-1,0,0,0
39967,936749134809957376,,18.1053066,31.8000031,0,0,0,-1,-1,0,0,0
39968,936749134809957632,,-23.1599998,42.2421379,0,0,0,-1,-1,0,0,0
39969,936749134809958144,,-3.64000034,22.2000046,0,0,0,-1,-1,0,0,0
39970,936749134809959424,,-0.0209929273,-18.5999985,0,0,0,-1,-1,0,0,0
39971,936749134809959680,,16.4399986,-22.1999989,0,0,0,-1,-1,0,0,0
39972,936749134809959936,,-23.1732578,-11.8809137,0,0,0,-1,-1,0,0,0
39973,936749134809960704,,-12.2704248,27.92869,0,0,0,-1,-1,0,0,0
39974,936749134809960960,,-5.25299501,9.96468258,0,0,0,-1,-1,0,0,0
39975,936749134809960960,,16.4958363,-14.9999981,0,0,0,-1,-1,0,0,0
39976,936749134809961216,,-21.86553,-3.24783778,0,0,0,-1,-1,0,0,0
39977,936749134809961472,,-7.44924164,-8.99999809,0,0,0,-1,-1,0,0,0
39978,936749134809961984,,3.75360703,-37.7999992,0,0,0,-1,-1,0,0,0
39979,936749134809962496,,-3.4800005,41.4000015,0,0,0,-1,-1,0,0,0
39980,936749134809962496,,-1.06965995,51.0000038,0,0,0,-1,-1,0,0,0
39981,936749134809962496,,-16.9776058,-47.6119614,0,0,0,-1,-1,0,0,0
39982,936749134809962496,,21.6384811,29.4000015,0,0,0,-1,-1,0,0,0
39983,936749134809962496,,0.839999199,47.4000053,0,0,0,-1,-1,0,0,0
39984,936749134809962752,,-22.0782604,42.5202942,0,0,0,-1,-1,0,0,0
39985,936749134809962752,,19.0799999,-19.7999973,0,0,0,-1,-1,0,0,0
39986,936749134809963008,,10.5114975,15.6633377,0,0,0,-1,-1,0,0,0
39987,936749134809963008,,-11.3313131,10.2000027,0,0,0,-1,-1,0,0,0
39988,936749134809963008,,-20.3600006,-7.79999733,0,0,0,-1,-1,0,0,0
39989,936749134809963520,,-1.16927576,42.6000023,0,0,0,-1,-1,0,0,0
39990,936749134809963520,,-6.98152542,27.7922077,0,0,0,-1,-1,0,0,0
39991,936749134809963776,,-2.97172594,-40.6459808,0,0,0,-1,-1,0,0,0
39992,936749134809964032,,-16.1425686,27.0000038,0,0,0,-1,-1,0,0,0
39993,936749134809964544,,16.2799988,53.3757668,0,0,0,-1,-1,0,0,0
39994,936749134809964544,,-15.6400003,-8.20676327,0,0,0,-1,-1,0,0,0
39995,936749134809965312,,6.67897415,0.600002289,0,0,0,-1,-1,0,0,0
39996,936749134809965312,,6.32108736,-3.84178948,0,0,0,-1,-1,0,0,0
39997,936749134809965312,,8.43999863,-47.509716,0,0,0,-1,-1,0,0,0
39998,936749134809965824,,8.36219788,40.2000046,0,0,0,-1,-1,0,0,0
39999,936749134809966080,,11.7801971,-35.1123772,0,0,0,-1,-1,0,0,0
40000,936749134809966592,,-13.4473209,6.60000229,0,0,0,-1,-1,0,0,0
40001,936749134809967616,,-12.3161592,43.6901512,0,0,0,-1,-1,0,0,0
40002,936749134809968128,,14.3127289,-31.9996319,0,0,0,-1,-1,0,0,0
40003,936749134809968384,,4.11999989,52.2000046,0,0,0,-1,-1,0,0,0
40004,936749134809968640,,-6.39803839,14.6760664,0,0,0,-1,-1,0,0,0
40005,936749134809968640,,14.9199982,-30.0531197,0,0,0,-1,-1,0,0,0
40006,936749134809969152,,12.3599987,46.2000046,0,0,0,-1,-1,0,0,0
40007,936749134809969408,,-10.4400005,-25.7999992,0,0,0,-1,-1,0,0,0
40008,936749134809970688,,-5.03277254,22.2000046,0,0,0,-1,-1,0,0,0
40009,936749134809970944,,-3.48873043,-6.11145401,0,0,0,-1,-1,0,0,0
40010,936749134809971456,,-7.72000027,12.6000023,0,0,0,-1,-1,0,0,0
40011,936749134809971456,,-14.8450804,46.0438156,0,0,0,-1,-1,0,0,0
40012,936749134809971456,,13.2440338,-17.8110962,0,0,0,-1,-1,0,0,0
40013,936749134809971712,,-11.8588676,11.4000015,0,0,0,-1,-1,0,0,0
40014,936749134809973248,,-3.31440949,43.8000031,0,0,0,-1,-1,0,0,0
40015,936749134809973504,,-7.80000019,35.4000015,0,0,0,-1,-1,0,0,0
40016,936749134809973504,,23.9241543,-22.1999989,0,0,0,-1,-1,0,0,0
40017,936749134809973760,,-0.199999809,34.2000046,0,0,0,-1,-1,0,0,0
40018,936749134809973760,,-16.5999985,-10.1999989,0,0,0,-1,-1,0,0,0
40019,936749134809974016,,-9.32000065,-25.7999992,0,0,0,-1,-1,0,0,0
40020,936749134809974272,,-15.1591463,53.4000053,0,0,0,-1,-1,0,0,0
40021,936749134809974784,,-14.3212023,-7.79999733,0,0,0,-1,-1,0,0,0
40022,936749134809975040,,-4.03788567,11.4000015,0,0,0,-1,-1,0,0,0
40023,936749134809975808,,12.7599983,34.2000046,0,0,0,-1,-1,0,0,0
40024,936749134809976320,,8.49478054,49.8000031,0,0,0,-1,-1,0,0,0
40025,936749134809977344,,23.4397812,16.7047462,0,0,0,-1,-1,0,0,0
40026,936749134809977600,,22.062664,53.4000053,0,0,0,-1,-1,0,0,0
40027,936749134809977600,,-14.0687418,27.0000038,0,0,0,-1,-1,0,0,0
40028,936749134809978624,,2.90322661,-8.84230518,0,0,0,-1,-1,0,0,0
40029,936749134809978880,,-8.36131191,-16.1999989,0,0,0,-1,-1,0,0,0
40030,936749134809980160,,-12.0872221,30.6000023,0,0,0,-1,-1,0,0,0
40031,936749134809980416,,-15.4418306,-47.2606468,0,0,0,-1,-1,0,0,0
40032,936749134809980416,,14.1648579,1.80000114,0,0,0,-1,-1,0,0,0
40033,936749134809981184,,18.8730202,12.7411127,0,0,0,-1,-1,0,0,0
40034,936749134809981440,,-23.4550209,22.2000046,0,0,0,-1,-1,0,0,0
40035,936749134809981696,,10.3006182,40.0525665,0,0,0,-1,-1,0,0,0
40036,936749134809981696,,-16.0739937,39.6555672,0,0,0,-1,-1,0,0,0
40037,936749134809981952,,6.372365,-21.9698906,0,0,0,-1,-1,0,0,0
40038,936749134809981952,,-10.9675198,46.261734,0,0,0,-1,-1,0,0,0
40039,936749134809982976,,-16.4722786,-4.19999886,0,0,0,-1,-1,0,0,0
40040,936749134809983488,,-1.70903933,-36.5999985,0,0,0,-1,-1,0,0,0
40041,936749134809984000,,16.2900753,45.8347397,0,0,0,-1,-1,0,0,0
40042,936749134809984256,,-5.32000065,-40.1999969,0,0,0,-1,-1,0,0,0
40043,936749134809984256,,22.7599983,30.6000023,0,0,0,-1,-1,0,0,0
40044,936749134809984256,,-22.2128811,53.4000053,0,0,0,-1,-1,0,0,0
40045,936749134809984512,,-17.1599998,38.799839,0,0,0,-1,-1,0,0,0
40046,936749134809984512,,17.2488804,-45.9475784,0,0,0,-1,-1,0,0,0
40047,936749134809984512,,-0.195992425,-34.1413612,0,0,0,-1,-1,0,0,0
40048,936749134809984512,,7.40956736,3.00000191,0,0,0,-1,-1,0,0,0
40049,936749134809984512,,-10.9494181,-25.0542088,0,0,0,-1,-1,0,0,0
40050,936749134809984768,,-21.2185345,-36.9684677,0,0,0,-1,-1,0,0,0
40051,936749134809985280,,-7.40000057,28.2000046,0,0,0,-1,-1,0,0,0
40052,936749134809985792,,3.04482031,-36.5999985,0,0,0,-1,-1,0,0,0
40053,936749134809985792,,5.88000011,-15.2852297,0,0,0,-1,-1,0,0,0
40054,936749134809986048,,0.14935948,49.8000031,0,0,0,-1,-1,0,0,0
40055,936749134809986560,,23.1660366,30.6000023,0,0,0,-1,-1,0,0,0
40056,936749134809986560,,-7.86434269,23.4000015,0,0,0,-1,-1,0,0,0
40057,936749134809986560,,6.6434927,33.0000038,0,0,0,-1,-1,0,0,0
40058,936749134809986560,,-9.25252247,-23.3999977,0,0,0,-1,-1,0,0,0
40059,936749134809986816,,10.7315941,22.2000046,0,0,0,-1,-1,0,0,0
40060,936749134809986816,,-14.7466459,39.0000038,0,0,0,-1,-1,0,0,0
40061,936749134809988352,,4.99999905,-46.1999969,0,0,0,-1,-1,0,0,0
40062,936749134809988352,,7.71999931,-13.3391905,0,0,0,-1,-1,0,0,0
40063,936749134809988864,,1.45178127,53.4000053,0,0,0,-1,-1,0,0,0
40064,936749134809989120,,12.8400002,-53.4000015,0,0,0,-1,-1,0,0,0
40065,936749134809990400,,-17.423481,24.3985405,0,0,0,-1,-1,0,0,0
40066,936749134809990912,,10.9200001,-27.4317093,0,0,0,-1,-1,0,0,0
40067,936749134809991424,,-14.7600002,-52.1999969,0,0,0,-1,-1,0,0,0
40068,936749134809991680,,12.1770859,9.00000191,0,0,0,-1,-1,0,0,0
40069,936749134809991936,,16.2097721,6.5560627,0,0,0,-1,-1,0,0,0
40070,936749134809991936,,5.79882479,1.80000114,0,0,0,-1,-1,0,0,0
40071,936749134809992448,,21.6399994,30.6000023,0,0,0,-1,-1,0,0,0
40072,936749134809992704,,-16.8400002,39.0000038,0,0,0,-1,-1,0,0,0
40073,936749134809993216,,-3.08000088,-53.4000015,0,0,0,-1,-1,0,0,0
40074,936749134809993216,,6.27999973,1.74233127,0,0,0,-1,-1,0,0,0
40075,936749134809994240,,-15.8925972,-44.741745,0,0,0,-1,-1,0,0,0
40076,936749134809994240,,-0.476801693,23.4000015,0,0,0,-1,-1,0,0,0
40077,936749134809996032,,5.71999931,-1.83481193,0,0,0,-1,-1,0,0,0
40078,936749134809996288,,9.75537109,-49.5723686,0,0,0,-1,-1,0,0,0
40079,936749134809996544,,9.12711334,-23.3999977,0,0,0,-1,-1,0,0,0
40080,936749134809997056,,-14.4831152,24.1238937,0,0,0,-1,-1,0,0,0
40081,936749134809997312,,-4.5792942,-36.5999985,0,0,0,-1,-1,0,0,0
40082,936749134809997568,,22.6799984,-46.1999969,0,0,0,-1,-1,0,0,0
40083,936749134809997824,,-16.5200005,-39.0,0,0,0,-1,-1,0,0,0
40084,936749134809997824,,-3.72382355,-20.9999981,0,0,0,-1,-1,0,0,0
40085,936749134809998080,,-16.6979961,6.60000229,0,0,0,-1,-1,0,0,0
40086,936749134810000128,,15.7199993,27.8284397,0,0,0,-1,-1,0,0,0
40087,936749134810000128,,-7.7409482,7.80000114,0,0,0,-1,-1,0,0,0
40088,936749134810000384,,2.74801588,29.4000015,0,0,0,-1,-1,0,0,0
40089,936749134810001408,,18.2970734,6.64330769,0,0,0,-1,-1,0,0,0
40090,936749134810001664,,-19.4036598,16.2000046,0,0,0,-1,-1,0,0,0
40091,936749134810001664,,6.03999996,-38.4749985,0,0,0,-1,-1,0,0,0
40092,936749134810001920,,-12.0231323,-50.8295059,0,0,0,-1,-1,0,0,0
40093,936749134810002944,,5.36120367,29.4000015,0,0,0,-1,-1,0,0,0
40094,936749134810002944,,-4.88487339,-2.99999809,0,0,0,-1,-1,0,0,0
40095,936749134810003200,,10.1848593,-0.599996567,0,0,0,-1,-1,0,0,0
40096,936749134810003456,,1.37778699,4.20000267,0,0,0,-1,-1,0,0,0
40097,936749134810003456,,9.93422699,-13.7999973,0,0,0,-1,-1,0,0,0
40098,936749134810003712,,16.1199989,52.2000046,0,0,0,-1,-1,0,0,0
40099,936749134810003968,,-2.52000046,-7.79999733,0,0,0,-1,-1,0,0,0
40100,936749134810004224,,-23.4000015,-53.4000015,0,0,0,-1,-1,0,0,0
40101,936749134810004480,,-10.1808348,51.0000038,0,0,0,-1,-1,0,0,0
40102,936749134810004992,,5.40135336,0.600002289,0,0,0,-1,-1,0,0,0
40103,936749134810004992,,-15.2399998,4.20000267,0,0,0,-1,-1,0,0,0
40104,936749134810004992,,-10.0079784,43.4811096,0,0,0,-1,-1,0,0,0
40105,936749134810004992,,-14.5127401,25.8000031,0,0,0,-1,-1,0,0,0
40106,936749134810004992,,9.71999931,1.80000114,0,0,0,-1,-1,0,0,0
40107,936749134810005248,,-1.08000088,34.2000046,0,0,0,-1,-1,0,0,0
40108,936749134810006784,,20.4197025,33.3654175,0,0,0,-1,-1,0,0,0
40109,936749134810007040,,-23.1380825,42.4846802,0,0,0,-1,-1,0,0,0
40110,936749134810007552,,13.8071661,23.4000015,0,0,0,-1,-1,0,0,0
40111,936749134810007808,,-0.0399999619,-18.5999985,0,0,0,-1,-1,0,0,0
40112,936749134810008320,,-11.6485386,-6.59999847,0,0,0,-1,-1,0,0,0
40113,936749134810008576,,20.4099636,29.4000015,0,0,0,-1,-1,0,0,0
40114,936749134810008832,,2.08549833,-53.4000015,0,0,0,-1,-1,0,0,0
40115,936749134810008832,,-18.5200005,35.4000015,0,0,0,-1,-1,0,0,0
40116,936749134810009600,,12.1205826,-34.1999969,0,0,0,-1,-1,0,0,0
40117,936749134810009600,,22.9931679,18.6000023,0,0,0,-1,-1,0,0,0
40118,936749134810009600,,16.1048584,-43.8000031,0,0,0,-1,-1,0,0,0
40119,936749134810009856,,-20.723711,27.0000038,0,0,0,-1,-1,0,0,0
40120,936749134810009856,,-22.0859756,-36.5999985,0,0,0,-1,-1,0,0,0
40121,936749134810009856,,2.35999966,8.06951523,0,0,0,-1,-1,0,0,0
40122,936749134810010880,,-12.6000004,39.0000038,0,0,0,-1,-1,0,0,0
40123,936749134810010880,,-8.44000053,-28.1999989,0,0,0,-1,-1,0,0,0
40124,936749134810011392,,-6.27999973,-20.9999981,0,0,0,-1,-1,0,0,0
40125,936749134810011904,,4.0036068,40.8582344,0,0,0,-1,-1,0,0,0
40126,936749134810012160,,10.8919773,-45.0,0,0,0,-1,-1,0,0,0
40127,936749134810012416,,18.3175869,11.4000015,0,0,0,-1,-1,0,0,0
40128,936749134810012672,,-23.5008278,18.6000023,0,0,0,-1,-1,0,0,0
40129,936749134810012672,,-4.94680882,-27.0,0,0,0,-1,-1,0,0,0
40130,936749134810014464,,-4.2605195,29.4000015,0,0,0,-1,-1,0,0,0
40131,936749134810014464,,10.8764811,-28.1999989,0,0,0,-1,-1,0,0,0
40132,936749134810014464,,15.4361944,16.5340786,0,0,0,-1,-1,0,0,0
40133,936749134810014976,,-18.2086506,19.8000031,0,0,0,-1,-1,0,0,0
40134,936749134810015744,,-7.59822655,16.2000046,0,0,0,-1,-1,0,0,0
40135,936749134810016512,,-1.27004504,16.5320892,0,0,0,-1,-1,0,0,0
40136,936749134810016768,,7.47065449,25.8000031,0,0,0,-1,-1,0,0,0
40137,936749134810017280,,-12.5200005,-13.7999973,0,0,0,-1,-1,0,0,0
40138,936749134810017536,,0.443052113,-51.0,0,0,0,-1,-1,0,0,0
40139,936749134810018048,,4.43982315,-37.8329086,0,0,0,-1,-1,0,0,0
40140,936749134810019840,,-4.26159143,39.6268158,0,0,0,-1,-1,0,0,0
40141,936749134810020864,,-8.92000008,11.7698364,0,0,0,-1,-1,0,0,0
40142,936749134810021376,,-8.68590164,-23.3999977,0,0,0,-1,-1,0,0,0
40143,936749134810022144,,-6.84402323,12.7348404,0,0,0,-1,-1,0,0,0
40144,936749134810022656,,15.0194492,43.8000031,0,0,0,-1,-1,0,0,0
40145,936749134810022912,,5.63999844,29.4000015,0,0,0,-1,-1,0,0,0
40146,936749134810023168,,7.39999866,15.0000038,0,0,0,-1,-1,0,0,0
40147,936749134810023680,,16.5199986,-47.4000015,0,0,0,-1,-1,0,0,0
40148,936749134810023680,,-11.3593044,11.4000015,0,0,0,-1,-1,0,0,0
40149,936749134810023936,,-23.0,-42.2891617,0,0,0,-1,-1,0,0,0
40150,936749134810024192,,18.1238098,4.38929081,0,0,0,-1,-1,0,0,0
40151,936749134810024448,,-10.9507074,-49.2049255,0,0,0,-1,-1,0,0,0
40152,936749134810024448,,10.5999985,24.4010811,0,0,0,-1,-1,0,0,0
40153,936749134810024448,,-20.2757111,11.4000015,0,0,0,-1,-1,0,0,0
40154,936749134810024704,,-11.9507637,-40.1999969,0,0,0,-1,-1,0,0,0
40155,936749134810024960,,-10.4400005,-30.5999985,0,0,0,-1,-1,0,0,0
40156,936749134810027264,,22.2799988,13.8000031,0,0,0,-1,-1,0,0,0
40157,936749134810027520,,-16.5999985,19.8000031,0,0,0,-1,-1,0,0,0
40158,936749134810027776,,-10.133522,-19.7999973,0,0,0,-1,-1,0,0,0
40159,936749134810028544,,-8.33016586,-7.79999733,0,0,0,-1,-1,0,0,0
40160,936749134810028544,,3.74744487,-27.0,0,0,0,-1,-1,0,0,0
40161,936749134810029312,,-7.11438274,36.6000023,0,0,0,-1,-1,0,0,0
40162,936749134810029568,,9.31999969,25.8000031,0,0,0,-1,-1,0,0,0
40163,936749134810029568,,8.27999878,48.36549,0,0,0,-1,-1,0,0,0
40164,936749134810030080,,16.2061729,-34.1218376,0,0,0,-1,-1,0,0,0
40165,936749134810030080,,-12.5689449,35.4000015,0,0,0,-1,-1,0,0,0
40166,936749134810030336,,-9.09177399,23.4000015,0,0,0,-1,-1,0,0,0
40167,936749134810030336,,-12.0807781,31.8000031,0,0,0,-1,-1,0,0,0
40168,936749134810030592,,-3.28947997,45.0000038,0,0,0,-1,-1,0,0,0
40169,936749134810030592,,20.0094147,-29.3999996,0,0,0,-1,-1,0,0,0
40170,936749134810030848,,-19.1599998,-23.3999977,0,0,0,-1,-1,0,0,0
40171,936749134810031104,,-9.83919621,6.32062483,0,0,0,-1,-1,0,0,0
40172,936749134810032128,,-17.2815228,-16.1999989,0,0,0,-1,-1,0,0,0
40173,936749134810033152,,-11.3200006,40.2000046,0,0,0,-1,-1,0,0,0
40174,936749134810033664,,13.007349,36.1217842,0,0,0,-1,-1,0,0,0
40175,936749134810034176,,11.2286425,-37.7999992,0,0,0,-1,-1,0,0,0
40176,936749134810035456,,14.4708748,-4.19999886,0,0,0,-1,-1,0,0,0
40177,936749134810035456,,-15.4408855,-30.5999985,0,0,0,-1,-1,0,0,0
