measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42162,936749134810098944,,-18.3600006,16.2000046,0,0,0,-1,-1,0,0,0
42163,936749134810099200,,-17.5066586,40.2000046,0,0,0,-1,-1,0,0,0
42164,936749134810099200,,-5.08000088,-4.19999886,0,0,0,-1,-1,0,0,0
42165,936749134810100480,,21.7215233,-28.1999989,0,0,0,-1,-1,0,0,0
42166,936749134810100736,,-15.1599998,-41.4000015,0,0,0,-1,-1,0,0,0
42167,936749134810100736,,-18.5200005,-24.5999985,0,0,0,-1,-1,0,0,0
42168,936749134810100992,,-12.04,-5.39999962,0,0,0,-1,-1,0,0,0
42169,936749134810101248,,23.7999992,0.600002289,0,0,0,-1,-1,0,0,0
42170,936749134810101504,,-15.9734278,3.87669921,0,0,0,-1,-1,0,0,0
42171,936749134810101504,,21.9693699,16.2000046,0,0,0,-1,-1,0,0,0
42172,936749134810101760,,-19.4799995,19.8000031,0,0,0,-1,-1,0,0,0
42173,936749134810103552,,2.36106181,9.00000191,0,0,0,-1,-1,0,0,0
42174,936749134810103808,,-2.52000046,-29.3999996,0,0,0,-1,-1,0,0,0
42175,936749134810104576,,2.18144536,33.0000038,0,0,0,-1,-1,0,0,0
42176,936749134810104576,,4.59999943,-48.5999985,0,0,0,-1,-1,0,0,0
42177,936749134810104576,,13.6399994,-9.17472649,0,0,0,-1,-1,0,0,0
42178,936749134810105088,,20.3501511,3.00000191,0,0,0,-1,-1,0,0,0
42179,936749134810105344,,-19.7200012,5.40000343,0,0,0,-1,-1,0,0,0
42180,936749134810105600,,17.0450478,-39.0,0,0,0,-1,-1,0,0,0
42181,936749134810105856,,-14.3789501,11.4000015,0,0,0,-1,-1,0,0,0
42182,936749134810105856,,-21.68116,-37.7999992,0,0,0,-1,-1,0,0,0
42183,936749134810106112,,16.8966084,17.4000015,0,0,0,-1,-1,0,0,0
42184,936749134810106112,,11.1194754,-14.9999981,0,0,0,-1,-1,0,0,0
42185,936749134810106368,,-11.0799999,31.8000031,0,0,0,-1,-1,0,0,0
42186,936749134810107136,,-6.95855474,37.8000031,0,0,0,-1,-1,0,0,0
42187,936749134810107136,,-7.07712078,-13.7999973,0,0,0,-1,-1,0,0,0
42188,936749134810108672,,4.54157257,-0.599996567,0,0,0,-1,-1,0,0,0
42189,936749134810109184,,-10.04,51.0000038,0,0,0,-1,-1,0,0,0
42190,936749134810110464,,11.5299416,-25.7999992,0,0,0,-1,-1,0,0,0
42191,936749134810110464,,3.71036005,-23.3999977,0,0,0,-1,-1,0,0,0
42192,936749134810110464,,-14.9618778,-16.1999989,0,0,0,-1,-1,0,0,0
42193,936749134810110720,,-6.3393116,28.2000046,0,0,0,-1,-1,0,0,0
42194,936749134810110976,,-7.32542562,36.6000023,0,0,0,-1,-1,0,0,0
42195,936749134810111232,,2.17562628,10.2000027,0,0,0,-1,-1,0,0,0
42196,936749134810111232,,14.5199986,48.6000061,0,0,0,-1,-1,0,0,0
42197,936749134810112000,,19.5161285,19.8000031,0,0,0,-1,-1,0,0,0
42198,936749134810112000,,-7.48428726,43.8000031,0,0,0,-1,-1,0,0,0
42199,936749134810112256,,11.1599998,-41.4000015,0,0,0,-1,-1,0,0,0
42200,936749134810112256,,-21.7415276,21.0000038,0,0,0,-1,-1,0,0,0
42201,936749134810112768,,-13.4000006,-24.5999985,0,0,0,-1,-1,0,0,0
42202,936749134810113024,,17.3999996,-47.4000015,0,0,0,-1,-1,0,0,0
42203,936749134810113280,,-22.2024651,-46.1999969,0,0,0,-1,-1,0,0,0
42204,936749134810113792,,7.96000004,-39.0,0,0,0,-1,-1,0,0,0
42205,936749134810113792,,17.7999992,30.6000023,0,0,0,-1,-1,0,0,0
42206,936749134810114048,,-21.4799995,30.6000023,0,0,0,-1,-1,0,0,0
42207,936749134810114304,,22.471365,-27.0,0,0,0,-1,-1,0,0,0
42208,936749134810114304,,3.85778499,-41.4000015,0,0,0,-1,-1,0,0,0
42209,936749134810114560,,-19.2947884,-24.5999985,0,0,0,-1,-1,0,0,0
42210,936749134810114560,,9.0,23.4000015,0,0,0,-1,-1,0,0,0
42211,936749134810115072,,-17.0876102,-33.0,0,0,0,-1,-1,0,0,0
42212,936749134810115072,,-1.6049093,-6.59999847,0,0,0,-1,-1,0,0,0
42213,936749134810115840,,16.8215771,23.4000015,0,0,0,-1,-1,0,0,0
42214,936749134810116096,,-14.5200005,6.31854534,0,0,0,-1,-1,0,0,0
42215,936749134810116096,,-22.9940796,24.6000023,0,0,0,-1,-1,0,0,0
42216,936749134810116864,,15.0288591,-51.0,0,0,0,-1,-1,0,0,0
42217,936749134810117120,,-1.4800005,42.6000023,0,0,0,-1,-1,0,0,0
42218,936749134810117120,,16.2662373,12.6000023,0,0,0,-1,-1,0,0,0
42219,936749134810117120,,-11.2400007,5.40000343,0,0,0,-1,-1,0,0,0
42220,936749134810117120,,15.6560163,35.4000015,0,0,0,-1,-1,0,0,0
42221,936749134810117376,,-23.4000015,13.8000031,0,0,0,-1,-1,0,0,0
42222,936749134810117632,,-12.04,11.4000015,0,0,0,-1,-1,0,0,0
42223,936749134810117888,,-9.80000019,1.80000114,0,0,0,-1,-1,0,0,0
42224,936749134810118144,,-11.1599998,-47.4000015,0,0,0,-1,-1,0,0,0
42225,936749134810118144,,-12.2189045,29.4000015,0,0,0,-1,-1,0,0,0
42226,936749134810118400,,-7.61790991,-20.9999981,0,0,0,-1,-1,0,0,0
42227,936749134810118656,,2.49489975,-7.79999733,0,0,0,-1,-1,0,0,0
42228,936749134810119168,,16.3599987,39.0000038,0,0,0,-1,-1,0,0,0
42229,936749134810119168,,10.2799988,-14.9999981,0,0,0,-1,-1,0,0,0
42230,936749134810119424,,-23.0,39.0000038,0,0,0,-1,-1,0,0,0
42231,936749134810119680,,-13.1272888,9.00000191,0,0,0,-1,-1,0,0,0
42232,936749134810119936,,18.5199986,34.2000046,0,0,0,-1,-1,0,0,0
42233,936749134810120192,,18.2818985,41.4000015,0,0,0,-1,-1,0,0,0
42234,936749134810120192,,10.077198,-20.9999981,0,0,0,-1,-1,0,0,0
42235,936749134810120192,,-21.1599998,36.6000023,0,0,0,-1,-1,0,0,0
42236,936749134810120448,,20.9999981,-34.1999969,0,0,0,-1,-1,0,0,0
42237,936749134810120448,,-23.6775284,42.6000023,0,0,0,-1,-1,0,0,0
42238,936749134810120448,,7.71999931,24.6000023,0,0,0,-1,-1,0,0,0
42239,936749134810120448,,-9.40000057,-16.1999989,0,0,0,-1,-1,0,0,0
42240,936749134810120704,,-18.9200001,-31.7999992,0,0,0,-1,-1,0,0,0
42241,936749134810120704,,-1.92282569,3.00000191,0,0,0,-1,-1,0,0,0
42242,936749134810121216,,3.26353121,10.2000027,0,0,0,-1,-1,0,0,0
42243,936749134810121728,,-5.08000088,-17.3999996,0,0,0,-1,-1,0,0,0
42244,936749134810121984,,13.7999992,-14.9999981,0,0,0,-1,-1,0,0,0
42245,936749134810122240,,-8.20000076,18.6000023,0,0,0,-1,-1,0,0,0
42246,936749134810122240,,14.7599983,-43.8000031,0,0,0,-1,-1,0,0,0
42247,936749134810123264,,1.86840594,30.6000023,0,0,0,-1,-1,0,0,0
42248,936749134810123520,,22.3718891,-42.5999985,0,0,0,-1,-1,0,0,0
42249,936749134810123776,,-19.5600014,-42.5999985,0,0,0,-1,-1,0,0,0
42250,936749134810124032,,16.0609932,0.600002289,0,0,0,-1,-1,0,0,0
42251,936749134810124288,,3.72000027,-29.3999996,0,0,0,-1,-1,0,0,0
42252,936749134810125056,,6.63806105,-10.1999989,0,0,0,-1,-1,0,0,0
42253,936749134810125056,,-5.4800005,21.0000038,0,0,0,-1,-1,0,0,0
42254,936749134810125056,,-13.3938437,-30.5999985,0,0,0,-1,-1,0,0,0
42255,936749134810125056,,-17.7010727,12.6000023,0,0,0,-1,-1,0,0,0
42256,936749134810126592,,-1.70047677,-46.1999969,0,0,0,-1,-1,0,0,0
42257,936749134810126592,,-2.11999989,13.8000031,0,0,0,-1,-1,0,0,0
42258,936749134810127360,,-3.47237611,-20.9999981,0,0,0,-1,-1,0,0,0
42259,936749134810127872,,5.98117971,16.2000046,0,0,0,-1,-1,0,0,0
42260,936749134810128896,,-7.72000027,-36.5999985,0,0,0,-1,-1,0,0,0
42261,936749134810129152,,-10.7631531,-52.1999969,0,0,0,-1,-1,0,0,0
42262,936749134810129920,,22.5544739,37.8000031,0,0,0,-1,-1,0,0,0
42263,936749134810130176,,-18.8772469,37.8000031,0,0,0,-1,-1,0,0,0
42264,936749134810130944,,22.3766365,-42.5999985,0,0,0,-1,-1,0,0,0
42265,936749134810130944,,18.7599983,49.8000031,0,0,0,-1,-1,0,0,0
42266,936749134810131200,,-19.6110592,-40.1999969,0,0,0,-1,-1,0,0,0
42267,936749134810131200,,-20.6889229,49.8000031,0,0,0,-1,-1,0,0,0
42268,936749134810132480,,-10.6699915,25.8000031,0,0,0,-1,-1,0,0,0
42269,936749134810132736,,-15.0,-34.1999969,0,0,0,-1,-1,0,0,0
42270,936749134810132736,,0.599999428,6.60000229,0,0,0,-1,-1,0,0,0
42271,936749134810133248,,16.312727,-42.5999985,0,0,0,-1,-1,0,0,0
42272,936749134810133248,,-14.8400002,-31.7999992,0,0,0,-1,-1,0,0,0
42273,936749134810133248,,0.46246478,43.8000031,0,0,0,-1,-1,0,0,0
42274,936749134810133248,,12.0139561,-25.7999992,0,0,0,-1,-1,0,0,0
42275,936749134810133760,,0.108643785,-18.5999985,0,0,0,-1,-1,0,0,0
42276,936749134810134272,,-1.1600008,31.8000031,0,0,0,-1,-1,0,0,0
42277,936749134810134784,,-2.76499677,-4.19999886,0,0,0,-1,-1,0,0,0
42278,936749134810136064,,20.5999985,37.8000031,0,0,0,-1,-1,0,0,0
42279,936749134810136320,,-19.7999992,37.8000031,0,0,0,-1,-1,0,0,0
42280,936749134810137344,,22.5765095,-22.1999989,0,0,0,-1,-1,0,0,0
42281,936749134810137600,,-19.8058224,-22.1999989,0,0,0,-1,-1,0,0,0
42282,936749134810137856,,-5.88000011,10.2000027,0,0,0,-1,-1,0,0,0
42283,936749134810137856,,16.1784248,-47.4000015,0,0,0,-1,-1,0,0,0
42284,936749134810138112,,-14.6000004,29.4000015,0,0,0,-1,-1,0,0,0
42285,936749134810138112,,-5.8767004,-14.9999981,0,0,0,-1,-1,0,0,0
42286,936749134810138112,,-5.40000057,-1.79999733,0,0,0,-1,-1,0,0,0
42287,936749134810138368,,19.3999996,-7.79999733,0,0,0,-1,-1,0,0,0
42288,936749134810138624,,-20.5200005,-7.79999733,0,0,0,-1,-1,0,0,0
42289,936749134810138880,,16.7257423,-5.39999962,0,0,0,-1,-1,0,0,0
42290,936749134810139904,,-9.43778515,18.6000023,0,0,0,-1,-1,0,0,0
42291,936749134810139904,,21.833231,-43.8000031,0,0,0,-1,-1,0,0,0
42292,936749134810140160,,-19.6914883,-43.8000031,0,0,0,-1,-1,0,0,0
42293,936749134810140160,,-5.88000011,29.4000015,0,0,0,-1,-1,0,0,0
42294,936749134810140672,,20.5199986,16.2000046,0,0,0,-1,-1,0,0,0
42295,936749134810140928,,2.8399992,-5.39999962,0,0,0,-1,-1,0,0,0
42296,936749134810140928,,-19.7200012,16.2000046,0,0,0,-1,-1,0,0,0
42297,936749134810142720,,14.1999989,-42.5999985,0,0,0,-1,-1,0,0,0
42298,936749134810143744,,8.89467812,-41.4000015,0,0,0,-1,-1,0,0,0
42299,936749134810144256,,14.3206463,-20.9999981,0,0,0,-1,-1,0,0,0
42300,936749134810144512,,0.999999046,41.4000015,0,0,0,-1,-1,0,0,0
42301,936749134810144768,,12.870038,-34.1999969,0,0,0,-1,-1,0,0,0
42302,936749134810144768,,-8.40717506,7.80000114,0,0,0,-1,-1,0,0,0
42303,936749134810145024,,-14.4800673,-18.5999985,0,0,0,-1,-1,0,0,0
42304,936749134810145024,,6.43999958,15.0000038,0,0,0,-1,-1,0,0,0
42305,936749134810145280,,7.19820118,-27.0,0,0,0,-1,-1,0,0,0
42306,936749134810146304,,11.0,25.8000031,0,0,0,-1,-1,0,0,0
42307,936749134810146816,,6.86170578,-23.3999977,0,0,0,-1,-1,0,0,0
42308,936749134810147840,,-13.2399998,-4.19999886,0,0,0,-1,-1,0,0,0
42309,936749134810148096,,-9.64000034,35.4000015,0,0,0,-1,-1,0,0,0
42310,936749134810148352,,-16.5833511,-45.0,0,0,0,-1,-1,0,0,0
42311,936749134810148608,,-1.80000019,-18.5999985,0,0,0,-1,-1,0,0,0
42312,936749134810148864,,14.470273,-0.599996567,0,0,0,-1,-1,0,0,0
42313,936749134810149376,,7.31597137,-40.1999969,0,0,0,-1,-1,0,0,0
42314,936749134810149888,,-14.8028526,18.6000023,0,0,0,-1,-1,0,0,0
42315,936749134810149888,,9.63999939,25.8000031,0,0,0,-1,-1,0,0,0
42316,936749134810150144,,17.4331589,15.0000038,0,0,0,-1,-1,0,0,0
42317,936749134810150400,,7.47999859,-2.99999809,0,0,0,-1,-1,0,0,0
42318,936749134810150400,,-23.8812675,13.8000031,0,0,0,-1,-1,0,0,0
42319,936749134810150400,,-6.27999973,41.4000015,0,0,0,-1,-1,0,0,0
42320,936749134810150912,,19.3337612,-53.4000015,0,0,0,-1,-1,0,0,0
42321,936749134810151168,,9.79999924,-48.5999985,0,0,0,-1,-1,0,0,0
42322,936749134810151168,,-19.9171238,-53.4000015,0,0,0,-1,-1,0,0,0
42323,936749134810151424,,-13.2237902,-10.1999989,0,0,0,-1,-1,0,0,0
42324,936749134810151680,,23.2600021,-10.1999989,0,0,0,-1,-1,0,0,0
42325,936749134810151680,,16.5999985,15.0000038,0,0,0,-1,-1,0,0,0
42326,936749134810151680,,-14.1199999,25.8000031,0,0,0,-1,-1,0,0,0
42327,936749134810151936,,-18.7407932,-11.3999996,0,0,0,-1,-1,0,0,0
42328,936749134810151936,,-23.0,13.8000031,0,0,0,-1,-1,0,0,0
42329,936749134810152448,,-2.11999989,34.2000046,0,0,0,-1,-1,0,0,0
42330,936749134810152448,,-3.00000095,-35.4000015,0,0,0,-1,-1,0,0,0
42331,936749134810152960,,-1.08204937,-37.7999992,0,0,0,-1,-1,0,0,0
42332,936749134810153216,,8.43999863,0.600002289,0,0,0,-1,-1,0,0,0
42333,936749134810153216,,16.3599987,-6.59999847,0,0,0,-1,-1,0,0,0
42334,936749134810153472,,-3.12809849,6.60000229,0,0,0,-1,-1,0,0,0
42335,936749134810153728,,-13.0,27.0982132,0,0,0,-1,-1,0,0,0
42336,936749134810153728,,20.1390915,-22.1999989,0,0,0,-1,-1,0,0,0
42337,936749134810153984,,11.7999992,21.0000038,0,0,0,-1,-1,0,0,0
42338,936749134810153984,,-21.8966484,-24.5999985,0,0,0,-1,-1,0,0,0
42339,936749134810153984,,-6.15109491,16.2000046,0,0,0,-1,-1,0,0,0
42340,936749134810153984,,-6.18310595,16.2000046,0,0,0,-1,-1,0,0,0
42341,936749134810154496,,4.91999912,4.20000267,0,0,0,-1,-1,0,0,0
42342,936749134810154496,,5.15999889,39.0000038,0,0,0,-1,-1,0,0,0
42343,936749134810154496,,-14.6183434,-29.3999996,0,0,0,-1,-1,0,0,0
42344,936749134810154752,,-6.19999981,46.2000046,0,0,0,-1,-1,0,0,0
42345,936749134810155264,,13.4799995,-16.1999989,0,0,0,-1,-1,0,0,0
42346,936749134810156032,,22.7599983,-39.0,0,0,0,-1,-1,0,0,0
42347,936749134810156288,,-11.3200006,5.40000343,0,0,0,-1,-1,0,0,0
42348,936749134810156288,,11.7199993,34.2000046,0,0,0,-1,-1,0,0,0
42349,936749134810156288,,-16.6305027,-40.1999969,0,0,0,-1,-1,0,0,0
42350,936749134810156288,,10.4523945,40.2000046,0,0,0,-1,-1,0,0,0
42351,936749134810157568,,8.70667553,40.2000046,0,0,0,-1,-1,0,0,0
42352,936749134810158080,,-5.08000088,1.80000114,0,0,0,-1,-1,0,0,0
42353,936749134810158592,,23.7668686,-45.0,0,0,0,-1,-1,0,0,0
42354,936749134810158592,,-8.60000038,23.4000015,0,0,0,-1,-1,0,0,0
42355,936749134810158848,,-18.4834633,-45.0,0,0,0,-1,-1,0,0,0
42356,936749134810159104,,10.8853035,-14.9999981,0,0,0,-1,-1,0,0,0
42357,936749134810159104,,-4.25325203,-13.7999973,0,0,0,-1,-1,0,0,0
42358,936749134810159360,,22.8399982,53.4000053,0,0,0,-1,-1,0,0,0
42359,936749134810159360,,-6.28858995,41.4000015,0,0,0,-1,-1,0,0,0
42360,936749134810159616,,-16.6800003,51.0000038,0,0,0,-1,-1,0,0,0
42361,936749134810160896,,-7.40509605,-5.39999962,0,0,0,-1,-1,0,0,0
42362,936749134810161152,,-17.6908932,-30.5999985,0,0,0,-1,-1,0,0,0
42363,936749134810161152,,-1.08000088,-24.5999985,0,0,0,-1,-1,0,0,0
42364,936749134810161664,,9.70017815,17.3045692,0,0,0,-1,-1,0,0,0
42365,936749134810163200,,16.5050144,-47.4000015,0,0,0,-1,-1,0,0,0
42366,936749134810163712,,8.43999863,-18.5999985,0,0,0,-1,-1,0,0,0
42367,936749134810165760,,-6.19999981,31.8000031,0,0,0,-1,-1,0,0,0
42368,936749134810166016,,5.63999844,17.4000015,0,0,0,-1,-1,0,0,0
42369,936749134810166272,,12.4932003,-45.0,0,0,0,-1,-1,0,0,0
42370,936749134810166528,,2.80554199,52.2000046,0,0,0,-1,-1,0,0,0
42371,936749134810166528,,17.0799999,33.0000038,0,0,0,-1,-1,0,0,0
42372,936749134810166784,,-23.2400017,30.6000023,0,0,0,-1,-1,0,0,0
42373,936749134810168064,,6.24735165,49.8000031,0,0,0,-1,-1,0,0,0
42374,936749134810168320,,4.67999935,43.8000031,0,0,0,-1,-1,0,0,0
42375,936749134810168576,,-5.62233257,-25.7999992,0,0,0,-1,-1,0,0,0
42376,936749134810168832,,15.6399994,45.0000038,0,0,0,-1,-1,0,0,0
42377,936749134810169344,,-0.824973106,-18.2824116,0,0,0,-1,-1,0,0,0
42378,936749134810170112,,-12.2000008,42.6000023,0,0,0,-1,-1,0,0,0
42379,936749134810170368,,-13.5600004,45.0000038,0,0,0,-1,-1,0,0,0
42380,936749134810170368,,18.5999985,-11.3999996,0,0,0,-1,-1,0,0,0
42381,936749134810170368,,6.06023932,-0.599996567,0,0,0,-1,-1,0,0,0
42382,936749134810170624,,-22.2000008,-14.9999981,0,0,0,-1,-1,0,0,0
42383,936749134810171136,,-11.0799999,47.4000053,0,0,0,-1,-1,0,0,0
42384,936749134810171648,,8.59999847,1.80000114,0,0,0,-1,-1,0,0,0
42385,936749134810172160,,17.2461319,29.4000015,0,0,0,-1,-1,0,0,0
42386,936749134810172672,,-6.95880413,46.2000046,0,0,0,-1,-1,0,0,0
42387,936749134810173184,,-12.4400005,-11.3999996,0,0,0,-1,-1,0,0,0
42388,936749134810173184,,0.519999504,-1.79999733,0,0,0,-1,-1,0,0,0
42389,936749134810173184,,3.47135544,-20.9999981,0,0,0,-1,-1,0,0,0
42390,936749134810173696,,-11.2877226,-8.23711681,0,0,0,-1,-1,0,0,0
42391,936749134810173952,,21.6399994,33.0000038,0,0,0,-1,-1,0,0,0
42392,936749134810174208,,-11.4000006,-40.1999969,0,0,0,-1,-1,0,0,0
42393,936749134810174208,,-18.7007179,30.6000023,0,0,0,-1,-1,0,0,0
42394,936749134810174464,,-2.47526503,-25.7999992,0,0,0,-1,-1,0,0,0
42395,936749134810174720,,16.1999989,19.8000031,0,0,0,-1,-1,0,0,0
42396,936749134810174720,,4.44183111,33.0000038,0,0,0,-1,-1,0,0,0
42397,936749134810174976,,-23.8800011,16.2000046,0,0,0,-1,-1,0,0,0
42398,936749134810174976,,9.63999939,-1.79999733,0,0,0,-1,-1,0,0,0
42399,936749134810174976,,-11.0975924,-14.9999981,0,0,0,-1,-1,0,0,0
42400,936749134810175488,,16.1733303,25.8000031,0,0,0,-1,-1,0,0,0
42401,936749134810175744,,9.79999924,-16.1999989,0,0,0,-1,-1,0,0,0
42402,936749134810175744,,13.1599998,-4.19999886,0,0,0,-1,-1,0,0,0
42403,936749134810175744,,19.7999992,6.60000229,0,0,0,-1,-1,0,0,0
42404,936749134810175744,,1.72000027,-7.79999733,0,0,0,-1,-1,0,0,0
42405,936749134810176000,,-20.0435696,4.20000267,0,0,0,-1,-1,0,0,0
42406,936749134810176256,,5.76620197,30.6000023,0,0,0,-1,-1,0,0,0
42407,936749134810177536,,9.55999947,18.6000023,0,0,0,-1,-1,0,0,0
42408,936749134810177536,,3.88000011,25.8000031,0,0,0,-1,-1,0,0,0
42409,936749134810177536,,11.6847553,-29.3999996,0,0,0,-1,-1,0,0,0
42410,936749134810177792,,4.95813322,6.60000229,0,0,0,-1,-1,0,0,0
42411,936749134810178816,,2.83052611,-29.3999996,0,0,0,-1,-1,0,0,0
42412,936749134810179072,,-8.90743923,-26.9764824,0,0,0,-1,-1,0,0,0
42413,936749134810179072,,5.65974426,-19.7999973,0,0,0,-1,-1,0,0,0
42414,936749134810179328,,22.3599987,-48.5999985,0,0,0,-1,-1,0,0,0
42415,936749134810179584,,-17.3199997,-51.0,0,0,0,-1,-1,0,0,0
42416,936749134810179840,,-13.0799999,-16.1999989,0,0,0,-1,-1,0,0,0
42417,936749134810180352,,21.0244942,31.8000031,0,0,0,-1,-1,0,0,0
42418,936749134810180352,,6.41179323,-33.0,0,0,0,-1,-1,0,0,0
42419,936749134810180608,,-20.6800003,29.4000015,0,0,0,-1,-1,0,0,0
42420,936749134810180608,,19.9599991,-5.39999962,0,0,0,-1,-1,0,0,0
42421,936749134810180608,,2.19879961,-8.99999809,0,0,0,-1,-1,0,0,0
42422,936749134810180864,,-19.7999992,-6.59999847,0,0,0,-1,-1,0,0,0
42423,936749134810181120,,3.04635501,21.0000038,0,0,0,-1,-1,0,0,0
42424,936749134810181376,,22.7273979,31.8000031,0,0,0,-1,-1,0,0,0
42425,936749134810181632,,-17.7999992,30.6000023,0,0,0,-1,-1,0,0,0
42426,936749134810181888,,8.11999893,52.2000046,0,0,0,-1,-1,0,0,0
42427,936749134810182400,,-3.72000027,12.6000023,0,0,0,-1,-1,0,0,0
42428,936749134810182656,,10.0442419,-4.19999886,0,0,0,-1,-1,0,0,0
42429,936749134810182912,,16.7550392,-47.4000015,0,0,0,-1,-1,0,0,0
42430,936749134810183936,,-7.40000057,-0.599996567,0,0,0,-1,-1,0,0,0
42431,936749134810183936,,1.03236461,-1.79999733,0,0,0,-1,-1,0,0,0
42432,936749134810184192,,-12.7600002,-43.8000031,0,0,0,-1,-1,0,0,0
42433,936749134810184448,,7.96000004,21.0000038,0,0,0,-1,-1,0,0,0
42434,936749134810184448,,14.0361671,-34.1999969,0,0,0,-1,-1,0,0,0
42435,936749134810184448,,-14.7436485,-31.7999992,0,0,0,-1,-1,0,0,0
42436,936749134810184448,,15.0,-20.8047485,0,0,0,-1,-1,0,0,0
42437,936749134810184448,,-9.32000065,14.3546457,0,0,0,-1,-1,0,0,0
42438,936749134810184704,,-10.6000004,-37.7999992,0,0,0,-1,-1,0,0,0
42439,936749134810185216,,5.90345907,-46.1999969,0,0,0,-1,-1,0,0,0
42440,936749134810185472,,18.1999989,-24.5999985,0,0,0,-1,-1,0,0,0
42441,936749134810185472,,12.620718,1.80000114,0,0,0,-1,-1,0,0,0
42442,936749134810185472,,16.3599987,33.0000038,0,0,0,-1,-1,0,0,0
42443,936749134810185728,,-12.7236853,10.2000027,0,0,0,-1,-1,0,0,0
42444,936749134810185728,,-20.7796116,-27.0,0,0,0,-1,-1,0,0,0
42445,936749134810185728,,-2.05552697,22.2000046,0,0,0,-1,-1,0,0,0
42446,936749134810185728,,-23.6399994,30.6000023,0,0,0,-1,-1,0,0,0
42447,936749134810185728,,-4.36764765,-34.1999969,0,0,0,-1,-1,0,0,0
42448,936749134810186240,,16.8337421,45.0000038,0,0,0,-1,-1,0,0,0
42449,936749134810186496,,23.8799992,24.9271221,0,0,0,-1,-1,0,0,0
42450,936749134810186496,,2.6530261,-52.1999969,0,0,0,-1,-1,0,0,0
42451,936749134810186496,,10.3741207,15.0000038,0,0,0,-1,-1,0,0,0
42452,936749134810186496,,-10.5200005,-35.4000015,0,0,0,-1,-1,0,0,0
42453,936749134810186496,,2.20836163,43.8000031,0,0,0,-1,-1,0,0,0
42454,936749134810186752,,-16.3778019,21.0000038,0,0,0,-1,-1,0,0,0
42455,936749134810186752,,15.1982841,-25.7999992,0,0,0,-1,-1,0,0,0
42456,936749134810186752,,11.3999996,52.2000046,0,0,0,-1,-1,0,0,0
42457,936749134810187264,,21.731514,-17.1388474,0,0,0,-1,-1,0,0,0
42458,936749134810187264,,7.33096838,-5.39999962,0,0,0,-1,-1,0,0,0
42459,936749134810187520,,-19.0799999,-20.9999981,0,0,0,-1,-1,0,0,0
42460,936749134810187776,,3.9870224,8.14368629,0,0,0,-1,-1,0,0,0
42461,936749134810188544,,15.1131029,4.20000267,0,0,0,-1,-1,0,0,0
42462,936749134810190080,,11.7199993,-25.7999992,0,0,0,-1,-1,0,0,0
42463,936749134810190336,,10.3599987,-9.95750141,0,0,0,-1,-1,0,0,0
42464,936749134810190848,,1.07999897,53.4000053,0,0,0,-1,-1,0,0,0
42465,936749134810190848,,15.0799999,-42.5999985,0,0,0,-1,-1,0,0,0
42466,936749134810191360,,-1.72000027,-31.7999992,0,0,0,-1,-1,0,0,0
42467,936749134810191360,,0.43999958,-10.1999989,0,0,0,-1,-1,0,0,0
42468,936749134810191360,,-16.8779984,-18.5999985,0,0,0,-1,-1,0,0,0
42469,936749134810191360,,-9.07476234,-0.599996567,0,0,0,-1,-1,0,0,0
42470,936749134810191872,,23.8825817,34.2000046,0,0,0,-1,-1,0,0,0
42471,936749134810192128,,-4.13349342,-25.7999992,0,0,0,-1,-1,0,0,0
42472,936749134810192128,,-18.7933197,29.6891365,0,0,0,-1,-1,0,0,0
42473,936749134810192384,,-14.2958965,17.4000015,0,0,0,-1,-1,0,0,0
42474,936749134810192384,,16.0429974,4.20000267,0,0,0,-1,-1,0,0,0
42475,936749134810193408,,-10.2800007,-28.1033287,0,0,0,-1,-1,0,0,0
42476,936749134810193664,,16.5639591,9.00000191,0,0,0,-1,-1,0,0,0
42477,936749134810193664,,-9.84874439,22.8529263,0,0,0,-1,-1,0,0,0
42478,936749134810193920,,13.5599995,46.9751205,0,0,0,-1,-1,0,0,0
42479,936749134810194176,,2.03280997,42.6000023,0,0,0,-1,-1,0,0,0
42480,936749134810194432,,-1.1600008,-2.99999809,0,0,0,-1,-1,0,0,0
42481,936749134810194944,,1.32003856,39.0000038,0,0,0,-1,-1,0,0,0
42482,936749134810194944,,-23.2013016,53.4000053,0,0,0,-1,-1,0,0,0
42483,936749134810195456,,-8.92000008,34.2000046,0,0,0,-1,-1,0,0,0
42484,936749134810195968,,8.15203762,-29.3999996,0,0,0,-1,-1,0,0,0
42485,936749134810196224,,-11.6400003,-30.9134216,0,0,0,-1,-1,0,0,0
42486,936749134810196992,,5.05039597,33.113533,0,0,0,-1,-1,0,0,0
42487,936749134810196992,,-0.576391697,-22.0751991,0,0,0,-1,-1,0,0,0
42488,936749134810198016,,-2.52000046,28.2000046,0,0,0,-1,-1,0,0,0
42489,936749134810198016,,-1.32994425,19.5867195,0,0,0,-1,-1,0,0,0
42490,936749134810198272,,12.9874601,43.8000031,0,0,0,-1,-1,0,0,0
42491,936749134810199040,,-4.76803017,-49.8000031,0,0,0,-1,-1,0,0,0
42492,936749134810199296,,2.99999905,42.6000023,0,0,0,-1,-1,0,0,0
42493,936749134810199296,,-3.64676952,-37.7999992,0,0,0,-1,-1,0,0,0
42494,936749134810199552,,18.9199295,-11.7044458,0,0,0,-1,-1,0,0,0
