measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40823,864691403333071616,,34.3248253,27.0000038,0,0,0,-1,-1,0,0,0
40824,864691403333071616,,-33.1599998,-50.2117996,-0,-0,-0,-1,-1,0,0,0
40825,864691403333071616,,17.5317631,-54.5999985,0,0,0,-1,-1,0,0,0
40826,864691403333071616,,-31.5600014,-55.7999992,-0,-0,-0,-1,-1,0,0,0
40827,864691403333071872,,-17.4000015,67.8000107,0,0,0,-1,-1,0,0,0
40828,864691403333071872,,-23.4799995,-33,-0,-0,-0,-1,-1,0,0,0
40829,864691403333072128,,-11.7200003,-63,-0,-0,-0,-1,-1,0,0,0
40830,864691403333072128,,-33.1599998,12.6000023,0,0,0,-1,-1,0,0,0
40831,864691403333072128,,-35.1599998,-18.5999966,-0,-0,-0,-1,-1,0,0,0
40832,864691403333072128,,-13.7200003,-67.8000031,-0,-0,-0,-1,-1,0,0,0
40833,864691403333072384,,17.079998,-71.4000015,0,0,0,-1,-1,0,0,0
40834,864691403333072384,,30.2500725,13.6220274,0,0,0,-1,-1,0,0,0
40835,864691403333072384,,32.0400009,-17.3999977,0,0,0,-1,-1,0,0,0
40836,864691403333072384,,-16.7600021,3.00000381,0,0,0,-1,-1,0,0,0
40837,864691403333072640,,-22.3600006,16.2000046,0,0,0,-1,-1,0,0,0
40838,864691403333072640,,10.9011087,18.6000023,0,0,0,-1,-1,0,0,0
40839,864691403333072640,,-19.4799995,22.2000046,0,0,0,-1,-1,0,0,0
40840,864691403333072640,,-13.8800001,10.2000046,0,0,0,-1,-1,0,0,0
40841,864691403333072640,,1.71999931,53.4000015,0,0,0,-1,-1,0,0,0
40842,864691403333072640,,-16.2000008,3.00000381,0,0,0,-1,-1,0,0,0
40843,864691403333072896,,-5.2765522,-10.1999969,-0,-0,-0,-1,-1,0,0,0
40844,864691403333073152,,-12.4400015,10.2000046,0,0,0,-1,-1,0,0,0
40845,864691403333073152,,21.6399994,45.0000038,0,0,0,-1,-1,0,0,0
40846,864691403333073152,,10.1199989,-71.4000015,0,0,0,-1,-1,0,0,0
40847,864691403333073408,,27.0663261,16.2000046,0,0,0,-1,-1,0,0,0
40848,864691403333073408,,-30.8400002,-20.9999981,-0,-0,-0,-1,-1,0,0,0
40849,864691403333073408,,-25.8800011,-11.3999977,-0,-0,-0,-1,-1,0,0,0
40850,864691403333073664,,12.9999981,29.4000053,0,0,0,-1,-1,0,0,0
40851,864691403333073920,,-3.24000168,-45,-0,-0,-0,-1,-1,0,0,0
40852,864691403333074176,,-21.3199997,75.5481873,0,0,0,-1,-1,0,0,0
40853,864691403333074432,,29.2399979,-11.3999977,0,0,0,-1,-1,0,0,0
40854,864691403333074432,,36.1199989,77.4000015,0,0,0,-1,-1,0,0,0
40855,864691403333074432,,0.405690551,39.0000038,0,0,0,-1,-1,0,0,0
40856,864691403333074432,,-14.920001,58.2000046,0,0,0,-1,-1,0,0,0
40857,864691403333074432,,19.5599995,-33,0,0,0,-1,-1,0,0,0
40858,864691403333074688,,-20.0400009,-52.1999969,-0,-0,-0,-1,-1,0,0,0
40859,864691403333074688,,-11.4566107,42.6000061,0,0,0,-1,-1,0,0,0
40860,864691403333074944,,-24.6000004,-14.9999981,-0,-0,-0,-1,-1,0,0,0
40861,864691403333074944,,9.63999939,43.8000031,0,0,0,-1,-1,0,0,0
40862,864691403333074944,,22.0444965,3.00000381,0,0,0,-1,-1,0,0,0
40863,864691403333074944,,-28.1199989,63.0000076,0,0,0,-1,-1,0,0,0
40864,864691403333075200,,-29,45.0000038,0,0,0,-1,-1,0,0,0
40865,864691403333075200,,12.5199986,57.0000076,0,0,0,-1,-1,0,0,0
40866,864691403333075200,,30.8399963,63.0000076,0,0,0,-1,-1,0,0,0
40867,864691403333075456,,31.3199997,45.0000038,0,0,0,-1,-1,0,0,0
40868,864691403333075456,,-24.2000008,69.0000076,0,0,0,-1,-1,0,0,0
40869,864691403333075712,,-4.28000069,64.2000046,0,0,0,-1,-1,0,0,0
40870,864691403333075712,,34.2980156,69.0000076,0,0,0,-1,-1,0,0,0
40871,864691403333075968,,-24.2800007,35.4000053,0,0,0,-1,-1,0,0,0
40872,864691403333075968,,-6.39072275,10.2000046,0,0,0,-1,-1,0,0,0
40873,864691403333075968,,-7.56000137,65.4000015,0,0,0,-1,-1,0,0,0
40874,864691403333075968,,1.39999962,57.0000076,0,0,0,-1,-1,0,0,0
40875,864691403333075968,,22.9999981,12.6000023,0,0,0,-1,-1,0,0,0
40876,864691403333076224,,12.7960482,-51,0,0,0,-1,-1,0,0,0
40877,864691403333076224,,37.4186325,35.4000053,0,0,0,-1,-1,0,0,0
40878,864691403333076480,,18.7599983,73.8000107,0,0,0,-1,-1,0,0,0
40879,864691403333076736,,26.0621338,-30.5999985,0,0,0,-1,-1,0,0,0
40880,864691403333076736,,28.9882908,-1.79999542,0,0,0,-1,-1,0,0,0
40881,864691403333076736,,-13.4440088,51.0000076,0,0,0,-1,-1,0,0,0
40882,864691403333076736,,-31.8800011,5.40000153,0,0,0,-1,-1,0,0,0
40883,864691403333076736,,-29.8800011,24.6000061,0,0,0,-1,-1,0,0,0
40884,864691403333076736,,9.79999924,-75,0,0,0,-1,-1,0,0,0
40885,864691403333076992,,-2.85697937,-29.3999996,-0,-0,-0,-1,-1,0,0,0
40886,864691403333076992,,-33.8000031,-30.5999985,-0,-0,-0,-1,-1,0,0,0
40887,864691403333076992,,-22.7600021,39.0000038,0,0,0,-1,-1,0,0,0
40888,864691403333076992,,32.8399963,6.60000229,0,0,0,-1,-1,0,0,0
40889,864691403333076992,,32.5999985,25.8000031,0,0,0,-1,-1,0,0,0
40890,864691403333077248,,34.3600006,-30.5999985,0,0,0,-1,-1,0,0,0
40891,864691403333077248,,-16.3600006,66.6000061,0,0,0,-1,-1,0,0,0
40892,864691403333077248,,-30.3337555,-6.59999847,-0,-0,-0,-1,-1,0,0,0
40893,864691403333077248,,-28.6000004,63.0000076,0,0,0,-1,-1,0,0,0
40894,864691403333077248,,26.7599983,-57,0,0,0,-1,-1,0,0,0
40895,864691403333077504,,23.0029144,-48.5999985,0,0,0,-1,-1,0,0,0
40896,864691403333077504,,35.7199974,-5.39999771,0,0,0,-1,-1,0,0,0
40897,864691403333077504,,22.575695,34.2000046,0,0,0,-1,-1,0,0,0
40898,864691403333077504,,6.83999825,77.4000015,0,0,0,-1,-1,0,0,0
40899,864691403333077504,,29.8160248,63.0000076,0,0,0,-1,-1,0,0,0
40900,864691403333077504,,5.71999931,41.4000053,0,0,0,-1,-1,0,0,0
40901,864691403333077760,,20.1199989,33.0000038,0,0,0,-1,-1,0,0,0
40902,864691403333077760,,-31.0799999,-34.1999969,-0,-0,-0,-1,-1,0,0,0
40903,864691403333078016,,-31.6308346,58.2000046,0,0,0,-1,-1,0,0,0
40904,864691403333078016,,11.8799992,55.8000107,0,0,0,-1,-1,0,0,0
40905,864691403333078272,,27.159996,57.0000076,0,0,0,-1,-1,0,0,0
40906,864691403333078528,,-36.3600006,72.6000061,0,0,0,-1,-1,0,0,0
40907,864691403333078528,,-21.4430466,47.4000053,0,0,0,-1,-1,0,0,0
40908,864691403333078784,,-8.84000111,73.8000107,0,0,0,-1,-1,0,0,0
40909,864691403333078784,,-10.1199999,49.8000069,0,0,0,-1,-1,0,0,0
40910,864691403333078784,,21.1599979,71.4000015,0,0,0,-1,-1,0,0,0
40911,864691403333078784,,37.9579887,47.4000053,0,0,0,-1,-1,0,0,0
40912,864691403333079040,,9.79999924,67.8000107,0,0,0,-1,-1,0,0,0
40913,864691403333079040,,-26.9200001,15.0000038,0,0,0,-1,-1,0,0,0
40914,864691403333079040,,-2.76000023,16.2000046,0,0,0,-1,-1,0,0,0
40915,864691403333079296,,36.5199966,15.0000038,0,0,0,-1,-1,0,0,0
40916,864691403333079296,,14.8399982,70.2000046,0,0,0,-1,-1,0,0,0
40917,864691403333079296,,-26.5200005,69.0000076,0,0,0,-1,-1,0,0,0
40918,864691403333079296,,-13.8000002,77.4000015,0,0,0,-1,-1,0,0,0
40919,864691403333079552,,31.7999992,70.2000046,0,0,0,-1,-1,0,0,0
40920,864691403333079808,,23.6399994,73.8000107,0,0,0,-1,-1,0,0,0
40921,864691403333079808,,14.8399982,9.00000381,0,0,0,-1,-1,0,0,0
40922,864691403333080064,,-23.036705,-13.7999973,-0,-0,-0,-1,-1,0,0,0
40923,864691403333080064,,-9.72000027,-73.8000031,-0,-0,-0,-1,-1,0,0,0
40924,864691403333080320,,11.7999992,-34.1999969,0,0,0,-1,-1,0,0,0
40925,864691403333080320,,10.9999981,-39,0,0,0,-1,-1,0,0,0
40926,864691403333080576,,1.47999954,-45,0,0,0,-1,-1,0,0,0
40927,864691403333080576,,-38.5999985,63.0000076,0,0,0,-1,-1,0,0,0
40928,864691403333080576,,-21.5600014,54.6000061,0,0,0,-1,-1,0,0,0
40929,864691403333080576,,-34.6800003,48.6000061,0,0,0,-1,-1,0,0,0
40930,864691403333080832,,6.6799984,9.00000381,0,0,0,-1,-1,0,0,0
40931,864691403333080832,,20.4399986,61.8000107,0,0,0,-1,-1,0,0,0
40932,864691403333080832,,-30.9977627,66.6000061,0,0,0,-1,-1,0,0,0
40933,864691403333080832,,38.1199989,55.8000107,0,0,0,-1,-1,0,0,0
40934,864691403333080832,,25.6308155,47.4000053,0,0,0,-1,-1,0,0,0
40935,864691403333081088,,-36.2000008,57.0000076,0,0,0,-1,-1,0,0,0
40936,864691403333081088,,17.7999992,64.2000046,0,0,0,-1,-1,0,0,0
40937,864691403333081088,,27.890749,66.6000061,0,0,0,-1,-1,0,0,0
40938,864691403333081088,,-32.0400009,-36.5999985,-0,-0,-0,-1,-1,0,0,0
40939,864691403333081088,,4.3599987,75.0000076,0,0,0,-1,-1,0,0,0
40940,864691403333081088,,10.3392696,33.0000038,0,0,0,-1,-1,0,0,0
40941,864691403333081344,,22.9999981,55.8000107,0,0,0,-1,-1,0,0,0
40942,864691403333081344,,-5.80000114,-48.5999985,-0,-0,-0,-1,-1,0,0,0
40943,864691403333081344,,15.7736082,-28.1999989,0,0,0,-1,-1,0,0,0
40944,864691403333081600,,11.7319584,-24.5999966,0,0,0,-1,-1,0,0,0
40945,864691403333081856,,-21.3061352,64.2000046,0,0,0,-1,-1,0,0,0
40946,864691403333082112,,14.3599987,61.8000107,0,0,0,-1,-1,0,0,0
40947,864691403333082112,,-6.20000076,-0.599998474,-0,-0,-0,-1,-1,0,0,0
40948,864691403333082112,,-3.80424762,-7.79999542,-0,-0,-0,-1,-1,0,0,0
40949,864691403333082112,,36.8399963,66.6000061,0,0,0,-1,-1,0,0,0
40950,864691403333082112,,2.37617803,57.0000076,0,0,0,-1,-1,0,0,0
40951,864691403333082368,,14.039999,70.2000046,0,0,0,-1,-1,0,0,0
40952,864691403333082368,,-16.5286674,48.6000061,0,0,0,-1,-1,0,0,0
40953,864691403333082624,,20.5199986,48.6000061,0,0,0,-1,-1,0,0,0
40954,864691403333082880,,-26.4613857,-16.1999989,-0,-0,-0,-1,-1,0,0,0
40955,864691403333082880,,-26.2357883,67.8000107,0,0,0,-1,-1,0,0,0
40956,864691403333083136,,-24.6000004,-4.83366776,-0,-0,-0,-1,-1,0,0,0
40957,864691403333083136,,32.0400009,69.0000076,0,0,0,-1,-1,0,0,0
40958,864691403333083136,,5.07999802,-14.9999981,0,0,0,-1,-1,0,0,0
40959,864691403333083392,,21.1887474,23.4000053,0,0,0,-1,-1,0,0,0
40960,864691403333083392,,7.87999916,70.2000046,0,0,0,-1,-1,0,0,0
40961,864691403333083392,,16.5657024,64.2000046,0,0,0,-1,-1,0,0,0
40962,864691403333083392,,4.59999847,-28.1999989,0,0,0,-1,-1,0,0,0
40963,864691403333083648,,-21.2665138,66.6000061,0,0,0,-1,-1,0,0,0
40964,864691403333083904,,9.58832359,75.0000076,0,0,0,-1,-1,0,0,0
40965,864691403333083904,,8.75999832,-25.5416088,0,0,0,-1,-1,0,0,0
40966,864691403333083904,,23.1599979,12.6000023,0,0,0,-1,-1,0,0,0
40967,864691403333083904,,37.2399979,66.6000061,0,0,0,-1,-1,0,0,0
40968,864691403333083904,,-24.0893936,-43.7999954,-0,-0,-0,-1,-1,0,0,0
40969,864691403333084160,,13.2399979,-63,0,0,0,-1,-1,0,0,0
40970,864691403333084160,,-34.7600021,51.0000076,0,0,0,-1,-1,0,0,0
40971,864691403333084160,,-3.3200016,37.8000031,0,0,0,-1,-1,0,0,0
40972,864691403333084160,,-35.0800018,46.2000046,0,0,0,-1,-1,0,0,0
40973,864691403333084416,,25.2399979,49.8000069,0,0,0,-1,-1,0,0,0
40974,864691403333084416,,-27.3199997,-39,-0,-0,-0,-1,-1,0,0,0
40975,864691403333084416,,2.75999832,-57,0,0,0,-1,-1,0,0,0
40976,864691403333084416,,20.3599987,-10.1999969,0,0,0,-1,-1,0,0,0
40977,864691403333084416,,24.5480347,45.0000038,0,0,0,-1,-1,0,0,0
40978,864691403333084416,,7.63999939,53.4000015,0,0,0,-1,-1,0,0,0
40979,864691403333084672,,-16.1257553,19.8000031,0,0,0,-1,-1,0,0,0
40980,864691403333084928,,-29.4462357,-49.7999992,-0,-0,-0,-1,-1,0,0,0
40981,864691403333085184,,19.6680775,-1.79999542,0,0,0,-1,-1,0,0,0
40982,864691403333085184,,-1.40000153,-8.99999619,-0,-0,-0,-1,-1,0,0,0
40983,864691403333085184,,11.5599995,-13.7999973,0,0,0,-1,-1,0,0,0
40984,864691403333085184,,16.8805828,-57,0,0,0,-1,-1,0,0,0
40985,864691403333085440,,-30.1199989,24.6000061,0,0,0,-1,-1,0,0,0
40986,864691403333085440,,-16.7600021,6.60000229,0,0,0,-1,-1,0,0,0
40987,864691403333085696,,32.6291466,25.8000031,0,0,0,-1,-1,0,0,0
40988,864691403333085696,,-23.4799995,1.80000305,0,0,0,-1,-1,0,0,0
40989,864691540771995904,,7.43999863,57.0000076,0,0,0,-1,-1,0,0,0
40990,864691540771995904,,11.9999981,27.0000038,0,0,0,-1,-1,0,0,0
40991,864691540771995904,,-2.60836959,34.2000046,0,0,0,-1,-1,0,0,0
40992,864691540771995904,,-10.2400007,-17.3999977,-0,-0,-0,-1,-1,0,0,0
40993,864691540771995904,,6.39999771,40.2000046,0,0,0,-1,-1,0,0,0
40994,864691540771996160,,-18.4800014,64.2000046,0,0,0,-1,-1,0,0,0
40995,864691540771996160,,-19.6639786,13.8000031,0,0,0,-1,-1,0,0,0
40996,864691540771996160,,-17.0400009,60.6000061,0,0,0,-1,-1,0,0,0
40997,864691540771996160,,6.15999794,-19.7999973,0,0,0,-1,-1,0,0,0
40998,864691540771996160,,-19.8058224,11.4000015,0,0,0,-1,-1,0,0,0
40999,864691540771996160,,-16,-36.5999985,-0,-0,-0,-1,-1,0,0,0
41000,864691540771996160,,-16.5600014,76.2000046,0,0,0,-1,-1,0,0,0
41001,864691540771996160,,-0.709817052,43.8000031,0,0,0,-1,-1,0,0,0
41002,864691540771996160,,-11.2800016,-33,-0,-0,-0,-1,-1,0,0,0
41003,864691540771996416,,10.7199974,64.2000046,0,0,0,-1,-1,0,0,0
41004,864691540771996416,,15.8399982,13.8000031,0,0,0,-1,-1,0,0,0
41005,864691540771996416,,12.9599991,60.6000061,0,0,0,-1,-1,0,0,0
41006,864691540771996416,,13.039999,12.6000023,0,0,0,-1,-1,0,0,0
41007,864691540771996416,,15.4592228,10.2000046,0,0,0,-1,-1,0,0,0
41008,864691540771996416,,5.59999847,66.6000061,0,0,0,-1,-1,0,0,0
41009,864691540771996416,,17.7599983,-40.1999969,0,0,0,-1,-1,0,0,0
41010,864691540771996416,,-3.14338636,-69,-0,-0,-0,-1,-1,0,0,0
41011,864691540771996416,,11.8399982,75.0000076,0,0,0,-1,-1,0,0,0
41012,864691540771996672,,4.95999908,-17.3999977,0,0,0,-1,-1,0,0,0
41013,864691540771996672,,-8.4800005,-69,-0,-0,-0,-1,-1,0,0,0
41014,864691540771996672,,-11.2800016,53.4000015,0,0,0,-1,-1,0,0,0
41015,864691540771996672,,-1.76000118,-37.7999954,-0,-0,-0,-1,-1,0,0,0
41016,864691540771996672,,8.87999916,63.0000076,0,0,0,-1,-1,0,0,0
41017,864691540771996672,,12.7999973,51.0000076,0,0,0,-1,-1,0,0,0
41018,864691540771996672,,-5.20000172,53.4000015,0,0,0,-1,-1,0,0,0
41019,864691540771996672,,6.23999786,63.0000076,0,0,0,-1,-1,0,0,0
41020,864691540771996928,,-9.07652092,-18.5999966,-0,-0,-0,-1,-1,0,0,0
41021,864691540771996928,,-6.96000195,-0.599998474,-0,-0,-0,-1,-1,0,0,0
41022,864691540771996928,,19.5199986,53.4000015,0,0,0,-1,-1,0,0,0
41023,864691540771996928,,-10.5600004,66.6000061,0,0,0,-1,-1,0,0,0
41024,864691540771996928,,17.1199989,-55.7999992,0,0,0,-1,-1,0,0,0
41025,864691540771996928,,7.27999878,53.4000015,0,0,0,-1,-1,0,0,0
41026,864691540771996928,,-11.3600016,5.40000153,0,0,0,-1,-1,0,0,0
41027,864691540771996928,,3.75999832,41.4000053,0,0,0,-1,-1,0,0,0
41028,864691540771997184,,-1.92000103,-20.9999981,-0,-0,-0,-1,-1,0,0,0
41029,864691540771997184,,-14.6400003,54.6000061,0,0,0,-1,-1,0,0,0
41030,864691540771997184,,18.5599976,67.8000107,0,0,0,-1,-1,0,0,0
41031,864691540771997184,,-18.5600014,9.00000381,0,0,0,-1,-1,0,0,0
41032,864691540771997184,,-5.20000172,25.8000031,0,0,0,-1,-1,0,0,0
41033,864691540771997184,,-12.3444414,53.4000015,0,0,0,-1,-1,0,0,0
41034,864691540771997440,,15.7456217,54.6000061,0,0,0,-1,-1,0,0,0
41035,864691540771997440,,3.6799984,23.4000053,0,0,0,-1,-1,0,0,0
41036,864691540771997440,,9.3599987,-49.7999992,0,0,0,-1,-1,0,0,0
41037,864691540771997440,,3.91999817,72.6000061,0,0,0,-1,-1,0,0,0
41038,864691540771997440,,-3.12000179,41.4000053,0,0,0,-1,-1,0,0,0
41039,864691540771997440,,17.3599987,9.00000381,0,0,0,-1,-1,0,0,0
41040,864691540771997440,,12.2399979,18.6000023,0,0,0,-1,-1,0,0,0
41041,864691540771997440,,-11.1200018,34.2000046,0,0,0,-1,-1,0,0,0
41042,864691540771997440,,-13.5200014,-0.599998474,-0,-0,-0,-1,-1,0,0,0
41043,864691540771997440,,9.75999832,77.4000015,0,0,0,-1,-1,0,0,0
41044,864691540771997440,,-11.1200018,33.0000038,0,0,0,-1,-1,0,0,0
41045,864691540771997440,,18.2399979,53.4000015,0,0,0,-1,-1,0,0,0
41046,864691540771997440,,-4.20956326,37.8000031,0,0,0,-1,-1,0,0,0
41047,864691540771997696,,-13.7600012,-73.8000031,-0,-0,-0,-1,-1,0,0,0
41048,864691540771997696,,1.99999809,-26.9048061,0,0,0,-1,-1,0,0,0
41049,864691540771997696,,15.2799988,-55.7999992,0,0,0,-1,-1,0,0,0
41050,864691540771997696,,-18.960001,-20.9999981,-0,-0,-0,-1,-1,0,0,0
41051,864691540771997696,,7.19999886,34.2000046,0,0,0,-1,-1,0,0,0
41052,864691540771997696,,-6.4800005,-18.5999966,-0,-0,-0,-1,-1,0,0,0
41053,864691540771997696,,1.27999878,33.0000038,0,0,0,-1,-1,0,0,0
41054,864691540771997696,,21.9999981,34.2000046,0,0,0,-1,-1,0,0,0
41055,864691540771997696,,3.83999825,-49.7999992,0,0,0,-1,-1,0,0,0
41056,864691540771997952,,0.799999237,37.8000031,0,0,0,-1,-1,0,0,0
41057,864691540771997952,,6.47999763,6.60000229,0,0,0,-1,-1,0,0,0
41058,864691540771997952,,3.03999901,-1.79999542,0,0,0,-1,-1,0,0,0
41059,864691540771997952,,-14.8000011,58.2000046,0,0,0,-1,-1,0,0,0
41060,864691540771997952,,-10.4800005,36.6000061,0,0,0,-1,-1,0,0,0
41061,864691540771997952,,-7.68000126,67.8000107,0,0,0,-1,-1,0,0,0
41062,864691540771997952,,-14.4000006,60.6000061,0,0,0,-1,-1,0,0,0
41063,864691540771997952,,-14.4000006,40.2000046,0,0,0,-1,-1,0,0,0
41064,864691540771997952,,0.399997711,63.0000076,0,0,0,-1,-1,0,0,0
41065,864691540771997952,,3.27999878,-51,0,0,0,-1,-1,0,0,0
41066,864691540771997952,,4.39999771,-39,0,0,0,-1,-1,0,0,0
41067,864691540771997952,,-6.72000217,-6.59999847,-0,-0,-0,-1,-1,0,0,0
41068,864691540771997952,,2.79999924,73.8000107,0,0,0,-1,-1,0,0,0
41069,864691540771997952,,-6.49951982,-13.7999973,-0,-0,-0,-1,-1,0,0,0
41070,864691540771998208,,15.3599987,58.2000046,0,0,0,-1,-1,0,0,0
41071,864691540771998208,,21.4399986,69.0000076,0,0,0,-1,-1,0,0,0
41072,864691540771998208,,15.4399986,60.6000061,0,0,0,-1,-1,0,0,0
41073,864691540771998208,,11.4399986,11.4000015,0,0,0,-1,-1,0,0,0
41074,864691540771998208,,17.8399982,41.4000053,0,0,0,-1,-1,0,0,0
41075,864691540771998464,,7.75999832,1.80000305,0,0,0,-1,-1,0,0,0
41076,864691540771998464,,-21.3164387,37.8000031,0,0,0,-1,-1,0,0,0
41077,864691540771998464,,-16.8800011,60.6000061,0,0,0,-1,-1,0,0,0
41078,864691540771998720,,-15.7600012,-0.599998474,-0,-0,-0,-1,-1,0,0,0
41079,864691540771998720,,11.4399986,37.8000031,0,0,0,-1,-1,0,0,0
41080,864691540771998720,,13.1999989,60.6000061,0,0,0,-1,-1,0,0,0
41081,864691540771998720,,-6.56000137,-61.7999992,-0,-0,-0,-1,-1,0,0,0
41082,864691540771998976,,-4.32000065,48.6000061,0,0,0,-1,-1,0,0,0
41083,864691540771998976,,12.1599979,-24.5999966,0,0,0,-1,-1,0,0,0
41084,864691540771998976,,-19.2800007,28.2000046,0,0,0,-1,-1,0,0,0
41085,864691540771998976,,-0.800002098,-0.599998474,-0,-0,-0,-1,-1,0,0,0
41086,864691540771998976,,1.51999855,34.2000046,0,0,0,-1,-1,0,0,0
41087,864691540771998976,,-13.2000017,46.2000046,0,0,0,-1,-1,0,0,0
41088,864691540771999232,,5.99999809,-34.1999969,0,0,0,-1,-1,0,0,0
41089,864691540771999232,,14.5599976,28.2000046,0,0,0,-1,-1,0,0,0
41090,864691540771999232,,-21.6390285,55.8000107,0,0,0,-1,-1,0,0,0
41091,864691540771999232,,0.15999794,-5.39999771,0,0,0,-1,-1,0,0,0
41092,864691540771999232,,18.3999977,47.4000053,0,0,0,-1,-1,0,0,0
41093,864691540771999488,,5.99999809,23.4000053,0,0,0,-1,-1,0,0,0
41094,864691540771999488,,-1.60000134,-30.5999985,-0,-0,-0,-1,-1,0,0,0
41095,864691540771999488,,2.39999771,1.80000305,0,0,0,-1,-1,0,0,0
41096,864691540771999488,,15.4399986,4.20000458,0,0,0,-1,-1,0,0,0
41097,864691540771999488,,5.19999886,-2.13876843,0,0,0,-1,-1,0,0,0
41098,864691540771999488,,15.7396765,3.00000381,0,0,0,-1,-1,0,0,0
41099,864691540771999488,,-6.24000072,9.00000381,0,0,0,-1,-1,0,0,0
41100,864691540771999488,,9.27999878,54.6000061,0,0,0,-1,-1,0,0,0
41101,864691540771999488,,-10.3200006,35.4000053,0,0,0,-1,-1,0,0,0
41102,864691540771999488,,-3.29269314,9.00000381,0,0,0,-1,-1,0,0,0
41103,864691540771999744,,-0.560002327,-23.3999977,-0,-0,-0,-1,-1,0,0,0
41104,864691540771999744,,10.2829933,12.6000023,0,0,0,-1,-1,0,0,0
41105,864691540771999744,,15.9999981,-42.5999985,0,0,0,-1,-1,0,0,0
41106,864691540772000000,,11.3786621,-54.5999985,0,0,0,-1,-1,0,0,0
41107,864691540772000000,,-4.27721643,-46.1999969,-0,-0,-0,-1,-1,0,0,0
41108,864691540772000000,,-14.313138,-16.1999989,-0,-0,-0,-1,-1,0,0,0
41109,864691540772000000,,-2.96000195,-12.5999985,-0,-0,-0,-1,-1,0,0,0
41110,864691540772000000,,5.81469822,29.4000053,0,0,0,-1,-1,0,0,0
41111,864691540772000256,,18.7199974,-14.9999981,0,0,0,-1,-1,0,0,0
41112,864691540772000256,,-13.7600012,56.549881,0,0,0,-1,-1,0,0,0
41113,864691540772000256,,-13.920001,-7.79999542,-0,-0,-0,-1,-1,0,0,0
41114,864691540772000256,,14.441411,-19.7999973,0,0,0,-1,-1,0,0,0
41115,864691540772000512,,-16.3199997,-0.599998474,-0,-0,-0,-1,-1,0,0,0
41116,864691540772000512,,-4.1600008,52.2000046,0,0,0,-1,-1,0,0,0
41117,864691540772000512,,6.87999916,76.2000046,0,0,0,-1,-1,0,0,0
41118,864691540772000512,,-10.9600019,16.2000046,0,0,0,-1,-1,0,0,0
41119,864691540772000512,,-11.2800016,-67.8000031,-0,-0,-0,-1,-1,0,0,0
41120,864691540772000512,,16.6399975,55.8000107,0,0,0,-1,-1,0,0,0
41121,864691540772000512,,1.11999893,-18.5999966,0,0,0,-1,-1,0,0,0
41122,864691540772000768,,16.7199974,-5.39999771,0,0,0,-1,-1,0,0,0
41123,864691540772000768,,-9.28000164,28.2000046,0,0,0,-1,-1,0,0,0
41124,864691540772000768,,6.79999924,58.2000046,0,0,0,-1,-1,0,0,0
41125,864691540772000768,,-3.04000187,0.600002289,0,0,0,-1,-1,0,0,0
41126,864691540772000768,,-23.3600006,63.0000076,0,0,0,-1,-1,0,0,0
41127,864691540772000768,,2.79999924,-73.8000031,0,0,0,-1,-1,0,0,0
41128,864691540772001024,,16.3167534,-24.5999966,0,0,0,-1,-1,0,0,0
41129,864691540772001024,,-18.1599998,55.8000107,0,0,0,-1,-1,0,0,0
41130,864691540772001024,,-9.92000103,-5.39999771,-0,-0,-0,-1,-1,0,0,0
41131,864691540772001024,,5.36561966,-63,0,0,0,-1,-1,0,0,0
41132,864691540772001024,,-9.60000134,60.6000061,0,0,0,-1,-1,0,0,0
41133,864691540772001024,,6.47999763,61.8000107,0,0,0,-1,-1,0,0,0
41134,864691540772001024,,1.83999825,-8.99999619,0,0,0,-1,-1,0,0,0
41135,864691540772001024,,-4.40000057,69.0000076,0,0,0,-1,-1,0,0,0
41136,864691540772001280,,-15.2000017,22.2000046,0,0,0,-1,-1,0,0,0
41137,864691540772001280,,-6.08000088,6.60000229,0,0,0,-1,-1,0,0,0
41138,864691540772001280,,-17.8400002,-26.9999981,-0,-0,-0,-1,-1,0,0,0
41139,864691540772001280,,12.2399979,55.8000107,0,0,0,-1,-1,0,0,0
41140,864691540772001280,,13.009407,-31.7999973,0,0,0,-1,-1,0,0,0
41141,864691540772001280,,3.3599987,-33,0,0,0,-1,-1,0,0,0
41142,864691540772001280,,20.2399979,61.8000107,0,0,0,-1,-1,0,0,0
41143,864691540772001280,,0.319997787,-14.9999981,0,0,0,-1,-1,0,0,0
41144,864691540772001280,,-7.12000179,61.8000107,0,0,0,-1,-1,0,0,0
41145,864691540772001536,,-5.28000164,-47.4000015,-0,-0,-0,-1,-1,0,0,0
41146,864691540772001536,,19.4399986,21.0000038,0,0,0,-1,-1,0,0,0
41147,864691540772001536,,11.7599983,63.0000076,0,0,0,-1,-1,0,0,0
41148,864691540772001536,,-3.84000111,37.8000031,0,0,0,-1,-1,0,0,0
41149,864691540772001536,,5.43999863,15.0000038,0,0,0,-1,-1,0,0,0
41150,864691540772001536,,12.2399979,21.0000038,0,0,0,-1,-1,0,0,0
41151,864691540772001536,,-4.84597969,-17.3999977,-0,-0,-0,-1,-1,0,0,0
41152,864691540772001536,,18.4799976,-14.9999981,0,0,0,-1,-1,0,0,0
41153,864691540772001536,,22.8799973,63.0000076,0,0,0,-1,-1,0,0,0
