measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29826,648519308414035712,,3.87499952,9.12500191,0,0,0,-1,-1,0,0,0
29827,648519308414035712,,-5.67499971,-14.125,-0,-0,-0,-1,-1,0,0,0
29828,648519308414035712,,6.02499962,-27.4249992,0,0,0,-1,-1,0,0,0
29829,648519308414035712,,-3.52499986,24.1750011,0,0,0,-1,-1,0,0,0
29830,648519308414035712,,1.0250001,-0.695781708,0,0,0,-1,-1,0,0,0
29831,648519308414035712,,-3.17499995,8.67500114,0,0,0,-1,-1,0,0,0
29832,648519308414035712,,5.12499952,-26.6749992,0,0,0,-1,-1,0,0,0
29833,648519308414035712,,1.4749999,18.8905506,0,0,0,-1,-1,0,0,0
29834,648519308414035712,,7.02499914,1.92500114,0,0,0,-1,-1,0,0,0
29835,648519308414035712,,7.32499933,-3.17499924,0,0,0,-1,-1,0,0,0
29836,648519308414035712,,5.7249999,17.2250004,0,0,0,-1,-1,0,0,0
29837,648519308414035712,,-5.42499971,10.9250011,0,0,0,-1,-1,0,0,0
29838,648519308414035712,,-4.92499971,1.48440969,0,0,0,-1,-1,0,0,0
29839,648519308414035712,,3.82499933,-24.0749989,0,0,0,-1,-1,0,0,0
29840,648519308414035712,,-7.47499943,-11.4749994,-0,-0,-0,-1,-1,0,0,0
29841,648519308414035712,,5.27499962,-17.4249992,0,0,0,-1,-1,0,0,0
29842,648519308414035712,,6.82499933,31.125,0,0,0,-1,-1,0,0,0
29843,648519308414035712,,6.67499971,-7.57499981,0,0,0,-1,-1,0,0,0
29844,648519308414035712,,1.2750001,-2.92499924,0,0,0,-1,-1,0,0,0
29845,648519308414035712,,-2.57500005,-5.3998456,-0,-0,-0,-1,-1,0,0,0
29846,648519308414035712,,-4.375,-23.2749996,-0,-0,-0,-1,-1,0,0,0
29847,648519308414035968,,-7.47499943,35.3250008,0,0,0,-1,-1,0,0,0
29848,648519308414035968,,3.17499971,-31.4750004,0,0,0,-1,-1,0,0,0
29849,648519308414035968,,-1.0250001,7.07500076,0,0,0,-1,-1,0,0,0
29850,648519308414035968,,2.4749999,-14.0249996,0,0,0,-1,-1,0,0,0
29851,648519308414035968,,-0.525000095,-7.22499943,-0,-0,-0,-1,-1,0,0,0
29852,648519308414035968,,0.374999523,6.67500114,0,0,0,-1,-1,0,0,0
29853,648519308414035968,,-5.42499971,21.5066147,0,0,0,-1,-1,0,0,0
29854,648519308414035968,,-3.27499986,6.87500191,0,0,0,-1,-1,0,0,0
29855,648519308414035968,,-1.875,6.95884132,0,0,0,-1,-1,0,0,0
29856,648519308414035968,,4.57499933,31.7250023,0,0,0,-1,-1,0,0,0
29857,648519308414035968,,1.32499981,15.1250019,0,0,0,-1,-1,0,0,0
29858,648519308414035968,,-3.42499995,-18.4249992,-0,-0,-0,-1,-1,0,0,0
29859,648519308414035968,,-1.0250001,-27.8150291,-0,-0,-0,-1,-1,0,0,0
29860,648519308414035968,,-0.725000143,-27.8249989,-0,-0,-0,-1,-1,0,0,0
29861,648519308414035968,,6.67499971,10.5750008,0,0,0,-1,-1,0,0,0
29862,648519308414035968,,5.62499952,1.22500038,0,0,0,-1,-1,0,0,0
29863,648519308414035968,,1.17499971,-11.1541281,0,0,0,-1,-1,0,0,0
29864,648519308414035968,,1.2249999,-1.72500038,0,0,0,-1,-1,0,0,0
29865,648519308414035968,,-6.32499981,-7.67499924,-0,-0,-0,-1,-1,0,0,0
29866,648519308414035968,,-0.125000477,-5.72499943,-0,-0,-0,-1,-1,0,0,0
29867,648519308414035968,,-2.125,13.3750019,0,0,0,-1,-1,0,0,0
29868,648519308414035968,,5.2249999,22.6250019,0,0,0,-1,-1,0,0,0
29869,648519308414035968,,-4.125,-27.0249996,-0,-0,-0,-1,-1,0,0,0
29870,648519308414035968,,-2.2750001,-18.7249985,-0,-0,-0,-1,-1,0,0,0
29871,648519308414035968,,-0.275000095,-16.8423805,-0,-0,-0,-1,-1,0,0,0
29872,648519308414035968,,-4.875,15.5750008,0,0,0,-1,-1,0,0,0
29873,648519308414035968,,-6.2249999,-9.32470989,-0,-0,-0,-1,-1,0,0,0
29874,648519308414035968,,6.92499971,-5.92499924,0,0,0,-1,-1,0,0,0
29875,648519308414035968,,-0.675000191,4.57500076,0,0,0,-1,-1,0,0,0
29876,648519308414035968,,2.42499971,-23.2749996,0,0,0,-1,-1,0,0,0
29877,648519308414036224,,-1.17499995,-21.4249992,-0,-0,-0,-1,-1,0,0,0
29878,648519308414036224,,-1.625,1.67500114,0,0,0,-1,-1,0,0,0
29879,648519308414036224,,1.37499952,-5.77499962,0,0,0,-1,-1,0,0,0
29880,648519308414036224,,-2.2750001,9.97500038,0,0,0,-1,-1,0,0,0
29881,648519308414036224,,-0.525000095,19.2250004,0,0,0,-1,-1,0,0,0
29882,648519308414036224,,4.07499933,11.2250004,0,0,0,-1,-1,0,0,0
29883,648519308414036224,,6.47499943,1.77499962,0,0,0,-1,-1,0,0,0
29884,648519308414036224,,0.724999905,-10.6418009,0,0,0,-1,-1,0,0,0
29885,648519308414036224,,1.0250001,-10.9749994,0,0,0,-1,-1,0,0,0
29886,648519308414036224,,3.82499933,-17.1971569,0,0,0,-1,-1,0,0,0
29887,648519308414036224,,0.724999905,-25.2238159,0,0,0,-1,-1,0,0,0
29888,648519308414036480,,-4.27499962,-27.5249996,-0,-0,-0,-1,-1,0,0,0
29889,648519308414036480,,-1.0250001,-8.07499981,-0,-0,-0,-1,-1,0,0,0
29890,648519308414036480,,-4.375,29.6981735,0,0,0,-1,-1,0,0,0
29891,648519308414036736,,-4.14976645,22.9750004,0,0,0,-1,-1,0,0,0
29892,648519308414036736,,6.17499971,-27.2955513,0,0,0,-1,-1,0,0,0
29893,648519308414036736,,-4.92499971,-34.1750031,-0,-0,-0,-1,-1,0,0,0
29894,648519308414036736,,1.62499952,-0.674999237,0,0,0,-1,-1,0,0,0
29895,648519308414036992,,0.924999714,-27.4249992,0,0,0,-1,-1,0,0,0
29896,648519308414036992,,-4.5250001,-1.36550021,-0,-0,-0,-1,-1,0,0,0
29897,648519308414036992,,-7.22499943,-19.2806091,-0,-0,-0,-1,-1,0,0,0
29898,648519308414036992,,-7.07499981,-12.2249994,-0,-0,-0,-1,-1,0,0,0
29899,648519308414036992,,4.87499952,-34.4250031,0,0,0,-1,-1,0,0,0
29900,648519308414037248,,8.37499905,-1.17499924,0,0,0,-1,-1,0,0,0
29901,648519308414037248,,4.02499962,-18.8250008,0,0,0,-1,-1,0,0,0
29902,648519308414037248,,-1.17499995,-4.52499962,-0,-0,-0,-1,-1,0,0,0
29903,648519308414037248,,4.7249999,-11.7749996,0,0,0,-1,-1,0,0,0
29904,648519308414037248,,-0.525000095,15.7250004,0,0,0,-1,-1,0,0,0
29905,648519308414037248,,-1.875,29.9250031,0,0,0,-1,-1,0,0,0
29906,648519308414037248,,-0.224999905,-31.8540554,-0,-0,-0,-1,-1,0,0,0
29907,648519308414037248,,-0.675000191,-30.5750008,-0,-0,-0,-1,-1,0,0,0
29908,648519308414037248,,-4.375,-23.0249996,-0,-0,-0,-1,-1,0,0,0
29909,648519308414037504,,4.92499971,9.97500038,0,0,0,-1,-1,0,0,0
29910,648519308414037504,,1.7750001,-7.57499981,0,0,0,-1,-1,0,0,0
29911,648519308414037504,,2.42499971,-3.42499924,0,0,0,-1,-1,0,0,0
29912,648519308414037504,,-7.47499943,-30.2749996,-0,-0,-0,-1,-1,0,0,0
29913,648519308414037504,,-7.32499981,-2.52499962,-0,-0,-0,-1,-1,0,0,0
29914,648519308414037504,,6.52499914,-23.4249992,0,0,0,-1,-1,0,0,0
29915,648519308414037760,,1.12499952,-29.5249996,0,0,0,-1,-1,0,0,0
29916,648519308414037760,,5.27499962,26.1649113,0,0,0,-1,-1,0,0,0
29917,648519308414037760,,-3.32499981,-9.30669785,-0,-0,-0,-1,-1,0,0,0
29918,648519308414037760,,2.67499971,-29.7745552,0,0,0,-1,-1,0,0,0
29919,648519308414037760,,5.37499952,-2.07499886,0,0,0,-1,-1,0,0,0
29920,648519308414038016,,-1.7750001,-25.2749996,-0,-0,-0,-1,-1,0,0,0
29921,648519308414038016,,0.324999809,3.22500038,0,0,0,-1,-1,0,0,0
29922,648519308414038016,,-7.67499971,3.52499962,0,0,0,-1,-1,0,0,0
29923,648519308414038016,,-4.92499971,-12.7249994,-0,-0,-0,-1,-1,0,0,0
29924,648519308414038016,,-1.375,-32.4749985,-0,-0,-0,-1,-1,0,0,0
29925,648519308414038016,,1.0250001,-32.6750031,0,0,0,-1,-1,0,0,0
29926,648519308414038272,,4.67499971,34.8250008,0,0,0,-1,-1,0,0,0
29927,648519308414038272,,5.67499971,3.97500038,0,0,0,-1,-1,0,0,0
29928,648519308414038272,,6.77499914,-12.4749994,0,0,0,-1,-1,0,0,0
29929,648519308414038272,,3.37499952,-0.225000381,0,0,0,-1,-1,0,0,0
29930,648519308414038528,,-7.22499943,-23.4750004,-0,-0,-0,-1,-1,0,0,0
29931,648519308414038528,,-4.5250001,-8.17499924,-0,-0,-0,-1,-1,0,0,0
29932,648519308414038784,,3.52499962,-22.9799671,0,0,0,-1,-1,0,0,0
29933,648519308414038784,,7.72499943,-7.97499943,0,0,0,-1,-1,0,0,0
29934,648519308414038784,,-1.375,-27.8249989,-0,-0,-0,-1,-1,0,0,0
29935,648519308414039040,,-7.77499962,-7.125,-0,-0,-0,-1,-1,0,0,0
29936,648519308414039040,,-0.625,-20.0249996,-0,-0,-0,-1,-1,0,0,0
29937,648519308414039040,,-2.57500005,-1.00339949,-0,-0,-0,-1,-1,0,0,0
29938,648519308414039296,,-4.77499962,-25.9750004,-0,-0,-0,-1,-1,0,0,0
29939,648519308414039296,,-0.125000477,-5.06481791,-0,-0,-0,-1,-1,0,0,0
29940,648519308414039296,,4.57499933,-6.625,0,0,0,-1,-1,0,0,0
29941,648519308414039296,,-7.22499943,-14.5688334,-0,-0,-0,-1,-1,0,0,0
29942,648519308414039296,,-6.37499952,7.25491858,0,0,0,-1,-1,0,0,0
29943,648519308414039296,,0.574999809,-17.375,0,0,0,-1,-1,0,0,0
29944,648519308414039296,,4.37499952,25.3750019,0,0,0,-1,-1,0,0,0
29945,648519308414039296,,-6.9749999,-35.9749985,-0,-0,-0,-1,-1,0,0,0
29946,648519308414039296,,-3.67499995,-21.9095688,-0,-0,-0,-1,-1,0,0,0
29947,648519308414039552,,5.7249999,-26.3249989,0,0,0,-1,-1,0,0,0
29948,648519308414039552,,-4.42499971,-20.625,-0,-0,-0,-1,-1,0,0,0
29949,648519308414039552,,4.4749999,-14.7249994,0,0,0,-1,-1,0,0,0
29950,648519308414039552,,7.17499971,6.80415344,0,0,0,-1,-1,0,0,0
29951,648519308414039552,,0.634694099,33.5600357,0,0,0,-1,-1,0,0,0
29952,648519308414039552,,7.27499914,-22.375,0,0,0,-1,-1,0,0,0
29953,648519308414039808,,-2.0250001,31.3207397,0,0,0,-1,-1,0,0,0
29954,648519308414039808,,6.62499952,-20.375,0,0,0,-1,-1,0,0,0
29955,648519308414039808,,-8.22500038,-23.2749996,-0,-0,-0,-1,-1,0,0,0
29956,648519308414040064,,-4.2249999,1.72500038,0,0,0,-1,-1,0,0,0
29957,648519308414040064,,-7.87499952,-0.711555421,-0,-0,-0,-1,-1,0,0,0
29958,648519308414040064,,0.275000095,0.0249996185,0,0,0,-1,-1,0,0,0
29959,648519308414040064,,-8.17499924,-5.375,-0,-0,-0,-1,-1,0,0,0
29960,648519308414040064,,-1.125,12.8250008,0,0,0,-1,-1,0,0,0
29961,648519308414040064,,2.62499952,-23.3249989,0,0,0,-1,-1,0,0,0
29962,648519308414040320,,3.9749999,-0.124998093,0,0,0,-1,-1,0,0,0
29963,648519308414040320,,5.17499971,-0.207956046,0,0,0,-1,-1,0,0,0
29964,648519308414040320,,-4.67499971,0.782882571,0,0,0,-1,-1,0,0,0
29965,648519308414040320,,4.2249999,-4.85380316,0,0,0,-1,-1,0,0,0
29966,648519308414040320,,-5.625,9.22500038,0,0,0,-1,-1,0,0,0
29967,648519308414040320,,-8.17499924,-34.0250015,-0,-0,-0,-1,-1,0,0,0
29968,648519308414040576,,-5.02499962,-31.9249992,-0,-0,-0,-1,-1,0,0,0
29969,648519308414040576,,-5.87499952,-9.125,-0,-0,-0,-1,-1,0,0,0
29970,648519308414040576,,-4.67499971,0.987065792,0,0,0,-1,-1,0,0,0
29971,648519308414040576,,-5.32499981,-19.125,-0,-0,-0,-1,-1,0,0,0
29972,648519308414040576,,8.37499905,0.228133917,0,0,0,-1,-1,0,0,0
29973,648519308414040576,,-1.57500005,-14.5249996,-0,-0,-0,-1,-1,0,0,0
29974,648519308414040576,,8.12499905,8.72500038,0,0,0,-1,-1,0,0,0
29975,648519308414040576,,1.67499971,-34.0060806,0,0,0,-1,-1,0,0,0
29976,648519308414040832,,4.92499971,-31.625,0,0,0,-1,-1,0,0,0
29977,648519308414040832,,6.22499943,-8.77499962,0,0,0,-1,-1,0,0,0
29978,648519308414040832,,8.32499886,1.22195137,0,0,0,-1,-1,0,0,0
29979,648519308414040832,,5.87499952,-18.8250008,0,0,0,-1,-1,0,0,0
29980,648519308414040832,,1.32499981,1.97500038,0,0,0,-1,-1,0,0,0
29981,648519308414040832,,4.7249999,10.169733,0,0,0,-1,-1,0,0,0
29982,648519308414040832,,-1.67499995,-33.625,-0,-0,-0,-1,-1,0,0,0
29983,648519308414040832,,-4.375,-18.875,-0,-0,-0,-1,-1,0,0,0
29984,648519308414040832,,-1.9749999,7.37500191,0,0,0,-1,-1,0,0,0
29985,648519308414041088,,-2.5250001,3.52978611,0,0,0,-1,-1,0,0,0
29986,648519308414041088,,1.57499981,23.3750019,0,0,0,-1,-1,0,0,0
29987,648519308414041088,,0.224999905,-19.4249992,0,0,0,-1,-1,0,0,0
29988,648519308414041088,,8.12499905,-34.1750031,0,0,0,-1,-1,0,0,0
29989,648519308414041088,,6.82499933,-19.2749996,0,0,0,-1,-1,0,0,0
29990,648519308414041088,,-1.375,-25.9750004,-0,-0,-0,-1,-1,0,0,0
29991,648519308414041088,,-2.17499995,20.9653797,0,0,0,-1,-1,0,0,0
29992,648519308414041088,,1.57499981,18.5287952,0,0,0,-1,-1,0,0,0
29993,648519308414041344,,5.07499933,-35.7750015,0,0,0,-1,-1,0,0,0
29994,648519308414041344,,0.775000095,13.7250004,0,0,0,-1,-1,0,0,0
29995,648519308414041344,,-7.52499962,10.3250008,0,0,0,-1,-1,0,0,0
29996,648519308414041344,,-1.07500005,22.3250008,0,0,0,-1,-1,0,0,0
29997,648519308414041344,,-5.02499962,22.1250019,0,0,0,-1,-1,0,0,0
29998,648519308414041600,,-4.7249999,0.883629739,0,0,0,-1,-1,0,0,0
29999,648519308414041600,,-0.475000143,-0.725000381,-0,-0,-0,-1,-1,0,0,0
30000,648519308414041600,,-3.375,24.46521,0,0,0,-1,-1,0,0,0
30001,648519308414041600,,6.37499952,9.97500038,0,0,0,-1,-1,0,0,0
30002,648519308414041600,,-8.27499962,-26.8249989,-0,-0,-0,-1,-1,0,0,0
30003,648519308414041600,,-7.27499962,32.8670425,0,0,0,-1,-1,0,0,0
30004,648519308414041600,,2.32499981,-7.92499924,0,0,0,-1,-1,0,0,0
30005,648519308414041856,,8.37499905,1.07500076,0,0,0,-1,-1,0,0,0
30006,648519308414041856,,-7.12499952,28.2916374,0,0,0,-1,-1,0,0,0
30007,648519308414041856,,2.2249999,-26.2250004,0,0,0,-1,-1,0,0,0
30008,648519308414041856,,4.92499971,4.32500076,0,0,0,-1,-1,0,0,0
30009,648519308414041856,,-3.17499995,-27.3249989,-0,-0,-0,-1,-1,0,0,0
30010,648519308414042112,,-1.375,-11.0660458,-0,-0,-0,-1,-1,0,0,0
30011,648519308414042112,,-5.82499981,11.4250011,0,0,0,-1,-1,0,0,0
30012,648519308414042112,,-6.12499952,-22.0186214,-0,-0,-0,-1,-1,0,0,0
30013,648519308414042112,,1.17499971,4.92500114,0,0,0,-1,-1,0,0,0
30014,648519308414042112,,-7.67499971,-10.9749994,-0,-0,-0,-1,-1,0,0,0
30015,648519308414042112,,7.17499971,-27.8039856,0,0,0,-1,-1,0,0,0
30016,648519308414042368,,8.22499943,11.7250004,0,0,0,-1,-1,0,0,0
30017,648519308414042368,,-0.0750002861,-14.8249998,-0,-0,-0,-1,-1,0,0,0
30018,648519308414042368,,4.82499933,-21.625,0,0,0,-1,-1,0,0,0
30019,648519308414042368,,-2.0250001,8.67500114,0,0,0,-1,-1,0,0,0
30020,648519308414042368,,1.9749999,-2.42499924,0,0,0,-1,-1,0,0,0
30021,648519308414042368,,4.2249999,-10.4749994,0,0,0,-1,-1,0,0,0
30022,648519308414042368,,-2.2249999,-26.875,-0,-0,-0,-1,-1,0,0,0
30023,648519308414042368,,2.5250001,-16.6157608,0,0,0,-1,-1,0,0,0
30024,648519308414042624,,-3.625,9.42500114,0,0,0,-1,-1,0,0,0
30025,648519308414042624,,-1.17499995,21.253849,0,0,0,-1,-1,0,0,0
30026,648519308414042624,,8.17499924,-27.4249992,0,0,0,-1,-1,0,0,0
30027,648519308414042624,,0.674999714,-14.4249992,0,0,0,-1,-1,0,0,0
30028,648519308414042624,,-0.175000191,-22.625,-0,-0,-0,-1,-1,0,0,0
30029,648519308414042624,,-7.72499943,18.3750019,0,0,0,-1,-1,0,0,0
30030,648519308414042624,,-3.07499981,-22.375,-0,-0,-0,-1,-1,0,0,0
30031,648519308414042880,,1.12499952,19.4926357,0,0,0,-1,-1,0,0,0
30032,648519308414042880,,-3.88613296,6.07500076,0,0,0,-1,-1,0,0,0
30033,648519308414042880,,6.77499914,18.7749996,0,0,0,-1,-1,0,0,0
30034,648519308414042880,,-1.07500005,35.7750015,0,0,0,-1,-1,0,0,0
30035,648519308414042880,,7.72499943,-22.3117504,0,0,0,-1,-1,0,0,0
30036,648519308414042880,,-3.67499995,-24.0749989,-0,-0,-0,-1,-1,0,0,0
30037,648519308414043136,,-0.325000286,-12.9699717,-0,-0,-0,-1,-1,0,0,0
30038,648519308414043136,,-2.42499995,16.9772186,0,0,0,-1,-1,0,0,0
30039,648519308414043136,,-3.375,-35.0749969,-0,-0,-0,-1,-1,0,0,0
30040,648519308414043136,,-0.175000191,-17.4749985,-0,-0,-0,-1,-1,0,0,0
30041,648519308414043136,,-3.27499986,-27.625,-0,-0,-0,-1,-1,0,0,0
30042,648519308414043136,,6.97499943,-24.5249996,0,0,0,-1,-1,0,0,0
30043,648519308414043392,,-4.17500019,-28.1749992,-0,-0,-0,-1,-1,0,0,0
30044,648519308414043392,,-3.9749999,-26.7749996,-0,-0,-0,-1,-1,0,0,0
30045,648519308414043392,,-8.07499886,-24.0749989,-0,-0,-0,-1,-1,0,0,0
30046,648519308414043392,,6.37499952,-34.9250031,0,0,0,-1,-1,0,0,0
30047,648519308414043392,,-2.57500005,-2.87499809,-0,-0,-0,-1,-1,0,0,0
30048,648519308414043392,,7.32499933,-27.5466633,0,0,0,-1,-1,0,0,0
30049,648519308414043392,,-1.82500005,15.1750011,0,0,0,-1,-1,0,0,0
30050,648519308414043392,,-1.9749999,-14.8343716,-0,-0,-0,-1,-1,0,0,0
30051,648519308414043648,,6.12499952,-28.5750008,0,0,0,-1,-1,0,0,0
30052,648519308414043648,,6.47499943,-27.1749992,0,0,0,-1,-1,0,0,0
30053,648519308414043648,,4.27499962,13.8433456,0,0,0,-1,-1,0,0,0
30054,648519308414043648,,2.62499952,-24.1369286,0,0,0,-1,-1,0,0,0
30055,648519308414043648,,1.37499952,7.06047058,0,0,0,-1,-1,0,0,0
30056,648519308414043648,,-3.17499995,-24.0249996,-0,-0,-0,-1,-1,0,0,0
30057,648519308414043904,,-1.0250001,-4.53830481,-0,-0,-0,-1,-1,0,0,0
30058,648519308414043904,,-5.87499952,0.478087127,0,0,0,-1,-1,0,0,0
30059,648519308414043904,,7.57499933,-23.9296951,0,0,0,-1,-1,0,0,0
30060,648519308414043904,,0.574999809,-34.1750031,0,0,0,-1,-1,0,0,0
30061,648519308414043904,,3.9749999,-0.85881865,0,0,0,-1,-1,0,0,0
30062,648519308414044160,,2.5250001,-3.62499809,0,0,0,-1,-1,0,0,0
30063,648519308414044160,,-1.625,-0.300108761,-0,-0,-0,-1,-1,0,0,0
30064,648519308414044160,,7.36252356,0.0750007629,0,0,0,-1,-1,0,0,0
30065,648519308414044160,,-2.9749999,14.4250011,0,0,0,-1,-1,0,0,0
30066,648519308414044160,,-6.52499962,-25.5249996,-0,-0,-0,-1,-1,0,0,0
30067,648519308414044160,,-1.375,15.2749996,0,0,0,-1,-1,0,0,0
30068,648519308414044416,,2.92499971,25.5661011,0,0,0,-1,-1,0,0,0
30069,648519308414044416,,-4.625,-2.37499809,-0,-0,-0,-1,-1,0,0,0
30070,648519308414044416,,3.9749999,-25.125,0,0,0,-1,-1,0,0,0
30071,648519308414044672,,1.7750001,-28.7749996,0,0,0,-1,-1,0,0,0
30072,648519308414044672,,-0.675000191,-26.1749992,-0,-0,-0,-1,-1,0,0,0
30073,648519308414044672,,-5.02499962,10.7749996,0,0,0,-1,-1,0,0,0
30074,648519308414044672,,8.17499924,-2.92499924,0,0,0,-1,-1,0,0,0
30075,648519308414044672,,-7.17499971,-22.7250004,-0,-0,-0,-1,-1,0,0,0
30076,648519308414044672,,-7.19425201,-17.0750008,-0,-0,-0,-1,-1,0,0,0
30077,648519308414044928,,-1.7249999,-23.125,-0,-0,-0,-1,-1,0,0,0
30078,648519308414044928,,3.67499971,-22.2388535,0,0,0,-1,-1,0,0,0
30079,648519308414044928,,0.624999523,-22.875,0,0,0,-1,-1,0,0,0
30080,648519308414044928,,4.02499962,-16.6749992,0,0,0,-1,-1,0,0,0
30081,648519308414045184,,0.874999523,-25.5749989,0,0,0,-1,-1,0,0,0
30082,648519308414045184,,0.374999523,-10.1335354,0,0,0,-1,-1,0,0,0
30083,648519308414045184,,-7.97499943,6.55747795,0,0,0,-1,-1,0,0,0
30084,648519308414045184,,-8.27499962,-12.0749998,-0,-0,-0,-1,-1,0,0,0
30085,648519308414045184,,-7.07499981,-27.3249989,-0,-0,-0,-1,-1,0,0,0
30086,648519308414045184,,0.674999714,-33.8953323,0,0,0,-1,-1,0,0,0
30087,648519308414045184,,-4.17500019,-2.67499924,-0,-0,-0,-1,-1,0,0,0
30088,648519308414045184,,-3.625,-26.0249996,-0,-0,-0,-1,-1,0,0,0
30089,648519308414045184,,-0.275000095,-12.7249994,-0,-0,-0,-1,-1,0,0,0
30090,648519308414045440,,3.12499952,20.9750004,0,0,0,-1,-1,0,0,0
30091,648519308414045440,,5.62499952,7.082551,0,0,0,-1,-1,0,0,0
30092,648519308414045440,,-2.2750001,-27.6740589,-0,-0,-0,-1,-1,0,0,0
30093,648519308414045440,,3.52499962,-11.4898996,0,0,0,-1,-1,0,0,0
30094,648519308414045440,,3.42499971,-26.8530979,0,0,0,-1,-1,0,0,0
30095,648519308414045440,,2.77499962,-11.6749992,0,0,0,-1,-1,0,0,0
30096,648519308414045440,,-6.02499962,-19.625,-0,-0,-0,-1,-1,0,0,0
30097,648519308414045440,,-4.92499971,-21.3632011,-0,-0,-0,-1,-1,0,0,0
30098,648519308414045440,,6.92499971,-25.875,0,0,0,-1,-1,0,0,0
30099,648519308414045440,,-5.17499971,-1.88050067,-0,-0,-0,-1,-1,0,0,0
30100,648519308414045440,,-7.12499952,2.92500114,0,0,0,-1,-1,0,0,0
30101,648519308414045696,,8.07499886,-28.2250004,0,0,0,-1,-1,0,0,0
30102,648519308414045696,,4.92499971,-19.8250008,0,0,0,-1,-1,0,0,0
30103,648519308414045696,,6.02499962,-21.7107201,0,0,0,-1,-1,0,0,0
30104,648519308414045696,,1.17499971,-18.5750008,0,0,0,-1,-1,0,0,0
30105,648519308414045696,,7.62499952,-2.37499809,0,0,0,-1,-1,0,0,0
30106,648519308414045696,,6.12499952,2.62500191,0,0,0,-1,-1,0,0,0
30107,648519308414045952,,-2.5250001,11.5912943,0,0,0,-1,-1,0,0,0
30108,648519308414045952,,-5.67499971,-15.375,-0,-0,-0,-1,-1,0,0,0
30109,648519308414045952,,-4.67499971,35.625,0,0,0,-1,-1,0,0,0
30110,648519308414045952,,-0.925000191,16.9750004,0,0,0,-1,-1,0,0,0
30111,648519308414045952,,-4.875,-26.875,-0,-0,-0,-1,-1,0,0,0
30112,648519308414046208,,-5.17499971,6.24786758,0,0,0,-1,-1,0,0,0
30113,648519308414046208,,0.124999523,-19.3250008,0,0,0,-1,-1,0,0,0
30114,648519308414046208,,5.77499962,-15.7152719,0,0,0,-1,-1,0,0,0
30115,648519308414046208,,-7.47499943,-33.4121437,-0,-0,-0,-1,-1,0,0,0
30116,648519308414046208,,-7.77499962,34.7250023,0,0,0,-1,-1,0,0,0
30117,648519308414046208,,5.62499952,-27.2099361,0,0,0,-1,-1,0,0,0
30118,648519308414046464,,8.32499886,6.52499962,0,0,0,-1,-1,0,0,0
30119,648519308414046464,,-3.4749999,-9.375,-0,-0,-0,-1,-1,0,0,0
30120,648519308414046464,,0.0250000954,-23.4750004,0,0,0,-1,-1,0,0,0
30121,648519308414046464,,-3.07499981,-3.12499809,-0,-0,-0,-1,-1,0,0,0
30122,648519308414046464,,0.224999905,-34.2750015,0,0,0,-1,-1,0,0,0
30123,648519308414046464,,2.37499952,-32.875,0,0,0,-1,-1,0,0,0
30124,648519308414046464,,-4.82499981,-15.0749998,-0,-0,-0,-1,-1,0,0,0
30125,648519308414046464,,8.37499905,35.1723213,0,0,0,-1,-1,0,0,0
30126,648519308414046464,,5.87499952,16.7749996,0,0,0,-1,-1,0,0,0
30127,648519308414046720,,2.07499981,-21.5749989,0,0,0,-1,-1,0,0,0
30128,648519308414046720,,1.38295209,-0.0934419557,0,0,0,-1,-1,0,0,0
30129,648519308414046720,,3.82499933,1.62500191,0,0,0,-1,-1,0,0,0
30130,648519308414046720,,-3.375,-11.4249992,-0,-0,-0,-1,-1,0,0,0
30131,648519308414046720,,4.17499971,19.9250011,0,0,0,-1,-1,0,0,0
30132,648519308414046720,,-4.27499962,-8.125,-0,-0,-0,-1,-1,0,0,0
30133,648519308414046720,,-4.67499971,15.6250019,0,0,0,-1,-1,0,0,0
30134,648519308414046720,,6.67499971,-15.4749994,0,0,0,-1,-1,0,0,0
30135,648519308414046976,,-1.92499995,-26.0749989,-0,-0,-0,-1,-1,0,0,0
30136,648519308414046976,,-5.375,-33.375,-0,-0,-0,-1,-1,0,0,0
30137,648519308414046976,,-0.675000191,34.9769211,0,0,0,-1,-1,0,0,0
30138,648519308414046976,,7.82499886,-7.92499924,0,0,0,-1,-1,0,0,0
30139,648519308414046976,,-0.925000191,22.1750011,0,0,0,-1,-1,0,0,0
30140,648519308414046976,,-1.32500005,17.8250008,0,0,0,-1,-1,0,0,0
30141,648519308414046976,,1.2992475,23.1895409,0,0,0,-1,-1,0,0,0
30142,648519308414046976,,-4.375,24.1750011,0,0,0,-1,-1,0,0,0
30143,648519308414047232,,4.57499933,-33.6960144,0,0,0,-1,-1,0,0,0
30144,648519308414047232,,-3.67499995,8.07072067,0,0,0,-1,-1,0,0,0
30145,648519308414047232,,-2.57500005,21.2250004,0,0,0,-1,-1,0,0,0
30146,648519308414047232,,5.52499962,14.0249996,0,0,0,-1,-1,0,0,0
30147,648519308414047232,,0.674999714,-10.5249996,0,0,0,-1,-1,0,0,0
30148,648519308414047488,,-7.92499971,-0.174999237,-0,-0,-0,-1,-1,0,0,0
30149,648519308414047488,,-4.77499962,-35.4517632,-0,-0,-0,-1,-1,0,0,0
30150,648519308414047488,,-1.7249999,-25.1749992,-0,-0,-0,-1,-1,0,0,0
30151,648519308414047744,,4.9749999,-0.424999237,0,0,0,-1,-1,0,0,0
