measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22477,648518758658221312,,-4.92499971,1.27499962,0,0,0,-1,-1,0,0,0
22478,648518758658221312,,2.82499933,1.77499962,0,0,0,-1,-1,0,0,0
22479,648518758658221312,,-5.2249999,-14.7749996,-0,-0,-0,-1,-1,0,0,0
22480,648518758658221312,,0.174999714,-28.5750008,0,0,0,-1,-1,0,0,0
22481,648518758658221312,,4.9749999,-25.375,0,0,0,-1,-1,0,0,0
22482,648518758658221312,,-3.17499995,0.175001144,0,0,0,-1,-1,0,0,0
22483,648518758658221568,,0.224999905,24.5750008,0,0,0,-1,-1,0,0,0
22484,648518758658221568,,-0.575000048,-27.9790592,-0,-0,-0,-1,-1,0,0,0
22485,648518758658221568,,-2.32500005,20.3926926,0,0,0,-1,-1,0,0,0
22486,648518758658221568,,0.0250000954,11.1250019,0,0,0,-1,-1,0,0,0
22487,648518758658221568,,-4.375,-21.2250004,-0,-0,-0,-1,-1,0,0,0
22488,648518758658221568,,5.07499933,-17.5249996,0,0,0,-1,-1,0,0,0
22489,648518758658221568,,2.92499971,-31.625,0,0,0,-1,-1,0,0,0
22490,648518758658221568,,0.974999905,-15.625,0,0,0,-1,-1,0,0,0
22491,648518758658221568,,3.02499962,-16.5249996,0,0,0,-1,-1,0,0,0
22492,648518758658221568,,8.32499886,-15.4249992,0,0,0,-1,-1,0,0,0
22493,648518758658221568,,-7.52499962,24.6047115,0,0,0,-1,-1,0,0,0
22494,648518758658221568,,2.0250001,-7.67499924,0,0,0,-1,-1,0,0,0
22495,648518758658221568,,0.624999523,-26.5249996,0,0,0,-1,-1,0,0,0
22496,648518758658221568,,0.924999714,-32.0749969,0,0,0,-1,-1,0,0,0
22497,648518758658221568,,0.474999905,30.9250031,0,0,0,-1,-1,0,0,0
22498,648518758658221568,,5.57499933,-23.7250004,0,0,0,-1,-1,0,0,0
22499,648518758658221568,,-2.07500005,-29.4750004,-0,-0,-0,-1,-1,0,0,0
22500,648518758658221568,,-3.02499986,-28.2250004,-0,-0,-0,-1,-1,0,0,0
22501,648518758658221568,,2.42499971,-18.2749996,0,0,0,-1,-1,0,0,0
22502,648518758658221568,,-1.92499995,-2.249681,-0,-0,-0,-1,-1,0,0,0
22503,648518758658221568,,-3.27499986,-30.2250004,-0,-0,-0,-1,-1,0,0,0
22504,648518758658221568,,-1.17499995,-11.8779707,-0,-0,-0,-1,-1,0,0,0
22505,648518758658221568,,4.9749999,-23.2250004,0,0,0,-1,-1,0,0,0
22506,648518758658221568,,5.7249999,0.91460079,0,0,0,-1,-1,0,0,0
22507,648518758658221568,,2.82499933,-14.875,0,0,0,-1,-1,0,0,0
22508,648518758658221568,,-1.125,-10.1088924,-0,-0,-0,-1,-1,0,0,0
22509,648518758658221568,,5.9749999,-29.2250004,0,0,0,-1,-1,0,0,0
22510,648518758658221568,,-0.775000095,19.5249996,0,0,0,-1,-1,0,0,0
22511,648518758658221568,,7.17499971,-0.518871486,0,0,0,-1,-1,0,0,0
22512,648518758658221824,,5.37499952,-28.1749992,0,0,0,-1,-1,0,0,0
22513,648518758658221824,,-1.4749999,-17.125,-0,-0,-0,-1,-1,0,0,0
22514,648518758658221824,,2.12499952,20.8230896,0,0,0,-1,-1,0,0,0
22515,648518758658221824,,2.62499952,-20.8619518,0,0,0,-1,-1,0,0,0
22516,648518758658221824,,-1.0250001,-22.0749989,-0,-0,-0,-1,-1,0,0,0
22517,648518758658221824,,-6.07499981,-5.625072,-0,-0,-0,-1,-1,0,0,0
22518,648518758658221824,,3.77499962,11.5249996,0,0,0,-1,-1,0,0,0
22519,648518758658221824,,1.0250001,26.0845928,0,0,0,-1,-1,0,0,0
22520,648518758658221824,,6.82499933,25.1250019,0,0,0,-1,-1,0,0,0
22521,648518758658221824,,6.82499933,-26.9249992,0,0,0,-1,-1,0,0,0
22522,648518758658221824,,6.27499914,-32.4749985,0,0,0,-1,-1,0,0,0
22523,648518758658221824,,-4.5250001,1.37650704,0,0,0,-1,-1,0,0,0
22524,648518758658221824,,-2.57500005,-1.67499924,-0,-0,-0,-1,-1,0,0,0
22525,648518758658221824,,-0.725000143,-1.62499809,-0,-0,-0,-1,-1,0,0,0
22526,648518758658221824,,3.67499971,-29.4249992,0,0,0,-1,-1,0,0,0
22527,648518758658221824,,2.92499971,-28.0410156,0,0,0,-1,-1,0,0,0
22528,648518758658221824,,-5.67499971,25.0750008,0,0,0,-1,-1,0,0,0
22529,648518758658221824,,8.17499924,-2.42499924,0,0,0,-1,-1,0,0,0
22530,648518758658221824,,2.37499952,-30.0249996,0,0,0,-1,-1,0,0,0
22531,648518758658221824,,-6.7249999,-12.625,-0,-0,-0,-1,-1,0,0,0
22532,648518758658221824,,7.37499952,-12.1749992,0,0,0,-1,-1,0,0,0
22533,648518758658221824,,0.0749998093,-10.0749998,0,0,0,-1,-1,0,0,0
22534,648518758658221824,,0.574999809,-9.97499943,0,0,0,-1,-1,0,0,0
22535,648518758658221824,,0.724999905,25.0249996,0,0,0,-1,-1,0,0,0
22536,648518758658221824,,-3.17499995,14.3186808,0,0,0,-1,-1,0,0,0
22537,648518758658221824,,7.67499924,-10.3249998,0,0,0,-1,-1,0,0,0
22538,648518758658221824,,-2.375,12.5750008,0,0,0,-1,-1,0,0,0
22539,648518758658221824,,0.0749998093,8.52499962,0,0,0,-1,-1,0,0,0
22540,648518758658221824,,-4.77499962,-33.5749969,-0,-0,-0,-1,-1,0,0,0
22541,648518758658222080,,-4.67499971,-17.4141903,-0,-0,-0,-1,-1,0,0,0
22542,648518758658222080,,6.12499952,-17.7699738,0,0,0,-1,-1,0,0,0
22543,648518758658222080,,-4.77499962,13.8750019,0,0,0,-1,-1,0,0,0
22544,648518758658222080,,-5.07499981,-22.1009693,-0,-0,-0,-1,-1,0,0,0
22545,648518758658222080,,-5.4749999,-22.9249992,-0,-0,-0,-1,-1,0,0,0
22546,648518758658222080,,5.82499933,-22.6749992,0,0,0,-1,-1,0,0,0
22547,648518758658222080,,-0.775000095,27.9250011,0,0,0,-1,-1,0,0,0
22548,648518758658222080,,4.12499952,27.8750019,0,0,0,-1,-1,0,0,0
22549,648518758658222080,,-5.9749999,-12.5171852,-0,-0,-0,-1,-1,0,0,0
22550,648518758658222080,,3.27499962,-5.72499943,0,0,0,-1,-1,0,0,0
22551,648518758658222080,,-2.4749999,-31.0750008,-0,-0,-0,-1,-1,0,0,0
22552,648518758658222080,,-4.17500019,-31.4750004,-0,-0,-0,-1,-1,0,0,0
22553,648518758658222080,,-1.5250001,-31.375,-0,-0,-0,-1,-1,0,0,0
22554,648518758658222080,,6.02499962,0.875001907,0,0,0,-1,-1,0,0,0
22555,648518758658222080,,7.47499943,-2.42499924,0,0,0,-1,-1,0,0,0
22556,648518758658222080,,0.174999714,-8.32499981,0,0,0,-1,-1,0,0,0
22557,648518758658222080,,-7.57499981,1.22500038,0,0,0,-1,-1,0,0,0
22558,648518758658222080,,-3.875,15.5750008,0,0,0,-1,-1,0,0,0
22559,648518758658222080,,-4.5250001,-32.2249985,-0,-0,-0,-1,-1,0,0,0
22560,648518758658222080,,1.67499971,-12.5249996,0,0,0,-1,-1,0,0,0
22561,648518758658222080,,0.174999714,17.4250011,0,0,0,-1,-1,0,0,0
22562,648518758658222080,,-1.32500005,-17.6615238,-0,-0,-0,-1,-1,0,0,0
22563,648518758658222080,,-1.92499995,21.7833691,0,0,0,-1,-1,0,0,0
22564,648518758658222080,,0.374999523,-33.4250031,0,0,0,-1,-1,0,0,0
22565,648518758658222336,,4.52499962,-7.97499943,0,0,0,-1,-1,0,0,0
22566,648518758658222336,,1.87499952,-31.5750008,0,0,0,-1,-1,0,0,0
22567,648518758658222336,,0.236331642,-23.2749996,0,0,0,-1,-1,0,0,0
22568,648518758658222336,,-7.72499943,7.10094833,0,0,0,-1,-1,0,0,0
22569,648518758658222336,,-8.02499962,-28.125,-0,-0,-0,-1,-1,0,0,0
22570,648518758658222336,,-7.48819304,28.4707851,0,0,0,-1,-1,0,0,0
22571,648518758658222336,,-4.4749999,-7.97499943,-0,-0,-0,-1,-1,0,0,0
22572,648518758658222592,,3.77499962,6.62500191,0,0,0,-1,-1,0,0,0
22573,648518758658222592,,-7.32499981,15.9221573,0,0,0,-1,-1,0,0,0
22574,648518758658222592,,5.92587709,6.47635889,0,0,0,-1,-1,0,0,0
22575,648518758658222592,,3.07499933,-13.6489639,0,0,0,-1,-1,0,0,0
22576,648518758658222592,,2.37499952,-28.4249992,0,0,0,-1,-1,0,0,0
22577,648518758658222592,,7.97499943,27.6097221,0,0,0,-1,-1,0,0,0
22578,648518758658222592,,7.65045118,-8.7452507,0,0,0,-1,-1,0,0,0
22579,648518758658222592,,-6.27499962,-27.6569901,-0,-0,-0,-1,-1,0,0,0
22580,648518758658222592,,3.58269072,17.8093109,0,0,0,-1,-1,0,0,0
22581,648518758658222848,,-2.875,-26.2250004,-0,-0,-0,-1,-1,0,0,0
22582,648518758658222848,,-2.82500005,19.9250011,0,0,0,-1,-1,0,0,0
22583,648518758658222848,,-0.125000477,7.02499962,0,0,0,-1,-1,0,0,0
22584,648518758658222848,,7.17499971,16.7235718,0,0,0,-1,-1,0,0,0
22585,648518758658222848,,2.87499952,2.05791473,0,0,0,-1,-1,0,0,0
22586,648518758658222848,,4.12499952,-27.0749989,0,0,0,-1,-1,0,0,0
22587,648518758658222848,,0.674999714,-21.5249996,0,0,0,-1,-1,0,0,0
22588,648518758658223104,,7.57499933,-26.9605961,0,0,0,-1,-1,0,0,0
22589,648518758658223104,,-3.17499995,31.2003403,0,0,0,-1,-1,0,0,0
22590,648518758658223104,,1.32499981,-7.57499981,0,0,0,-1,-1,0,0,0
22591,648518758658223104,,-7.92499971,-32.9250031,-0,-0,-0,-1,-1,0,0,0
22592,648518758658223360,,-6.92499971,27.4913769,0,0,0,-1,-1,0,0,0
22593,648518758658223360,,-0.375000238,-35.6750031,-0,-0,-0,-1,-1,0,0,0
22594,648518758658223360,,-5.17499971,18.7960911,0,0,0,-1,-1,0,0,0
22595,648518758658223360,,-7.07499981,-18.1538677,-0,-0,-0,-1,-1,0,0,0
22596,648518758658223360,,-2.9749999,-34.1118088,-0,-0,-0,-1,-1,0,0,0
22597,648518758658223360,,2.07499981,-32.0749969,0,0,0,-1,-1,0,0,0
22598,648518758658223616,,3.62499952,24.33922,0,0,0,-1,-1,0,0,0
22599,648518758658223616,,1.37499952,-34.5314484,0,0,0,-1,-1,0,0,0
22600,648518758658223616,,4.17499971,-18.625,0,0,0,-1,-1,0,0,0
22601,648518758658223616,,-4.32499981,32.7750015,0,0,0,-1,-1,0,0,0
22602,648518758658223616,,0.474999905,-27.1749992,0,0,0,-1,-1,0,0,0
22603,648518758658223616,,3.27499962,-2.21438909,0,0,0,-1,-1,0,0,0
22604,648518758658223616,,-4.77499962,22.2154827,0,0,0,-1,-1,0,0,0
22605,648518758658223616,,6.82499933,-34.7249985,0,0,0,-1,-1,0,0,0
22606,648518758658223616,,-5.625,9.97500038,0,0,0,-1,-1,0,0,0
22607,648518758658223616,,-4.7249999,28.8621273,0,0,0,-1,-1,0,0,0
22608,648518758658223872,,-7.79970264,-23.375,-0,-0,-0,-1,-1,0,0,0
22609,648518758658223872,,0.642147422,7.53933382,0,0,0,-1,-1,0,0,0
22610,648518758658223872,,8.17499924,10.5750008,0,0,0,-1,-1,0,0,0
22611,648518758658224128,,-3.52499986,-35.7750015,-0,-0,-0,-1,-1,0,0,0
22612,648518758658224128,,3.92499971,-5.41241789,0,0,0,-1,-1,0,0,0
22613,648518758658224128,,3.17499971,13.1828957,0,0,0,-1,-1,0,0,0
22614,648518758658224128,,3.07499933,-23.7222443,0,0,0,-1,-1,0,0,0
22615,648518758658224128,,-2.18250299,-34.375,-0,-0,-0,-1,-1,0,0,0
22616,648518758658224128,,-2.7249999,-6.625,-0,-0,-0,-1,-1,0,0,0
22617,648518758658224128,,-4.27499962,-23.2250004,-0,-0,-0,-1,-1,0,0,0
22618,648518758658224384,,6.17499971,-35.375,0,0,0,-1,-1,0,0,0
22619,648518758658224384,,-3.32499981,-18.2749996,-0,-0,-0,-1,-1,0,0,0
22620,648518758658224384,,-0.325000286,7.98480701,0,0,0,-1,-1,0,0,0
22621,648518758658224384,,5.02499962,14.1000376,0,0,0,-1,-1,0,0,0
22622,648518758658224384,,2.57499981,-8.09766388,0,0,0,-1,-1,0,0,0
22623,648518758658224384,,-1.54529297,-29.1327629,-0,-0,-0,-1,-1,0,0,0
22624,648518758658224384,,2.67499971,-1.67499924,0,0,0,-1,-1,0,0,0
22625,648518758658224384,,7.62499952,-34.0749969,0,0,0,-1,-1,0,0,0
22626,648518758658224384,,6.52499914,-22.7749996,0,0,0,-1,-1,0,0,0
22627,648518758658224640,,7.72499943,-19.125,0,0,0,-1,-1,0,0,0
22628,648518758658224640,,0.775000095,-29.5031376,0,0,0,-1,-1,0,0,0
22629,648518758658224640,,-4.42499971,-34.4619331,-0,-0,-0,-1,-1,0,0,0
22630,648518758658224640,,-8.02499962,-28.638237,-0,-0,-0,-1,-1,0,0,0
22631,648518758658224896,,-3.32499981,-12.2249994,-0,-0,-0,-1,-1,0,0,0
22632,648518758658224896,,-5.57499981,17.8750019,0,0,0,-1,-1,0,0,0
22633,648518758658224896,,-6.17499971,-3.57499886,-0,-0,-0,-1,-1,0,0,0
22634,648518758658224896,,-0.224999905,-10.7749996,-0,-0,-0,-1,-1,0,0,0
22635,648518758658224896,,5.32499933,-33.9749985,0,0,0,-1,-1,0,0,0
22636,648518758658224896,,-0.175000191,-22.5359344,-0,-0,-0,-1,-1,0,0,0
22637,648518758658224896,,1.37499952,-30.7749996,0,0,0,-1,-1,0,0,0
22638,648518758658224896,,-3.57499981,-7.66167402,-0,-0,-0,-1,-1,0,0,0
22639,648518758658224896,,2.17499971,-27.7250004,0,0,0,-1,-1,0,0,0
22640,648518758658225152,,-6.37499952,-19.4061794,-0,-0,-0,-1,-1,0,0,0
22641,648518758658225152,,6.42499971,-4.30034113,0,0,0,-1,-1,0,0,0
22642,648518758658225152,,-1.17499995,-32.5347481,-0,-0,-0,-1,-1,0,0,0
22643,648518758658225152,,0.974999905,-30.375,0,0,0,-1,-1,0,0,0
22644,648518758658225152,,-0.475000143,-29.8521156,-0,-0,-0,-1,-1,0,0,0
22645,648518758658225152,,8.27499962,-8.47499943,0,0,0,-1,-1,0,0,0
22646,648518758658225408,,4.58453369,-18.6891289,0,0,0,-1,-1,0,0,0
22647,648518758658225408,,-3.02499986,-31.4470253,-0,-0,-0,-1,-1,0,0,0
22648,648518758658225408,,0.924999714,-31.0249996,0,0,0,-1,-1,0,0,0
22649,648518758658225408,,-6.62499952,-0.798049271,-0,-0,-0,-1,-1,0,0,0
22650,648518758658225408,,0.224999905,-24.4249992,0,0,0,-1,-1,0,0,0
22651,648518758658225408,,-4.9749999,-26.0749989,-0,-0,-0,-1,-1,0,0,0
22652,648518758658225664,,7.02499914,-32.2249146,0,0,0,-1,-1,0,0,0
22653,648518758658225664,,2.4749999,34.4887543,0,0,0,-1,-1,0,0,0
22654,648518758658225664,,6.27499914,-1.47741389,0,0,0,-1,-1,0,0,0
22655,648518758658225664,,5.9749999,16.3237247,0,0,0,-1,-1,0,0,0
22656,648518758658225664,,5.57499933,-26.6788635,0,0,0,-1,-1,0,0,0
22657,648518758658225920,,-8.02499962,3.36989737,0,0,0,-1,-1,0,0,0
22658,648518758658225920,,2.12499952,-4.17499924,0,0,0,-1,-1,0,0,0
22659,648518758658225920,,-4.02499962,-10.375,-0,-0,-0,-1,-1,0,0,0
22660,648518758658225920,,-5.02499962,-26.7012691,-0,-0,-0,-1,-1,0,0,0
22661,648518758658226176,,-5.2249999,15.9750004,0,0,0,-1,-1,0,0,0
22662,648518758658226176,,3.4749999,-5.44009829,0,0,0,-1,-1,0,0,0
22663,648518758658226176,,-4.5250001,-33.4749985,-0,-0,-0,-1,-1,0,0,0
22664,648518758658226176,,5.27499962,2.78251839,0,0,0,-1,-1,0,0,0
22665,648518758658226176,,7.97499943,-11.1324768,0,0,0,-1,-1,0,0,0
22666,648518758658226176,,-0.925000191,-12.7698507,-0,-0,-0,-1,-1,0,0,0
22667,648518758658226176,,2.07499981,14.3250008,0,0,0,-1,-1,0,0,0
22668,648518758658226176,,5.37499952,-27.2749996,0,0,0,-1,-1,0,0,0
22669,648518758658226432,,5.37499952,13.5750008,0,0,0,-1,-1,0,0,0
22670,648518758658226432,,5.27499962,22.7757435,0,0,0,-1,-1,0,0,0
22671,648518758658226432,,4.4749999,15.5750008,0,0,0,-1,-1,0,0,0
22672,648518758658226432,,-3.125,29.8250008,0,0,0,-1,-1,0,0,0
22673,648518758658226432,,5.37499952,-32.9385223,0,0,0,-1,-1,0,0,0
22674,648518758658226432,,-0.675000191,17.7250004,0,0,0,-1,-1,0,0,0
22675,648518758658226432,,-8.32499886,-18.7880611,-0,-0,-0,-1,-1,0,0,0
22676,648518758658226688,,2.87499952,-19.0750008,0,0,0,-1,-1,0,0,0
22677,648518758658226944,,-2.82500005,-22.3775463,-0,-0,-0,-1,-1,0,0,0
22678,648518758658227200,,-5.52499962,12.4915056,0,0,0,-1,-1,0,0,0
22679,648518758658227200,,5.62623072,16.1250019,0,0,0,-1,-1,0,0,0
22680,648518758658227200,,1.12499952,-6.21345091,0,0,0,-1,-1,0,0,0
22681,648518758658227200,,-5.57499981,-9.72499943,-0,-0,-0,-1,-1,0,0,0
22682,648518758658227200,,8.07499886,-23.2250004,0,0,0,-1,-1,0,0,0
22683,648518758658227456,,6.57499933,-9.17499924,0,0,0,-1,-1,0,0,0
22684,648518758658227456,,3.27499962,3.47500038,0,0,0,-1,-1,0,0,0
22685,648518758658227456,,-5.52499962,-17.5418034,-0,-0,-0,-1,-1,0,0,0
22686,648518758658227456,,3.4749999,-3.87499809,0,0,0,-1,-1,0,0,0
22687,648518758658227712,,-0.325000286,-2.41350031,-0,-0,-0,-1,-1,0,0,0
22688,648518758658227712,,-3.2249999,-3.75880408,-0,-0,-0,-1,-1,0,0,0
22689,648518758658227712,,-6.2743268,-15.8557396,-0,-0,-0,-1,-1,0,0,0
22690,648518758658227712,,-4.875,-18.625,-0,-0,-0,-1,-1,0,0,0
22691,648518758658227712,,5.57499933,-18.1749992,0,0,0,-1,-1,0,0,0
22692,648518758658227968,,-3.07499981,-19.7076664,-0,-0,-0,-1,-1,0,0,0
22693,648518758658227968,,-1.2750001,27.2420864,0,0,0,-1,-1,0,0,0
22694,648518758658227968,,2.2249999,-11.875,0,0,0,-1,-1,0,0,0
22695,648518758658227968,,-0.224999905,-14.375,-0,-0,-0,-1,-1,0,0,0
22696,648518758658227968,,-1.92499995,-3.92626595,-0,-0,-0,-1,-1,0,0,0
22697,648518758658227968,,5.02764463,-15.2576323,0,0,0,-1,-1,0,0,0
22698,648518758658227968,,6.47499943,-18.1186752,0,0,0,-1,-1,0,0,0
22699,648518758658227968,,1.2249999,-33.6092834,0,0,0,-1,-1,0,0,0
22700,648518758658228224,,1.82499981,-1.14554751,0,0,0,-1,-1,0,0,0
22701,648518758658228224,,7.82499886,-20.4249992,0,0,0,-1,-1,0,0,0
22702,648518758658228224,,-4.07499981,10.2639017,0,0,0,-1,-1,0,0,0
22703,648518758658228224,,-0.525000095,18.8250008,0,0,0,-1,-1,0,0,0
22704,648518758658228224,,2.2249999,3.07500076,0,0,0,-1,-1,0,0,0
22705,648518758658228224,,-7.37499952,-19.8028984,-0,-0,-0,-1,-1,0,0,0
22706,648518758658228480,,3.4749999,1.46211064,0,0,0,-1,-1,0,0,0
22707,648518758658228480,,5.4749999,32.078125,0,0,0,-1,-1,0,0,0
22708,648518758658228480,,3.4749999,-2.47500038,0,0,0,-1,-1,0,0,0
22709,648518758658228480,,3.52499962,3.77499962,0,0,0,-1,-1,0,0,0
22710,648518758658228480,,3.82499933,-19.0249996,0,0,0,-1,-1,0,0,0
22711,648518758658228480,,-3.52499986,12.0185089,0,0,0,-1,-1,0,0,0
22712,648518758658228736,,1.62499952,-31.0178356,0,0,0,-1,-1,0,0,0
22713,648518758658228736,,-3.67499995,21.4750004,0,0,0,-1,-1,0,0,0
22714,648518758658228992,,3.62499952,-3.07499886,0,0,0,-1,-1,0,0,0
22715,648518758658228992,,-0.775000095,-11.2749996,-0,-0,-0,-1,-1,0,0,0
22716,648518758658228992,,3.17499971,18.0249996,0,0,0,-1,-1,0,0,0
22717,648518758658228992,,-2.7750001,18.831274,0,0,0,-1,-1,0,0,0
22718,648518758658228992,,-3.32499981,9.35784149,0,0,0,-1,-1,0,0,0
22719,648518758658228992,,-0.175000191,6.32500076,0,0,0,-1,-1,0,0,0
22720,648518758658229248,,-5.02499962,34.2250023,0,0,0,-1,-1,0,0,0
22721,648518758658229248,,-0.525000095,-14.1248827,-0,-0,-0,-1,-1,0,0,0
22722,648518758658229248,,3.12499952,-5.64570856,0,0,0,-1,-1,0,0,0
22723,648518758658229248,,1.0250001,-34.7249985,0,0,0,-1,-1,0,0,0
22724,648518758658229248,,-4.42499971,33.4639816,0,0,0,-1,-1,0,0,0
22725,648518758658229248,,-4.125,-33.8873062,-0,-0,-0,-1,-1,0,0,0
22726,648518758658229504,,4.92499971,18.0544472,0,0,0,-1,-1,0,0,0
22727,648518758658229504,,-1.7750001,-3.80293918,-0,-0,-0,-1,-1,0,0,0
22728,648518758658229504,,-6.77499962,9.37500191,0,0,0,-1,-1,0,0,0
22729,648518758658229504,,5.7249999,-33.4749985,0,0,0,-1,-1,0,0,0
22730,648518758658229760,,-3.42499995,-11.4808064,-0,-0,-0,-1,-1,0,0,0
22731,648518758658229760,,3.02499962,7.16080904,0,0,0,-1,-1,0,0,0
22732,648518758658229760,,-1.375,-11.1749992,-0,-0,-0,-1,-1,0,0,0
22733,648518758658229760,,6.97499943,8.66807079,0,0,0,-1,-1,0,0,0
22734,648518758658229760,,5.67499971,26.1330242,0,0,0,-1,-1,0,0,0
22735,648518758658229760,,2.38670373,32.4188042,0,0,0,-1,-1,0,0,0
22736,648518758658230016,,3.2249999,9.16370392,0,0,0,-1,-1,0,0,0
22737,648518758658230016,,-3.2249999,-35.1750031,-0,-0,-0,-1,-1,0,0,0
22738,648518758658230016,,-3.625,-9.42499924,-0,-0,-0,-1,-1,0,0,0
22739,648518758658230016,,3.7249999,-9.125,0,0,0,-1,-1,0,0,0
22740,648518758658230016,,4.12499952,15.2250004,0,0,0,-1,-1,0,0,0
22741,648518758658230016,,1.7750001,26.0249996,0,0,0,-1,-1,0,0,0
22742,648518758658230016,,-7.67499971,21.6600876,0,0,0,-1,-1,0,0,0
22743,648518758658230272,,6.47499943,-35.8249969,0,0,0,-1,-1,0,0,0
22744,648518758658230272,,-7.12499952,-29.1863232,-0,-0,-0,-1,-1,0,0,0
22745,648518758658230272,,2.4749999,0.0249996185,0,0,0,-1,-1,0,0,0
22746,648518758658230272,,1.5250001,-32.6837921,0,0,0,-1,-1,0,0,0
22747,648518758658230272,,0.124999523,-19.2749996,0,0,0,-1,-1,0,0,0
22748,648518758658230272,,7.22499943,20.8256111,0,0,0,-1,-1,0,0,0
22749,648518758658230528,,-3.2249999,-2.22500038,-0,-0,-0,-1,-1,0,0,0
22750,648518758658230528,,3.12499952,-28.4750004,0,0,0,-1,-1,0,0,0
22751,648518758658230528,,-6.77499962,20.2250004,0,0,0,-1,-1,0,0,0
22752,648518758658230528,,-6.77499962,-8.05765533,-0,-0,-0,-1,-1,0,0,0
22753,648518758658230528,,1.67499971,13.8750019,0,0,0,-1,-1,0,0,0
22754,648518758658230784,,-3.03338051,33.7161179,0,0,0,-1,-1,0,0,0
22755,648518758658230784,,8.07499886,19.3250008,0,0,0,-1,-1,0,0,0
22756,648518758658230784,,-1.125,-33.1789703,-0,-0,-0,-1,-1,0,0,0
22757,648518758658230784,,5.33652067,-8.57499981,0,0,0,-1,-1,0,0,0
22758,648518758658230784,,0.224999905,-29.2250004,0,0,0,-1,-1,0,0,0
22759,648518758658230784,,-0.675000191,-7.37149048,-0,-0,-0,-1,-1,0,0,0
22760,648518758658231040,,-1.125,-28.9750004,-0,-0,-0,-1,-1,0,0,0
22761,648518758658231040,,-2.32500005,12.0719719,0,0,0,-1,-1,0,0,0
22762,648518758658231040,,-2.82500005,8.33325291,0,0,0,-1,-1,0,0,0
22763,648518758658231040,,-5.52499962,-34.1649094,-0,-0,-0,-1,-1,0,0,0
22764,648518758658231040,,-1.7750001,31.4422894,0,0,0,-1,-1,0,0,0
22765,648518758658231296,,-4.27499962,-21.209465,-0,-0,-0,-1,-1,0,0,0
22766,648518758658231296,,-4.125,-20.1682434,-0,-0,-0,-1,-1,0,0,0
22767,648518758658231296,,-0.0250000954,-15.4249992,-0,-0,-0,-1,-1,0,0,0
22768,648518758658231296,,4.2249999,-34.6062737,0,0,0,-1,-1,0,0,0
22769,648518758658231296,,1.32499981,29.4250031,0,0,0,-1,-1,0,0,0
22770,648518758658231552,,-0.675000191,-26.7749996,-0,-0,-0,-1,-1,0,0,0
22771,648518758658231552,,6.62499952,-20.7749996,0,0,0,-1,-1,0,0,0
22772,648518758658231552,,-8.07499886,-1.37499809,-0,-0,-0,-1,-1,0,0,0
22773,648518758658231552,,5.87499952,31.7250023,0,0,0,-1,-1,0,0,0
22774,648518758658231552,,7.02499914,-19.6749992,0,0,0,-1,-1,0,0,0
22775,648518758658231552,,4.6336565,35.1487045,0,0,0,-1,-1,0,0,0
22776,648518758658231552,,-0.0250000954,-1.47500038,-0,-0,-0,-1,-1,0,0,0
22777,648518758658231552,,-2.4749999,-24.8486328,-0,-0,-0,-1,-1,0,0,0
22778,648518758658231808,,-3.875,-25.1749992,-0,-0,-0,-1,-1,0,0,0
22779,648518758658231808,,4.67499971,-1.82499886,0,0,0,-1,-1,0,0,0
22780,648518758658231808,,-6.02499962,-10.6400137,-0,-0,-0,-1,-1,0,0,0
22781,648518758658231808,,-4.2249999,-19.2249985,-0,-0,-0,-1,-1,0,0,0
22782,648518758658231808,,8.02499962,-25.6308708,0,0,0,-1,-1,0,0,0
22783,648518758658232064,,6.82499933,-24.7898083,0,0,0,-1,-1,0,0,0
22784,648518758658232064,,6.17499971,25.2848949,0,0,0,-1,-1,0,0,0
22785,648518758658232064,,-2.70398092,-15.0749998,-0,-0,-0,-1,-1,0,0,0
22786,648518758658232064,,-2.42499995,-21.7749996,-0,-0,-0,-1,-1,0,0,0
22787,648518758658232064,,-3.625,10.3750019,0,0,0,-1,-1,0,0,0
22788,648518758658232064,,5.92499971,-10.0249996,0,0,0,-1,-1,0,0,0
22789,648518758658232064,,6.82499933,-18.7749996,0,0,0,-1,-1,0,0,0
22790,648518758658232320,,0.574999809,29.8728638,0,0,0,-1,-1,0,0,0
22791,648518758658232320,,-1.4749999,-9.72679901,-0,-0,-0,-1,-1,0,0,0
22792,648518758658232320,,4.32499933,28.8707275,0,0,0,-1,-1,0,0,0
22793,648518758658232320,,-6.52499962,-35.1893768,-0,-0,-0,-1,-1,0,0,0
22794,648518758658232320,,-5.42499971,-0.708797991,-0,-0,-0,-1,-1,0,0,0
22795,648518758658232576,,0.275000095,-32.625,0,0,0,-1,-1,0,0,0
22796,648518758658232576,,-6.67499971,-23.0749989,-0,-0,-0,-1,-1,0,0,0
22797,648518758658232576,,-6.02499962,-1.12553704,-0,-0,-0,-1,-1,0,0,0
22798,648518758658232576,,3.17499971,-34.5250015,0,0,0,-1,-1,0,0,0
22799,648518758658232576,,7.62499952,-0.140252471,0,0,0,-1,-1,0,0,0
22800,648518758658232832,,-8.375,-26.2250004,-0,-0,-0,-1,-1,0,0,0
22801,648518758658232832,,4.07499933,-23.5356789,0,0,0,-1,-1,0,0,0
