measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19310,576461302059363072,,-3.67431474,11.4038448,0,0,0,-1,-1,0,0,0
19311,576461302059363072,,-8.125,34.2775612,0,0,0,-1,-1,0,0,0
19312,576461302059363072,,3.52499962,-31.5348129,0,0,0,-1,-1,0,0,0
19313,576461302059363328,,2.92499971,26.9750004,0,0,0,-1,-1,0,0,0
19314,576461302059363584,,4.16397381,-10.375,0,0,0,-1,-1,0,0,0
19315,576461302059363584,,2.32499981,5.96884298,0,0,0,-1,-1,0,0,0
19316,576461302059363584,,0.724999905,-10.4749994,0,0,0,-1,-1,0,0,0
19317,576461302059363584,,3.00838852,-20.5313396,0,0,0,-1,-1,0,0,0
19318,576461302059363840,,4.77499962,-26.0366688,0,0,0,-1,-1,0,0,0
19319,576461302059364096,,-5.125,11.6439714,0,0,0,-1,-1,0,0,0
19320,576461302059364096,,-1.9749999,-14.3701687,-0,-0,-0,-1,-1,0,0,0
19321,576461302059364096,,-5.27499962,24.0608215,0,0,0,-1,-1,0,0,0
19322,576461302059364352,,-2.27603936,3.67500114,0,0,0,-1,-1,0,0,0
19323,576461302059364608,,7.42499971,26.6807575,0,0,0,-1,-1,0,0,0
19324,576461302059364608,,-3.625,-21.6698933,-0,-0,-0,-1,-1,0,0,0
19325,576461302059364608,,2.26283479,-4.72499943,0,0,0,-1,-1,0,0,0
19326,576461302059364864,,-6.37499952,25.9536705,0,0,0,-1,-1,0,0,0
19327,576461302059364864,,1.2249999,3.97500038,0,0,0,-1,-1,0,0,0
19328,576461302059364864,,-4.60723639,7.88024521,0,0,0,-1,-1,0,0,0
19329,576461302059365120,,3.7249999,24.0249996,0,0,0,-1,-1,0,0,0
19330,576461302059365376,,0.674999714,22.1100101,0,0,0,-1,-1,0,0,0
19331,576461302059365632,,-5.2249999,13.6426668,0,0,0,-1,-1,0,0,0
19332,576461302059365632,,2.96946573,-10.2749996,0,0,0,-1,-1,0,0,0
19333,576461302059365888,,7.85169888,32.9250031,0,0,0,-1,-1,0,0,0
19334,576461302059365888,,-0.775000095,21.0032482,0,0,0,-1,-1,0,0,0
19335,576461302059366144,,-6.26329327,33.3263626,0,0,0,-1,-1,0,0,0
19336,576461302059366912,,1.94426548,-18.5358467,0,0,0,-1,-1,0,0,0
19337,576461302059366912,,1.7249999,-24.2972546,0,0,0,-1,-1,0,0,0
19338,576461302059367168,,5.7249999,9.63500977,0,0,0,-1,-1,0,0,0
19339,576461302059367168,,5.2249999,-21.8249989,0,0,0,-1,-1,0,0,0
19340,576461302059367168,,4.17499971,-20.541502,0,0,0,-1,-1,0,0,0
19341,576461302059367424,,4.49887085,2.27499962,0,0,0,-1,-1,0,0,0
19342,576461302059367424,,2.32499981,12.4887695,0,0,0,-1,-1,0,0,0
19343,576461302059367424,,-0.418461144,-17.2749996,-0,-0,-0,-1,-1,0,0,0
19344,576461302059367680,,7.77499962,23.2751637,0,0,0,-1,-1,0,0,0
19345,576461302059367936,,-6.31648159,22.2057133,0,0,0,-1,-1,0,0,0
19346,576461302059368192,,-1.2249999,-3.77499962,-0,-0,-0,-1,-1,0,0,0
19347,576461302059368448,,-1.21714222,-34.1334724,-0,-0,-0,-1,-1,0,0,0
19348,576461302059368448,,-0.643310189,26.9989815,0,0,0,-1,-1,0,0,0
19349,576461302059368704,,6.42499971,-24.6666431,0,0,0,-1,-1,0,0,0
19350,576461302059368704,,0.254490703,-1.97500038,0,0,0,-1,-1,0,0,0
19351,576461302059368960,,-7.52499962,-26.5176353,-0,-0,-0,-1,-1,0,0,0
19352,576461302059369216,,-1.86606598,33.1116142,0,0,0,-1,-1,0,0,0
19353,576461302059369216,,3.43425846,-27.2012825,0,0,0,-1,-1,0,0,0
19354,576461302059369216,,4.62499952,29.2250023,0,0,0,-1,-1,0,0,0
19355,576461302059369472,,-1.0679208,3.96022439,0,0,0,-1,-1,0,0,0
19356,576461302059369472,,-1.57500005,-19.0750008,-0,-0,-0,-1,-1,0,0,0
19357,576461302059369472,,7.47499943,30.1534214,0,0,0,-1,-1,0,0,0
19358,576461302059369728,,3.37499952,-26.5199337,0,0,0,-1,-1,0,0,0
19359,576461302059369728,,-6.52499962,30.5240555,0,0,0,-1,-1,0,0,0
19360,576461302059369984,,5.62499952,9.98261356,0,0,0,-1,-1,0,0,0
19361,576461302059370240,,-8.27499962,10.7108507,0,0,0,-1,-1,0,0,0
19362,576461302059370240,,6.82499933,25.5686703,0,0,0,-1,-1,0,0,0
19363,576461302059370496,,8.11354637,-13.3249998,0,0,0,-1,-1,0,0,0
19364,576461302059370496,,5.67499971,14.0750008,0,0,0,-1,-1,0,0,0
19365,576461302059370496,,-7.31849861,24.3784561,0,0,0,-1,-1,0,0,0
19366,576461302059370752,,-3.42499995,9.10080528,0,0,0,-1,-1,0,0,0
19367,576461302059370752,,-5.91938496,-13.5249996,-0,-0,-0,-1,-1,0,0,0
19368,576461302059370752,,-8.29259968,14.1750011,0,0,0,-1,-1,0,0,0
19369,576461302059370752,,-4.5250001,-6.42195654,-0,-0,-0,-1,-1,0,0,0
19370,576461302059371264,,-4.9749999,-2.51095271,-0,-0,-0,-1,-1,0,0,0
19371,576461302059371264,,-4.67499971,-35.5250015,-0,-0,-0,-1,-1,0,0,0
19372,576461302059371520,,7.62499952,-29.986887,0,0,0,-1,-1,0,0,0
19373,576461302059371776,,8.27499962,5.26775932,0,0,0,-1,-1,0,0,0
19374,576461302059371776,,-6.57575321,-30.6229935,-0,-0,-0,-1,-1,0,0,0
19375,576461302059371776,,-2.94263196,14.0468302,0,0,0,-1,-1,0,0,0
19376,576461302059371776,,-3.125,0.475000381,0,0,0,-1,-1,0,0,0
19377,576461302059372032,,-5.79867649,4.36215925,0,0,0,-1,-1,0,0,0
19378,576461302059372544,,4.2249999,-9.94733334,0,0,0,-1,-1,0,0,0
19379,576461302059372800,,-1.58440638,3.54999566,0,0,0,-1,-1,0,0,0
19380,576461302059373056,,-0.525000095,20.7250004,0,0,0,-1,-1,0,0,0
19381,576461302059373312,,-3.67694235,-15.0249996,-0,-0,-0,-1,-1,0,0,0
19382,576461302059373568,,6.42499971,28.3831997,0,0,0,-1,-1,0,0,0
19383,576461302059373568,,-0.0750002861,9.97500038,0,0,0,-1,-1,0,0,0
19384,576461302059373824,,-7.72499943,28.5250015,0,0,0,-1,-1,0,0,0
19385,576461302059373824,,-4.4749999,14.716711,0,0,0,-1,-1,0,0,0
19386,576461302059374080,,7.03235149,-27.311697,0,0,0,-1,-1,0,0,0
19387,576461302059374336,,-7.10315418,-28.8673973,-0,-0,-0,-1,-1,0,0,0
19388,576461302059374336,,-2.5250001,-1.36730933,-0,-0,-0,-1,-1,0,0,0
19389,576461302059374592,,8.22499943,35.8554344,0,0,0,-1,-1,0,0,0
19390,576461302059374592,,0.324999809,9.48068714,0,0,0,-1,-1,0,0,0
19391,576461302059374592,,4.7249999,27.2250004,0,0,0,-1,-1,0,0,0
19392,576461302059374592,,2.29146361,19.9307594,0,0,0,-1,-1,0,0,0
19393,576461302059374848,,-5.52958202,35.2408257,0,0,0,-1,-1,0,0,0
19394,576461302059374848,,7.17025042,-6.67499924,0,0,0,-1,-1,0,0,0
19395,576461302059374848,,1.9749999,1.65057838,0,0,0,-1,-1,0,0,0
19396,576461302059374848,,6.97499943,29.1224289,0,0,0,-1,-1,0,0,0
19397,576461302059375104,,-7.02499962,-6.79479599,-0,-0,-0,-1,-1,0,0,0
19398,576461302059375104,,3.32499933,-6.29528999,0,0,0,-1,-1,0,0,0
19399,576461302059375104,,-6.87458229,29.6190701,0,0,0,-1,-1,0,0,0
19400,576461302059375360,,6.47499943,6.05145931,0,0,0,-1,-1,0,0,0
19401,576461302059375360,,7.37499952,17.2005119,0,0,0,-1,-1,0,0,0
19402,576461302059375360,,1.4749999,29.9890842,0,0,0,-1,-1,0,0,0
19403,576461302059375360,,-3.17499995,1.70318842,0,0,0,-1,-1,0,0,0
19404,576461302059375616,,-7.42499971,5.16273451,0,0,0,-1,-1,0,0,0
19405,576461302059375616,,-6.4749999,16.4866543,0,0,0,-1,-1,0,0,0
19406,576461302059375616,,5.9749999,-19.5750008,0,0,0,-1,-1,0,0,0
19407,576461302059375616,,-4.9749999,-25.429575,-0,-0,-0,-1,-1,0,0,0
19408,576461302059375872,,4.4749999,27.5249996,0,0,0,-1,-1,0,0,0
19409,576461302059375872,,-7.96829939,-19.5750008,-0,-0,-0,-1,-1,0,0,0
19410,576461302059376384,,1.2249999,19.2711411,0,0,0,-1,-1,0,0,0
19411,576461302059376640,,5.17499971,5.33710766,0,0,0,-1,-1,0,0,0
19412,576461302059376896,,-2.2249999,26.7519188,0,0,0,-1,-1,0,0,0
19413,576461302059377152,,-2.0250001,3.17500114,0,0,0,-1,-1,0,0,0
19414,576461302059377152,,4.62499952,-9.8105154,0,0,0,-1,-1,0,0,0
19415,576461302059377664,,5.42499971,-24.2198658,0,0,0,-1,-1,0,0,0
19416,576461302059377664,,3.26240206,2.73763084,0,0,0,-1,-1,0,0,0
19417,576461302059377920,,-2.03383613,18.5471306,0,0,0,-1,-1,0,0,0
19418,576461302059378432,,1.2249999,-7.875,0,0,0,-1,-1,0,0,0
19419,576461302059378944,,-1.62311733,-12.2180281,-0,-0,-0,-1,-1,0,0,0
19420,576461302059378944,,2.5250001,5.59677124,0,0,0,-1,-1,0,0,0
19421,576461302059378944,,6.97499943,-19.1190071,0,0,0,-1,-1,0,0,0
19422,576461302059378944,,0.0749998093,-7.20609283,0,0,0,-1,-1,0,0,0
19423,576461302059378944,,1.07174563,-34.8228836,0,0,0,-1,-1,0,0,0
19424,576461302059379200,,-2.80058289,-3.98142457,-0,-0,-0,-1,-1,0,0,0
19425,576461302059379200,,-2.375,24.0353279,0,0,0,-1,-1,0,0,0
19426,576461302059379200,,-7.10785055,-18.7249985,-0,-0,-0,-1,-1,0,0,0
19427,576461302059379456,,-2.7249999,-7.18518877,-0,-0,-0,-1,-1,0,0,0
19428,576461302059379456,,-1.7249999,27.879118,0,0,0,-1,-1,0,0,0
19429,576461302059379968,,-4.92499971,34.5750008,0,0,0,-1,-1,0,0,0
19430,576461302059380224,,2.12499952,32.2726326,0,0,0,-1,-1,0,0,0
19431,576461302059380480,,3.02862692,5.57500076,0,0,0,-1,-1,0,0,0
19432,576461302059380736,,6.42499971,-19.503912,0,0,0,-1,-1,0,0,0
19433,576461302059380992,,-7.60214424,-18.3184471,-0,-0,-0,-1,-1,0,0,0
19434,576461302059380992,,-2.69535708,7.67409611,0,0,0,-1,-1,0,0,0
19435,576461302059380992,,-1.0250001,-20.3563194,-0,-0,-0,-1,-1,0,0,0
19436,576461302059381248,,-2.07861185,15.6827869,0,0,0,-1,-1,0,0,0
19437,576461302059381504,,0.980116367,-13.3269176,0,0,0,-1,-1,0,0,0
19438,576461302059381504,,1.60829389,-11.4519062,0,0,0,-1,-1,0,0,0
19439,576461302059381504,,1.5250001,3.32500076,0,0,0,-1,-1,0,0,0
19440,576461302059381760,,3.27499962,15.8750019,0,0,0,-1,-1,0,0,0
19441,576461302059381760,,1.9749999,29.0250015,0,0,0,-1,-1,0,0,0
19442,576461302059381760,,2.2249999,-10.0749998,0,0,0,-1,-1,0,0,0
19443,576461302059381760,,0.474999905,12.1250019,0,0,0,-1,-1,0,0,0
19444,576461302059382016,,3.9749999,17.4453869,0,0,0,-1,-1,0,0,0
19445,576461302059382272,,-0.360285223,-6.55896139,-0,-0,-0,-1,-1,0,0,0
19446,576461302059382528,,-4.43963861,22.4750004,0,0,0,-1,-1,0,0,0
19447,576461302059382528,,1.12499952,-8.52499962,0,0,0,-1,-1,0,0,0
19448,576461302059382784,,7.12499952,17.7868176,0,0,0,-1,-1,0,0,0
19449,576461302059382784,,-4.95990944,10.9961786,0,0,0,-1,-1,0,0,0
19450,576461302059382784,,5.82499933,-34.4795341,0,0,0,-1,-1,0,0,0
19451,576461302059383040,,-0.777278244,-21.5242634,-0,-0,-0,-1,-1,0,0,0
19452,576461302059383040,,6.24830532,0.675001144,0,0,0,-1,-1,0,0,0
19453,576461302059383040,,4.02499962,-10.6913853,0,0,0,-1,-1,0,0,0
19454,576461302059383040,,-6.96529913,18.7424965,0,0,0,-1,-1,0,0,0
19455,576461302059383040,,7.17499971,8.79265594,0,0,0,-1,-1,0,0,0
19456,576461302059383040,,-8.125,-35.4781837,-0,-0,-0,-1,-1,0,0,0
19457,576461302059383040,,5.9749999,5.87500191,0,0,0,-1,-1,0,0,0
19458,576461302059383296,,5.66081715,-31.7196674,0,0,0,-1,-1,0,0,0
19459,576461302059383296,,-7.87499952,0.475000381,0,0,0,-1,-1,0,0,0
19460,576461302059383296,,-0.625,31.1986542,0,0,0,-1,-1,0,0,0
19461,576461302059383296,,-6.67499971,9.84162998,0,0,0,-1,-1,0,0,0
19462,576461302059383296,,-8.125,5.92500114,0,0,0,-1,-1,0,0,0
19463,576461302059383296,,5.52499962,24.1750011,0,0,0,-1,-1,0,0,0
19464,576461302059383552,,7.12499952,-6.59621191,0,0,0,-1,-1,0,0,0
19465,576461302059383808,,-6.87942457,-6.875,-0,-0,-0,-1,-1,0,0,0
19466,576461302059383808,,0.0749998093,-23.3559723,0,0,0,-1,-1,0,0,0
19467,576461302059383808,,5.15522003,-18.6980915,0,0,0,-1,-1,0,0,0
19468,576461302059384064,,-3.7249999,30.2002544,0,0,0,-1,-1,0,0,0
19469,576461302059384064,,-0.0750002861,-9.57199955,-0,-0,-0,-1,-1,0,0,0
19470,576461302059384064,,-2.80178833,-30.0750008,-0,-0,-0,-1,-1,0,0,0
19471,576461302059384576,,6.91860485,13.2240772,0,0,0,-1,-1,0,0,0
19472,576461302059384576,,7.77499962,-26.4869385,0,0,0,-1,-1,0,0,0
19473,576461302059384832,,-7.12499952,14.0012093,0,0,0,-1,-1,0,0,0
19474,576461302059384832,,-4.375,10.2299557,0,0,0,-1,-1,0,0,0
19475,576461302059384832,,-5.97791672,-25.734684,-0,-0,-0,-1,-1,0,0,0
19476,576461302059385088,,2.87499952,1.52920759,0,0,0,-1,-1,0,0,0
19477,576461302059385088,,-2.875,-25.3337288,-0,-0,-0,-1,-1,0,0,0
19478,576461302059385088,,5.82499933,-4.90439558,0,0,0,-1,-1,0,0,0
19479,576461302059385344,,-8.05357552,-5.54622507,-0,-0,-0,-1,-1,0,0,0
19480,576461302059385856,,-1.07500005,30.4250031,0,0,0,-1,-1,0,0,0
19481,576461302059385856,,4.52499962,-7.47119856,0,0,0,-1,-1,0,0,0
19482,576461302059386368,,-0.575000048,-5.67499924,-0,-0,-0,-1,-1,0,0,0
19483,576461302059386880,,-0.625,11.6070061,0,0,0,-1,-1,0,0,0
19484,576461302059387136,,3.02499962,26.2705078,0,0,0,-1,-1,0,0,0
19485,576461302059387136,,3.37499952,-7.57499981,0,0,0,-1,-1,0,0,0
19486,576461302059387392,,1.82499981,13.8250008,0,0,0,-1,-1,0,0,0
19487,576461302059388160,,7.31490469,0.118108757,0,0,0,-1,-1,0,0,0
19488,576461302059388160,,0.512331963,16.3750019,0,0,0,-1,-1,0,0,0
19489,576461302059388160,,-4.45040464,-27.2544994,-0,-0,-0,-1,-1,0,0,0
19490,576461302059388416,,-6.81631184,-0.634386718,-0,-0,-0,-1,-1,0,0,0
19491,576461302059388672,,5.72473431,-32.6924591,0,0,0,-1,-1,0,0,0
19492,576461302059388672,,7.57499933,18.3437634,0,0,0,-1,-1,0,0,0
19493,576461302059388928,,-1.125,-21.0499439,-0,-0,-0,-1,-1,0,0,0
19494,576461302059388928,,-5.27499962,11.4943848,0,0,0,-1,-1,0,0,0
19495,576461302059388928,,-6.45007992,19.5699272,0,0,0,-1,-1,0,0,0
19496,576461302059389184,,-4.93144703,14.4846163,0,0,0,-1,-1,0,0,0
19497,576461302059389184,,0.16767779,-16.7574139,0,0,0,-1,-1,0,0,0
19498,576461302059389184,,-4.42499971,-5.51073408,-0,-0,-0,-1,-1,0,0,0
19499,576461302059389440,,-0.922957659,-26.81077,-0,-0,-0,-1,-1,0,0,0
19500,576461302059389440,,-0.725000143,11.4355116,0,0,0,-1,-1,0,0,0
19501,576461302059389440,,1.82499981,20.9250011,0,0,0,-1,-1,0,0,0
19502,576461302059389696,,-0.776654243,8.69085312,0,0,0,-1,-1,0,0,0
19503,576461302059389696,,4.31188583,18.4250011,0,0,0,-1,-1,0,0,0
19504,576461302059389952,,0.424999714,0.0750007629,0,0,0,-1,-1,0,0,0
19505,576461302059390464,,8.37499905,-4.34973097,0,0,0,-1,-1,0,0,0
19506,576461302059390720,,-5.52499962,-5.01548386,-0,-0,-0,-1,-1,0,0,0
19507,576461302059391232,,4.12499952,-1.8900156,0,0,0,-1,-1,0,0,0
19508,576461302059391488,,3.37499952,-25.0412445,0,0,0,-1,-1,0,0,0
19509,576461302059391488,,2.67499971,26.2449627,0,0,0,-1,-1,0,0,0
19510,576461302059391488,,7.72499943,-26.7438107,0,0,0,-1,-1,0,0,0
19511,576461302059391744,,-5.27499962,-17.3491192,-0,-0,-0,-1,-1,0,0,0
19512,576461302059391744,,-6.33193302,-25.989172,-0,-0,-0,-1,-1,0,0,0
19513,576461302059392000,,-2.19508576,28.2932014,0,0,0,-1,-1,0,0,0
19514,576461302059392000,,5.57499933,7.29619884,0,0,0,-1,-1,0,0,0
19515,576461302059392000,,6.92499971,24.6198597,0,0,0,-1,-1,0,0,0
19516,576461302059392000,,6.47499943,-14.4532719,0,0,0,-1,-1,0,0,0
19517,576461302059392256,,-6.9749999,25.1647835,0,0,0,-1,-1,0,0,0
19518,576461302059392256,,-7.32499981,-15.0566711,-0,-0,-0,-1,-1,0,0,0
19519,576461302059392256,,-3.35342216,4.71117878,0,0,0,-1,-1,0,0,0
19520,576461302059392512,,3.27499962,-22.4127407,0,0,0,-1,-1,0,0,0
19521,576461302059392512,,1.31656265,-14.4876852,0,0,0,-1,-1,0,0,0
19522,576461302059392512,,3.52499962,-6.41191101,0,0,0,-1,-1,0,0,0
19523,576461302059392512,,3.15843797,-7.67553282,0,0,0,-1,-1,0,0,0
19524,576461302059392768,,6.52499914,-13.6749992,0,0,0,-1,-1,0,0,0
19525,576461302059393024,,3.57499933,2.29247928,0,0,0,-1,-1,0,0,0
19526,576461302059393024,,-7.62499952,-13.5749998,-0,-0,-0,-1,-1,0,0,0
19527,576461302059393536,,1.35131299,20.2385273,0,0,0,-1,-1,0,0,0
19528,576461302059393536,,8.07069874,28.1666775,0,0,0,-1,-1,0,0,0
19529,576461302059393536,,-3.92499995,30.5179882,0,0,0,-1,-1,0,0,0
19530,576461302059393536,,4.57499933,18.2250004,0,0,0,-1,-1,0,0,0
19531,576461302059393792,,-2.43792701,-1.35284173,-0,-0,-0,-1,-1,0,0,0
19532,576461302059393792,,-5.82499981,29.7158947,0,0,0,-1,-1,0,0,0
19533,576461302059394048,,2.48800492,11.1250019,0,0,0,-1,-1,0,0,0
19534,576461302059394304,,-3.76802111,-14.3492899,-0,-0,-0,-1,-1,0,0,0
19535,576461302059394304,,8.32499886,29.0921612,0,0,0,-1,-1,0,0,0
19536,576461302059394304,,2.37499952,-6.97404861,0,0,0,-1,-1,0,0,0
19537,576461302059394560,,8.17499924,-33.9783173,0,0,0,-1,-1,0,0,0
19538,576461302059394560,,8.32499886,31.5271988,0,0,0,-1,-1,0,0,0
19539,576461302059394560,,3.36054444,-19.0739212,0,0,0,-1,-1,0,0,0
19540,576461302059394560,,-5.42499971,30.4060249,0,0,0,-1,-1,0,0,0
19541,576461302059394560,,2.56626272,32.5232391,0,0,0,-1,-1,0,0,0
19542,576461302059394816,,-5.57499981,-34.5925369,-0,-0,-0,-1,-1,0,0,0
19543,576461302059394816,,-5.71611929,32.8201523,0,0,0,-1,-1,0,0,0
19544,576461302059394816,,1.42704403,25.8750019,0,0,0,-1,-1,0,0,0
19545,576461302059395072,,8.02499962,-25.6749992,0,0,0,-1,-1,0,0,0
19546,576461302059395072,,4.66132927,-26.0249996,0,0,0,-1,-1,0,0,0
19547,576461302059395072,,4.02499962,3.62500191,0,0,0,-1,-1,0,0,0
19548,576461302059395072,,7.92499924,27.8552437,0,0,0,-1,-1,0,0,0
19549,576461302059395328,,-4.67382765,22.9719296,0,0,0,-1,-1,0,0,0
19550,576461302059395328,,2.77499962,-7.67499924,0,0,0,-1,-1,0,0,0
19551,576461302059395328,,-4.12329721,-30.625,-0,-0,-0,-1,-1,0,0,0
19552,576461302059395328,,-5.77499962,-25.6749992,-0,-0,-0,-1,-1,0,0,0
19553,576461302059395328,,-5.9749999,29.0837803,0,0,0,-1,-1,0,0,0
19554,576461302059395584,,-2.02478266,-31.2729111,-0,-0,-0,-1,-1,0,0,0
19555,576461302059395584,,-0.706012189,-6.87634325,-0,-0,-0,-1,-1,0,0,0
19556,576461302059395840,,7.32123661,-30.9140892,0,0,0,-1,-1,0,0,0
19557,576461302059396096,,-3.67499995,1.9991765,0,0,0,-1,-1,0,0,0
19558,576461302059396096,,7.17499971,17.2280293,0,0,0,-1,-1,0,0,0
19559,576461302059396096,,-6.77499962,-31.7067661,-0,-0,-0,-1,-1,0,0,0
19560,576461302059396352,,-3.32499981,-12.219842,-0,-0,-0,-1,-1,0,0,0
19561,576461302059396352,,6.77499914,-31.6198864,0,0,0,-1,-1,0,0,0
19562,576461302059396352,,-6.67499971,18.1610718,0,0,0,-1,-1,0,0,0
19563,576461302059396608,,-7.3971591,-30.9638062,-0,-0,-0,-1,-1,0,0,0
19564,576461302059396864,,1.93648863,-12.621911,0,0,0,-1,-1,0,0,0
19565,576461302059397120,,4.7249999,19.0249996,0,0,0,-1,-1,0,0,0
19566,576461302059397120,,0.474999905,-32.2859421,0,0,0,-1,-1,0,0,0
19567,576461302059397120,,0.474999905,26.642683,0,0,0,-1,-1,0,0,0
19568,576461302059397376,,-3.82499981,-23.3492279,-0,-0,-0,-1,-1,0,0,0
19569,576461302059397632,,7.52499914,-5.06607866,0,0,0,-1,-1,0,0,0
19570,576461302059397888,,-1.47905576,-31.0484676,-0,-0,-0,-1,-1,0,0,0
19571,576461302059397888,,-1.7750001,-7.17499924,-0,-0,-0,-1,-1,0,0,0
19572,576461302059397888,,-6.68917131,-3.71390748,-0,-0,-0,-1,-1,0,0,0
19573,576461302059398656,,-1.2994554,-19.4686489,-0,-0,-0,-1,-1,0,0,0
19574,576461302059398912,,3.67499971,-2.49410462,0,0,0,-1,-1,0,0,0
19575,576461302059398912,,4.13792658,-26.7344131,0,0,0,-1,-1,0,0,0
19576,576461302059399168,,1.9749999,-3.96442628,0,0,0,-1,-1,0,0,0
19577,576461302059399168,,3.44440079,-31.3505859,0,0,0,-1,-1,0,0,0
19578,576461302059399168,,2.82499933,-26.5571003,0,0,0,-1,-1,0,0,0
19579,576461302059399424,,-5.11464119,24.2473526,0,0,0,-1,-1,0,0,0
19580,576461302059399936,,-2.2750001,-25.2561378,-0,-0,-0,-1,-1,0,0,0
19581,576461302059399936,,-4.9842453,-35.3720818,-0,-0,-0,-1,-1,0,0,0
19582,576461302059400192,,-2.04351568,-14.926033,-0,-0,-0,-1,-1,0,0,0
19583,576461302059400448,,0.174999714,4.51301718,0,0,0,-1,-1,0,0,0
19584,576461302059400448,,5.49966049,26.294981,0,0,0,-1,-1,0,0,0
19585,576461302059400704,,4.4749999,-1.82499886,0,0,0,-1,-1,0,0,0
19586,576461302059400960,,7.87499905,-33.5384178,0,0,0,-1,-1,0,0,0
19587,576461302059400960,,2.05293441,6.28632784,0,0,0,-1,-1,0,0,0
19588,576461302059400960,,5.62499952,-8.29371929,0,0,0,-1,-1,0,0,0
19589,576461302059401216,,-4.86475563,27.411026,0,0,0,-1,-1,0,0,0
19590,576461302059401216,,-6.027987,-32.1093521,-0,-0,-0,-1,-1,0,0,0
19591,576461302059401216,,-8.32499886,-7.37187815,-0,-0,-0,-1,-1,0,0,0
19592,576461302059401472,,4.32499933,6.29499292,0,0,0,-1,-1,0,0,0
19593,576461302059401472,,-0.925000191,-9.45122623,-0,-0,-0,-1,-1,0,0,0
19594,576461302059401472,,-1.55645418,-16.3303604,-0,-0,-0,-1,-1,0,0,0
19595,576461302059401472,,-5.46563768,-4.08395147,-0,-0,-0,-1,-1,0,0,0
19596,576461302059401728,,4.92499971,17.1938057,0,0,0,-1,-1,0,0,0
19597,576461302059401728,,7.02499914,-21.1803551,0,0,0,-1,-1,0,0,0
19598,576461302059401984,,-6.9749999,-19.872591,-0,-0,-0,-1,-1,0,0,0
19599,576461302059401984,,2.17499971,-24.1738472,0,0,0,-1,-1,0,0,0
19600,576461302059401984,,7.42499971,1.75734246,0,0,0,-1,-1,0,0,0
19601,576461302059401984,,-0.375000238,1.17500114,0,0,0,-1,-1,0,0,0
19602,576461302059401984,,-2.92499995,3.6560843,0,0,0,-1,-1,0,0,0
19603,576461302059402240,,-3.84226251,25.5478802,0,0,0,-1,-1,0,0,0
19604,576461302059402240,,-6.48230886,3.03811479,0,0,0,-1,-1,0,0,0
19605,576461302059402496,,4.51357937,-28.9249992,0,0,0,-1,-1,0,0,0
19606,576461302059402496,,5.97949886,15.9223337,0,0,0,-1,-1,0,0,0
19607,576461302059402752,,-7.77499962,17.6911793,0,0,0,-1,-1,0,0,0
19608,576461302059402752,,-2.625,-15.4305887,-0,-0,-0,-1,-1,0,0,0
19609,576461302059402752,,-0.175000191,-4.35647297,-0,-0,-0,-1,-1,0,0,0
19610,576461302059403264,,-0.150618806,-11.9036913,-0,-0,-0,-1,-1,0,0,0
19611,576461302059403520,,2.57499981,12.9115448,0,0,0,-1,-1,0,0,0
19612,576461302059404032,,-2.49292445,30.3571014,0,0,0,-1,-1,0,0,0
19613,576461302059404032,,-2.125,31.395731,0,0,0,-1,-1,0,0,0
19614,576461302059404288,,6.57499933,-9.42499924,0,0,0,-1,-1,0,0,0
19615,576461302059404288,,-1.9749999,-8.625,-0,-0,-0,-1,-1,0,0,0
19616,576461302059404288,,0.90012908,-31.5795574,0,0,0,-1,-1,0,0,0
19617,576461302059404288,,5.5867815,8.27406597,0,0,0,-1,-1,0,0,0
19618,576461302059404544,,-7.42556906,-8.92499924,-0,-0,-0,-1,-1,0,0,0
19619,576461302059405056,,-3.42499995,25.2250004,0,0,0,-1,-1,0,0,0
19620,576461302059405056,,7.87499905,29.7835522,0,0,0,-1,-1,0,0,0
19621,576461302059405312,,-6.20429754,31.8965034,0,0,0,-1,-1,0,0,0
19622,576461302059405824,,-0.675000191,34.5750008,0,0,0,-1,-1,0,0,0
19623,576461302059406336,,6.32499933,24.8680649,0,0,0,-1,-1,0,0,0
19624,576461302059406336,,7.32499933,-11.4249992,0,0,0,-1,-1,0,0,0
19625,576461302059406592,,3.00678325,24.6778374,0,0,0,-1,-1,0,0,0
19626,576461302059406592,,-1.63879871,-33.2120819,-0,-0,-0,-1,-1,0,0,0
19627,576461302059406592,,-7.52499962,26.9816418,0,0,0,-1,-1,0,0,0
19628,576461302059406592,,-6.52499962,-11.3249998,-0,-0,-0,-1,-1,0,0,0
19629,576461302059406592,,-1.0250001,-3.10071158,-0,-0,-0,-1,-1,0,0,0
19630,576461302059406848,,4.52499962,-19.5415936,0,0,0,-1,-1,0,0,0
19631,576461302059407104,,1.17499971,4.21615314,0,0,0,-1,-1,0,0,0
19632,576461302059407104,,8.32499886,35.8300514,0,0,0,-1,-1,0,0,0
19633,576461302059407360,,0.724999905,-19.5635395,0,0,0,-1,-1,0,0,0
19634,576461302059407616,,-0.496902317,-33.4458771,-0,-0,-0,-1,-1,0,0,0
19635,576461302059407616,,5.6537652,25.0537663,0,0,0,-1,-1,0,0,0
19636,576461302059407616,,6.97118521,-12.3202419,0,0,0,-1,-1,0,0,0
19637,576461302059407616,,4.2249999,12.7474308,0,0,0,-1,-1,0,0,0
