measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
16762,576461164620367872,,3.52565813,-4.86674881,0,0,0,-1,-1,0,0,0
16763,576461164620368128,,-3.57499981,24.5070038,0,0,0,-1,-1,0,0,0
16764,576461164620368128,,7.57499933,-23.6825161,0,0,0,-1,-1,0,0,0
16765,576461164620368128,,-2.45041132,1.47500038,0,0,0,-1,-1,0,0,0
16766,576461164620368128,,-3.84643626,-18.1944981,-0,-0,-0,-1,-1,0,0,0
16767,576461164620368128,,3.14446521,35.6750031,0,0,0,-1,-1,0,0,0
16768,576461164620368128,,-3.21658373,-18.5056877,-0,-0,-0,-1,-1,0,0,0
16769,576461164620368128,,-0.224999905,30.6291313,0,0,0,-1,-1,0,0,0
16770,576461164620368384,,-0.0256777145,27.9957695,0,0,0,-1,-1,0,0,0
16771,576461164620368384,,1.7249999,-33.681694,0,0,0,-1,-1,0,0,0
16772,576461164620368384,,-6.81516743,-25.9440956,-0,-0,-0,-1,-1,0,0,0
16773,576461164620368384,,-2.92499995,23.2455482,0,0,0,-1,-1,0,0,0
16774,576461164620368384,,1.96888196,-5.56695461,0,0,0,-1,-1,0,0,0
16775,576461164620368640,,2.53563619,3.88272619,0,0,0,-1,-1,0,0,0
16776,576461164620368896,,7.87499905,7.71722317,0,0,0,-1,-1,0,0,0
16777,576461164620368896,,1.32499981,3.37500191,0,0,0,-1,-1,0,0,0
16778,576461164620368896,,0.126266539,-24.2891083,0,0,0,-1,-1,0,0,0
16779,576461164620369152,,-6.12499952,6.30014801,0,0,0,-1,-1,0,0,0
16780,576461164620369152,,-3.7249999,-30.1583157,-0,-0,-0,-1,-1,0,0,0
16781,576461164620369152,,-3.9749999,-12.2749996,-0,-0,-0,-1,-1,0,0,0
16782,576461164620369664,,6.27499914,-6.375,0,0,0,-1,-1,0,0,0
16783,576461164620369664,,2.6457448,-23.2250004,0,0,0,-1,-1,0,0,0
16784,576461164620369664,,0.0799629167,15.7250004,0,0,0,-1,-1,0,0,0
16785,576461164620369664,,-4.82310438,12.0105124,0,0,0,-1,-1,0,0,0
16786,576461164620369920,,-3.625,-12.5969238,-0,-0,-0,-1,-1,0,0,0
16787,576461164620369920,,-7.87499952,-6.375,-0,-0,-0,-1,-1,0,0,0
16788,576461164620370176,,-3.53804922,3.08644032,0,0,0,-1,-1,0,0,0
16789,576461164620370176,,-3.77371407,-0.447287351,-0,-0,-0,-1,-1,0,0,0
16790,576461164620370176,,-1.50195074,23.2500305,0,0,0,-1,-1,0,0,0
16791,576461164620370176,,7.42499971,33.8250008,0,0,0,-1,-1,0,0,0
16792,576461164620370176,,6.82499933,-25.375,0,0,0,-1,-1,0,0,0
16793,576461164620370176,,-2.65069771,29.5459728,0,0,0,-1,-1,0,0,0
16794,576461164620370176,,3.07499933,-0.808305919,0,0,0,-1,-1,0,0,0
16795,576461164620370432,,-6.62499952,33.7750015,0,0,0,-1,-1,0,0,0
16796,576461164620370432,,-7.22499943,-25.4750004,-0,-0,-0,-1,-1,0,0,0
16797,576461164620370432,,6.12499952,-21.4806061,0,0,0,-1,-1,0,0,0
16798,576461164620370432,,-4.26183939,-11.0191259,-0,-0,-0,-1,-1,0,0,0
16799,576461164620370688,,7.33708,-23.3249989,0,0,0,-1,-1,0,0,0
16800,576461164620370688,,2.62499952,28.7250023,0,0,0,-1,-1,0,0,0
16801,576461164620370688,,-7.97499943,-19.826828,-0,-0,-0,-1,-1,0,0,0
16802,576461164620370688,,-3.02499986,23.4752235,0,0,0,-1,-1,0,0,0
16803,576461164620370688,,2.2249999,-32.375,0,0,0,-1,-1,0,0,0
16804,576461164620370688,,-3.375,23.7164402,0,0,0,-1,-1,0,0,0
16805,576461164620370688,,3.2249999,-16.2639294,0,0,0,-1,-1,0,0,0
16806,576461164620370944,,-6.77499962,-23.3249989,-0,-0,-0,-1,-1,0,0,0
16807,576461164620370944,,7.82499886,-24.7152691,0,0,0,-1,-1,0,0,0
16808,576461164620370944,,-2.15899992,31.9877892,0,0,0,-1,-1,0,0,0
16809,576461164620370944,,5.62499952,1.84041679,0,0,0,-1,-1,0,0,0
16810,576461164620370944,,-4.57499981,-30.0750008,-0,-0,-0,-1,-1,0,0,0
16811,576461164620371200,,5.92499971,28.1415615,0,0,0,-1,-1,0,0,0
16812,576461164620371200,,-6.32238436,-25.6345253,-0,-0,-0,-1,-1,0,0,0
16813,576461164620371200,,3.42499971,-19.057539,0,0,0,-1,-1,0,0,0
16814,576461164620371200,,3.4749999,9.81622505,0,0,0,-1,-1,0,0,0
16815,576461164620371456,,-8.25190544,29.1007004,0,0,0,-1,-1,0,0,0
16816,576461164620371456,,-0.875,-15.9249992,-0,-0,-0,-1,-1,0,0,0
16817,576461164620371456,,-2.7249999,-18.875,-0,-0,-0,-1,-1,0,0,0
16818,576461164620371456,,-5.66918421,-2.44090128,-0,-0,-0,-1,-1,0,0,0
16819,576461164620371456,,7.94781494,-31.0249996,0,0,0,-1,-1,0,0,0
16820,576461164620371456,,7.92499924,-11.107748,0,0,0,-1,-1,0,0,0
16821,576461164620371456,,2.47081709,-8.67818928,0,0,0,-1,-1,0,0,0
16822,576461164620371456,,-5.10331917,-27.8986454,-0,-0,-0,-1,-1,0,0,0
16823,576461164620371456,,0.543776751,-26.2195034,0,0,0,-1,-1,0,0,0
16824,576461164620371456,,1.1193161,9.52499962,0,0,0,-1,-1,0,0,0
16825,576461164620371712,,-2.9749999,3.17005563,0,0,0,-1,-1,0,0,0
16826,576461164620371712,,7.52499914,-19.3764553,0,0,0,-1,-1,0,0,0
16827,576461164620371712,,-3.7249999,-8.375,-0,-0,-0,-1,-1,0,0,0
16828,576461164620371712,,-6.27307463,-31.1421585,-0,-0,-0,-1,-1,0,0,0
16829,576461164620371712,,-6.24344158,-10.875,-0,-0,-0,-1,-1,0,0,0
16830,576461164620371712,,4.02499962,-12.4477711,0,0,0,-1,-1,0,0,0
16831,576461164620371712,,7.0066781,-17.9006767,0,0,0,-1,-1,0,0,0
16832,576461164620371712,,-1.2660346,-2.71921587,-0,-0,-0,-1,-1,0,0,0
16833,576461164620371968,,-6.70498562,-19.3250008,-0,-0,-0,-1,-1,0,0,0
16834,576461164620371968,,4.9749999,-13.1749992,0,0,0,-1,-1,0,0,0
16835,576461164620371968,,-4.09878778,-6.54265118,-0,-0,-0,-1,-1,0,0,0
16836,576461164620371968,,4.37499952,-13.5953217,0,0,0,-1,-1,0,0,0
16837,576461164620371968,,-7.17499971,-16.2584362,-0,-0,-0,-1,-1,0,0,0
16838,576461164620372224,,2.17499971,-20.6749992,0,0,0,-1,-1,0,0,0
16839,576461164620372224,,6.37499952,34.1858711,0,0,0,-1,-1,0,0,0
16840,576461164620372224,,-5.04001379,28.9523621,0,0,0,-1,-1,0,0,0
16841,576461164620372480,,-7.72499943,34.6828346,0,0,0,-1,-1,0,0,0
16842,576461164620372992,,-3.1209166,30.8868523,0,0,0,-1,-1,0,0,0
16843,576461164620372992,,-2.7249999,-24.033865,-0,-0,-0,-1,-1,0,0,0
16844,576461164620372992,,-3.74536133,35.2959862,0,0,0,-1,-1,0,0,0
16845,576461164620373248,,-3.875,28.0750008,0,0,0,-1,-1,0,0,0
16846,576461164620373760,,1.7750001,-19.023798,0,0,0,-1,-1,0,0,0
16847,576461164620373760,,6.67499971,-27.0038471,0,0,0,-1,-1,0,0,0
16848,576461164620373760,,2.0250001,3.13573623,0,0,0,-1,-1,0,0,0
16849,576461164620373760,,-5.59206772,-13.904685,-0,-0,-0,-1,-1,0,0,0
16850,576461164620374016,,-4.86105871,34.7814941,0,0,0,-1,-1,0,0,0
16851,576461164620374016,,-7.70167732,-25.4462261,-0,-0,-0,-1,-1,0,0,0
16852,576461164620374528,,-1.32500005,-10.3116732,-0,-0,-0,-1,-1,0,0,0
16853,576461164620374528,,1.6958282,-27.4174404,0,0,0,-1,-1,0,0,0
16854,576461164620374528,,-4.67499971,-24.4209671,-0,-0,-0,-1,-1,0,0,0
16855,576461164620374528,,4.0055747,22.2727432,0,0,0,-1,-1,0,0,0
16856,576461164620374784,,5.42499971,19.2226944,0,0,0,-1,-1,0,0,0
16857,576461164620374784,,-4.17500019,-13.0435362,-0,-0,-0,-1,-1,0,0,0
16858,576461164620375040,,0.0749998093,34.1367188,0,0,0,-1,-1,0,0,0
16859,576461164620375040,,0.779999793,-25.2749996,0,0,0,-1,-1,0,0,0
16860,576461164620375296,,-2.89621687,27.4426994,0,0,0,-1,-1,0,0,0
16861,576461164620375296,,0.424999714,-35.2758026,0,0,0,-1,-1,0,0,0
16862,576461164620375296,,5.57499933,28.6085224,0,0,0,-1,-1,0,0,0
16863,576461164620375296,,3.57499933,31.336134,0,0,0,-1,-1,0,0,0
16864,576461164620375552,,-0.550150454,13.8750019,0,0,0,-1,-1,0,0,0
16865,576461164620375552,,0.837601542,14.7358036,0,0,0,-1,-1,0,0,0
16866,576461164620375552,,-1.375,-22.2250004,-0,-0,-0,-1,-1,0,0,0
16867,576461164620375552,,-3.4749999,6.43827915,0,0,0,-1,-1,0,0,0
16868,576461164620375552,,-1.375,-23.375,-0,-0,-0,-1,-1,0,0,0
16869,576461164620375808,,1.07499981,20.5128689,0,0,0,-1,-1,0,0,0
16870,576461164620375808,,7.27499914,7.62500191,0,0,0,-1,-1,0,0,0
16871,576461164620375808,,2.41780639,-15.9281263,0,0,0,-1,-1,0,0,0
16872,576461164620375808,,6.77499914,23.0249996,0,0,0,-1,-1,0,0,0
16873,576461164620375808,,-1.57500005,35.8250008,0,0,0,-1,-1,0,0,0
16874,576461164620375808,,-0.775000095,-5.72499943,-0,-0,-0,-1,-1,0,0,0
16875,576461164620376064,,2.37561202,21.1451168,0,0,0,-1,-1,0,0,0
16876,576461164620376064,,-6.97568464,7.87500191,0,0,0,-1,-1,0,0,0
16877,576461164620376064,,-7.47499943,22.8750019,0,0,0,-1,-1,0,0,0
16878,576461164620376064,,3.71801019,-18.8102226,0,0,0,-1,-1,0,0,0
16879,576461164620376320,,-4.84996414,-17.5249996,-0,-0,-0,-1,-1,0,0,0
16880,576461164620376320,,-0.175000191,13.687582,0,0,0,-1,-1,0,0,0
16881,576461164620376320,,-1.625,-28.2181911,-0,-0,-0,-1,-1,0,0,0
16882,576461164620376320,,-5.2249999,20.4729767,0,0,0,-1,-1,0,0,0
16883,576461164620376576,,-2.56608558,-6.97499943,-0,-0,-0,-1,-1,0,0,0
16884,576461164620376576,,1.64757442,22.7332325,0,0,0,-1,-1,0,0,0
16885,576461164620376576,,8.32499886,-13.7745714,0,0,0,-1,-1,0,0,0
16886,576461164620376576,,-0.125000477,4.3697567,0,0,0,-1,-1,0,0,0
16887,576461164620376576,,0.525000095,-21.3263817,0,0,0,-1,-1,0,0,0
16888,576461164620376576,,0.488356084,-6.80525875,0,0,0,-1,-1,0,0,0
16889,576461164620376832,,7.82499886,-25.5058174,0,0,0,-1,-1,0,0,0
16890,576461164620376832,,-5.71448946,-14.4893847,-0,-0,-0,-1,-1,0,0,0
16891,576461164620376832,,8.03672123,-2.04212403,0,0,0,-1,-1,0,0,0
16892,576461164620376832,,-1.32500005,-34.6015358,-0,-0,-0,-1,-1,0,0,0
16893,576461164620377088,,3.92499971,20.757164,0,0,0,-1,-1,0,0,0
16894,576461164620377088,,-6.2249999,-27.3934784,-0,-0,-0,-1,-1,0,0,0
16895,576461164620377088,,-6.17499971,-2.67199111,-0,-0,-0,-1,-1,0,0,0
16896,576461164620377344,,-7.22972536,-7.02538776,-0,-0,-0,-1,-1,0,0,0
16897,576461164620377600,,-4.8412385,32.7833862,0,0,0,-1,-1,0,0,0
16898,576461164620377600,,-1.4749999,0.875001907,0,0,0,-1,-1,0,0,0
16899,576461164620377600,,0.674999714,19.6903362,0,0,0,-1,-1,0,0,0
16900,576461164620377856,,-5.07499981,14.9260311,0,0,0,-1,-1,0,0,0
16901,576461164620377856,,3.32499933,34.5185814,0,0,0,-1,-1,0,0,0
16902,576461164620377856,,0.124999523,-31.5479736,0,0,0,-1,-1,0,0,0
16903,576461164620378112,,-2.07500005,13.3415699,0,0,0,-1,-1,0,0,0
16904,576461164620378112,,7.02499914,29.1786175,0,0,0,-1,-1,0,0,0
16905,576461164620378112,,5.87499952,22.904501,0,0,0,-1,-1,0,0,0
16906,576461164620378368,,5.82499933,22.2355099,0,0,0,-1,-1,0,0,0
16907,576461164620378368,,-7.17499971,29.8828278,0,0,0,-1,-1,0,0,0
16908,576461164620378368,,-8.20823479,24.2872963,0,0,0,-1,-1,0,0,0
16909,576461164620378368,,-1.77645862,-4.82191277,-0,-0,-0,-1,-1,0,0,0
16910,576461164620378368,,6.42499971,-9.97499943,0,0,0,-1,-1,0,0,0
16911,576461164620378624,,6.32499933,-24.3769875,0,0,0,-1,-1,0,0,0
16912,576461164620378624,,-1.80438781,27.6371441,0,0,0,-1,-1,0,0,0
16913,576461164620378624,,-7.67562866,-9.67499924,-0,-0,-0,-1,-1,0,0,0
16914,576461164620378880,,-2.4749999,-30.8250008,-0,-0,-0,-1,-1,0,0,0
16915,576461164620378880,,-7.92499971,-21.4820747,-0,-0,-0,-1,-1,0,0,0
16916,576461164620378880,,-4.16295195,4.42500114,0,0,0,-1,-1,0,0,0
16917,576461164620378880,,-1.10095072,13.1250019,0,0,0,-1,-1,0,0,0
16918,576461164620378880,,-2.42142725,16.8468304,0,0,0,-1,-1,0,0,0
16919,576461164620379136,,8.12499905,9.77141857,0,0,0,-1,-1,0,0,0
16920,576461164620379392,,5.67499971,25.0657063,0,0,0,-1,-1,0,0,0
16921,576461164620379392,,-5.87499952,10.0937529,0,0,0,-1,-1,0,0,0
16922,576461164620379392,,-3.4749999,35.1878319,0,0,0,-1,-1,0,0,0
16923,576461164620379648,,-1.62197292,16.5249996,0,0,0,-1,-1,0,0,0
16924,576461164620379904,,3.07499933,35.6750031,0,0,0,-1,-1,0,0,0
16925,576461164620379904,,-4.4749999,4.04603529,0,0,0,-1,-1,0,0,0
16926,576461164620379904,,6.37499952,25.8750019,0,0,0,-1,-1,0,0,0
16927,576461164620379904,,5.77499962,-20.3760548,0,0,0,-1,-1,0,0,0
16928,576461164620379904,,-5.32499981,-12.4787693,-0,-0,-0,-1,-1,0,0,0
16929,576461164620380160,,-7.67499971,25.8250008,0,0,0,-1,-1,0,0,0
16930,576461164620380160,,-8.3088026,-19.7784519,-0,-0,-0,-1,-1,0,0,0
16931,576461164620380416,,-2.73633766,34.125,0,0,0,-1,-1,0,0,0
16932,576461164620380416,,-5.00596619,10.3089962,0,0,0,-1,-1,0,0,0
16933,576461164620380672,,5.92499971,-3.65838289,0,0,0,-1,-1,0,0,0
16934,576461164620380672,,-1.0790174,-27.7024879,-0,-0,-0,-1,-1,0,0,0
16935,576461164620380672,,8.12499905,-4.875,0,0,0,-1,-1,0,0,0
16936,576461164620380672,,2.17499971,-0.0749988556,0,0,0,-1,-1,0,0,0
16937,576461164620380672,,7.30369473,7.07500076,0,0,0,-1,-1,0,0,0
16938,576461164620380928,,-8.32499886,-3.01849413,-0,-0,-0,-1,-1,0,0,0
16939,576461164620380928,,-6.0349431,-4.97499943,-0,-0,-0,-1,-1,0,0,0
16940,576461164620380928,,-6.92505884,6.92905378,0,0,0,-1,-1,0,0,0
16941,576461164620380928,,6.67499971,29.0748043,0,0,0,-1,-1,0,0,0
16942,576461164620380928,,1.27978027,-18.3805046,0,0,0,-1,-1,0,0,0
16943,576461164620380928,,7.77499962,27.7969952,0,0,0,-1,-1,0,0,0
16944,576461164620381184,,-7.65725517,31.6634254,0,0,0,-1,-1,0,0,0
16945,576461164620381184,,-6.27499962,28.4709415,0,0,0,-1,-1,0,0,0
16946,576461164620381440,,-4.625,-1.31920183,-0,-0,-0,-1,-1,0,0,0
16947,576461164620381440,,3.15959096,-34.375,0,0,0,-1,-1,0,0,0
16948,576461164620381440,,0.841458678,-28.5282612,0,0,0,-1,-1,0,0,0
16949,576461164620381440,,7.72499943,-34.4634018,0,0,0,-1,-1,0,0,0
16950,576461164620381696,,4.4749999,-14.2610617,0,0,0,-1,-1,0,0,0
16951,576461164620381696,,-6.53894424,-32.3973503,-0,-0,-0,-1,-1,0,0,0
16952,576461164620381952,,5.82499933,-19.8991795,0,0,0,-1,-1,0,0,0
16953,576461164620381952,,8.36490726,-1.23255062,0,0,0,-1,-1,0,0,0
16954,576461164620381952,,-2.58560109,-20.8395996,-0,-0,-0,-1,-1,0,0,0
16955,576461164620381952,,7.87499905,-33.2249985,0,0,0,-1,-1,0,0,0
16956,576461164620381952,,-4.03844929,-28.9750004,-0,-0,-0,-1,-1,0,0,0
16957,576461164620381952,,0.791706204,-31.7406826,0,0,0,-1,-1,0,0,0
16958,576461164620381952,,-3.07499981,9.48479652,0,0,0,-1,-1,0,0,0
16959,576461164620381952,,-4.17500019,-6.07983828,-0,-0,-0,-1,-1,0,0,0
16960,576461164620382208,,-5.81000328,-0.0287129804,-0,-0,-0,-1,-1,0,0,0
16961,576461164620382208,,-6.19138813,-33.125,-0,-0,-0,-1,-1,0,0,0
16962,576461164620382720,,5.2249999,-15.3549242,0,0,0,-1,-1,0,0,0
16963,576461164620382720,,-0.875,29.9250031,0,0,0,-1,-1,0,0,0
16964,576461164620382720,,-0.598856211,-30.7784214,-0,-0,-0,-1,-1,0,0,0
16965,576461164620382976,,7.72499943,13.6536283,0,0,0,-1,-1,0,0,0
16966,576461164620383232,,6.41465664,-18.4513931,0,0,0,-1,-1,0,0,0
16967,576461164620383232,,-6.41207361,16.9027824,0,0,0,-1,-1,0,0,0
16968,576461164620383232,,-4.9749999,-10.6812925,-0,-0,-0,-1,-1,0,0,0
16969,576461164620383232,,-5.2615633,-19.491869,-0,-0,-0,-1,-1,0,0,0
16970,576461164620383488,,-7.89488888,-18.5750008,-0,-0,-0,-1,-1,0,0,0
16971,576461164620383488,,-4.47170019,-11.5376358,-0,-0,-0,-1,-1,0,0,0
16972,576461164620383744,,5.65381765,-30.0249996,0,0,0,-1,-1,0,0,0
16973,576461164620383744,,-5.48775482,5.72500038,0,0,0,-1,-1,0,0,0
16974,576461164620384000,,4.11088562,-17.8028927,0,0,0,-1,-1,0,0,0
16975,576461164620384000,,-2.64372182,33.3371506,0,0,0,-1,-1,0,0,0
16976,576461164620384000,,0.0749998093,-8.92499924,0,0,0,-1,-1,0,0,0
16977,576461164620384256,,5.27499962,-21.4750004,0,0,0,-1,-1,0,0,0
16978,576461164620384256,,-2.9749999,-26.8342991,-0,-0,-0,-1,-1,0,0,0
16979,576461164620384256,,-2.82500005,4.00320005,0,0,0,-1,-1,0,0,0
16980,576461164620384256,,3.34513664,-25.9905586,0,0,0,-1,-1,0,0,0
16981,576461164620384256,,0.343381971,-20.688385,0,0,0,-1,-1,0,0,0
16982,576461164620384512,,-5.07499981,16.1750011,0,0,0,-1,-1,0,0,0
16983,576461164620384512,,-0.894632399,25.562439,0,0,0,-1,-1,0,0,0
16984,576461164620384512,,5.07819986,24.5249996,0,0,0,-1,-1,0,0,0
16985,576461164620384768,,5.7249999,0.216859028,0,0,0,-1,-1,0,0,0
16986,576461164620384768,,2.57499981,5.44604206,0,0,0,-1,-1,0,0,0
16987,576461164620384768,,-2.33806872,35.6487312,0,0,0,-1,-1,0,0,0
16988,576461164620385024,,-8.36632061,1.40911925,0,0,0,-1,-1,0,0,0
16989,576461164620385280,,3.17499971,31.9624252,0,0,0,-1,-1,0,0,0
16990,576461164620385280,,6.02499962,23.966095,0,0,0,-1,-1,0,0,0
16991,576461164620385280,,5.42471409,12.7844591,0,0,0,-1,-1,0,0,0
16992,576461164620385536,,-8.06572723,26.0015125,0,0,0,-1,-1,0,0,0
16993,576461164620385536,,6.32499933,-35.9250031,0,0,0,-1,-1,0,0,0
16994,576461164620385792,,8.07499886,-1.08220363,0,0,0,-1,-1,0,0,0
16995,576461164620385792,,-4.22242451,7.32500076,0,0,0,-1,-1,0,0,0
16996,576461164620385792,,2.92499971,34.5504532,0,0,0,-1,-1,0,0,0
16997,576461164620385792,,-7.71899796,-35.4283295,-0,-0,-0,-1,-1,0,0,0
16998,576461164620385792,,4.7249999,35.2239952,0,0,0,-1,-1,0,0,0
16999,576461164620386048,,-5.92499971,0.120523877,0,0,0,-1,-1,0,0,0
17000,576461164620386048,,5.32499933,-31.7693729,0,0,0,-1,-1,0,0,0
17001,576461164620386048,,-1.16349065,20.0932541,0,0,0,-1,-1,0,0,0
17002,576461164620386048,,2.12493873,-8.70186138,0,0,0,-1,-1,0,0,0
17003,576461164620386304,,-1.42499995,-22.3247757,-0,-0,-0,-1,-1,0,0,0
17004,576461164620386304,,-1.67380178,5.0940547,0,0,0,-1,-1,0,0,0
17005,576461164620386304,,-3.77499986,-34.4524956,-0,-0,-0,-1,-1,0,0,0
17006,576461164620386560,,6.91405821,-4.26006222,0,0,0,-1,-1,0,0,0
17007,576461164620386560,,-0.0750002861,8.62902069,0,0,0,-1,-1,0,0,0
17008,576461164620386560,,0.75865823,-25.875,0,0,0,-1,-1,0,0,0
17009,576461164620386816,,-6.49404192,-3.22090793,-0,-0,-0,-1,-1,0,0,0
17010,576461164620386816,,3.82499933,5.14385509,0,0,0,-1,-1,0,0,0
17011,576461164620386816,,-3.90836239,7.47500038,0,0,0,-1,-1,0,0,0
17012,576461164620386816,,7.17499971,20.9959755,0,0,0,-1,-1,0,0,0
17013,576461164620387072,,6.49410057,32.8915634,0,0,0,-1,-1,0,0,0
17014,576461164620387072,,-6.92088127,22.2479935,0,0,0,-1,-1,0,0,0
17015,576461164620387072,,7.12499952,23.5249996,0,0,0,-1,-1,0,0,0
17016,576461164620387328,,6.37499952,1.6298008,0,0,0,-1,-1,0,0,0
17017,576461164620387328,,7.07499933,-19.4344559,0,0,0,-1,-1,0,0,0
17018,576461164620387328,,-7.54675055,33.0250015,0,0,0,-1,-1,0,0,0
17019,576461164620387328,,-4.81731939,-35.083416,-0,-0,-0,-1,-1,0,0,0
17020,576461164620387328,,7.72499943,6.15906668,0,0,0,-1,-1,0,0,0
17021,576461164620387328,,-7.07199287,23.6873169,0,0,0,-1,-1,0,0,0
17022,576461164620387328,,-4.14889622,-23.8984661,-0,-0,-0,-1,-1,0,0,0
17023,576461164620387584,,-7.67499971,3.32660437,0,0,0,-1,-1,0,0,0
17024,576461164620387584,,-7.16008663,-18.138937,-0,-0,-0,-1,-1,0,0,0
17025,576461164620387584,,6.02499962,18.2240562,0,0,0,-1,-1,0,0,0
17026,576461164620387584,,-3.58815289,32.3339195,0,0,0,-1,-1,0,0,0
17027,576461164620387584,,-6.32499981,6.02499962,0,0,0,-1,-1,0,0,0
17028,576461164620387840,,-3.77499986,-29.6556816,-0,-0,-0,-1,-1,0,0,0
17029,576461164620387840,,-8.28101063,19.6466599,0,0,0,-1,-1,0,0,0
17030,576461164620387840,,-4.7249999,24.6062107,0,0,0,-1,-1,0,0,0
17031,576461164620387840,,-3.41463423,-23.0355721,-0,-0,-0,-1,-1,0,0,0
17032,576461164620388096,,-1.67499995,16.2084084,0,0,0,-1,-1,0,0,0
17033,576461164620388096,,-5.04889822,-12.2249994,-0,-0,-0,-1,-1,0,0,0
17034,576461164620388096,,5.32499933,21.0509434,0,0,0,-1,-1,0,0,0
17035,576461164620388096,,-1.0250001,3.34119487,0,0,0,-1,-1,0,0,0
17036,576461164620388352,,0.0250000954,-35.658123,0,0,0,-1,-1,0,0,0
17037,576461164620388608,,-3.56216979,-16.3257637,-0,-0,-0,-1,-1,0,0,0
17038,576461164620388608,,5.32499933,3.71321297,0,0,0,-1,-1,0,0,0
17039,576461164620388608,,7.42499971,11.8239813,0,0,0,-1,-1,0,0,0
17040,576461164620388864,,6.52499914,-27.6061764,0,0,0,-1,-1,0,0,0
17041,576461164620388864,,-3.10497069,-9.63007545,-0,-0,-0,-1,-1,0,0,0
17042,576461164620388864,,-3.375,-33.4899788,-0,-0,-0,-1,-1,0,0,0
17043,576461164620388864,,-1.38568175,-11.9249992,-0,-0,-0,-1,-1,0,0,0
17044,576461164620388864,,-3.57499981,11.6239824,0,0,0,-1,-1,0,0,0
17045,576461164620388864,,6.82499933,16.865881,0,0,0,-1,-1,0,0,0
17046,576461164620388864,,-6.58052254,12.5680504,0,0,0,-1,-1,0,0,0
17047,576461164620388864,,-4.07499981,-9.47423172,-0,-0,-0,-1,-1,0,0,0
17048,576461164620389120,,-7.51894093,-26.434515,-0,-0,-0,-1,-1,0,0,0
17049,576461164620389120,,-1.125,-18.8705597,-0,-0,-0,-1,-1,0,0,0
17050,576461164620389120,,-1.56936133,-34.0749969,-0,-0,-0,-1,-1,0,0,0
17051,576461164620389120,,-7.19711161,17.0986309,0,0,0,-1,-1,0,0,0
17052,576461164620389120,,2.37141347,-26.6123486,0,0,0,-1,-1,0,0,0
17053,576461164620389376,,6.04720926,-24.6756878,0,0,0,-1,-1,0,0,0
17054,576461164620389376,,4.07499933,-25.5097103,0,0,0,-1,-1,0,0,0
17055,576461164620389376,,8.02499962,-3.56866455,0,0,0,-1,-1,0,0,0
17056,576461164620389376,,-2.57542729,17.0765591,0,0,0,-1,-1,0,0,0
17057,576461164620389376,,-0.975000143,11.2183208,0,0,0,-1,-1,0,0,0
17058,576461164620389376,,1.9624902,-31.5125122,0,0,0,-1,-1,0,0,0
17059,576461164620389632,,-2.94399071,-3.91527247,-0,-0,-0,-1,-1,0,0,0
17060,576461164620389632,,-8.23999882,-23.3902378,-0,-0,-0,-1,-1,0,0,0
17061,576461164620389632,,8.22499943,-33.9196587,0,0,0,-1,-1,0,0,0
17062,576461164620389632,,-6.2249999,-2.67092204,-0,-0,-0,-1,-1,0,0,0
17063,576461164620389888,,-4.60021639,-5.92175436,-0,-0,-0,-1,-1,0,0,0
17064,576461164620389888,,-5.92499971,-32.4999008,-0,-0,-0,-1,-1,0,0,0
17065,576461164620390144,,-2.42499995,24.8555374,0,0,0,-1,-1,0,0,0
17066,576461164620390144,,0.0250000954,27.148632,0,0,0,-1,-1,0,0,0
17067,576461164620390400,,-1.17499995,35.0484695,0,0,0,-1,-1,0,0,0
17068,576461164620390400,,7.12499952,-7.125,0,0,0,-1,-1,0,0,0
17069,576461164620390400,,3.62499952,9.23331165,0,0,0,-1,-1,0,0,0
17070,576461164620390656,,-0.525000095,-25.2543354,-0,-0,-0,-1,-1,0,0,0
17071,576461164620390656,,-1.57500005,-4.55819082,-0,-0,-0,-1,-1,0,0,0
17072,576461164620390656,,-1.57500005,9.88907242,0,0,0,-1,-1,0,0,0
17073,576461164620390656,,4.53160143,26.1637859,0,0,0,-1,-1,0,0,0
17074,576461164620390656,,1.2249999,-9.48969841,0,0,0,-1,-1,0,0,0
17075,576461164620390656,,-8.16769314,28.3250008,0,0,0,-1,-1,0,0,0
17076,576461164620390656,,-7.92499971,11.0196838,0,0,0,-1,-1,0,0,0
17077,576461164620390912,,3.92499971,35.919426,0,0,0,-1,-1,0,0,0
17078,576461164620390912,,7.17080402,35.7557907,0,0,0,-1,-1,0,0,0
17079,576461164620391168,,3.37499952,-35.0807762,0,0,0,-1,-1,0,0,0
17080,576461164620391168,,-3.69612479,24.3057041,0,0,0,-1,-1,0,0,0
17081,576461164620391168,,-2.92499995,-7.32070398,-0,-0,-0,-1,-1,0,0,0
17082,576461164620391168,,-5.47519875,8.00387192,0,0,0,-1,-1,0,0,0
17083,576461164620391168,,6.62499952,33.2218399,0,0,0,-1,-1,0,0,0
17084,576461164620391424,,7.88818789,-29.5778809,0,0,0,-1,-1,0,0,0
17085,576461164620391424,,-7.43009138,34.7208328,0,0,0,-1,-1,0,0,0
17086,576461164620391680,,-6.32955933,-27.0900917,-0,-0,-0,-1,-1,0,0,0
17087,576461164620391680,,4.82499933,-23.7562847,0,0,0,-1,-1,0,0,0
