measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34378,864691403333069568,,-1.35085738,21.0000038,0,0,0,-1,-1,0,0,0
34379,864691403333069824,,12.7199974,-31.7999973,0,0,0,-1,-1,0,0,0
34380,864691403333069824,,10.9525013,-67.8000031,0,0,0,-1,-1,0,0,0
34381,864691403333070080,,3.38084006,6.60000229,0,0,0,-1,-1,0,0,0
34382,864691403333070080,,1.44291317,-36.5999985,0,0,0,-1,-1,0,0,0
34383,864691403333070336,,-19.0400009,36.6000061,0,0,0,-1,-1,0,0,0
34384,864691403333070336,,15.7599983,-61.3184509,0,0,0,-1,-1,0,0,0
34385,864691403333070336,,-30.4000015,77.4000015,0,0,0,-1,-1,0,0,0
34386,864691403333070592,,-2.83158517,-39,-0,-0,-0,-1,-1,0,0,0
34387,864691403333070592,,12.1190081,67.8000107,0,0,0,-1,-1,0,0,0
34388,864691403333070848,,-5.35443163,47.4000053,0,0,0,-1,-1,0,0,0
34389,864691403333070848,,-33.8799973,35.4000053,0,0,0,-1,-1,0,0,0
34390,864691403333070848,,-32.4400024,12.6000023,0,0,0,-1,-1,0,0,0
34391,864691403333070848,,-16.7829304,71.4000015,0,0,0,-1,-1,0,0,0
34392,864691403333070848,,-5.6400013,-5.39999771,-0,-0,-0,-1,-1,0,0,0
34393,864691403333070848,,-3.07999992,13.8000031,0,0,0,-1,-1,0,0,0
34394,864691403333071104,,27.5599976,35.167881,0,0,0,-1,-1,0,0,0
34395,864691403333071104,,31.6399994,12.6000023,0,0,0,-1,-1,0,0,0
34396,864691403333071360,,11.4799995,45.0000038,0,0,0,-1,-1,0,0,0
34397,864691403333071360,,19.7931175,55.8000107,0,0,0,-1,-1,0,0,0
34398,864691403333071360,,21.079998,-26.9999981,0,0,0,-1,-1,0,0,0
34399,864691403333071360,,-21.2387009,-33,-0,-0,-0,-1,-1,0,0,0
34400,864691403333071360,,-12.2799997,51.0000076,0,0,0,-1,-1,0,0,0
34401,864691403333071872,,14.4672432,19.8000031,0,0,0,-1,-1,0,0,0
34402,864691403333071872,,16.4399986,-6.59999847,0,0,0,-1,-1,0,0,0
34403,864691403333071872,,-22.0400009,58.2000046,0,0,0,-1,-1,0,0,0
34404,864691403333072128,,2.59999847,9.00000381,0,0,0,-1,-1,0,0,0
34405,864691403333072128,,36.5825272,58.2000046,0,0,0,-1,-1,0,0,0
34406,864691403333072384,,-10.04,9.00000381,0,0,0,-1,-1,0,0,0
34407,864691403333072640,,-33.9196205,21.0000038,0,0,0,-1,-1,0,0,0
34408,864691403333072640,,29.3999977,-23.3999977,0,0,0,-1,-1,0,0,0
34409,864691403333072896,,29.5599976,21.0000038,0,0,0,-1,-1,0,0,0
34410,864691403333072896,,-25.3199997,28.2000046,0,0,0,-1,-1,0,0,0
34411,864691403333072896,,20.4399986,30.6000061,0,0,0,-1,-1,0,0,0
34412,864691403333073152,,-23.1599998,-16.1999989,-0,-0,-0,-1,-1,0,0,0
34413,864691403333073152,,-9.35082436,51.0000076,0,0,0,-1,-1,0,0,0
34414,864691403333073152,,-24.2800007,45.0000038,0,0,0,-1,-1,0,0,0
34415,864691403333073152,,9.59510136,64.2000046,0,0,0,-1,-1,0,0,0
34416,864691403333073152,,37.2270279,28.2000046,0,0,0,-1,-1,0,0,0
34417,864691403333073408,,25.4312172,-58.1999969,0,0,0,-1,-1,0,0,0
34418,864691403333073408,,36.5199966,46.2000046,0,0,0,-1,-1,0,0,0
34419,864691403333073408,,-19.6399994,-35.4000015,-0,-0,-0,-1,-1,0,0,0
34420,864691403333073664,,-18.6000023,37.8000031,0,0,0,-1,-1,0,0,0
34421,864691403333073664,,28.1999969,-65.4000015,0,0,0,-1,-1,0,0,0
34422,864691403333073664,,24.4399986,-30.5999985,0,0,0,-1,-1,0,0,0
34423,864691403333073664,,-32.8412781,22.2000046,0,0,0,-1,-1,0,0,0
34424,864691403333073664,,-37.113102,48.6000061,0,0,0,-1,-1,0,0,0
34425,864691403333073664,,19.9668541,52.2000046,0,0,0,-1,-1,0,0,0
34426,864691403333073920,,0.119998932,-55.7484512,0,0,0,-1,-1,0,0,0
34427,864691403333073920,,-8.36000156,58.2000046,0,0,0,-1,-1,0,0,0
34428,864691403333073920,,10.4399986,40.2000046,0,0,0,-1,-1,0,0,0
34429,864691403333073920,,-21.9599991,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34430,864691403333073920,,30.3600006,22.2000046,0,0,0,-1,-1,0,0,0
34431,864691403333073920,,22.4800282,48.6000061,0,0,0,-1,-1,0,0,0
34432,864691403333073920,,11.7199993,12.6000023,0,0,0,-1,-1,0,0,0
34433,864691403333074176,,16.1199989,-26.9999981,0,0,0,-1,-1,0,0,0
34434,864691403333074176,,29.6437569,-26.9999981,0,0,0,-1,-1,0,0,0
34435,864691403333074432,,7.15999985,21.0000038,0,0,0,-1,-1,0,0,0
34436,864691403333074432,,-13.1600008,-20.9999981,-0,-0,-0,-1,-1,0,0,0
34437,864691403333074688,,29.352026,-28.1999989,0,0,0,-1,-1,0,0,0
34438,864691403333074688,,5.07999802,67.8000107,0,0,0,-1,-1,0,0,0
34439,864691403333074688,,-17.4799995,51.0000076,0,0,0,-1,-1,0,0,0
34440,864691403333074688,,-36.0400009,72.6000061,0,0,0,-1,-1,0,0,0
34441,864691403333074688,,20.6799984,-43.7999954,0,0,0,-1,-1,0,0,0
34442,864691403333074688,,-7.88000107,-34.1999969,-0,-0,-0,-1,-1,0,0,0
34443,864691403333074688,,-3.40000153,77.4000015,0,0,0,-1,-1,0,0,0
34444,864691403333074688,,-2.76000023,64.2000046,0,0,0,-1,-1,0,0,0
34445,864691403333074944,,21.1599979,72.6000061,0,0,0,-1,-1,0,0,0
34446,864691403333074944,,11.6399994,-6.59999847,0,0,0,-1,-1,0,0,0
34447,864691403333074944,,-23.5912571,55.8000107,0,0,0,-1,-1,0,0,0
34448,864691403333075200,,8.27999878,-39,0,0,0,-1,-1,0,0,0
34449,864691403333075200,,1.97685945,65.4000015,0,0,0,-1,-1,0,0,0
34450,864691403333075200,,4.27999878,25.8000031,0,0,0,-1,-1,0,0,0
34451,864691403333075200,,12.3599987,7.80000305,0,0,0,-1,-1,0,0,0
34452,864691403333075200,,35.3199997,55.8000107,0,0,0,-1,-1,0,0,0
34453,864691403333075456,,27.8799973,-7.79999542,0,0,0,-1,-1,0,0,0
34454,864691403333075712,,-15.8800001,-66.5999985,-0,-0,-0,-1,-1,0,0,0
34455,864691403333075712,,6.19999886,-52.1999969,0,0,0,-1,-1,0,0,0
34456,864691403333075712,,3.07999992,22.2000046,0,0,0,-1,-1,0,0,0
34457,864691403333075712,,-3.29255509,67.8000107,0,0,0,-1,-1,0,0,0
34458,864691403333075968,,-16.6000023,-52.1999969,-0,-0,-0,-1,-1,0,0,0
34459,864691403333076224,,13.7199993,-7.79999542,0,0,0,-1,-1,0,0,0
34460,864691403333076224,,-11.7014399,-59.1378784,-0,-0,-0,-1,-1,0,0,0
34461,864691403333076224,,18.1199989,-12.5999985,0,0,0,-1,-1,0,0,0
34462,864691403333076736,,-17.6399994,46.2000046,0,0,0,-1,-1,0,0,0
34463,864691403333076992,,1.47999954,64.2000046,0,0,0,-1,-1,0,0,0
34464,864691403333077248,,-9.08000088,-51,-0,-0,-0,-1,-1,0,0,0
34465,864691403333077248,,25.159996,-73.8000031,0,0,0,-1,-1,0,0,0
34466,864691403333077504,,12.1798153,7.80000305,0,0,0,-1,-1,0,0,0
34467,864691403333077504,,2.9064405,69.0000076,0,0,0,-1,-1,0,0,0
34468,864691403333077504,,6.2286911,28.2000046,0,0,0,-1,-1,0,0,0
34469,864691403333077760,,24.9438438,7.80000305,0,0,0,-1,-1,0,0,0
34470,864691403333077760,,12.9999981,19.8000031,0,0,0,-1,-1,0,0,0
34471,864691403333077760,,12.3599987,36.6000061,0,0,0,-1,-1,0,0,0
34472,864691403333078272,,17.3999996,57.0000076,0,0,0,-1,-1,0,0,0
34473,864691403333078272,,-24.2000008,33.0000038,0,0,0,-1,-1,0,0,0
34474,864691403333078272,,-4.84000015,-26.9999981,-0,-0,-0,-1,-1,0,0,0
34475,864691403333078528,,37.079998,34.2000046,0,0,0,-1,-1,0,0,0
34476,864691403333078528,,4.3599987,-19.2903423,0,0,0,-1,-1,0,0,0
34477,864691403333078784,,21.4799995,-66.5999985,0,0,0,-1,-1,0,0,0
34478,864691403333078784,,-22.3624172,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34479,864691403333078784,,13.079998,53.4000015,0,0,0,-1,-1,0,0,0
34480,864691403333079040,,-6.44000053,-40.1999969,-0,-0,-0,-1,-1,0,0,0
34481,864691403333079040,,-9.45522976,-10.1999969,-0,-0,-0,-1,-1,0,0,0
34482,864691403333079296,,-30.7783871,-42.5999985,-0,-0,-0,-1,-1,0,0,0
34483,864691403333079296,,-4.44000053,21.0000038,0,0,0,-1,-1,0,0,0
34484,864691403333079296,,11.6399994,72.6000061,0,0,0,-1,-1,0,0,0
34485,864691403333079552,,-24.0400009,42.6000061,0,0,0,-1,-1,0,0,0
34486,864691403333079552,,-17.9599991,10.7786083,0,0,0,-1,-1,0,0,0
34487,864691403333079808,,36.9199982,42.6000061,0,0,0,-1,-1,0,0,0
34488,864691403333079808,,7.85476971,-25.7999973,0,0,0,-1,-1,0,0,0
34489,864691403333079808,,8.52579594,6.60000229,0,0,0,-1,-1,0,0,0
34490,864691403333080320,,31.7537251,-61.7999992,0,0,0,-1,-1,0,0,0
34491,864691403333080832,,16.1199989,-24.5999966,0,0,0,-1,-1,0,0,0
34492,864691403333080832,,14.1124649,15.0000038,0,0,0,-1,-1,0,0,0
34493,864691403333080832,,-26.8400002,5.40000153,0,0,0,-1,-1,0,0,0
34494,864691403333081088,,0.759998322,-10.1999969,0,0,0,-1,-1,0,0,0
34495,864691403333081600,,-28.8400002,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34496,864691403333081856,,-19.3231087,9.00000381,0,0,0,-1,-1,0,0,0
34497,864691403333082112,,0.279998779,59.4000015,0,0,0,-1,-1,0,0,0
34498,864691403333082624,,-21.7264996,42.6000061,0,0,0,-1,-1,0,0,0
34499,864691403333082624,,4.59999847,40.2000046,0,0,0,-1,-1,0,0,0
34500,864691403333082624,,18.6799984,67.8000107,0,0,0,-1,-1,0,0,0
34501,864691403333082624,,-21.7043152,37.8000031,0,0,0,-1,-1,0,0,0
34502,864691403333082624,,22.5999985,-59.2943459,0,0,0,-1,-1,0,0,0
34503,864691403333082880,,7.39999962,-11.3999977,0,0,0,-1,-1,0,0,0
34504,864691403333082880,,-8.03999996,52.2000046,0,0,0,-1,-1,0,0,0
34505,864691403333082880,,14.039999,54.6000061,0,0,0,-1,-1,0,0,0
34506,864691403333082880,,-29.8628273,75.0000076,0,0,0,-1,-1,0,0,0
34507,864691403333083136,,-15.8800001,-18.5999966,-0,-0,-0,-1,-1,0,0,0
34508,864691403333083136,,26.6850128,75.0000076,0,0,0,-1,-1,0,0,0
34509,864691403333083392,,-1.3200016,-64.1999969,-0,-0,-0,-1,-1,0,0,0
34510,864691403333083392,,-26.9200001,13.8000031,0,0,0,-1,-1,0,0,0
34511,864691403333083392,,-29.5600014,13.8000031,0,0,0,-1,-1,0,0,0
34512,864691403333083648,,34.4380112,15.0000038,0,0,0,-1,-1,0,0,0
34513,864691403333083904,,20.4399986,-0.599998474,0,0,0,-1,-1,0,0,0
34514,864691403333083904,,2.40694618,31.8000031,0,0,0,-1,-1,0,0,0
34515,864691403333084160,,-32.6165695,48.6000061,0,0,0,-1,-1,0,0,0
34516,864691403333084160,,-36.0047379,49.8000069,0,0,0,-1,-1,0,0,0
34517,864691403333084160,,9.02147293,51.0000076,0,0,0,-1,-1,0,0,0
34518,864691403333084416,,27.8799973,48.6000061,0,0,0,-1,-1,0,0,0
34519,864691403333084416,,32.0390892,-43.7999954,0,0,0,-1,-1,0,0,0
34520,864691403333084416,,23.2346573,48.6000061,0,0,0,-1,-1,0,0,0
34521,864691403333084672,,32.3600006,-19.7999973,0,0,0,-1,-1,0,0,0
34522,864691403333085184,,-13.6400003,64.2000046,0,0,0,-1,-1,0,0,0
34523,864691403333085184,,16.5511017,69.0000076,0,0,0,-1,-1,0,0,0
34524,864691403333085696,,-15.000001,-7.79999542,-0,-0,-0,-1,-1,0,0,0
34525,864691403333085696,,-1.88000107,27.0000038,0,0,0,-1,-1,0,0,0
34526,864691403333085696,,3.32406974,71.4000015,0,0,0,-1,-1,0,0,0
34527,864691403333085696,,19.1599979,30.6000061,0,0,0,-1,-1,0,0,0
34528,864691540771995904,,19.5199986,72.6000061,0,0,0,-1,-1,0,0,0
34529,864691540771995904,,14.7999973,-49.7999992,0,0,0,-1,-1,0,0,0
34530,864691540771995904,,5.19999886,28.2000046,0,0,0,-1,-1,0,0,0
34531,864691540771995904,,12.3199978,5.40000153,0,0,0,-1,-1,0,0,0
34532,864691540771995904,,0.799999237,-14.9999981,0,0,0,-1,-1,0,0,0
34533,864691540771995904,,7.75999832,17.4000015,0,0,0,-1,-1,0,0,0
34534,864691540771995904,,-1.92000103,24.6000061,0,0,0,-1,-1,0,0,0
34535,864691540771996160,,-9.68000126,35.4000053,0,0,0,-1,-1,0,0,0
34536,864691540771996160,,12.1558714,-58.1999969,0,0,0,-1,-1,0,0,0
34537,864691540771996160,,-11.0078268,-2.99999619,-0,-0,-0,-1,-1,0,0,0
34538,864691540771996160,,2.95999908,30.6000061,0,0,0,-1,-1,0,0,0
34539,864691540771996160,,-4.08000088,54.6000061,0,0,0,-1,-1,0,0,0
34540,864691540771996160,,2.5518024,66.6000061,0,0,0,-1,-1,0,0,0
34541,864691540771996416,,1.19999886,-28.9243755,0,0,0,-1,-1,0,0,0
34542,864691540771996416,,-10.7200012,-29.3999996,-0,-0,-0,-1,-1,0,0,0
34543,864691540771996416,,12.4525423,25.8000031,0,0,0,-1,-1,0,0,0
34544,864691540771996416,,-2.00000095,-4.19999695,-0,-0,-0,-1,-1,0,0,0
34545,864691540771996416,,9.91999817,5.40000153,0,0,0,-1,-1,0,0,0
34546,864691540771996416,,-15.6000013,48.6000061,0,0,0,-1,-1,0,0,0
34547,864691540771996672,,-16.5600014,66.6000061,0,0,0,-1,-1,0,0,0
34548,864691540771996672,,-21.3600006,48.6000061,0,0,0,-1,-1,0,0,0
34549,864691540771996672,,-11.7600012,1.80000305,0,0,0,-1,-1,0,0,0
34550,864691540771996672,,12.6399975,-36.5999985,0,0,0,-1,-1,0,0,0
34551,864691540771996672,,-14.6400003,-17.3999977,-0,-0,-0,-1,-1,0,0,0
34552,864691540771996672,,10.7999992,-47.4000015,0,0,0,-1,-1,0,0,0
34553,864691540771996672,,-3.12000179,10.2000046,0,0,0,-1,-1,0,0,0
34554,864691540771996672,,15.8399982,48.6000061,0,0,0,-1,-1,0,0,0
34555,864691540771996672,,-5.52000141,6.60000229,0,0,0,-1,-1,0,0,0
34556,864691540771996928,,0.559997559,-35.4000015,0,0,0,-1,-1,0,0,0
34557,864691540771996928,,6.23999786,41.4000053,0,0,0,-1,-1,0,0,0
34558,864691540771996928,,12.7199974,66.6000061,0,0,0,-1,-1,0,0,0
34559,864691540771996928,,10.2399979,47.4000053,0,0,0,-1,-1,0,0,0
34560,864691540771996928,,-11.2800016,16.2000046,0,0,0,-1,-1,0,0,0
34561,864691540771996928,,3.11999893,66.6000061,0,0,0,-1,-1,0,0,0
34562,864691540771996928,,-2.40000057,64.2000046,0,0,0,-1,-1,0,0,0
34563,864691540771996928,,3.75999832,64.2000046,0,0,0,-1,-1,0,0,0
34564,864691540771996928,,-9.44000149,52.2000046,0,0,0,-1,-1,0,0,0
34565,864691540771996928,,16.7199974,24.6000061,0,0,0,-1,-1,0,0,0
34566,864691540771997184,,8.39999771,-6.59999847,0,0,0,-1,-1,0,0,0
34567,864691540771997184,,-12.880002,0.600002289,0,0,0,-1,-1,0,0,0
34568,864691540771997184,,15.3599987,-1.79999542,0,0,0,-1,-1,0,0,0
34569,864691540771997184,,21.3599987,53.4000015,0,0,0,-1,-1,0,0,0
34570,864691540771997440,,8.15999794,49.8000069,0,0,0,-1,-1,0,0,0
34571,864691540771997440,,1.6799984,1.80000305,0,0,0,-1,-1,0,0,0
34572,864691540771997440,,-15.9279337,-61.7999992,-0,-0,-0,-1,-1,0,0,0
34573,864691540771997440,,-19.4400024,64.2000046,0,0,0,-1,-1,0,0,0
34574,864691540771997440,,-19.5200005,63.0000076,0,0,0,-1,-1,0,0,0
34575,864691540771997696,,-1.60000134,49.8000069,0,0,0,-1,-1,0,0,0
34576,864691540771997696,,-14.3200006,35.4000053,0,0,0,-1,-1,0,0,0
34577,864691540771997696,,-12.0800009,67.8000107,0,0,0,-1,-1,0,0,0
34578,864691540771997696,,10.1599979,64.2000046,0,0,0,-1,-1,0,0,0
34579,864691540771997696,,10.079998,63.0000076,0,0,0,-1,-1,0,0,0
34580,864691540771997952,,6.71999741,6.60000229,0,0,0,-1,-1,0,0,0
34581,864691540771997952,,-1.55170357,52.2000046,0,0,0,-1,-1,0,0,0
34582,864691540771997952,,7.59999847,35.4000053,0,0,0,-1,-1,0,0,0
34583,864691540771997952,,17.1199989,-1.79999542,0,0,0,-1,-1,0,0,0
34584,864691540771997952,,18.5599976,35.4000053,0,0,0,-1,-1,0,0,0
34585,864691540771997952,,-13.9169188,39.0000038,0,0,0,-1,-1,0,0,0
34586,864691540771997952,,17.039999,67.8000107,0,0,0,-1,-1,0,0,0
34587,864691540771997952,,5.57742834,53.4000015,0,0,0,-1,-1,0,0,0
34588,864691540771997952,,-10.5600004,54.6000061,0,0,0,-1,-1,0,0,0
34589,864691540771998208,,-16.960001,1.80000305,0,0,0,-1,-1,0,0,0
34590,864691540771998208,,-20.8206711,75.0000076,0,0,0,-1,-1,0,0,0
34591,864691540771998208,,10.2399979,12.6000023,0,0,0,-1,-1,0,0,0
34592,864691540771998208,,-8.52614117,22.2000046,0,0,0,-1,-1,0,0,0
34593,864691540771998208,,-12.2990751,-36.5999985,-0,-0,-0,-1,-1,0,0,0
34594,864691540771998208,,18.2399979,40.2000046,0,0,0,-1,-1,0,0,0
34595,864691540771998208,,20.079998,55.8000107,0,0,0,-1,-1,0,0,0
34596,864691540771998208,,11.3599987,-59.4000015,0,0,0,-1,-1,0,0,0
34597,864691540771998208,,7.23454189,53.4000015,0,0,0,-1,-1,0,0,0
34598,864691540771998464,,20.079998,1.80000305,0,0,0,-1,-1,0,0,0
34599,864691540771998464,,7.17839813,75.0000076,0,0,0,-1,-1,0,0,0
34600,864691540771998464,,-1.52000141,5.40000153,0,0,0,-1,-1,0,0,0
34601,864691540771998464,,-1.20000172,65.4000015,0,0,0,-1,-1,0,0,0
34602,864691540771998464,,-8.4800005,-0.599998474,-0,-0,-0,-1,-1,0,0,0
34603,864691540771998464,,-1.68000126,-2.99999619,-0,-0,-0,-1,-1,0,0,0
34604,864691540771998464,,9.19999886,17.4000015,0,0,0,-1,-1,0,0,0
34605,864691540771998464,,13.8399982,-53.4000015,0,0,0,-1,-1,0,0,0
34606,864691540771998464,,-10.880002,53.4000015,0,0,0,-1,-1,0,0,0
34607,864691540771998720,,-11.5200014,-2.99999619,-0,-0,-0,-1,-1,0,0,0
34608,864691540771998720,,20.1599979,53.4000015,0,0,0,-1,-1,0,0,0
34609,864691540771998976,,12.8799973,-14.9999981,0,0,0,-1,-1,0,0,0
34610,864691540771998976,,-11.707902,-60.5999985,-0,-0,-0,-1,-1,0,0,0
34611,864691540771998976,,-21.2800007,34.2000046,0,0,0,-1,-1,0,0,0
34612,864691540771998976,,3.59999847,-2.99999619,0,0,0,-1,-1,0,0,0
34613,864691540771998976,,6.31999779,-14.9999981,0,0,0,-1,-1,0,0,0
34614,864691540771999232,,-4.24000072,49.8000069,0,0,0,-1,-1,0,0,0
34615,864691540771999232,,11.8399982,34.2000046,0,0,0,-1,-1,0,0,0
34616,864691540771999232,,-13.2000017,28.2000046,0,0,0,-1,-1,0,0,0
34617,864691540771999232,,-17.7600021,12.6000023,0,0,0,-1,-1,0,0,0
34618,864691540771999232,,-11.1200018,4.20000458,0,0,0,-1,-1,0,0,0
34619,864691540771999232,,-8.96000195,-11.3999977,-0,-0,-0,-1,-1,0,0,0
34620,864691540771999232,,-20.6289406,48.6000061,0,0,0,-1,-1,0,0,0
34621,864691540771999488,,14.5599976,10.2000046,0,0,0,-1,-1,0,0,0
34622,864691540771999488,,-13.2000017,40.2000046,0,0,0,-1,-1,0,0,0
34623,864691540771999488,,-6.00000095,-12.5999985,-0,-0,-0,-1,-1,0,0,0
34624,864691540771999488,,20.5599976,28.2000046,0,0,0,-1,-1,0,0,0
34625,864691540771999488,,16.0793362,-49.7999992,0,0,0,-1,-1,0,0,0
34626,864691540771999488,,17.9199982,11.4000015,0,0,0,-1,-1,0,0,0
34627,864691540771999488,,10.7199974,47.4000053,0,0,0,-1,-1,0,0,0
34628,864691540771999488,,2.07999802,77.4000015,0,0,0,-1,-1,0,0,0
34629,864691540771999744,,-2.23016644,42.6000061,0,0,0,-1,-1,0,0,0
34630,864691540771999744,,-11.3600016,22.2000046,0,0,0,-1,-1,0,0,0
34631,864691540771999744,,10.079998,48.6000061,0,0,0,-1,-1,0,0,0
34632,864691540771999744,,18.9599972,41.4000053,0,0,0,-1,-1,0,0,0
34633,864691540771999744,,2.63999939,-16.1999989,0,0,0,-1,-1,0,0,0
34634,864691540771999744,,-1.12000179,-17.3999977,-0,-0,-0,-1,-1,0,0,0
34635,864691540771999744,,-12.5600004,15.0000038,0,0,0,-1,-1,0,0,0
34636,864691540772000000,,4.39999771,36.6000061,0,0,0,-1,-1,0,0,0
34637,864691540772000000,,-14.000001,42.6000061,0,0,0,-1,-1,0,0,0
34638,864691540772000000,,-16.4539165,-41.4000015,-0,-0,-0,-1,-1,0,0,0
34639,864691540772000000,,5.43999863,-8.99999619,0,0,0,-1,-1,0,0,0
34640,864691540772000000,,8.23874474,-77.4000015,0,0,0,-1,-1,0,0,0
34641,864691540772000000,,15.5465574,-0.599998474,0,0,0,-1,-1,0,0,0
34642,864691540772000256,,0.719999313,25.8000031,0,0,0,-1,-1,0,0,0
34643,864691540772000256,,9.19999886,-16.6712151,0,0,0,-1,-1,0,0,0
34644,864691540772000256,,2.50683999,48.6000061,0,0,0,-1,-1,0,0,0
34645,864691540772000256,,-2.08000088,73.8000107,0,0,0,-1,-1,0,0,0
34646,864691540772000256,,18.1599979,42.6000061,0,0,0,-1,-1,0,0,0
34647,864691540772000256,,7.75999832,10.2000046,0,0,0,-1,-1,0,0,0
34648,864691540772000256,,4.27373314,-29.3999996,0,0,0,-1,-1,0,0,0
34649,864691540772000256,,-13.7536097,-53.4000015,-0,-0,-0,-1,-1,0,0,0
34650,864691540772000512,,-1.90734863e-06,13.8000031,0,0,0,-1,-1,0,0,0
34651,864691540772000512,,-17.6000023,4.20000458,0,0,0,-1,-1,0,0,0
34652,864691540772000512,,-18.4800014,-19.7999973,-0,-0,-0,-1,-1,0,0,0
34653,864691540772000512,,9.803339,67.8000107,0,0,0,-1,-1,0,0,0
34654,864691540772000512,,6.95999908,-24.5999966,0,0,0,-1,-1,0,0,0
34655,864691540772000512,,1.51999855,27.0000038,0,0,0,-1,-1,0,0,0
34656,864691540772000512,,8.23999786,-17.3999977,0,0,0,-1,-1,0,0,0
34657,864691540772000512,,-2.43939352,-69,-0,-0,-0,-1,-1,0,0,0
34658,864691540772000512,,1.27999878,-33,0,0,0,-1,-1,0,0,0
34659,864691540772000512,,1.73582602,1.80000305,0,0,0,-1,-1,0,0,0
34660,864691540772000512,,-5.60000134,10.2000046,0,0,0,-1,-1,0,0,0
34661,864691540772000512,,-4.96000195,-5.39999771,-0,-0,-0,-1,-1,0,0,0
34662,864691540772000768,,-0.880002022,60.6000061,0,0,0,-1,-1,0,0,0
34663,864691540772000768,,2.87999916,-35.4000015,0,0,0,-1,-1,0,0,0
34664,864691540772000768,,-13.4400015,-59.4000015,-0,-0,-0,-1,-1,0,0,0
34665,864691540772000768,,18.8799973,4.20000458,0,0,0,-1,-1,0,0,0
34666,864691540772000768,,-2.24000072,48.6000061,0,0,0,-1,-1,0,0,0
34667,864691540772001024,,1.11999893,60.6000061,0,0,0,-1,-1,0,0,0
34668,864691540772001024,,-5.04000187,33.0000038,0,0,0,-1,-1,0,0,0
34669,864691540772001024,,-2.08000088,23.4000053,0,0,0,-1,-1,0,0,0
34670,864691540772001024,,-8.1600008,29.4000053,0,0,0,-1,-1,0,0,0
34671,864691540772001024,,-4.00000095,34.2000046,0,0,0,-1,-1,0,0,0
34672,864691540772001024,,-0.48000145,52.2000046,0,0,0,-1,-1,0,0,0
34673,864691540772001024,,-9.52000141,-61.7999992,-0,-0,-0,-1,-1,0,0,0
34674,864691540772001280,,-1.32746065,-23.3999977,-0,-0,-0,-1,-1,0,0,0
34675,864691540772001280,,-5.28000164,-17.3999977,-0,-0,-0,-1,-1,0,0,0
34676,864691540772001280,,-8.1600008,4.20000458,0,0,0,-1,-1,0,0,0
34677,864691540772001536,,17.2799988,-49.7999992,0,0,0,-1,-1,0,0,0
34678,864691540772001536,,-9.44000149,6.60000229,0,0,0,-1,-1,0,0,0
34679,864691540772001536,,-4.69994545,7.80000305,0,0,0,-1,-1,0,0,0
34680,864691540772001536,,16.7999973,11.4000015,0,0,0,-1,-1,0,0,0
34681,864691540772001536,,-16.3199997,-35.4000015,-0,-0,-0,-1,-1,0,0,0
34682,864691540772001536,,14.7999973,3.00000381,0,0,0,-1,-1,0,0,0
34683,864691540772001536,,0.719999313,9.00000381,0,0,0,-1,-1,0,0,0
34684,864691540772001536,,-18.8000011,-26.9999981,-0,-0,-0,-1,-1,0,0,0
34685,864691540772001536,,3.3599987,66.6000061,0,0,0,-1,-1,0,0,0
34686,864691540772001792,,-10.6924629,-45,-0,-0,-0,-1,-1,0,0,0
34687,864691540772001792,,7.3599987,21.0000038,0,0,0,-1,-1,0,0,0
34688,864691540772001792,,17.9999981,-18.5999966,0,0,0,-1,-1,0,0,0
34689,864691540772002048,,2.63999939,58.2000046,0,0,0,-1,-1,0,0,0
34690,864691540772002048,,-14.4800005,42.6000061,0,0,0,-1,-1,0,0,0
34691,864691540772002048,,4.95999908,-4.19999695,0,0,0,-1,-1,0,0,0
34692,864691540772002304,,4.31999779,-13.7999973,0,0,0,-1,-1,0,0,0
34693,864691540772002304,,-2.8000021,43.8000031,0,0,0,-1,-1,0,0,0
34694,864691540772002304,,-19.2800007,52.2000046,0,0,0,-1,-1,0,0,0
34695,864691540772002304,,5.11999893,-16.1999989,0,0,0,-1,-1,0,0,0
34696,864691540772002304,,-13.6000013,75.0000076,0,0,0,-1,-1,0,0,0
34697,864691540772002304,,-2.7273097,42.6000061,0,0,0,-1,-1,0,0,0
34698,864691540772002304,,17.5528412,43.8000031,0,0,0,-1,-1,0,0,0
34699,864691540772002304,,-10.8000021,35.4000053,0,0,0,-1,-1,0,0,0
34700,864691540772002560,,12.5599976,3.00000381,0,0,0,-1,-1,0,0,0
34701,864691540772002560,,15.6673756,-28.1999989,0,0,0,-1,-1,0,0,0
34702,864691540772002560,,11.7599983,51.0000076,0,0,0,-1,-1,0,0,0
34703,864691540772002560,,-4.88000202,76.2000046,0,0,0,-1,-1,0,0,0
34704,864691540772002560,,-14.000001,-31.7999973,-0,-0,-0,-1,-1,0,0,0
34705,864691540772002560,,5.51999855,-54.5999985,0,0,0,-1,-1,0,0,0
34706,864691540772002560,,6.87999916,-12.5999985,0,0,0,-1,-1,0,0,0
34707,864691540772002560,,3.91999817,17.4000015,0,0,0,-1,-1,0,0,0
34708,864691540772002560,,14.4868774,75.0000076,0,0,0,-1,-1,0,0,0
