measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
17062,576461302059354624,,-0.125000477,28.3929462,0,0,0,-1,-1,0,0,0
17063,576461302059355136,,-1.2015115,-22.5540791,-0,-0,-0,-1,-1,0,0,0
17064,576461302059355136,,1.94179583,0.407546461,0,0,0,-1,-1,0,0,0
17065,576461302059355648,,-1.9749999,11.4699068,0,0,0,-1,-1,0,0,0
17066,576461302059355904,,7.02499914,28.5314083,0,0,0,-1,-1,0,0,0
17067,576461302059355904,,4.37645769,21.8382416,0,0,0,-1,-1,0,0,0
17068,576461302059355904,,-2.5250001,5.78985214,0,0,0,-1,-1,0,0,0
17069,576461302059356160,,-2.4749999,26.2592297,0,0,0,-1,-1,0,0,0
17070,576461302059356160,,1.4749999,-26.7430649,0,0,0,-1,-1,0,0,0
17071,576461302059356160,,-7.07499981,27.7436047,0,0,0,-1,-1,0,0,0
17072,576461302059356416,,1.40102363,-15.4801731,0,0,0,-1,-1,0,0,0
17073,576461302059356672,,-2.7750001,-1.17499924,-0,-0,-0,-1,-1,0,0,0
17074,576461302059356672,,6.31358099,31.2521763,0,0,0,-1,-1,0,0,0
17075,576461302059356672,,-5.1261797,-28.3754845,-0,-0,-0,-1,-1,0,0,0
17076,576461302059356672,,1.17455983,34.3249588,0,0,0,-1,-1,0,0,0
17077,576461302059356928,,0.18411307,-13.6028528,0,0,0,-1,-1,0,0,0
17078,576461302059356928,,-7.82499981,30.2578678,0,0,0,-1,-1,0,0,0
17079,576461302059357184,,7.75993204,19.2498512,0,0,0,-1,-1,0,0,0
17080,576461302059357184,,-0.125000477,-10.8634205,-0,-0,-0,-1,-1,0,0,0
17081,576461302059357184,,-2.625,-18.2107258,-0,-0,-0,-1,-1,0,0,0
17082,576461302059357696,,-4.57243538,17.6583691,0,0,0,-1,-1,0,0,0
17083,576461302059358976,,7.82499886,-11.9538345,0,0,0,-1,-1,0,0,0
17084,576461302059358976,,7.37499952,-3.12499809,0,0,0,-1,-1,0,0,0
17085,576461302059359232,,5.92499971,-11.8806171,0,0,0,-1,-1,0,0,0
17086,576461302059359232,,-2.93984461,-18.3857002,-0,-0,-0,-1,-1,0,0,0
17087,576461302059359232,,-6.17499971,-12.6074381,-0,-0,-0,-1,-1,0,0,0
17088,576461302059359232,,-3.82499981,8.67500114,0,0,0,-1,-1,0,0,0
17089,576461302059359232,,-6.77499962,-3.13520789,-0,-0,-0,-1,-1,0,0,0
17090,576461302059359232,,2.89070702,18.5201874,0,0,0,-1,-1,0,0,0
17091,576461302059359232,,4.8508234,-16.9954662,0,0,0,-1,-1,0,0,0
17092,576461302059359488,,-7.97953796,-13.0520277,-0,-0,-0,-1,-1,0,0,0
17093,576461302059359744,,3.57499933,-19.7948093,0,0,0,-1,-1,0,0,0
17094,576461302059360000,,-1.2750001,-2.87499809,-0,-0,-0,-1,-1,0,0,0
17095,576461302059360000,,2.7249999,25.4775658,0,0,0,-1,-1,0,0,0
17096,576461302059360000,,4.12499952,-0.552227557,0,0,0,-1,-1,0,0,0
17097,576461302059360256,,7.45074415,6.96386194,0,0,0,-1,-1,0,0,0
17098,576461302059360512,,3.26209188,32.4250031,0,0,0,-1,-1,0,0,0
17099,576461302059360512,,-6.60890865,6.50744343,0,0,0,-1,-1,0,0,0
17100,576461302059360512,,-4.17500019,15.8622932,0,0,0,-1,-1,0,0,0
17101,576461302059360512,,5.02499962,3.22049975,0,0,0,-1,-1,0,0,0
17102,576461302059360768,,1.38162529,8.29517937,0,0,0,-1,-1,0,0,0
17103,576461302059360768,,2.92499971,21.1938667,0,0,0,-1,-1,0,0,0
17104,576461302059361024,,2.92499971,11.6257486,0,0,0,-1,-1,0,0,0
17105,576461302059361280,,0.724999905,-21.5749989,0,0,0,-1,-1,0,0,0
17106,576461302059361280,,-0.575000048,-8.00939655,-0,-0,-0,-1,-1,0,0,0
17107,576461302059361280,,-0.316700667,-5.87594557,-0,-0,-0,-1,-1,0,0,0
17108,576461302059362048,,7.17183304,-6.89951038,0,0,0,-1,-1,0,0,0
17109,576461302059362304,,8.02499962,-26.2250004,0,0,0,-1,-1,0,0,0
17110,576461302059362304,,4.4749999,17.1336288,0,0,0,-1,-1,0,0,0
17111,576461302059362304,,-7.06548023,-7.54203272,-0,-0,-0,-1,-1,0,0,0
17112,576461302059362304,,2.02856016,-18.0249996,0,0,0,-1,-1,0,0,0
17113,576461302059362304,,5.7249999,-3.12229514,0,0,0,-1,-1,0,0,0
17114,576461302059362560,,7.72499943,-29.6749992,0,0,0,-1,-1,0,0,0
17115,576461302059362560,,-5.87499952,-26.375,-0,-0,-0,-1,-1,0,0,0
17116,576461302059362560,,2.62499952,7.71131563,0,0,0,-1,-1,0,0,0
17117,576461302059362560,,-8.18618488,-3.84661531,-0,-0,-0,-1,-1,0,0,0
17118,576461302059362816,,-6.37499952,-29.6749992,-0,-0,-0,-1,-1,0,0,0
17119,576461302059362816,,2.47322226,0.854491293,0,0,0,-1,-1,0,0,0
17120,576461302059363328,,3.27499962,35.4063911,0,0,0,-1,-1,0,0,0
17121,576461302059363584,,1.67499971,-25.0474319,0,0,0,-1,-1,0,0,0
17122,576461302059363840,,-4.88298559,15.9822311,0,0,0,-1,-1,0,0,0
17123,576461302059364352,,3.57499933,-13.2590199,0,0,0,-1,-1,0,0,0
17124,576461302059364352,,2.19962597,3.87500191,0,0,0,-1,-1,0,0,0
17125,576461302059364864,,-0.175000191,32.4196358,0,0,0,-1,-1,0,0,0
17126,576461302059364864,,2.17499971,30.3960056,0,0,0,-1,-1,0,0,0
17127,576461302059364864,,7.47499943,20.2250004,0,0,0,-1,-1,0,0,0
17128,576461302059365120,,3.32499933,-2.29427648,0,0,0,-1,-1,0,0,0
17129,576461302059365120,,-0.875,-32.6019897,-0,-0,-0,-1,-1,0,0,0
17130,576461302059365120,,-6.39462042,19.817379,0,0,0,-1,-1,0,0,0
17131,576461302059365376,,7.3206954,-30.7749996,0,0,0,-1,-1,0,0,0
17132,576461302059365632,,-6.86247015,-31.1839962,-0,-0,-0,-1,-1,0,0,0
17133,576461302059365632,,4.83397627,34.6430473,0,0,0,-1,-1,0,0,0
17134,576461302059366144,,-3.77499986,17.6250019,0,0,0,-1,-1,0,0,0
17135,576461302059366144,,3.2249999,-3.41869497,0,0,0,-1,-1,0,0,0
17136,576461302059366144,,-1.10890448,35.2750015,0,0,0,-1,-1,0,0,0
17137,576461302059366400,,0.206087083,34.1041527,0,0,0,-1,-1,0,0,0
17138,576461302059366400,,-3.57499981,-33.4708557,-0,-0,-0,-1,-1,0,0,0
17139,576461302059366656,,-0.375000238,-22.6131859,-0,-0,-0,-1,-1,0,0,0
17140,576461302059366912,,2.85974646,-26.6233425,0,0,0,-1,-1,0,0,0
17141,576461302059366912,,-4.4749999,17.1527596,0,0,0,-1,-1,0,0,0
17142,576461302059367168,,-0.611156225,10.1250019,0,0,0,-1,-1,0,0,0
17143,576461302059367424,,6.92499971,-24.7030716,0,0,0,-1,-1,0,0,0
17144,576461302059367680,,-6.9749999,-25.1641254,-0,-0,-0,-1,-1,0,0,0
17145,576461302059367936,,6.07499933,15.4220762,0,0,0,-1,-1,0,0,0
17146,576461302059367936,,6.07499933,-5.2421217,0,0,0,-1,-1,0,0,0
17147,576461302059368192,,2.7249999,26.3250008,0,0,0,-1,-1,0,0,0
17148,576461302059368192,,-8.02499962,15.8250008,0,0,0,-1,-1,0,0,0
17149,576461302059368192,,-8.20722198,-5.81444263,-0,-0,-0,-1,-1,0,0,0
17150,576461302059368448,,1.92499971,0.825000763,0,0,0,-1,-1,0,0,0
17151,576461302059369472,,5.62499952,-27.2749996,0,0,0,-1,-1,0,0,0
17152,576461302059369472,,-2.27459359,-2.62499809,-0,-0,-0,-1,-1,0,0,0
17153,576461302059369728,,-8.22500038,-26.7946167,-0,-0,-0,-1,-1,0,0,0
17154,576461302059369984,,2.67499971,29.4541149,0,0,0,-1,-1,0,0,0
17155,576461302059369984,,-5.4749999,-14.9249992,-0,-0,-0,-1,-1,0,0,0
17156,576461302059369984,,3.37499952,19.9493427,0,0,0,-1,-1,0,0,0
17157,576461302059370496,,-5.67201948,-21.9249992,-0,-0,-0,-1,-1,0,0,0
17158,576461302059370752,,0.421741486,-23.9601192,0,0,0,-1,-1,0,0,0
17159,576461302059371264,,-4.87189102,5.07500076,0,0,0,-1,-1,0,0,0
17160,576461302059371520,,7.75374174,-0.824998856,0,0,0,-1,-1,0,0,0
17161,576461302059371520,,-5.375,12.9250011,0,0,0,-1,-1,0,0,0
17162,576461302059371520,,0.154045627,26.0292263,0,0,0,-1,-1,0,0,0
17163,576461302059371776,,-6.12499952,-0.824998856,-0,-0,-0,-1,-1,0,0,0
17164,576461302059371776,,-5.07499981,-12.6749992,-0,-0,-0,-1,-1,0,0,0
17165,576461302059371776,,-3.07499981,9.57500076,0,0,0,-1,-1,0,0,0
17166,576461302059372032,,3.32499933,-25.58918,0,0,0,-1,-1,0,0,0
17167,576461302059372032,,1.3587507,-17.625,0,0,0,-1,-1,0,0,0
17168,576461302059372032,,-1.67499995,0.375001907,0,0,0,-1,-1,0,0,0
17169,576461302059372288,,-2.597368,-23.2749996,-0,-0,-0,-1,-1,0,0,0
17170,576461302059372288,,0.564155579,-3.06114602,0,0,0,-1,-1,0,0,0
17171,576461302059372544,,-3.17817569,-19.7651272,-0,-0,-0,-1,-1,0,0,0
17172,576461302059372544,,3.77499962,-9.07499981,0,0,0,-1,-1,0,0,0
17173,576461302059372544,,-1.42499995,28.402792,0,0,0,-1,-1,0,0,0
17174,576461302059372800,,1.0250001,5.45124912,0,0,0,-1,-1,0,0,0
17175,576461302059372800,,1.02333534,26.8250008,0,0,0,-1,-1,0,0,0
17176,576461302059372800,,-1.09534883,24.518961,0,0,0,-1,-1,0,0,0
17177,576461302059372800,,-3.92499995,-0.774999619,-0,-0,-0,-1,-1,0,0,0
17178,576461302059373056,,-2.4455595,22.1863308,0,0,0,-1,-1,0,0,0
17179,576461302059373056,,7.87499905,11.4750004,0,0,0,-1,-1,0,0,0
17180,576461302059373312,,7.27499914,28.0425949,0,0,0,-1,-1,0,0,0
17181,576461302059373312,,7.52499914,35.4236946,0,0,0,-1,-1,0,0,0
17182,576461302059373312,,-6.10915947,11.6028767,0,0,0,-1,-1,0,0,0
17183,576461302059373312,,2.08389521,-22.9049473,0,0,0,-1,-1,0,0,0
17184,576461302059373568,,-6.87499952,27.8250008,0,0,0,-1,-1,0,0,0
17185,576461302059373568,,-6.65548372,35.2750015,0,0,0,-1,-1,0,0,0
17186,576461302059373824,,4.73649263,-14.0757132,0,0,0,-1,-1,0,0,0
17187,576461302059374080,,-2.0250001,-33.127121,-0,-0,-0,-1,-1,0,0,0
17188,576461302059374592,,0.624999523,30.8234882,0,0,0,-1,-1,0,0,0
17189,576461302059374848,,-3.42499995,29.7750015,0,0,0,-1,-1,0,0,0
17190,576461302059374848,,3.57145143,1.42500114,0,0,0,-1,-1,0,0,0
17191,576461302059374848,,3.17760253,13.0903826,0,0,0,-1,-1,0,0,0
17192,576461302059374848,,-4.42499971,34.9221039,0,0,0,-1,-1,0,0,0
17193,576461302059375104,,8.10282612,-19.9305573,0,0,0,-1,-1,0,0,0
17194,576461302059375104,,3.07499933,22.6172714,0,0,0,-1,-1,0,0,0
17195,576461302059375104,,0.974999905,31.9464035,0,0,0,-1,-1,0,0,0
17196,576461302059375104,,-4.87857008,-8.76037025,-0,-0,-0,-1,-1,0,0,0
17197,576461302059375104,,6.39625072,-14.0789518,0,0,0,-1,-1,0,0,0
17198,576461302059375360,,-5.86251497,-20.0249996,-0,-0,-0,-1,-1,0,0,0
17199,576461302059375360,,-7.83563852,-14.9993114,-0,-0,-0,-1,-1,0,0,0
17200,576461302059375616,,7.62499952,3.72858334,0,0,0,-1,-1,0,0,0
17201,576461302059375616,,-2.70317578,29.7755623,0,0,0,-1,-1,0,0,0
17202,576461302059375872,,-6.19795847,2.84161758,0,0,0,-1,-1,0,0,0
17203,576461302059375872,,-2.92499995,1.86861956,0,0,0,-1,-1,0,0,0
17204,576461302059375872,,5.89623928,-15.0431871,0,0,0,-1,-1,0,0,0
17205,576461302059376128,,5.62499952,15.7250004,0,0,0,-1,-1,0,0,0
17206,576461302059376128,,-8.07499886,-16.0535431,-0,-0,-0,-1,-1,0,0,0
17207,576461302059376384,,3.4749999,-1.57499886,0,0,0,-1,-1,0,0,0
17208,576461302059376384,,3.4749999,25.4250011,0,0,0,-1,-1,0,0,0
17209,576461302059376384,,-8.27499962,15.4250011,0,0,0,-1,-1,0,0,0
17210,576461302059376384,,-0.775000095,-12.130868,-0,-0,-0,-1,-1,0,0,0
17211,576461302059376640,,4.92499971,-25.4249992,0,0,0,-1,-1,0,0,0
17212,576461302059377408,,0.924999714,-32.625,0,0,0,-1,-1,0,0,0
17213,576461302059377408,,-0.525255919,33.3060493,0,0,0,-1,-1,0,0,0
17214,576461302059377408,,-7.67499971,-22.0749989,-0,-0,-0,-1,-1,0,0,0
17215,576461302059377664,,-4.65990162,-8.42499924,-0,-0,-0,-1,-1,0,0,0
17216,576461302059377664,,7.84686947,-1.87499809,0,0,0,-1,-1,0,0,0
17217,576461302059377920,,-6.17499971,-1.92499924,-0,-0,-0,-1,-1,0,0,0
17218,576461302059377920,,-4.07499981,20.7905731,0,0,0,-1,-1,0,0,0
17219,576461302059378176,,1.17499971,-8.30744839,0,0,0,-1,-1,0,0,0
17220,576461302059378432,,-0.425000191,20.6002045,0,0,0,-1,-1,0,0,0
17221,576461302059378944,,-4.57499981,34.5267715,0,0,0,-1,-1,0,0,0
17222,576461302059379200,,0.124999523,12.9419937,0,0,0,-1,-1,0,0,0
17223,576461302059379200,,-3.52499986,-14.1749992,-0,-0,-0,-1,-1,0,0,0
17224,576461302059379456,,-1.67499995,-19.9249992,-0,-0,-0,-1,-1,0,0,0
17225,576461302059379456,,-4.875,24.2526627,0,0,0,-1,-1,0,0,0
17226,576461302059379712,,2.60116196,-18.244276,0,0,0,-1,-1,0,0,0
17227,576461302059379968,,1.92499971,-21.5201206,0,0,0,-1,-1,0,0,0
17228,576461302059380480,,3.2249999,-18.7407627,0,0,0,-1,-1,0,0,0
17229,576461302059380736,,7.65956736,24.5212975,0,0,0,-1,-1,0,0,0
17230,576461302059380992,,-6.35477495,25.7876549,0,0,0,-1,-1,0,0,0
17231,576461302059381504,,0.224999905,-24.7908459,0,0,0,-1,-1,0,0,0
17232,576461302059382016,,1.7750001,-24.7865314,0,0,0,-1,-1,0,0,0
17233,576461302059382272,,4.60047054,6.57500076,0,0,0,-1,-1,0,0,0
17234,576461302059382272,,-1.31489706,23.8832302,0,0,0,-1,-1,0,0,0
17235,576461302059382272,,0.924999714,13.3066273,0,0,0,-1,-1,0,0,0
17236,576461302059382272,,-4.41628122,8.78601646,0,0,0,-1,-1,0,0,0
17237,576461302059382528,,3.44070649,-26.345993,0,0,0,-1,-1,0,0,0
17238,576461302059382528,,2.92499971,-9.49930382,0,0,0,-1,-1,0,0,0
17239,576461302059382784,,2.37499952,2.80794215,0,0,0,-1,-1,0,0,0
17240,576461302059383040,,-2.2249999,-22.5706806,-0,-0,-0,-1,-1,0,0,0
17241,576461302059383040,,4.12499952,-5.86212111,0,0,0,-1,-1,0,0,0
17242,576461302059383296,,-4.4749999,20.0222454,0,0,0,-1,-1,0,0,0
17243,576461302059383296,,3.27499962,-34.4461517,0,0,0,-1,-1,0,0,0
17244,576461302059383296,,5.57499933,-32.6460953,0,0,0,-1,-1,0,0,0
17245,576461302059383552,,5.7249999,17.4501514,0,0,0,-1,-1,0,0,0
17246,576461302059383552,,-8.27499962,-32.2750015,-0,-0,-0,-1,-1,0,0,0
17247,576461302059383808,,-8.16764355,18.6473598,0,0,0,-1,-1,0,0,0
17248,576461302059384064,,5.28138828,3.91097784,0,0,0,-1,-1,0,0,0
17249,576461302059384064,,-2.7249999,-27.125,-0,-0,-0,-1,-1,0,0,0
17250,576461302059384576,,-2.68070316,3.43734884,0,0,0,-1,-1,0,0,0
17251,576461302059384576,,6.62933254,-0.311893165,0,0,0,-1,-1,0,0,0
17252,576461302059384576,,1.29686129,3.52499962,0,0,0,-1,-1,0,0,0
17253,576461302059384832,,-7.50240803,0.584889352,0,0,0,-1,-1,0,0,0
17254,576461302059385600,,3.71454954,-23.9256229,0,0,0,-1,-1,0,0,0
17255,576461302059385600,,4.85891199,-35.4624786,0,0,0,-1,-1,0,0,0
17256,576461302059385600,,-1.125,-2.74869251,-0,-0,-0,-1,-1,0,0,0
17257,576461302059385856,,-0.982250392,3.17500114,0,0,0,-1,-1,0,0,0
17258,576461302059386112,,-1.0527302,-34.8021698,-0,-0,-0,-1,-1,0,0,0
17259,576461302059386368,,0.235349238,-35.9749985,0,0,0,-1,-1,0,0,0
17260,576461302059386624,,3.4749999,23.9465351,0,0,0,-1,-1,0,0,0
17261,576461302059386624,,-2.42499995,-3.34627104,-0,-0,-0,-1,-1,0,0,0
17262,576461302059387136,,3.31808209,11.3494015,0,0,0,-1,-1,0,0,0
17263,576461302059387648,,5.37499952,-4.22499943,0,0,0,-1,-1,0,0,0
17264,576461302059387904,,-0.759121478,29.7387447,0,0,0,-1,-1,0,0,0
17265,576461302059388160,,6.72499943,3.29080749,0,0,0,-1,-1,0,0,0
17266,576461302059388160,,5.32499933,29.4016285,0,0,0,-1,-1,0,0,0
17267,576461302059388160,,7.01852655,2.68075466,0,0,0,-1,-1,0,0,0
17268,576461302059388416,,-0.325000286,29.0407925,0,0,0,-1,-1,0,0,0
17269,576461302059388416,,-7.15067196,4.46822739,0,0,0,-1,-1,0,0,0
17270,576461302059388416,,-7.19004726,4.17889547,0,0,0,-1,-1,0,0,0
17271,576461302059388928,,-4.19480467,13.0903721,0,0,0,-1,-1,0,0,0
17272,576461302059388928,,7.77499962,5.31849623,0,0,0,-1,-1,0,0,0
17273,576461302059389184,,3.87499952,-26.4249992,0,0,0,-1,-1,0,0,0
17274,576461302059389184,,-6.27499962,5.85981035,0,0,0,-1,-1,0,0,0
17275,576461302059389440,,7.21732521,-33.0489388,0,0,0,-1,-1,0,0,0
17276,576461302059389440,,-1.53016031,34.875,0,0,0,-1,-1,0,0,0
17277,576461302059389696,,-6.94025946,-32.5751877,-0,-0,-0,-1,-1,0,0,0
17278,576461302059389952,,-2.77717161,-6.03015518,-0,-0,-0,-1,-1,0,0,0
17279,576461302059389952,,3.62499952,12.1897116,0,0,0,-1,-1,0,0,0
17280,576461302059389952,,1.7750001,0.795240045,0,0,0,-1,-1,0,0,0
17281,576461302059390720,,4.57499933,-24.1749992,0,0,0,-1,-1,0,0,0
17282,576461302059390720,,0.980027258,14.7913685,0,0,0,-1,-1,0,0,0
17283,576461302059390976,,8.30984592,-20.5011806,0,0,0,-1,-1,0,0,0
17284,576461302059390976,,2.92499971,-5.20218945,0,0,0,-1,-1,0,0,0
17285,576461302059391232,,-5.81380415,-19.7209015,-0,-0,-0,-1,-1,0,0,0
17286,576461302059391232,,4.45410728,18.7236195,0,0,0,-1,-1,0,0,0
17287,576461302059391488,,5.77499962,-0.764145672,0,0,0,-1,-1,0,0,0
17288,576461302059391488,,-2.0250001,31.0257778,0,0,0,-1,-1,0,0,0
17289,576461302059391744,,-8.02499962,0.0641085953,0,0,0,-1,-1,0,0,0
17290,576461302059391744,,4.54939222,-1.37468135,0,0,0,-1,-1,0,0,0
17291,576461302059391744,,-4.38551855,-15.375,-0,-0,-0,-1,-1,0,0,0
17292,576461302059391744,,4.52499962,27.8985882,0,0,0,-1,-1,0,0,0
17293,576461302059392000,,0.424999714,21.3235512,0,0,0,-1,-1,0,0,0
17294,576461302059392512,,0.567985594,-28.3250008,0,0,0,-1,-1,0,0,0
17295,576461302059393280,,-2.7249999,24.3058987,0,0,0,-1,-1,0,0,0
17296,576461302059393280,,-0.675000191,19.5706711,0,0,0,-1,-1,0,0,0
17297,576461302059393280,,0.691744924,-6.56669378,0,0,0,-1,-1,0,0,0
17298,576461302059393280,,7.56664848,-34.5749969,0,0,0,-1,-1,0,0,0
17299,576461302059393280,,1.69785297,29.5250015,0,0,0,-1,-1,0,0,0
17300,576461302059393536,,-6.58460236,-34.6981659,-0,-0,-0,-1,-1,0,0,0
17301,576461302059394304,,3.01525593,29.1602821,0,0,0,-1,-1,0,0,0
17302,576461302059394304,,-5.42499971,12.5744762,0,0,0,-1,-1,0,0,0
17303,576461302059394560,,2.26521087,4.80597544,0,0,0,-1,-1,0,0,0
17304,576461302059394816,,1.48199189,16.7749996,0,0,0,-1,-1,0,0,0
17305,576461302059394816,,-4.4749999,-34.8449936,-0,-0,-0,-1,-1,0,0,0
17306,576461302059395072,,2.62499952,-8.625,0,0,0,-1,-1,0,0,0
17307,576461302059395584,,-2.0250001,29.1358852,0,0,0,-1,-1,0,0,0
17308,576461302059396352,,3.07499933,29.0452442,0,0,0,-1,-1,0,0,0
17309,576461302059396608,,1.2750001,-20.7176685,0,0,0,-1,-1,0,0,0
17310,576461302059396608,,-4.47598696,-3.6644485,-0,-0,-0,-1,-1,0,0,0
17311,576461302059396608,,4.37499952,-17.7759686,0,0,0,-1,-1,0,0,0
17312,576461302059396864,,4.02499962,7.97447348,0,0,0,-1,-1,0,0,0
17313,576461302059397120,,1.32499981,-29.2250004,0,0,0,-1,-1,0,0,0
17314,576461302059397120,,6.07499933,-21.9750004,0,0,0,-1,-1,0,0,0
17315,576461302059397376,,2.42499971,-1.64871061,0,0,0,-1,-1,0,0,0
17316,576461302059397632,,-3.97110438,-12.0877113,-0,-0,-0,-1,-1,0,0,0
17317,576461302059397888,,2.87499952,32.4027443,0,0,0,-1,-1,0,0,0
17318,576461302059398144,,2.9749999,30.9919128,0,0,0,-1,-1,0,0,0
17319,576461302059398912,,-4.5250001,-35.3017426,-0,-0,-0,-1,-1,0,0,0
17320,576461302059399168,,-2.75701976,-5.97696972,-0,-0,-0,-1,-1,0,0,0
17321,576461302059399168,,0.775000095,30.7308025,0,0,0,-1,-1,0,0,0
17322,576461302059399168,,4.12499952,16.6167011,0,0,0,-1,-1,0,0,0
17323,576461302059399424,,-4.22116947,-8.38917923,-0,-0,-0,-1,-1,0,0,0
17324,576461302059399680,,-1.17958987,-2.85331035,-0,-0,-0,-1,-1,0,0,0
17325,576461302059399680,,6.22499943,34.5672989,0,0,0,-1,-1,0,0,0
17326,576461302059400192,,1.9749999,34.5681801,0,0,0,-1,-1,0,0,0
17327,576461302059400448,,-3.92082262,4.86705399,0,0,0,-1,-1,0,0,0
17328,576461302059400448,,2.08700013,11.3484354,0,0,0,-1,-1,0,0,0
17329,576461302059400448,,2.33247089,-17.6799202,0,0,0,-1,-1,0,0,0
17330,576461302059401472,,3.77499962,20.8553886,0,0,0,-1,-1,0,0,0
17331,576461302059401472,,-0.725000143,15.2764797,0,0,0,-1,-1,0,0,0
17332,576461302059401728,,5.12499952,5.73634291,0,0,0,-1,-1,0,0,0
17333,576461302059401728,,-3.90795374,-2.71198988,-0,-0,-0,-1,-1,0,0,0
17334,576461302059401728,,-2.00015974,15.341898,0,0,0,-1,-1,0,0,0
17335,576461302059401728,,3.82499933,22.7012997,0,0,0,-1,-1,0,0,0
17336,576461302059401728,,2.55056238,1.49971151,0,0,0,-1,-1,0,0,0
17337,576461302059401984,,-0.162896097,-4.76887321,-0,-0,-0,-1,-1,0,0,0
17338,576461302059402240,,-5.38767385,-8.74251938,-0,-0,-0,-1,-1,0,0,0
17339,576461302059402240,,4.28046989,-28.6569653,0,0,0,-1,-1,0,0,0
17340,576461302059402496,,5.4749999,28.9169655,0,0,0,-1,-1,0,0,0
17341,576461302059402496,,3.32499933,-14.1510248,0,0,0,-1,-1,0,0,0
17342,576461302059402752,,-5.32499981,0.42919001,0,0,0,-1,-1,0,0,0
17343,576461302059402752,,-3.27499986,-15.8234673,-0,-0,-0,-1,-1,0,0,0
17344,576461302059402752,,-3.7249999,-21.0504932,-0,-0,-0,-1,-1,0,0,0
17345,576461302059403008,,6.27499914,17.9549732,0,0,0,-1,-1,0,0,0
17346,576461302059403264,,-7.57249451,18.7803173,0,0,0,-1,-1,0,0,0
17347,576461302059403264,,6.17499971,2.33785796,0,0,0,-1,-1,0,0,0
17348,576461302059403520,,0.121785268,32.9959717,0,0,0,-1,-1,0,0,0
17349,576461302059403520,,0.931399763,2.05299067,0,0,0,-1,-1,0,0,0
17350,576461302059403520,,-7.57499981,3.80918145,0,0,0,-1,-1,0,0,0
17351,576461302059404032,,-1.625,-17.218874,-0,-0,-0,-1,-1,0,0,0
17352,576461302059404288,,6.31606054,-33.308403,0,0,0,-1,-1,0,0,0
17353,576461302059404288,,3.7249999,29.5265312,0,0,0,-1,-1,0,0,0
17354,576461302059404544,,2.53916383,-16.1557083,0,0,0,-1,-1,0,0,0
17355,576461302059404544,,-7.80701923,-33.0749969,-0,-0,-0,-1,-1,0,0,0
17356,576461302059404544,,6.46563053,-29.375,0,0,0,-1,-1,0,0,0
17357,576461302059404544,,7.33489847,31.76964,0,0,0,-1,-1,0,0,0
17358,576461302059404800,,-7.47499943,-29.0750008,-0,-0,-0,-1,-1,0,0,0
17359,576461302059404800,,3.75129008,23.8866997,0,0,0,-1,-1,0,0,0
17360,576461302059404800,,-6.52499962,33.6143227,0,0,0,-1,-1,0,0,0
17361,576461302059405056,,2.82499933,7.26160192,0,0,0,-1,-1,0,0,0
17362,576461302059405056,,-0.184008032,-20.0140171,-0,-0,-0,-1,-1,0,0,0
17363,576461302059405568,,5.7249999,17.6179256,0,0,0,-1,-1,0,0,0
17364,576461302059405568,,-3.83107066,-2.17023158,-0,-0,-0,-1,-1,0,0,0
17365,576461302059405824,,-1.92499995,26.1198502,0,0,0,-1,-1,0,0,0
17366,576461302059405824,,2.32499981,15.1661263,0,0,0,-1,-1,0,0,0
17367,576461302059406080,,-0.941954017,4.31337929,0,0,0,-1,-1,0,0,0
17368,576461302059406336,,4.57499933,-31.761446,0,0,0,-1,-1,0,0,0
17369,576461302059406592,,4.90906811,34.6884346,0,0,0,-1,-1,0,0,0
17370,576461302059406592,,-1.42499995,-23.0142574,-0,-0,-0,-1,-1,0,0,0
17371,576461302059406592,,7.17499971,29.5848236,0,0,0,-1,-1,0,0,0
17372,576461302059406848,,3.2249999,-25.828476,0,0,0,-1,-1,0,0,0
17373,576461302059406848,,-7.02955437,31.37113,0,0,0,-1,-1,0,0,0
17374,576461302059407104,,1.26669228,-9.25607777,0,0,0,-1,-1,0,0,0
17375,576461302059407360,,-4.62680006,24.5951996,0,0,0,-1,-1,0,0,0
17376,576461302059407872,,4.57479525,-11.9669476,0,0,0,-1,-1,0,0,0
17377,576461302059408128,,-4.48642683,25.0979939,0,0,0,-1,-1,0,0,0
17378,576461302059408384,,-4.17500019,-25.3987808,-0,-0,-0,-1,-1,0,0,0
17379,576461302059408640,,6.78650951,5.57516384,0,0,0,-1,-1,0,0,0
17380,576461302059408896,,-7.43227434,6.71656179,0,0,0,-1,-1,0,0,0
17381,576461302059409152,,3.67499971,22.0660362,0,0,0,-1,-1,0,0,0
17382,576461302059409408,,-1.5250001,-35.0749969,-0,-0,-0,-1,-1,0,0,0
17383,576461302059409664,,1.5250001,-7.59281731,0,0,0,-1,-1,0,0,0
17384,576461302059409920,,5.87499952,-14.8285046,0,0,0,-1,-1,0,0,0
17385,576461302059410176,,2.63327646,-9.73022938,0,0,0,-1,-1,0,0,0
17386,576461302059410176,,-8.07499886,-12.8721027,-0,-0,-0,-1,-1,0,0,0
17387,576461302059410176,,7.37499952,-18.372879,0,0,0,-1,-1,0,0,0
17388,576461302059410432,,2.28374767,-11.9424095,0,0,0,-1,-1,0,0,0
17389,576461302059410432,,-1.2249999,-13.1576948,-0,-0,-0,-1,-1,0,0,0
