measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30636,648519308414043136,,-1.7750001,-8.52499962,-0,-0,-0,-1,-1,0,0,0
30637,648519308414043136,,-6.2249999,-8.47499943,-0,-0,-0,-1,-1,0,0,0
30638,648519308414043136,,1.92499971,-16.5117073,0,0,0,-1,-1,0,0,0
30639,648519308414043136,,-1.07500005,-34.2249985,-0,-0,-0,-1,-1,0,0,0
30640,648519308414043136,,6.47499943,30.3619347,0,0,0,-1,-1,0,0,0
30641,648519308414043136,,1.0250001,-26.1804638,0,0,0,-1,-1,0,0,0
30642,648519308414043136,,6.37499952,7.57500076,0,0,0,-1,-1,0,0,0
30643,648519308414043136,,-5.9749999,11.5520105,0,0,0,-1,-1,0,0,0
30644,648519308414043392,,5.92499971,-8.09253597,0,0,0,-1,-1,0,0,0
30645,648519308414043392,,-0.775000095,-34.9250031,-0,-0,-0,-1,-1,0,0,0
30646,648519308414043392,,-7.67499971,35.4400635,0,0,0,-1,-1,0,0,0
30647,648519308414043392,,0.624999523,-13.430088,0,0,0,-1,-1,0,0,0
30648,648519308414043392,,8.12499905,11.8750019,0,0,0,-1,-1,0,0,0
30649,648519308414043392,,2.4749999,-4.97499943,0,0,0,-1,-1,0,0,0
30650,648519308414043648,,-2.42499995,-26.4750004,-0,-0,-0,-1,-1,0,0,0
30651,648519308414043648,,-7.02499962,5.160748,0,0,0,-1,-1,0,0,0
30652,648519308414043648,,-4.42499971,5.92500114,0,0,0,-1,-1,0,0,0
30653,648519308414043648,,-1.32500005,-0.274999619,-0,-0,-0,-1,-1,0,0,0
30654,648519308414043648,,-5.125,-30.8250008,-0,-0,-0,-1,-1,0,0,0
30655,648519308414043904,,8.12499905,-26.4249992,0,0,0,-1,-1,0,0,0
30656,648519308414043904,,6.27499914,5.56383276,0,0,0,-1,-1,0,0,0
30657,648519308414043904,,-3.42499995,6.77499962,0,0,0,-1,-1,0,0,0
30658,648519308414043904,,-6.87499952,-13.125,-0,-0,-0,-1,-1,0,0,0
30659,648519308414043904,,4.9749999,-30.5182343,0,0,0,-1,-1,0,0,0
30660,648519308414044160,,-5.32499981,-5.91025686,-0,-0,-0,-1,-1,0,0,0
30661,648519308414044160,,3.12499952,29.6878567,0,0,0,-1,-1,0,0,0
30662,648519308414044160,,-5.52499962,-24.5960217,-0,-0,-0,-1,-1,0,0,0
30663,648519308414044160,,4.58666515,-13.1749992,0,0,0,-1,-1,0,0,0
30664,648519308414044160,,-3.02499986,-20.0749989,-0,-0,-0,-1,-1,0,0,0
30665,648519308414044160,,4.77499962,13.7250004,0,0,0,-1,-1,0,0,0
30666,648519308414044160,,-2.82500005,-23.875,-0,-0,-0,-1,-1,0,0,0
30667,648519308414044160,,-6.32499981,-8.125,-0,-0,-0,-1,-1,0,0,0
30668,648519308414044416,,7.17499971,-5.625,0,0,0,-1,-1,0,0,0
30669,648519308414044416,,5.12499952,-24.2749996,0,0,0,-1,-1,0,0,0
30670,648519308414044416,,-6.67499971,-27.625,-0,-0,-0,-1,-1,0,0,0
30671,648519308414044416,,2.57499981,-12.625,0,0,0,-1,-1,0,0,0
30672,648519308414044416,,8.12499905,-19.9749985,0,0,0,-1,-1,0,0,0
30673,648519308414044416,,-4.77499962,-30.0750008,-0,-0,-0,-1,-1,0,0,0
30674,648519308414044416,,-0.625,-9.72499943,-0,-0,-0,-1,-1,0,0,0
30675,648519308414044416,,-4.77499962,-32.125,-0,-0,-0,-1,-1,0,0,0
30676,648519308414044416,,7.97499943,-23.8043022,0,0,0,-1,-1,0,0,0
30677,648519308414044416,,5.82499933,-7.72499943,0,0,0,-1,-1,0,0,0
30678,648519308414044672,,-6.42499971,20.5249996,0,0,0,-1,-1,0,0,0
30679,648519308414044672,,-5.9749999,-26.7250004,-0,-0,-0,-1,-1,0,0,0
30680,648519308414044672,,0.474999905,-1.67499924,0,0,0,-1,-1,0,0,0
30681,648519308414044672,,1.12499952,4.82500076,0,0,0,-1,-1,0,0,0
30682,648519308414044672,,3.57499933,-27.7302837,0,0,0,-1,-1,0,0,0
30683,648519308414044672,,5.37499952,-30.375,0,0,0,-1,-1,0,0,0
30684,648519308414044672,,0.131346509,-10.1749992,0,0,0,-1,-1,0,0,0
30685,648519308414044672,,-0.825000048,-12.7249994,-0,-0,-0,-1,-1,0,0,0
30686,648519308414044672,,5.2249999,-32.4250031,0,0,0,-1,-1,0,0,0
30687,648519308414044928,,-4.5250001,-24.6561928,-0,-0,-0,-1,-1,0,0,0
30688,648519308414044928,,5.4749999,25.4250011,0,0,0,-1,-1,0,0,0
30689,648519308414044928,,4.52499962,-26.375,0,0,0,-1,-1,0,0,0
30690,648519308414044928,,-6.92499971,-20.1749992,-0,-0,-0,-1,-1,0,0,0
30691,648519308414044928,,-6.77499962,16.9229012,0,0,0,-1,-1,0,0,0
30692,648519308414044928,,-6.37499952,-5.22499943,-0,-0,-0,-1,-1,0,0,0
30693,648519308414044928,,-2.57500005,-27.125,-0,-0,-0,-1,-1,0,0,0
30694,648519308414044928,,-3.32499981,-2.32499886,-0,-0,-0,-1,-1,0,0,0
30695,648519308414045184,,6.07499933,-25.0249996,0,0,0,-1,-1,0,0,0
30696,648519308414045184,,-8.17499924,21.7250004,0,0,0,-1,-1,0,0,0
30697,648519308414045184,,4.07499933,-20.3269844,0,0,0,-1,-1,0,0,0
30698,648519308414045184,,2.0693419,30.0250015,0,0,0,-1,-1,0,0,0
30699,648519308414045184,,7.77499962,16.4750004,0,0,0,-1,-1,0,0,0
30700,648519308414045184,,6.32499933,-5.52499962,0,0,0,-1,-1,0,0,0
30701,648519308414045184,,7.77499962,-27.6749992,0,0,0,-1,-1,0,0,0
30702,648519308414045184,,-3.125,12.9250011,0,0,0,-1,-1,0,0,0
30703,648519308414045440,,6.82499933,22.2250004,0,0,0,-1,-1,0,0,0
30704,648519308414045440,,-7.82499981,-30.0750008,-0,-0,-0,-1,-1,0,0,0
30705,648519308414045440,,2.5250001,-11.6749992,0,0,0,-1,-1,0,0,0
30706,648519308414045440,,-7.52499962,19.6250019,0,0,0,-1,-1,0,0,0
30707,648519308414045440,,-0.725000143,-27.6749992,-0,-0,-0,-1,-1,0,0,0
30708,648519308414045440,,-2.375,14.8750019,0,0,0,-1,-1,0,0,0
30709,648519308414045440,,-3.92499995,9.14688396,0,0,0,-1,-1,0,0,0
30710,648519308414045440,,0.624999523,29.776413,0,0,0,-1,-1,0,0,0
30711,648519308414045696,,-3.67499995,-26.625,-0,-0,-0,-1,-1,0,0,0
30712,648519308414045696,,-7.92499971,-25.6749992,-0,-0,-0,-1,-1,0,0,0
30713,648519308414045696,,2.32499981,-30.125,0,0,0,-1,-1,0,0,0
30714,648519308414045696,,-5.32499981,10.9750004,0,0,0,-1,-1,0,0,0
30715,648519308414045696,,-6.92499971,19.0249996,0,0,0,-1,-1,0,0,0
30716,648519308414045696,,7.17499971,19.1898003,0,0,0,-1,-1,0,0,0
30717,648519308414045696,,0.174999714,-18.2249985,0,0,0,-1,-1,0,0,0
30718,648519308414045696,,-6.37499952,20.3575535,0,0,0,-1,-1,0,0,0
30719,648519308414045696,,-6.92499971,33.945919,0,0,0,-1,-1,0,0,0
30720,648519308414045696,,2.87499952,-11.3249998,0,0,0,-1,-1,0,0,0
30721,648519308414045952,,6.76974106,-26.45895,0,0,0,-1,-1,0,0,0
30722,648519308414045952,,2.62499952,-25.125,0,0,0,-1,-1,0,0,0
30723,648519308414045952,,7.77499962,19.4250011,0,0,0,-1,-1,0,0,0
30724,648519308414045952,,-7.42499971,1.43711138,0,0,0,-1,-1,0,0,0
30725,648519308414045952,,-6.32499981,21.1750011,0,0,0,-1,-1,0,0,0
30726,648519308414045952,,-6.42499971,-18.875,-0,-0,-0,-1,-1,0,0,0
30727,648519308414045952,,-0.875,-26.2749996,-0,-0,-0,-1,-1,0,0,0
30728,648519308414046208,,-4.7249999,-9.97499943,-0,-0,-0,-1,-1,0,0,0
30729,648519308414046208,,1.07499981,0.394539237,0,0,0,-1,-1,0,0,0
30730,648519308414046208,,5.62499952,1.13502395,0,0,0,-1,-1,0,0,0
30731,648519308414046208,,3.07499933,-13.5749998,0,0,0,-1,-1,0,0,0
30732,648519308414046208,,-5.82499981,-33.1740379,-0,-0,-0,-1,-1,0,0,0
30733,648519308414046208,,4.82499933,-19.125,0,0,0,-1,-1,0,0,0
30734,648519308414046464,,7.32499933,-9.72499943,0,0,0,-1,-1,0,0,0
30735,648519308414046464,,-2.92499995,-7.02499962,-0,-0,-0,-1,-1,0,0,0
30736,648519308414046464,,-4.67499971,8.13065243,0,0,0,-1,-1,0,0,0
30737,648519308414046464,,-4.77499962,-6.32499981,-0,-0,-0,-1,-1,0,0,0
30738,648519308414046464,,4.07499933,-32.8186226,0,0,0,-1,-1,0,0,0
30739,648519308414046464,,-0.925000191,1.30637181,0,0,0,-1,-1,0,0,0
30740,648519308414046464,,-7.77499962,18.8493118,0,0,0,-1,-1,0,0,0
30741,648519308414046464,,1.42499971,-28.6749992,0,0,0,-1,-1,0,0,0
30742,648519308414046720,,6.02499962,27.4250011,0,0,0,-1,-1,0,0,0
30743,648519308414046720,,7.52499914,-6.82499981,0,0,0,-1,-1,0,0,0
30744,648519308414046720,,6.97499943,18.4750004,0,0,0,-1,-1,0,0,0
30745,648519308414046720,,-2.875,-19.3001804,-0,-0,-0,-1,-1,0,0,0
30746,648519308414046976,,1.2249999,4.22466326,0,0,0,-1,-1,0,0,0
30747,648519308414046976,,4.12499952,10.1750011,0,0,0,-1,-1,0,0,0
30748,648519308414046976,,-4.67499971,-25.4249992,-0,-0,-0,-1,-1,0,0,0
30749,648519308414046976,,8.27499962,-19.2249985,0,0,0,-1,-1,0,0,0
30750,648519308414047232,,-7.77499962,4.77499962,0,0,0,-1,-1,0,0,0
30751,648519308414047232,,5.87499952,-25.7962723,0,0,0,-1,-1,0,0,0
30752,648519308414047232,,-6.2249999,18.3250008,0,0,0,-1,-1,0,0,0
30753,648519308414047488,,1.2249999,-2.87499809,0,0,0,-1,-1,0,0,0
30754,648519308414047488,,5.57499933,5.2466774,0,0,0,-1,-1,0,0,0
30755,648519308414047488,,-1.07500005,-21.875,-0,-0,-0,-1,-1,0,0,0
30756,648519308414047488,,4.12499952,6.63952303,0,0,0,-1,-1,0,0,0
30757,648519308414047488,,-2.125,-11.4749994,-0,-0,-0,-1,-1,0,0,0
30758,648519308414047488,,5.43450785,11.6750011,0,0,0,-1,-1,0,0,0
30759,648519308414047488,,4.87499952,27.3250008,0,0,0,-1,-1,0,0,0
30760,648519308414047488,,-4.57499981,-4.02499962,-0,-0,-0,-1,-1,0,0,0
30761,648519308414047488,,8.37499905,18.6311245,0,0,0,-1,-1,0,0,0
30762,648519308414047488,,1.0250001,-18.7249985,0,0,0,-1,-1,0,0,0
30763,648519308414047744,,-2.5250001,-18.625,-0,-0,-0,-1,-1,0,0,0
30764,648519308414047744,,-7.62499952,-26.2250004,-0,-0,-0,-1,-1,0,0,0
30765,648519308414047744,,8.17499924,-4.42499924,0,0,0,-1,-1,0,0,0
30766,648519308414048000,,2.5250001,-8.95576572,0,0,0,-1,-1,0,0,0
30767,648519308414048000,,-1.07500005,-31.2749996,-0,-0,-0,-1,-1,0,0,0
30768,648519308414048000,,2.92499971,-25.6749992,0,0,0,-1,-1,0,0,0
30769,648519308414048000,,-4.17500019,-25.4750004,-0,-0,-0,-1,-1,0,0,0
30770,648519308414048256,,-8.27499962,8.24156761,0,0,0,-1,-1,0,0,0
30771,648519308414048256,,-3.02499986,23.5249996,0,0,0,-1,-1,0,0,0
30772,648519308414048256,,0.374999523,-32.7249985,0,0,0,-1,-1,0,0,0
30773,648519308414048256,,-0.875,10.4750004,0,0,0,-1,-1,0,0,0
30774,648519308414048256,,6.47499943,-25.875,0,0,0,-1,-1,0,0,0
30775,648519308414048256,,-1.2750001,30.2250023,0,0,0,-1,-1,0,0,0
30776,648519308414048512,,-6.37499952,2.12500191,0,0,0,-1,-1,0,0,0
30777,648519308414048512,,-4.57499981,20.4250011,0,0,0,-1,-1,0,0,0
30778,648519308414048512,,5.16943026,8.72500038,0,0,0,-1,-1,0,0,0
30779,648519308414048512,,-6.87499952,11.8750019,0,0,0,-1,-1,0,0,0
30780,648519308414048512,,-4.27499962,-16.5249996,-0,-0,-0,-1,-1,0,0,0
30781,648519308414048768,,6.77499914,1.72500038,0,0,0,-1,-1,0,0,0
30782,648519308414048768,,-2.67499995,-33.3249969,-0,-0,-0,-1,-1,0,0,0
30783,648519308414048768,,0.775000095,-31.4462547,0,0,0,-1,-1,0,0,0
30784,648519308414048768,,-0.425000191,-29.125,-0,-0,-0,-1,-1,0,0,0
30785,648519308414048768,,-0.875,-1.02499962,-0,-0,-0,-1,-1,0,0,0
30786,648519308414048768,,-1.82500005,-23.9331608,-0,-0,-0,-1,-1,0,0,0
30787,648519308414048768,,7.12499952,11.4250011,0,0,0,-1,-1,0,0,0
30788,648519308414048768,,3.82499933,18.1750011,0,0,0,-1,-1,0,0,0
30789,648519308414048768,,7.07499933,-16.9852657,0,0,0,-1,-1,0,0,0
30790,648519308414048768,,-0.175000191,19.3750019,0,0,0,-1,-1,0,0,0
30791,648519308414048768,,-2.4749999,-0.274999619,-0,-0,-0,-1,-1,0,0,0
30792,648519308414049024,,7.17499971,-33.2750015,0,0,0,-1,-1,0,0,0
30793,648519308414049280,,-7.58436394,-18.125,-0,-0,-0,-1,-1,0,0,0
30794,648519308414049280,,-5.92499971,15.1250019,0,0,0,-1,-1,0,0,0
30795,648519308414049280,,-0.975000143,7.60149908,0,0,0,-1,-1,0,0,0
30796,648519308414049536,,5.87499952,30.875,0,0,0,-1,-1,0,0,0
30797,648519308414049536,,3.70372033,-17.5750008,0,0,0,-1,-1,0,0,0
30798,648519308414049536,,-5.67499971,7.96634531,0,0,0,-1,-1,0,0,0
30799,648519308414049536,,-7.07499981,7.35212517,0,0,0,-1,-1,0,0,0
30800,648519308414049536,,-7.97499943,-16.9722252,-0,-0,-0,-1,-1,0,0,0
30801,648519308414049536,,5.32499933,21.2739677,0,0,0,-1,-1,0,0,0
30802,648519308414049792,,7.92499924,7.47500038,0,0,0,-1,-1,0,0,0
30803,648519308414049792,,-8.17499924,-20.2749996,-0,-0,-0,-1,-1,0,0,0
30804,648519308414049792,,6.57499933,6.97500038,0,0,0,-1,-1,0,0,0
30805,648519308414049792,,-2.9749999,-28.5750008,-0,-0,-0,-1,-1,0,0,0
30806,648519308414049792,,3.37499952,-17.0750008,0,0,0,-1,-1,0,0,0
30807,648519308414050048,,2.92499971,-19.7249985,0,0,0,-1,-1,0,0,0
30808,648519308414050048,,5.57499933,18.5750008,0,0,0,-1,-1,0,0,0
30809,648519308414050048,,-6.92499971,14.5249996,0,0,0,-1,-1,0,0,0
30810,648519308414050048,,7.37499952,-28.5119114,0,0,0,-1,-1,0,0,0
30811,648519308414050048,,-2.4749999,-4.27499962,-0,-0,-0,-1,-1,0,0,0
30812,648519308414050304,,7.37499952,14.0750008,0,0,0,-1,-1,0,0,0
30813,648519308414050304,,1.07499981,-0.374998093,0,0,0,-1,-1,0,0,0
30814,648519308414050304,,-8.02499962,4.02499962,0,0,0,-1,-1,0,0,0
30815,648519308414050304,,3.17499971,23.8250008,0,0,0,-1,-1,0,0,0
30816,648519308414050304,,-1.32500005,4.83677864,0,0,0,-1,-1,0,0,0
30817,648519308414050304,,1.2249999,-16.875,0,0,0,-1,-1,0,0,0
30818,648519308414050560,,1.5250001,-18.4749985,0,0,0,-1,-1,0,0,0
30819,648519308414050560,,5.77499962,14.5750008,0,0,0,-1,-1,0,0,0
30820,648519308414050560,,5.4749999,4.52499962,0,0,0,-1,-1,0,0,0
30821,648519308414050560,,-3.2249999,20.7250004,0,0,0,-1,-1,0,0,0
30822,648519308414050816,,-5.2249999,-13.5249996,-0,-0,-0,-1,-1,0,0,0
30823,648519308414050816,,-4.57499981,3.29638386,0,0,0,-1,-1,0,0,0
30824,648519308414050816,,2.5250001,21.5750008,0,0,0,-1,-1,0,0,0
30825,648519308414050816,,-5.125,8.17500114,0,0,0,-1,-1,0,0,0
30826,648519308414050816,,-5.02499962,6.92500114,0,0,0,-1,-1,0,0,0
30827,648519308414050816,,0.775000095,-34.125,0,0,0,-1,-1,0,0,0
30828,648519308414051072,,6.42499971,-13.2249994,0,0,0,-1,-1,0,0,0
30829,648519308414051072,,1.7750001,-25.0249996,0,0,0,-1,-1,0,0,0
30830,648519308414051072,,2.5250001,21.8750019,0,0,0,-1,-1,0,0,0
30831,648519308414051072,,2.2750001,-20.239069,0,0,0,-1,-1,0,0,0
30832,648519308414051072,,-0.725000143,15.0478058,0,0,0,-1,-1,0,0,0
30833,648519308414051072,,-5.2249999,29.5750008,0,0,0,-1,-1,0,0,0
30834,648519308414051328,,-0.625,-33.4250031,-0,-0,-0,-1,-1,0,0,0
30835,648519308414051328,,1.37499952,14.9750004,0,0,0,-1,-1,0,0,0
30836,648519308414051328,,-0.525000095,-25.9249992,-0,-0,-0,-1,-1,0,0,0
30837,648519308414051328,,-2.67499995,-26.7352829,-0,-0,-0,-1,-1,0,0,0
30838,648519308414051328,,-7.27499962,-9.72499943,-0,-0,-0,-1,-1,0,0,0
30839,648519308414051328,,-6.9749999,-15.1749992,-0,-0,-0,-1,-1,0,0,0
30840,648519308414051328,,-4.77499962,26.2250004,0,0,0,-1,-1,0,0,0
30841,648519308414051328,,1.12499952,-11.5749998,0,0,0,-1,-1,0,0,0
30842,648519308414051584,,1.7750001,-1.52499962,0,0,0,-1,-1,0,0,0
30843,648519308414051584,,0.190680861,-2.82499886,0,0,0,-1,-1,0,0,0
30844,648519308414051584,,4.12499952,7.71500587,0,0,0,-1,-1,0,0,0
30845,648519308414051584,,-6.82499981,-6.17499924,-0,-0,-0,-1,-1,0,0,0
30846,648519308414051584,,3.57499933,-7.22499943,0,0,0,-1,-1,0,0,0
30847,648519308414051584,,2.2249999,-3.88046598,0,0,0,-1,-1,0,0,0
30848,648519308414051584,,-7.57499981,-16.5249996,-0,-0,-0,-1,-1,0,0,0
30849,648519308414051584,,7.77499962,-26.6749992,0,0,0,-1,-1,0,0,0
30850,648519308414051584,,4.82499933,-9.24570942,0,0,0,-1,-1,0,0,0
30851,648519308414051584,,4.57499933,-14.7249994,0,0,0,-1,-1,0,0,0
30852,648519308414051584,,-0.625,-22.5249996,-0,-0,-0,-1,-1,0,0,0
30853,648519308414051840,,-3.9749999,29.9250031,0,0,0,-1,-1,0,0,0
30854,648519308414051840,,5.57499933,-6.47499943,0,0,0,-1,-1,0,0,0
30855,648519308414051840,,3.82499933,-16.7249985,0,0,0,-1,-1,0,0,0
30856,648519308414051840,,-7.12499952,14.8250008,0,0,0,-1,-1,0,0,0
30857,648519308414051840,,-0.0750002861,13.4250011,0,0,0,-1,-1,0,0,0
30858,648519308414052096,,-2.2750001,-17.5750008,-0,-0,-0,-1,-1,0,0,0
30859,648519308414052096,,-7.87499952,32.208477,0,0,0,-1,-1,0,0,0
30860,648519308414052096,,-2.2249999,4.16912937,0,0,0,-1,-1,0,0,0
30861,648519308414052096,,-7.22499943,-17.375,-0,-0,-0,-1,-1,0,0,0
30862,648519308414052096,,1.87499952,25.8750019,0,0,0,-1,-1,0,0,0
30863,648519308414052096,,7.17499971,15.2250004,0,0,0,-1,-1,0,0,0
30864,648519308414052352,,-3.52499986,-20.8249989,-0,-0,-0,-1,-1,0,0,0
30865,648519308414052352,,0.374999523,21.1750011,0,0,0,-1,-1,0,0,0
30866,648519308414052352,,8.12699986,31.7750015,0,0,0,-1,-1,0,0,0
30867,648519308414052352,,5.67499971,18.6250019,0,0,0,-1,-1,0,0,0
30868,648519308414052352,,-2.42499995,-4.79520893,-0,-0,-0,-1,-1,0,0,0
30869,648519308414052352,,1.7249999,-15.6749992,0,0,0,-1,-1,0,0,0
30870,648519308414052352,,4.03243685,-17.5750008,0,0,0,-1,-1,0,0,0
30871,648519308414052352,,-5.2249999,34.6374512,0,0,0,-1,-1,0,0,0
30872,648519308414052608,,7.52499914,-20.6749992,0,0,0,-1,-1,0,0,0
30873,648519308414052608,,-1.7249999,-5.52499962,-0,-0,-0,-1,-1,0,0,0
30874,648519308414052608,,1.17499971,33.625,0,0,0,-1,-1,0,0,0
30875,648519308414052608,,-2.67499995,-12.7749996,-0,-0,-0,-1,-1,0,0,0
30876,648519308414052608,,-7.57499981,-23.8249989,-0,-0,-0,-1,-1,0,0,0
30877,648519308414052864,,2.67499971,22.1750011,0,0,0,-1,-1,0,0,0
30878,648519308414052864,,-4.17500019,-28.5365372,-0,-0,-0,-1,-1,0,0,0
30879,648519308414052864,,-4.07499981,18.6302433,0,0,0,-1,-1,0,0,0
30880,648519308414052864,,-7.6509285,-28.4249992,-0,-0,-0,-1,-1,0,0,0
30881,648519308414052864,,-6.7249999,-27.875,-0,-0,-0,-1,-1,0,0,0
30882,648519308414052864,,-8.125,-30.0249996,-0,-0,-0,-1,-1,0,0,0
30883,648519308414052864,,3.17499971,-23.9249992,0,0,0,-1,-1,0,0,0
30884,648519308414052864,,0.674999714,-8.82499981,0,0,0,-1,-1,0,0,0
30885,648519308414052864,,0.674999714,-8.72686672,0,0,0,-1,-1,0,0,0
30886,648519308414053120,,4.12499952,22.3250008,0,0,0,-1,-1,0,0,0
30887,648519308414053120,,1.7249999,10.0249996,0,0,0,-1,-1,0,0,0
30888,648519308414053120,,6.17499971,-28.3250008,0,0,0,-1,-1,0,0,0
30889,648519308414053120,,-0.0250000954,8.57500076,0,0,0,-1,-1,0,0,0
30890,648519308414053120,,2.62499952,-27.9249992,0,0,0,-1,-1,0,0,0
30891,648519308414053120,,0.574999809,-16.0750008,0,0,0,-1,-1,0,0,0
30892,648519308414053120,,3.4749999,-27.4750004,0,0,0,-1,-1,0,0,0
30893,648519308414053120,,2.17499971,-29.4750004,0,0,0,-1,-1,0,0,0
30894,648519308414053376,,2.2249999,34.6750031,0,0,0,-1,-1,0,0,0
30895,648519308414053376,,-0.525000095,-31.2261486,-0,-0,-0,-1,-1,0,0,0
30896,648519308414053376,,-5.52499962,-18.9749985,-0,-0,-0,-1,-1,0,0,0
30897,648519308414053376,,-4.92499971,-3.89306879,-0,-0,-0,-1,-1,0,0,0
30898,864691265894088960,,-15.9200001,-46.1999969,-0,-0,-0,-1,-1,0,0,0
30899,864691265894088960,,4.88000202,-23.3999977,0,0,0,-1,-1,0,0,0
30900,864691265894088960,,6.00000095,77.4000015,0,0,0,-1,-1,0,0,0
30901,864691265894088960,,20.0800018,24.8915825,0,0,0,-1,-1,0,0,0
30902,864691265894088960,,-20.0800018,54.6000061,0,0,0,-1,-1,0,0,0
30903,864691265894089216,,0.0800008774,48.6000061,0,0,0,-1,-1,0,0,0
30904,864691265894089216,,-7.28443384,47.4000053,0,0,0,-1,-1,0,0,0
30905,864691265894089216,,-10.4799995,17.4000015,0,0,0,-1,-1,0,0,0
30906,864691265894089216,,-3.75999928,75.0000076,0,0,0,-1,-1,0,0,0
30907,864691265894089216,,-15.6000004,70.2000046,0,0,0,-1,-1,0,0,0
30908,864691265894089216,,10.6400013,53.4000015,0,0,0,-1,-1,0,0,0
30909,864691265894089472,,5.36000156,54.6000061,0,0,0,-1,-1,0,0,0
30910,864691265894089472,,-7.35999966,-58.1999969,-0,-0,-0,-1,-1,0,0,0
30911,864691265894089472,,13.2000027,70.2000046,0,0,0,-1,-1,0,0,0
30912,864691265894089728,,-12.6400003,7.80000305,0,0,0,-1,-1,0,0,0
30913,864691265894089728,,-17.8400002,-41.4000015,-0,-0,-0,-1,-1,0,0,0
30914,864691265894089728,,16.0000019,12.6000023,0,0,0,-1,-1,0,0,0
30915,864691265894089728,,-7.67999935,32.7605362,0,0,0,-1,-1,0,0,0
30916,864691265894089728,,1.92000103,22.2000046,0,0,0,-1,-1,0,0,0
30917,864691265894089728,,-7.91999912,77.4000015,0,0,0,-1,-1,0,0,0
30918,864691265894089984,,4.8000021,10.2000046,0,0,0,-1,-1,0,0,0
30919,864691265894089984,,-15.2799997,42.5327263,0,0,0,-1,-1,0,0,0
30920,864691265894089984,,20.0800018,77.4000015,0,0,0,-1,-1,0,0,0
30921,864691265894090240,,-11.6000004,-13.7999973,-0,-0,-0,-1,-1,0,0,0
30922,864691265894090240,,13.6562433,-47.4000015,0,0,0,-1,-1,0,0,0
30923,864691265894090240,,13.6800022,-45,0,0,0,-1,-1,0,0,0
30924,864691265894090240,,16.6460533,42.6000061,0,0,0,-1,-1,0,0,0
30925,864691265894090752,,9.76000214,-43.7999954,0,0,0,-1,-1,0,0,0
30926,864691265894090752,,-10.96,-73.8000031,-0,-0,-0,-1,-1,0,0,0
30927,864691265894090752,,-3.19999981,16.2000046,0,0,0,-1,-1,0,0,0
30928,864691265894091008,,17.5200024,-10.1999969,0,0,0,-1,-1,0,0,0
30929,864691265894091008,,13.8400021,-55.7999992,0,0,0,-1,-1,0,0,0
30930,864691265894091008,,5.36000156,57.0000076,0,0,0,-1,-1,0,0,0
30931,864691265894091008,,2.24000072,30.6000061,0,0,0,-1,-1,0,0,0
30932,864691265894091264,,-8.39999962,15.0000038,0,0,0,-1,-1,0,0,0
30933,864691265894091264,,-13.04,18.6000023,0,0,0,-1,-1,0,0,0
30934,864691265894091264,,-4.55999851,-31.7999973,-0,-0,-0,-1,-1,0,0,0
30935,864691265894091264,,-5.5199995,61.8000107,0,0,0,-1,-1,0,0,0
30936,864691265894091264,,9.82337379,-54.5999985,0,0,0,-1,-1,0,0,0
30937,864691265894091520,,-5.99999905,-34.1999969,-0,-0,-0,-1,-1,0,0,0
30938,864691265894091520,,-13.4399996,-70.1999969,-0,-0,-0,-1,-1,0,0,0
30939,864691265894091520,,4.24000072,-2.99999619,0,0,0,-1,-1,0,0,0
30940,864691265894091520,,-2.15999889,-17.3999977,-0,-0,-0,-1,-1,0,0,0
30941,864691265894091520,,-12.8800001,76.2000046,0,0,0,-1,-1,0,0,0
30942,864691265894091776,,-4.15999889,24.6000061,0,0,0,-1,-1,0,0,0
30943,864691265894091776,,15.2800026,76.2000046,0,0,0,-1,-1,0,0,0
30944,864691265894092032,,-7.75999928,25.8000031,0,0,0,-1,-1,0,0,0
30945,864691265894092032,,-1.91999912,1.80000305,0,0,0,-1,-1,0,0,0
30946,864691265894092032,,-12.8000002,58.2000046,0,0,0,-1,-1,0,0,0
30947,864691265894092032,,-9.92000008,-54.5999985,-0,-0,-0,-1,-1,0,0,0
30948,864691265894092032,,0.160000801,15.0000038,0,0,0,-1,-1,0,0,0
30949,864691265894092032,,-7.27999973,33.0000038,0,0,0,-1,-1,0,0,0
30950,864691265894092288,,-7.91999912,-71.4000015,-0,-0,-0,-1,-1,0,0,0
30951,864691265894092288,,-16.4000015,-66.5999985,-0,-0,-0,-1,-1,0,0,0
30952,864691265894092288,,17.5200024,58.2000046,0,0,0,-1,-1,0,0,0
30953,864691265894092288,,10.5600014,10.2000046,0,0,0,-1,-1,0,0,0
30954,864691265894092288,,-10.8800001,6.60000229,0,0,0,-1,-1,0,0,0
30955,864691265894092288,,-14.8800001,31.8000031,0,0,0,-1,-1,0,0,0
30956,864691265894092288,,-7.10850525,21.0000038,0,0,0,-1,-1,0,0,0
30957,864691265894092288,,-10.96,-69,-0,-0,-0,-1,-1,0,0,0
30958,864691265894092544,,-16.8800011,71.4000015,0,0,0,-1,-1,0,0,0
30959,864691265894092544,,-0.434739649,24.6000061,0,0,0,-1,-1,0,0,0
30960,864691265894092544,,18.2400017,31.8000031,0,0,0,-1,-1,0,0,0
30961,864691265894092544,,13.2000027,-11.3999977,0,0,0,-1,-1,0,0,0
30962,864691265894092544,,8.16000175,4.20000458,0,0,0,-1,-1,0,0,0
