measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
17739,576461164620434944,,2.9749999,16.5915394,0,0,0,-1,-1,0,0,0
17740,576461164620435456,,3.92499971,24.7942905,0,0,0,-1,-1,0,0,0
17741,576461164620435456,,-0.0742416382,9.32589817,0,0,0,-1,-1,0,0,0
17742,576461164620435712,,-0.905358553,18.138916,0,0,0,-1,-1,0,0,0
17743,576461164620435712,,-3.07499981,18.2705879,0,0,0,-1,-1,0,0,0
17744,576461164620436224,,-2.4749999,31.9728203,0,0,0,-1,-1,0,0,0
17745,576461164620436224,,5.21212578,1.82004571,0,0,0,-1,-1,0,0,0
17746,576461164620436480,,-1.28894353,-28.3264542,-0,-0,-0,-1,-1,0,0,0
17747,576461164620436480,,-3.37225032,-32.5312881,-0,-0,-0,-1,-1,0,0,0
17748,576461164620436480,,2.92499971,21.8808861,0,0,0,-1,-1,0,0,0
17749,576461164620436736,,5.42499971,-10.7757244,0,0,0,-1,-1,0,0,0
17750,576461164620436736,,4.52499962,-12.8558426,0,0,0,-1,-1,0,0,0
17751,576461164620436736,,5.52499962,-26.3506336,0,0,0,-1,-1,0,0,0
17752,576461164620436736,,4.90587759,25.2064743,0,0,0,-1,-1,0,0,0
17753,576461164620436992,,-5.76730728,8.82062435,0,0,0,-1,-1,0,0,0
17754,576461164620436992,,-5.46444464,-34.4225807,-0,-0,-0,-1,-1,0,0,0
17755,576461164620437248,,-5.20885992,22.8484478,0,0,0,-1,-1,0,0,0
17756,576461164620437248,,2.10837746,25.4098873,0,0,0,-1,-1,0,0,0
17757,576461164620437248,,3.29221272,-22.4854317,0,0,0,-1,-1,0,0,0
17758,576461164620437248,,7.63219166,-17.1022224,0,0,0,-1,-1,0,0,0
17759,576461164620437248,,3.82499933,-13.9776163,0,0,0,-1,-1,0,0,0
17760,576461164620437504,,5.61745644,-22.7599831,0,0,0,-1,-1,0,0,0
17761,576461164620437504,,0.624999523,-24.6887798,0,0,0,-1,-1,0,0,0
17762,576461164620437504,,-6.17499971,-12.1685562,-0,-0,-0,-1,-1,0,0,0
17763,576461164620437504,,7.77499962,30.0829945,0,0,0,-1,-1,0,0,0
17764,576461164620437504,,5.7249999,-35.039959,0,0,0,-1,-1,0,0,0
17765,576461164620437504,,-4.27499962,-27.6554432,-0,-0,-0,-1,-1,0,0,0
17766,576461164620437760,,-6.37499952,34.3181229,0,0,0,-1,-1,0,0,0
17767,576461164620438272,,0.474999905,8.56205273,0,0,0,-1,-1,0,0,0
17768,576461164620438528,,3.57499933,-21.1757011,0,0,0,-1,-1,0,0,0
17769,576461164620438528,,-3.67499995,10.5745764,0,0,0,-1,-1,0,0,0
17770,576461164620438784,,-5.01345634,-18.6679707,-0,-0,-0,-1,-1,0,0,0
17771,576461164620439040,,1.32499981,-33.3721466,0,0,0,-1,-1,0,0,0
17772,576461164620439040,,-0.475000143,-24.0605392,-0,-0,-0,-1,-1,0,0,0
17773,576461164620439296,,7.07499933,-17.1426525,0,0,0,-1,-1,0,0,0
17774,576461164620439296,,-1.57410204,-7.89793777,-0,-0,-0,-1,-1,0,0,0
17775,576461164620439296,,3.7249999,-11.0397959,0,0,0,-1,-1,0,0,0
17776,576461164620439296,,5.17653751,25.8905067,0,0,0,-1,-1,0,0,0
17777,576461164620439296,,-4.02499962,7.63937855,0,0,0,-1,-1,0,0,0
17778,576461164620439296,,-4.02499962,28.6686401,0,0,0,-1,-1,0,0,0
17779,576461164620439552,,-6.9749999,-12.0562477,-0,-0,-0,-1,-1,0,0,0
17780,576461164620439552,,5.2249999,34.997551,0,0,0,-1,-1,0,0,0
17781,576461164620439552,,2.2249999,-23.9191952,0,0,0,-1,-1,0,0,0
17782,576461164620439808,,7.99190664,1.19490528,0,0,0,-1,-1,0,0,0
17783,576461164620439808,,-1.2750001,-6.55454206,-0,-0,-0,-1,-1,0,0,0
17784,576461164620439808,,5.32499933,-25.0662994,0,0,0,-1,-1,0,0,0
17785,576461164620440064,,-6.22235537,7.84868908,0,0,0,-1,-1,0,0,0
17786,576461164620440064,,-2.4749999,23.1348686,0,0,0,-1,-1,0,0,0
17787,576461164620440064,,-4.13629818,-21.4747772,-0,-0,-0,-1,-1,0,0,0
17788,576461164620440320,,6.97499943,-13.1263332,0,0,0,-1,-1,0,0,0
17789,576461164620440320,,-0.224999905,-21.0904903,-0,-0,-0,-1,-1,0,0,0
17790,576461164620440576,,3.27499962,34.7706261,0,0,0,-1,-1,0,0,0
17791,576461164620440576,,-7.05057144,-7.73816347,-0,-0,-0,-1,-1,0,0,0
17792,576461164620440576,,4.94213438,-9.90744114,0,0,0,-1,-1,0,0,0
17793,576461164620440576,,2.42499971,23.0871849,0,0,0,-1,-1,0,0,0
17794,576461164620440832,,0.974999905,-34.8842621,0,0,0,-1,-1,0,0,0
17795,576461164620440832,,2.57499981,21.3438091,0,0,0,-1,-1,0,0,0
17796,576461164620440832,,-1.125,28.2864246,0,0,0,-1,-1,0,0,0
17797,576461164620441344,,6.97499943,25.0593376,0,0,0,-1,-1,0,0,0
17798,576461164620441344,,-5.04292202,-12.3028574,-0,-0,-0,-1,-1,0,0,0
17799,576461164620441344,,0.525000095,20.712595,0,0,0,-1,-1,0,0,0
17800,576461164620441600,,-7.25601673,30.6206512,0,0,0,-1,-1,0,0,0
17801,576461164620441600,,4.82499933,-32.320694,0,0,0,-1,-1,0,0,0
17802,576461164620441600,,2.7249999,14.1051836,0,0,0,-1,-1,0,0,0
17803,576461164620441856,,4.62499952,-31.831356,0,0,0,-1,-1,0,0,0
17804,576461164620441856,,-2.90553188,-19.9096642,-0,-0,-0,-1,-1,0,0,0
17805,576461164620442112,,0.275000095,29.3941956,0,0,0,-1,-1,0,0,0
17806,576461164620442368,,-0.100757979,-6.4171834,-0,-0,-0,-1,-1,0,0,0
17807,576461164620442624,,0.275000095,16.2999878,0,0,0,-1,-1,0,0,0
17808,576461164620442624,,-0.275000095,-24.2671814,-0,-0,-0,-1,-1,0,0,0
17809,576461164620442880,,3.18718243,18.6610184,0,0,0,-1,-1,0,0,0
17810,576461164620442880,,-5.625,-15.1100063,-0,-0,-0,-1,-1,0,0,0
17811,576461164620442880,,-3.46251845,-8.96559334,-0,-0,-0,-1,-1,0,0,0
17812,576461164620443136,,-1.58117998,2.39383411,0,0,0,-1,-1,0,0,0
17813,576461164620443392,,-0.125000477,6.59927797,0,0,0,-1,-1,0,0,0
17814,576461164620443392,,-2.14138103,32.5471687,0,0,0,-1,-1,0,0,0
17815,576461164620443648,,7.37499952,22.9721432,0,0,0,-1,-1,0,0,0
17816,576461164620443648,,7.7782197,14.5157194,0,0,0,-1,-1,0,0,0
17817,576461164620443904,,-6.85704851,31.7713051,0,0,0,-1,-1,0,0,0
17818,576461164620443904,,7.87499905,-27.5420914,0,0,0,-1,-1,0,0,0
17819,576461164620443904,,-0.224191263,34.6413231,0,0,0,-1,-1,0,0,0
17820,576461164620444160,,7.57499933,27.5716858,0,0,0,-1,-1,0,0,0
17821,576461164620444160,,-5.52499962,-35.4504929,-0,-0,-0,-1,-1,0,0,0
17822,576461164620444160,,8.32499886,15.3947697,0,0,0,-1,-1,0,0,0
17823,576461164620444160,,3.07499933,-9.30855179,0,0,0,-1,-1,0,0,0
17824,576461164620444160,,-6.2612133,-23.1752281,-0,-0,-0,-1,-1,0,0,0
17825,576461164620444416,,-6.67499971,34.965065,0,0,0,-1,-1,0,0,0
17826,576461164620444416,,-6.25673199,21.8213844,0,0,0,-1,-1,0,0,0
17827,576461164620444672,,6.07499933,-15.1185904,0,0,0,-1,-1,0,0,0
17828,576461164620444928,,-2.29196692,-13.2997274,-0,-0,-0,-1,-1,0,0,0
17829,576461164620444928,,-8.06450748,-7.67203045,-0,-0,-0,-1,-1,0,0,0
17830,576461164620444928,,-4.9749999,-22.5756207,-0,-0,-0,-1,-1,0,0,0
17831,576461164620445184,,-5.17499971,-21.3559589,-0,-0,-0,-1,-1,0,0,0
17832,576461164620445184,,0.474999905,7.48238802,0,0,0,-1,-1,0,0,0
17833,576461164620445184,,-1.79000688,-10.5951385,-0,-0,-0,-1,-1,0,0,0
17834,576461164620445952,,-3.17499995,-25.929575,-0,-0,-0,-1,-1,0,0,0
17835,576461164620446464,,1.32499981,26.2064133,0,0,0,-1,-1,0,0,0
17836,576461164620446464,,2.92499971,-23.8704262,0,0,0,-1,-1,0,0,0
17837,576461164620446464,,-4.07499981,-5.34658337,-0,-0,-0,-1,-1,0,0,0
17838,576461164620446464,,5.37499952,-14.8259029,0,0,0,-1,-1,0,0,0
17839,576461164620446720,,-1.7249999,-17.1477985,-0,-0,-0,-1,-1,0,0,0
17840,576461164620446976,,5.32499933,-20.1525593,0,0,0,-1,-1,0,0,0
17841,576461164620446976,,0.374999523,-13.7414465,0,0,0,-1,-1,0,0,0
17842,576461164620446976,,4.52499962,-26.265234,0,0,0,-1,-1,0,0,0
17843,576461164620446976,,0.973476887,-3.33838654,0,0,0,-1,-1,0,0,0
17844,576461164620446976,,4.4749999,9.51560402,0,0,0,-1,-1,0,0,0
17845,576461164620446976,,-3.56970859,8.45703506,0,0,0,-1,-1,0,0,0
17846,576461164620447232,,-3.86186981,21.3620262,0,0,0,-1,-1,0,0,0
17847,576461164620447232,,5.7249999,-30.6663837,0,0,0,-1,-1,0,0,0
17848,576461164620447488,,0.408447474,27.890028,0,0,0,-1,-1,0,0,0
17849,576461164620447488,,-0.425000191,14.1244879,0,0,0,-1,-1,0,0,0
17850,576461164620447488,,2.87499952,16.4411945,0,0,0,-1,-1,0,0,0
17851,576461164620447744,,1.57499981,-17.8255196,0,0,0,-1,-1,0,0,0
17852,576461164620447744,,2.9749999,2.80476093,0,0,0,-1,-1,0,0,0
17853,576461164620447744,,-0.275000095,-15.5613832,-0,-0,-0,-1,-1,0,0,0
17854,576461164620448000,,-0.875,-25.6586628,-0,-0,-0,-1,-1,0,0,0
17855,576461164620448256,,2.39850926,12.4039478,0,0,0,-1,-1,0,0,0
17856,576461164620448256,,5.62499952,-5.01439905,0,0,0,-1,-1,0,0,0
17857,576461164620448256,,6.57499933,24.0656147,0,0,0,-1,-1,0,0,0
17858,576461164620448512,,1.2249999,-6.79340458,0,0,0,-1,-1,0,0,0
17859,576461164620448512,,-5.2774477,-21.1437225,-0,-0,-0,-1,-1,0,0,0
17860,576461164620448512,,-5.4265008,-16.6645126,-0,-0,-0,-1,-1,0,0,0
17861,576461164620448512,,-8.27499962,0.712647617,0,0,0,-1,-1,0,0,0
17862,576461164620448512,,-7.78196287,30.6532135,0,0,0,-1,-1,0,0,0
17863,576461164620448768,,6.82499933,20.8653755,0,0,0,-1,-1,0,0,0
17864,576461164620448768,,6.02499962,33.5475616,0,0,0,-1,-1,0,0,0
17865,576461164620449024,,5.94429731,26.4240246,0,0,0,-1,-1,0,0,0
17866,576461164620449024,,-7.17499971,27.7817688,0,0,0,-1,-1,0,0,0
17867,576461164620449280,,4.4749999,7.62222052,0,0,0,-1,-1,0,0,0
17868,576461164620449536,,3.4749999,28.1105042,0,0,0,-1,-1,0,0,0
17869,576461164620449536,,-1.90974987,0.767025113,0,0,0,-1,-1,0,0,0
17870,576461164620449536,,7.14249182,27.2657299,0,0,0,-1,-1,0,0,0
17871,576461164620449792,,-2.44091415,-30.6103001,-0,-0,-0,-1,-1,0,0,0
17872,576461164620449792,,6.38651848,-17.9770966,0,0,0,-1,-1,0,0,0
17873,576461164620449792,,-6.90606308,33.873661,0,0,0,-1,-1,0,0,0
17874,576461164620450048,,-4.17500019,5.23417139,0,0,0,-1,-1,0,0,0
17875,576461164620450048,,-7.77499962,-12.3002481,-0,-0,-0,-1,-1,0,0,0
17876,576461164620450048,,7.97499943,22.5783672,0,0,0,-1,-1,0,0,0
17877,576461164620450048,,6.37025023,2.80747199,0,0,0,-1,-1,0,0,0
17878,576461164620450048,,-0.761312306,0.440686047,0,0,0,-1,-1,0,0,0
17879,576461164620450304,,-6.02499962,27.0502224,0,0,0,-1,-1,0,0,0
17880,576461164620450304,,-8.1829977,10.0415468,0,0,0,-1,-1,0,0,0
17881,576461164620450560,,6.82499933,-7.56930113,0,0,0,-1,-1,0,0,0
17882,576461164620450816,,-7.29309511,-2.42052984,-0,-0,-0,-1,-1,0,0,0
17883,576461164620451072,,5.12499952,-18.8007107,0,0,0,-1,-1,0,0,0
17884,576461164620451072,,0.174999714,6.17080736,0,0,0,-1,-1,0,0,0
17885,576461164620451072,,-6.42140388,-34.5444107,-0,-0,-0,-1,-1,0,0,0
17886,576461164620451328,,-1.0468533,7.37434912,0,0,0,-1,-1,0,0,0
17887,576461164620451584,,-0.365506381,-4.86692667,-0,-0,-0,-1,-1,0,0,0
17888,576461164620451840,,2.2249999,33.9107857,0,0,0,-1,-1,0,0,0
17889,576461164620452096,,-4.0560751,21.0095749,0,0,0,-1,-1,0,0,0
17890,576461164620452352,,4.52499962,-15.6852179,0,0,0,-1,-1,0,0,0
17891,576461164620452352,,-4.45480299,22.8334446,0,0,0,-1,-1,0,0,0
17892,576461164620452352,,6.97499943,-14.3530941,0,0,0,-1,-1,0,0,0
17893,576461164620452608,,-3.02499986,-8.24252033,-0,-0,-0,-1,-1,0,0,0
17894,576461164620452608,,2.2249999,-12.5834761,0,0,0,-1,-1,0,0,0
17895,576461164620452608,,2.62499952,16.0357323,0,0,0,-1,-1,0,0,0
17896,576461164620452608,,3.43732214,20.0753937,0,0,0,-1,-1,0,0,0
17897,576461164620452608,,-7.37908602,-7.51998949,-0,-0,-0,-1,-1,0,0,0
17898,576461164620452864,,5.27499962,-33.2828369,0,0,0,-1,-1,0,0,0
17899,576461164620452864,,1.67499971,-31.894598,0,0,0,-1,-1,0,0,0
17900,576461164620453120,,-2.36693668,23.496582,0,0,0,-1,-1,0,0,0
17901,576461164620453120,,5.64242315,7.08415937,0,0,0,-1,-1,0,0,0
17902,576461164620453120,,5.07499933,32.2743149,0,0,0,-1,-1,0,0,0
17903,576461164620453376,,-4.92499971,1.27729869,0,0,0,-1,-1,0,0,0
17904,576461164620453376,,5.0131464,-9.58659267,0,0,0,-1,-1,0,0,0
17905,576461164620453376,,7.04714918,13.8918495,0,0,0,-1,-1,0,0,0
17906,576461164620453376,,-4.63734293,-17.9640808,-0,-0,-0,-1,-1,0,0,0
17907,576461164620453632,,-5.125,10.0411472,0,0,0,-1,-1,0,0,0
17908,576461164620453632,,-2.82500005,31.1057396,0,0,0,-1,-1,0,0,0
17909,576461164620453632,,-1.32500005,5.57965469,0,0,0,-1,-1,0,0,0
17910,576461164620453632,,-1.125,27.4058056,0,0,0,-1,-1,0,0,0
17911,576461164620453632,,1.27054429,-24.2071514,0,0,0,-1,-1,0,0,0
17912,576461164620453632,,-7.29957247,21.0829945,0,0,0,-1,-1,0,0,0
17913,576461164620453888,,3.27499962,-34.0568848,0,0,0,-1,-1,0,0,0
17914,576461164620454144,,-1.12639594,10.815526,0,0,0,-1,-1,0,0,0
17915,576461164620454400,,4.92900085,19.8338547,0,0,0,-1,-1,0,0,0
17916,576461164620454912,,4.07499933,10.3319521,0,0,0,-1,-1,0,0,0
17917,576461164620455168,,4.30394697,7.55439329,0,0,0,-1,-1,0,0,0
17918,576461164620455168,,-3.625,28.1098099,0,0,0,-1,-1,0,0,0
17919,576461164620455424,,7.52499914,-2.6395793,0,0,0,-1,-1,0,0,0
17920,576461164620455424,,0.379454732,-24.89147,0,0,0,-1,-1,0,0,0
17921,576461164620455680,,3.52499962,22.2195625,0,0,0,-1,-1,0,0,0
17922,576461164620455680,,-6.42499971,2.76165438,0,0,0,-1,-1,0,0,0
17923,576461164620455680,,4.02499962,7.48402071,0,0,0,-1,-1,0,0,0
17924,576461164620455936,,-1.92499995,-13.6633825,-0,-0,-0,-1,-1,0,0,0
17925,576461164620456192,,5.75866508,28.5548344,0,0,0,-1,-1,0,0,0
17926,576461164620456192,,0.73198688,-27.537466,0,0,0,-1,-1,0,0,0
17927,576461164620456448,,6.37499952,-30.9389229,0,0,0,-1,-1,0,0,0
17928,576461164620456704,,6.71544695,32.6992302,0,0,0,-1,-1,0,0,0
17929,576461164620456704,,-7.62499952,-25.0864639,-0,-0,-0,-1,-1,0,0,0
17930,576461164620456704,,-2.21686411,-35.7014389,-0,-0,-0,-1,-1,0,0,0
17931,576461164620456960,,7.22499943,26.1749039,0,0,0,-1,-1,0,0,0
17932,576461164620456960,,-2.07500005,7.4393959,0,0,0,-1,-1,0,0,0
17933,576461164620456960,,0.674999714,-29.532156,0,0,0,-1,-1,0,0,0
17934,576461164620457216,,-2.5250001,34.7833061,0,0,0,-1,-1,0,0,0
17935,576461164620457984,,8.37499905,18.2777462,0,0,0,-1,-1,0,0,0
17936,576461164620457984,,0.424999714,-25.6366482,0,0,0,-1,-1,0,0,0
17937,576461164620457984,,-3.2249999,29.3495293,0,0,0,-1,-1,0,0,0
17938,576461164620457984,,8.22547531,30.4832993,0,0,0,-1,-1,0,0,0
17939,576461164620457984,,4.81029034,-9.57491684,0,0,0,-1,-1,0,0,0
17940,576461164620458240,,-5.87817144,24.5965843,0,0,0,-1,-1,0,0,0
17941,576461164620458240,,7.70927,28.9983692,0,0,0,-1,-1,0,0,0
17942,576461164620458240,,8.37499905,25.7472687,0,0,0,-1,-1,0,0,0
17943,576461164620458240,,2.0065825,32.4463196,0,0,0,-1,-1,0,0,0
17944,576461164620458496,,0.674999714,1.16346836,0,0,0,-1,-1,0,0,0
17945,576461164620458496,,-5.82821274,34.0036774,0,0,0,-1,-1,0,0,0
17946,576461164620459264,,-2.7750001,25.0330524,0,0,0,-1,-1,0,0,0
17947,576461164620459264,,-0.342042476,-14.5168018,-0,-0,-0,-1,-1,0,0,0
17948,576461164620459520,,5.07499933,-20.2076168,0,0,0,-1,-1,0,0,0
17949,576461164620459776,,-5.00380659,15.5973291,0,0,0,-1,-1,0,0,0
17950,576461164620459776,,6.67499971,33.1856003,0,0,0,-1,-1,0,0,0
17951,576461164620460032,,4.50590038,-0.416214377,0,0,0,-1,-1,0,0,0
17952,576461164620460032,,-2.5250001,6.77155447,0,0,0,-1,-1,0,0,0
17953,576461164620460032,,6.27499914,-15.1531878,0,0,0,-1,-1,0,0,0
17954,576461164620460288,,7.97499943,29.5168571,0,0,0,-1,-1,0,0,0
17955,576461164620460288,,4.67499971,30.6531944,0,0,0,-1,-1,0,0,0
17956,576461164620460288,,-5.125,-15.7225113,-0,-0,-0,-1,-1,0,0,0
17957,576461164620460288,,-7.68074131,-7.14116669,-0,-0,-0,-1,-1,0,0,0
17958,576461164620460288,,3.67499971,-31.4432888,0,0,0,-1,-1,0,0,0
17959,576461164620460544,,1.7750001,-11.5537462,0,0,0,-1,-1,0,0,0
17960,576461164620460800,,-3.57499981,-6.89779234,-0,-0,-0,-1,-1,0,0,0
17961,576461164620461056,,1.36375678,3.90982985,0,0,0,-1,-1,0,0,0
17962,576461164620461056,,-5.26260853,-15.6385307,-0,-0,-0,-1,-1,0,0,0
17963,576461164620461056,,4.62499952,-6.15134525,0,0,0,-1,-1,0,0,0
17964,576461164620461568,,6.37499952,35.781002,0,0,0,-1,-1,0,0,0
17965,576461164620461568,,2.62499952,33.7548561,0,0,0,-1,-1,0,0,0
17966,576461164620461568,,-3.68325472,9.15917206,0,0,0,-1,-1,0,0,0
17967,576461164620461568,,3.94375968,-23.77915,0,0,0,-1,-1,0,0,0
17968,576461164620461824,,-3.2930479,17.8315067,0,0,0,-1,-1,0,0,0
17969,576461164620462080,,3.25196862,-3.04178452,0,0,0,-1,-1,0,0,0
17970,576461164620462080,,5.39795685,9.71138763,0,0,0,-1,-1,0,0,0
17971,576461164620462336,,-8.02499962,-30.1714096,-0,-0,-0,-1,-1,0,0,0
17972,576461164620462336,,-4.90276337,30.8032608,0,0,0,-1,-1,0,0,0
17973,576461164620462592,,2.92499971,29.0530586,0,0,0,-1,-1,0,0,0
17974,576461164620462592,,-3.77499986,-24.7779999,-0,-0,-0,-1,-1,0,0,0
17975,576461164620462592,,0.751631796,29.8766956,0,0,0,-1,-1,0,0,0
17976,576461164620462592,,6.03244686,27.3741646,0,0,0,-1,-1,0,0,0
17977,576461164620462592,,8.22499943,1.17635214,0,0,0,-1,-1,0,0,0
17978,576461164620462592,,-5.375,0.541350126,0,0,0,-1,-1,0,0,0
17979,576461164620462848,,3.17690635,-22.9560242,0,0,0,-1,-1,0,0,0
17980,576461164620462848,,-6.02499962,9.07669163,0,0,0,-1,-1,0,0,0
17981,576461164620462848,,0.974006712,-3.8631916,0,0,0,-1,-1,0,0,0
17982,576461164620463104,,-0.125000477,-17.9857464,-0,-0,-0,-1,-1,0,0,0
17983,576461164620463360,,1.01525688,18.9255276,0,0,0,-1,-1,0,0,0
17984,576461164620463616,,3.39262724,22.4673958,0,0,0,-1,-1,0,0,0
17985,576461164620463616,,7.02499914,19.2964973,0,0,0,-1,-1,0,0,0
17986,576461164620463616,,3.7249999,19.6140385,0,0,0,-1,-1,0,0,0
17987,576461164620463872,,1.61631596,15.6589346,0,0,0,-1,-1,0,0,0
17988,576461164620463872,,-7.07499981,25.8876839,0,0,0,-1,-1,0,0,0
17989,576461164620464128,,-0.575000048,-16.4496841,-0,-0,-0,-1,-1,0,0,0
17990,576461164620464384,,4.77499962,-5.79647827,0,0,0,-1,-1,0,0,0
17991,576461164620464640,,7.12499952,-14.0096312,0,0,0,-1,-1,0,0,0
17992,576461164620464896,,-2.82500005,-1.74621236,-0,-0,-0,-1,-1,0,0,0
17993,576461164620464896,,-6.92499971,-8.00146484,-0,-0,-0,-1,-1,0,0,0
17994,576461164620464896,,-4.92499971,14.004837,0,0,0,-1,-1,0,0,0
17995,576461164620465152,,-5.42135763,-32.4543915,-0,-0,-0,-1,-1,0,0,0
17996,576461164620465920,,-3.07499981,-6.35598326,-0,-0,-0,-1,-1,0,0,0
17997,576461164620465920,,4.82499933,13.712924,0,0,0,-1,-1,0,0,0
17998,576461164620465920,,7.19186831,-28.1284676,0,0,0,-1,-1,0,0,0
17999,576461164620465920,,8.32499886,27.3294544,0,0,0,-1,-1,0,0,0
18000,576461164620466176,,6.42499971,-10.0875635,0,0,0,-1,-1,0,0,0
18001,576461164620466176,,-7.1716733,-20.0553589,-0,-0,-0,-1,-1,0,0,0
18002,576461164620466176,,1.5250001,14.979104,0,0,0,-1,-1,0,0,0
18003,576461164620466176,,0.656944811,21.7124424,0,0,0,-1,-1,0,0,0
18004,576461164620466176,,-5.71860695,33.5132523,0,0,0,-1,-1,0,0,0
18005,576461164620466432,,-7.8548131,-2.19702339,-0,-0,-0,-1,-1,0,0,0
18006,576461164620466688,,7.36639833,23.1168957,0,0,0,-1,-1,0,0,0
18007,576461164620466688,,-5.35328197,-20.7051811,-0,-0,-0,-1,-1,0,0,0
18008,576461164620466688,,-3.0971806,6.38250303,0,0,0,-1,-1,0,0,0
18009,576461164620466944,,-3.375,-34.1655388,-0,-0,-0,-1,-1,0,0,0
18010,576461164620466944,,-2.30146098,5.62273693,0,0,0,-1,-1,0,0,0
18011,576461164620466944,,-7.1677537,29.6939602,0,0,0,-1,-1,0,0,0
18012,576461164620466944,,6.58871889,14.7497425,0,0,0,-1,-1,0,0,0
18013,576461164620467200,,3.02499962,7.37048435,0,0,0,-1,-1,0,0,0
18014,576461164620467200,,-7.59874725,22.6766396,0,0,0,-1,-1,0,0,0
18015,576461164620467200,,-5.02499962,21.7402573,0,0,0,-1,-1,0,0,0
18016,576461164620467456,,4.62499952,-2.754879,0,0,0,-1,-1,0,0,0
18017,576461164620467456,,-2.18193221,34.7943611,0,0,0,-1,-1,0,0,0
18018,576461164620467712,,2.62499952,26.7957592,0,0,0,-1,-1,0,0,0
18019,576461164620467712,,6.97499943,13.1126623,0,0,0,-1,-1,0,0,0
18020,576461164620467968,,-7.40307856,20.8274307,0,0,0,-1,-1,0,0,0
18021,576461164620468224,,-3.27499986,28.8697472,0,0,0,-1,-1,0,0,0
18022,576461164620468224,,1.7750001,-30.2585754,0,0,0,-1,-1,0,0,0
18023,576461164620468224,,5.83520079,-19.462347,0,0,0,-1,-1,0,0,0
18024,576461164620468480,,7.62499952,20.3670311,0,0,0,-1,-1,0,0,0
18025,576461164620468480,,8.22499943,24.5861721,0,0,0,-1,-1,0,0,0
18026,576461164620468736,,0.174999714,32.8363838,0,0,0,-1,-1,0,0,0
18027,576461164620468736,,4.07499933,13.3215113,0,0,0,-1,-1,0,0,0
18028,576461164620468736,,-4.21816778,-9.54624939,-0,-0,-0,-1,-1,0,0,0
18029,576461164620468736,,-6.32499981,27.0311356,0,0,0,-1,-1,0,0,0
18030,576461164620468736,,-5.82499981,32.1217804,0,0,0,-1,-1,0,0,0
18031,576461164620468736,,1.57499981,9.12984848,0,0,0,-1,-1,0,0,0
18032,576461164620468736,,-2.57500005,29.5020065,0,0,0,-1,-1,0,0,0
18033,576461164620468992,,4.12581968,-29.3356762,0,0,0,-1,-1,0,0,0
18034,576461164620469248,,-3.07499981,5.01839066,0,0,0,-1,-1,0,0,0
18035,576461164620469248,,6.82499933,23.7766685,0,0,0,-1,-1,0,0,0
18036,576461164620469504,,-7.39587355,30.9601784,0,0,0,-1,-1,0,0,0
18037,576461164620469504,,2.07499981,-23.4688797,0,0,0,-1,-1,0,0,0
18038,576461164620469760,,0.174999714,-26.974144,0,0,0,-1,-1,0,0,0
18039,576461164620470016,,0.275000095,-33.8925781,0,0,0,-1,-1,0,0,0
18040,576461164620470016,,1.25904942,0.888614476,0,0,0,-1,-1,0,0,0
18041,576461164620470016,,0.775107086,25.5201416,0,0,0,-1,-1,0,0,0
18042,576461164620470272,,-7.68657064,-31.9876099,-0,-0,-0,-1,-1,0,0,0
18043,576461164620470272,,3.2249999,27.4979801,0,0,0,-1,-1,0,0,0
18044,576461302059237888,,-2.53027177,-21.2623158,-0,-0,-0,-1,-1,0,0,0
18045,576461302059238144,,7.87499905,-9.75524712,0,0,0,-1,-1,0,0,0
18046,576461302059238400,,-4.21510077,-3.61606932,-0,-0,-0,-1,-1,0,0,0
18047,576461302059238400,,-5.9749999,-14.6507225,-0,-0,-0,-1,-1,0,0,0
18048,576461302059238656,,6.82499933,-9.06994915,0,0,0,-1,-1,0,0,0
18049,576461302059238912,,2.4749999,-16.8927593,0,0,0,-1,-1,0,0,0
18050,576461302059238912,,-6.87499952,-14.17062,-0,-0,-0,-1,-1,0,0,0
18051,576461302059239168,,6.7719512,-2.7776165,0,0,0,-1,-1,0,0,0
18052,576461302059239424,,-7.49889374,-8.01445961,-0,-0,-0,-1,-1,0,0,0
18053,576461302059239680,,-4.2249999,0.862040877,0,0,0,-1,-1,0,0,0
18054,576461302059239936,,7.21999598,32.6600647,0,0,0,-1,-1,0,0,0
18055,576461302059240192,,5.85865402,20.1935272,0,0,0,-1,-1,0,0,0
18056,576461302059240192,,-7.20282125,26.5630474,0,0,0,-1,-1,0,0,0
18057,576461302059241216,,7.12499952,27.3839588,0,0,0,-1,-1,0,0,0
18058,576461302059241472,,7.46784544,17.1811085,0,0,0,-1,-1,0,0,0
18059,576461302059241472,,-6.62499952,22.583931,0,0,0,-1,-1,0,0,0
18060,576461302059241472,,3.07499933,-13.051878,0,0,0,-1,-1,0,0,0
18061,576461302059241728,,5.52499962,-11.403326,0,0,0,-1,-1,0,0,0
18062,576461302059241728,,-7.05788755,11.5018234,0,0,0,-1,-1,0,0,0
18063,576461302059241984,,-8.32499886,-17.2093639,-0,-0,-0,-1,-1,0,0,0
18064,576461302059242240,,-1.7249999,-15.3984909,-0,-0,-0,-1,-1,0,0,0
18065,576461302059242496,,-3.37249088,-28.2135506,-0,-0,-0,-1,-1,0,0,0
18066,576461302059242496,,-4.9749999,-30.856678,-0,-0,-0,-1,-1,0,0,0
