measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32760,648519308414027264,,-5.32499981,-4.97499943,-0,-0,-0,-1,-1,0,0,0
32761,648519308414027264,,7.72499943,-21.4750004,0,0,0,-1,-1,0,0,0
32762,648519308414027264,,-2.57500005,-13.8249998,-0,-0,-0,-1,-1,0,0,0
32763,648519308414027264,,4.62499952,-32.0749969,0,0,0,-1,-1,0,0,0
32764,648519308414027520,,-3.625,-20.0749989,-0,-0,-0,-1,-1,0,0,0
32765,648519308414027520,,-1.82500005,-19.9249992,-0,-0,-0,-1,-1,0,0,0
32766,648519308414027520,,-7.62499952,19.6750011,0,0,0,-1,-1,0,0,0
32767,648519308414027520,,-3.375,19.4250011,0,0,0,-1,-1,0,0,0
32768,648519308414027520,,-4.625,-26.7749996,-0,-0,-0,-1,-1,0,0,0
32769,648519308414027520,,-8.17499924,-0.324705064,-0,-0,-0,-1,-1,0,0,0
32770,648519308414027520,,0.724999905,-12.5749998,0,0,0,-1,-1,0,0,0
32771,648519308414027520,,-1.17499995,-16.125,-0,-0,-0,-1,-1,0,0,0
32772,648519308414027520,,1.0250001,-16.2249985,0,0,0,-1,-1,0,0,0
32773,648519308414027520,,-3.77499986,-34.1750031,-0,-0,-0,-1,-1,0,0,0
32774,648519308414027520,,-5.32499981,-0.725000381,-0,-0,-0,-1,-1,0,0,0
32775,648519308414027520,,1.82499981,-8.72323036,0,0,0,-1,-1,0,0,0
32776,648519308414027520,,2.32499981,-28.1749992,0,0,0,-1,-1,0,0,0
32777,648519308414027520,,-5.125,-3.12499809,-0,-0,-0,-1,-1,0,0,0
32778,648519308414027520,,-5.82499981,12.0249996,0,0,0,-1,-1,0,0,0
32779,648519308414027520,,4.57499933,12.0750008,0,0,0,-1,-1,0,0,0
32780,648519308414027520,,-7.07499981,-7.97499943,-0,-0,-0,-1,-1,0,0,0
32781,648519308414027520,,-5.02499962,-22.8249989,-0,-0,-0,-1,-1,0,0,0
32782,648519308414027520,,-3.17499995,29.1750031,0,0,0,-1,-1,0,0,0
32783,648519308414027520,,3.62499952,-22.9249992,0,0,0,-1,-1,0,0,0
32784,648519308414027520,,-4.7249999,-28.3250008,-0,-0,-0,-1,-1,0,0,0
32785,648519308414027520,,3.52499962,-5.77499962,0,0,0,-1,-1,0,0,0
32786,648519308414027520,,-1.5250001,0.49703604,0,0,0,-1,-1,0,0,0
32787,648519308414027520,,-7.47499943,35.8250008,0,0,0,-1,-1,0,0,0
32788,648519308414027520,,0.674999714,-35.375,0,0,0,-1,-1,0,0,0
32789,648519308414027520,,0.924999714,-25.4249992,0,0,0,-1,-1,0,0,0
32790,648519308414027520,,5.52499962,-16.7749996,0,0,0,-1,-1,0,0,0
32791,648519308414027520,,-2.82500005,-33.875,-0,-0,-0,-1,-1,0,0,0
32792,648519308414027520,,-1.2249999,-25.1749992,-0,-0,-0,-1,-1,0,0,0
32793,648519308414027520,,-0.375000238,-32.125,-0,-0,-0,-1,-1,0,0,0
32794,648519308414027520,,5.37499952,-4.72499943,0,0,0,-1,-1,0,0,0
32795,648519308414027520,,7.62499952,-8.125,0,0,0,-1,-1,0,0,0
32796,648519308414027520,,-0.975000143,-12.5249996,-0,-0,-0,-1,-1,0,0,0
32797,648519308414027520,,4.32499933,-4.72499943,0,0,0,-1,-1,0,0,0
32798,648519308414027520,,-2.32500005,18.9750004,0,0,0,-1,-1,0,0,0
32799,648519308414027520,,-2.32500005,-25.4750004,-0,-0,-0,-1,-1,0,0,0
32800,648519308414027520,,5.62499952,-13.9249992,0,0,0,-1,-1,0,0,0
32801,648519308414027776,,-1.57500005,-33.0250015,-0,-0,-0,-1,-1,0,0,0
32802,648519308414027776,,3.57499933,-20.2250004,0,0,0,-1,-1,0,0,0
32803,648519308414027776,,5.37499952,-20.3249989,0,0,0,-1,-1,0,0,0
32804,648519308414027776,,5.82499933,19.5249996,0,0,0,-1,-1,0,0,0
32805,648519308414027776,,0.974999905,-21.375,0,0,0,-1,-1,0,0,0
32806,648519308414027776,,-0.825000048,-22.5749989,-0,-0,-0,-1,-1,0,0,0
32807,648519308414027776,,1.5250001,-26.625,0,0,0,-1,-1,0,0,0
32808,648519308414027776,,-0.175000191,-19.5750008,-0,-0,-0,-1,-1,0,0,0
32809,648519308414027776,,2.2249999,-0.0249996185,0,0,0,-1,-1,0,0,0
32810,648519308414027776,,-6.52499962,-3.22500038,-0,-0,-0,-1,-1,0,0,0
32811,648519308414027776,,6.62499952,-16.7249985,0,0,0,-1,-1,0,0,0
32812,648519308414027776,,1.2750001,-34.0749969,0,0,0,-1,-1,0,0,0
32813,648519308414027776,,4.9749999,-0.874998093,0,0,0,-1,-1,0,0,0
32814,648519308414027776,,4.77499962,-3.27499962,0,0,0,-1,-1,0,0,0
32815,648519308414027776,,6.37499952,11.7493296,0,0,0,-1,-1,0,0,0
32816,648519308414027776,,5.9749999,31.125,0,0,0,-1,-1,0,0,0
32817,648519308414027776,,2.07499981,-7.77499962,0,0,0,-1,-1,0,0,0
32818,648519308414027776,,-2.07500005,-10.0249996,-0,-0,-0,-1,-1,0,0,0
32819,648519308414027776,,1.7750001,-22.6749992,0,0,0,-1,-1,0,0,0
32820,648519308414027776,,-5.9749999,-2.12499809,-0,-0,-0,-1,-1,0,0,0
32821,648519308414027776,,1.17499971,-28.1749992,0,0,0,-1,-1,0,0,0
32822,648519308414027776,,-3.02499986,-33.875,-0,-0,-0,-1,-1,0,0,0
32823,648519308414027776,,-2.9749999,-30.625,-0,-0,-0,-1,-1,0,0,0
32824,648519308414027776,,-2.0250001,-29.9249992,-0,-0,-0,-1,-1,0,0,0
32825,648519308414027776,,1.67499971,20.6250019,0,0,0,-1,-1,0,0,0
32826,648519308414027776,,1.62499952,33.7250023,0,0,0,-1,-1,0,0,0
32827,648519308414027776,,2.2249999,-33.9250031,0,0,0,-1,-1,0,0,0
32828,648519308414027776,,5.12499952,-25.5749989,0,0,0,-1,-1,0,0,0
32829,648519308414027776,,4.92499971,-32.625,0,0,0,-1,-1,0,0,0
32830,648519308414027776,,-1.07500005,-14.6749992,-0,-0,-0,-1,-1,0,0,0
32831,648519308414027776,,-2.125,-11.5249996,-0,-0,-0,-1,-1,0,0,0
32832,648519308414027776,,7.37499952,-13.1749992,0,0,0,-1,-1,0,0,0
32833,648519308414027776,,-4.07499981,24.8250008,0,0,0,-1,-1,0,0,0
32834,648519308414027776,,1.0250001,-17.0750008,0,0,0,-1,-1,0,0,0
32835,648519308414027776,,-1.7750001,13.5750008,0,0,0,-1,-1,0,0,0
32836,648519308414027776,,4.17499971,-25.6749992,0,0,0,-1,-1,0,0,0
32837,648519308414028032,,3.62499952,-33.0749969,0,0,0,-1,-1,0,0,0
32838,648519308414028032,,-4.4749999,-26.9249992,-0,-0,-0,-1,-1,0,0,0
32839,648519308414028032,,-0.725000143,-30.1025562,-0,-0,-0,-1,-1,0,0,0
32840,648519308414028032,,7.97499943,-21.9249992,0,0,0,-1,-1,0,0,0
32841,648519308414028032,,5.9749999,-22.8249989,0,0,0,-1,-1,0,0,0
32842,648519308414028032,,7.07499933,-19.9749985,0,0,0,-1,-1,0,0,0
32843,648519308414028032,,3.32499933,-2.77499962,0,0,0,-1,-1,0,0,0
32844,648519308414028032,,-0.224999905,2.22500038,0,0,0,-1,-1,0,0,0
32845,648519308414028032,,-0.0250000954,-32.625,-0,-0,-0,-1,-1,0,0,0
32846,648519308414028032,,6.07499933,27.2250004,0,0,0,-1,-1,0,0,0
32847,648519308414028032,,-2.5250001,-17.5750008,-0,-0,-0,-1,-1,0,0,0
32848,648519308414028032,,1.92499971,-22.9249992,0,0,0,-1,-1,0,0,0
32849,648519308414028032,,0.174999714,-6.97499943,0,0,0,-1,-1,0,0,0
32850,648519308414028032,,-3.82499981,-14.4249992,-0,-0,-0,-1,-1,0,0,0
32851,648519308414028032,,6.87499952,-10.3249998,0,0,0,-1,-1,0,0,0
32852,648519308414028032,,4.12499952,-1.77499962,0,0,0,-1,-1,0,0,0
32853,648519308414028032,,-7.37499952,-15.2749996,-0,-0,-0,-1,-1,0,0,0
32854,648519308414028032,,-7.72499943,-1.92499924,-0,-0,-0,-1,-1,0,0,0
32855,648519308414028032,,-1.07500005,-28.5750008,-0,-0,-0,-1,-1,0,0,0
32856,648519308414028032,,2.0250001,-33.6750031,0,0,0,-1,-1,0,0,0
32857,648519308414028032,,2.62499952,-30.4750004,0,0,0,-1,-1,0,0,0
32858,648519308414028032,,3.67499971,-29.9249992,0,0,0,-1,-1,0,0,0
32859,648519308414028032,,3.67499971,13.6750011,0,0,0,-1,-1,0,0,0
32860,648519308414028032,,-7.27499962,-10.3249998,-0,-0,-0,-1,-1,0,0,0
32861,648519308414028032,,-1.375,-28.3453941,-0,-0,-0,-1,-1,0,0,0
32862,648519308414028032,,-6.42499971,-19.5750008,-0,-0,-0,-1,-1,0,0,0
32863,648519308414028032,,-6.62499952,17.7250004,0,0,0,-1,-1,0,0,0
32864,648519308414028032,,6.97499943,-14.9577236,0,0,0,-1,-1,0,0,0
32865,648519308414028032,,-6.77499962,26.1750011,0,0,0,-1,-1,0,0,0
32866,648519308414028032,,6.42499971,-11.6749992,0,0,0,-1,-1,0,0,0
32867,648519308414028032,,-5.125,-32.9224892,-0,-0,-0,-1,-1,0,0,0
32868,648519308414028032,,-1.5250001,-32.0749969,-0,-0,-0,-1,-1,0,0,0
32869,648519308414028032,,0.874999523,-12.375,0,0,0,-1,-1,0,0,0
32870,648519308414028032,,-7.72499943,-2.42499924,-0,-0,-0,-1,-1,0,0,0
32871,648519308414028032,,-0.575000048,-28.4750004,-0,-0,-0,-1,-1,0,0,0
32872,648519308414028288,,-6.37499952,-1.77499962,-0,-0,-0,-1,-1,0,0,0
32873,648519308414028288,,-4.27499962,-2.80504704,-0,-0,-0,-1,-1,0,0,0
32874,648519308414028288,,-2.7249999,-32.7750015,-0,-0,-0,-1,-1,0,0,0
32875,648519308414028288,,1.67499971,-26.8249989,0,0,0,-1,-1,0,0,0
32876,648519308414028288,,4.87499952,-30.5249996,0,0,0,-1,-1,0,0,0
32877,648519308414028288,,-3.42499995,-26.875,-0,-0,-0,-1,-1,0,0,0
32878,648519308414028288,,4.57499933,27.1250019,0,0,0,-1,-1,0,0,0
32879,648519308414028288,,5.07499933,-17.9249992,0,0,0,-1,-1,0,0,0
32880,648519308414028288,,-6.17499971,-1.57499886,-0,-0,-0,-1,-1,0,0,0
32881,648519308414028288,,-4.125,-18.2249985,-0,-0,-0,-1,-1,0,0,0
32882,648519308414028288,,1.7249999,11.6383057,0,0,0,-1,-1,0,0,0
32883,648519308414028288,,1.9749999,2.82500076,0,0,0,-1,-1,0,0,0
32884,648519308414028288,,4.32499933,-14.625,0,0,0,-1,-1,0,0,0
32885,648519308414028288,,-3.17499995,-30.4249992,-0,-0,-0,-1,-1,0,0,0
32886,648519308414028288,,-0.375000238,-3.17499924,-0,-0,-0,-1,-1,0,0,0
32887,648519308414028288,,0.674999714,-14.875,0,0,0,-1,-1,0,0,0
32888,648519308414028288,,2.42499971,-1.72500038,0,0,0,-1,-1,0,0,0
32889,648519308414028288,,4.82499933,-28.9750004,0,0,0,-1,-1,0,0,0
32890,648519308414028288,,1.12499952,10.8750019,0,0,0,-1,-1,0,0,0
32891,648519308414028288,,-0.525000095,14.6682005,0,0,0,-1,-1,0,0,0
32892,648519308414028288,,1.5250001,-10.0249996,0,0,0,-1,-1,0,0,0
32893,648519308414028288,,-1.82500005,2.17500114,0,0,0,-1,-1,0,0,0
32894,648519308414028288,,4.52499962,-28.7250004,0,0,0,-1,-1,0,0,0
32895,648519308414028288,,0.874999523,-19.2749996,0,0,0,-1,-1,0,0,0
32896,648519308414028288,,-8.22500038,6.02499962,0,0,0,-1,-1,0,0,0
32897,648519308414028288,,-1.57500005,6.92500114,0,0,0,-1,-1,0,0,0
32898,648519308414028288,,-4.77499962,-23.7250004,-0,-0,-0,-1,-1,0,0,0
32899,648519308414028288,,6.52499914,17.4750004,0,0,0,-1,-1,0,0,0
32900,648519308414028288,,7.62499952,25.8250008,0,0,0,-1,-1,0,0,0
32901,648519308414028288,,-0.125000477,-12.1749992,-0,-0,-0,-1,-1,0,0,0
32902,648519308414028288,,-2.0250001,-33.5250015,-0,-0,-0,-1,-1,0,0,0
32903,648519308414028288,,0.174999714,-32.625,0,0,0,-1,-1,0,0,0
32904,648519308414028288,,3.77499962,-32.375,0,0,0,-1,-1,0,0,0
32905,648519308414028288,,-3.42499995,-0.674999237,-0,-0,-0,-1,-1,0,0,0
32906,648519308414028288,,2.32499981,-2.21750689,0,0,0,-1,-1,0,0,0
32907,648519308414028544,,3.82499933,-1.47500038,0,0,0,-1,-1,0,0,0
32908,648519308414028544,,5.67499971,-2.72500038,0,0,0,-1,-1,0,0,0
32909,648519308414028544,,2.4749999,-32.6750031,0,0,0,-1,-1,0,0,0
32910,648519308414028544,,-1.57500005,-27.2250004,-0,-0,-0,-1,-1,0,0,0
32911,648519308414028544,,-4.5250001,30.6401615,0,0,0,-1,-1,0,0,0
32912,648519308414028544,,1.17499971,7.97500038,0,0,0,-1,-1,0,0,0
32913,648519308414028544,,-3.7249999,-17.9130344,-0,-0,-0,-1,-1,0,0,0
32914,648519308414028544,,-1.7249999,3.35370922,0,0,0,-1,-1,0,0,0
32915,648519308414028544,,2.7249999,-26.7250004,0,0,0,-1,-1,0,0,0
32916,648519308414028544,,-5.02499962,17.8250008,0,0,0,-1,-1,0,0,0
32917,648519308414028544,,4.02499962,-1.22500038,0,0,0,-1,-1,0,0,0
32918,648519308414028544,,3.37499952,-18.0750008,0,0,0,-1,-1,0,0,0
32919,648519308414028544,,2.42499971,-30.2749996,0,0,0,-1,-1,0,0,0
32920,648519308414028544,,-1.7750001,-12.2749996,-0,-0,-0,-1,-1,0,0,0
32921,648519308414028544,,-3.7249999,10.8250008,0,0,0,-1,-1,0,0,0
32922,648519308414028544,,-0.0750002861,-34.2750015,-0,-0,-0,-1,-1,0,0,0
32923,648519308414028544,,-3.07499981,-21.8249989,-0,-0,-0,-1,-1,0,0,0
32924,648519308414028544,,0.624999523,-31.9249992,0,0,0,-1,-1,0,0,0
32925,648519308414028544,,3.12499952,6.62500191,0,0,0,-1,-1,0,0,0
32926,648519308414028544,,1.92499971,-23.4249992,0,0,0,-1,-1,0,0,0
32927,648519308414028544,,8.32499886,-12.6749992,0,0,0,-1,-1,0,0,0
32928,648519308414028544,,3.07499933,-33.5250015,0,0,0,-1,-1,0,0,0
32929,648519308414028544,,-2.625,29.8447971,0,0,0,-1,-1,0,0,0
32930,648519308414028544,,6.87499952,-0.774999619,0,0,0,-1,-1,0,0,0
32931,648519308414028800,,-3.9749999,-18.5249996,-0,-0,-0,-1,-1,0,0,0
32932,648519308414028800,,-1.07500005,-34.625,-0,-0,-0,-1,-1,0,0,0
32933,648519308414028800,,4.52499962,-27.5749989,0,0,0,-1,-1,0,0,0
32934,648519308414028800,,3.82499933,-18.0750008,0,0,0,-1,-1,0,0,0
32935,648519308414028800,,-3.27499986,-28.9750004,-0,-0,-0,-1,-1,0,0,0
32936,648519308414028800,,-5.92499971,-24.1749992,-0,-0,-0,-1,-1,0,0,0
32937,648519308414028800,,-0.125000477,1.12500191,0,0,0,-1,-1,0,0,0
32938,648519308414028800,,1.07499981,-29.6749992,0,0,0,-1,-1,0,0,0
32939,648519308414028800,,8.07499886,17.3250008,0,0,0,-1,-1,0,0,0
32940,648519308414028800,,-2.42499995,-20.9249992,-0,-0,-0,-1,-1,0,0,0
32941,648519308414028800,,6.62499952,-12.8249998,0,0,0,-1,-1,0,0,0
32942,648519308414028800,,-4.875,-18.9749985,-0,-0,-0,-1,-1,0,0,0
32943,648519308414028800,,-0.775000095,6.65751696,0,0,0,-1,-1,0,0,0
32944,648519308414028800,,8.27499962,10.2250004,0,0,0,-1,-1,0,0,0
32945,648519308414028800,,-0.175000191,-5.52499962,-0,-0,-0,-1,-1,0,0,0
32946,648519308414028800,,4.87499952,-34.7249985,0,0,0,-1,-1,0,0,0
32947,648519308414028800,,3.87499952,-22.0249996,0,0,0,-1,-1,0,0,0
32948,648519308414028800,,1.2249999,3.22500038,0,0,0,-1,-1,0,0,0
32949,648519308414028800,,6.27499914,30.2750015,0,0,0,-1,-1,0,0,0
32950,648519308414028800,,5.92499971,-32.5749969,0,0,0,-1,-1,0,0,0
32951,648519308414028800,,2.2249999,17.3250008,0,0,0,-1,-1,0,0,0
32952,648519308414028800,,-7.92499971,1.97500038,0,0,0,-1,-1,0,0,0
32953,648519308414028800,,-1.92499995,14.5750008,0,0,0,-1,-1,0,0,0
32954,648519308414029056,,-6.17499971,23.7233143,0,0,0,-1,-1,0,0,0
32955,648519308414029056,,3.62499952,-18.4249992,0,0,0,-1,-1,0,0,0
32956,648519308414029056,,3.87499952,-34.7249985,0,0,0,-1,-1,0,0,0
32957,648519308414029056,,2.57499981,-28.7749996,0,0,0,-1,-1,0,0,0
32958,648519308414029056,,0.674999714,-23.5749989,0,0,0,-1,-1,0,0,0
32959,648519308414029056,,-3.7249999,7.62500191,0,0,0,-1,-1,0,0,0
32960,648519308414029056,,4.62499952,30.9250031,0,0,0,-1,-1,0,0,0
32961,648519308414029056,,4.67499971,-20.9249992,0,0,0,-1,-1,0,0,0
32962,648519308414029056,,-5.125,-10.0249996,-0,-0,-0,-1,-1,0,0,0
32963,648519308414029056,,-3.32499981,2.07500076,0,0,0,-1,-1,0,0,0
32964,648519308414029056,,-1.125,-16.375,-0,-0,-0,-1,-1,0,0,0
32965,648519308414029056,,2.57499981,-18.625,0,0,0,-1,-1,0,0,0
32966,648519308414029056,,-7.17499971,26.1170464,0,0,0,-1,-1,0,0,0
32967,648519308414029056,,-2.57500005,11.5249996,0,0,0,-1,-1,0,0,0
32968,648519308414029056,,-7.47499943,-13.0249996,-0,-0,-0,-1,-1,0,0,0
32969,648519308414029056,,3.57499933,31.8250008,0,0,0,-1,-1,0,0,0
32970,648519308414029056,,-6.12499952,25.9563198,0,0,0,-1,-1,0,0,0
32971,648519308414029056,,-1.875,-33.3249969,-0,-0,-0,-1,-1,0,0,0
32972,648519308414029056,,1.37499952,29.9750023,0,0,0,-1,-1,0,0,0
32973,648519308414029056,,5.17499971,29.8411293,0,0,0,-1,-1,0,0,0
32974,648519308414029056,,2.82499933,2.6062181,0,0,0,-1,-1,0,0,0
32975,648519308414029056,,-3.32499981,-7.375,-0,-0,-0,-1,-1,0,0,0
32976,648519308414029056,,-5.27499962,25.1250019,0,0,0,-1,-1,0,0,0
32977,648519308414029056,,5.07499933,24.5249996,0,0,0,-1,-1,0,0,0
32978,648519308414029056,,-4.7249999,-26.5749989,-0,-0,-0,-1,-1,0,0,0
32979,648519308414029312,,7.67499924,23.4250011,0,0,0,-1,-1,0,0,0
32980,648519308414029312,,7.77499962,7.1222868,0,0,0,-1,-1,0,0,0
32981,648519308414029312,,-3.82499981,17.7749996,0,0,0,-1,-1,0,0,0
32982,648519308414029312,,-3.375,-25.5749989,-0,-0,-0,-1,-1,0,0,0
32983,648519308414029312,,-3.17499995,-25.3249989,-0,-0,-0,-1,-1,0,0,0
32984,648519308414029312,,3.67499971,-10.0749998,0,0,0,-1,-1,0,0,0
32985,648519308414029312,,-7.37499952,26.2250004,0,0,0,-1,-1,0,0,0
32986,648519308414029312,,5.24890184,33.6750031,0,0,0,-1,-1,0,0,0
32987,648519308414029312,,7.37499952,1.57500076,0,0,0,-1,-1,0,0,0
32988,648519308414029312,,6.62499952,-16.9749985,0,0,0,-1,-1,0,0,0
32989,648519308414029312,,2.2750001,11.4750004,0,0,0,-1,-1,0,0,0
32990,648519308414029312,,7.17499971,25.8250008,0,0,0,-1,-1,0,0,0
32991,648519308414029312,,-7.47499943,2.47500038,0,0,0,-1,-1,0,0,0
32992,648519308414029312,,-7.72499943,13.7749996,0,0,0,-1,-1,0,0,0
32993,648519308414029312,,0.874999523,-12.6749992,0,0,0,-1,-1,0,0,0
32994,648519308414029312,,-2.7249999,-2.82499886,-0,-0,-0,-1,-1,0,0,0
32995,648519308414029312,,-1.9749999,-3.52499962,-0,-0,-0,-1,-1,0,0,0
32996,648519308414029312,,-3.17499995,-13.2749996,-0,-0,-0,-1,-1,0,0,0
32997,648519308414029312,,3.27499962,11.9718065,0,0,0,-1,-1,0,0,0
32998,648519308414029312,,8.32499886,25.510767,0,0,0,-1,-1,0,0,0
32999,648519308414029312,,3.27499962,-33.5250015,0,0,0,-1,-1,0,0,0
33000,648519308414029312,,-5.125,-10.7249994,-0,-0,-0,-1,-1,0,0,0
33001,648519308414029312,,-2.32500005,6.51523447,0,0,0,-1,-1,0,0,0
33002,648519308414029312,,5.87499952,-7.72499943,0,0,0,-1,-1,0,0,0
33003,648519308414029312,,-0.0250000954,-32.875,-0,-0,-0,-1,-1,0,0,0
33004,648519308414029312,,-1.5250001,3.27499962,0,0,0,-1,-1,0,0,0
33005,648519308414029312,,1.5250001,-26.4249992,0,0,0,-1,-1,0,0,0
33006,648519308414029568,,-2.5250001,-28.6749992,-0,-0,-0,-1,-1,0,0,0
33007,648519308414029568,,-2.17499995,-28.5750008,-0,-0,-0,-1,-1,0,0,0
33008,648519308414029568,,-3.625,11.1250019,0,0,0,-1,-1,0,0,0
33009,648519308414029568,,0.424999714,-10.2749996,0,0,0,-1,-1,0,0,0
33010,648519308414029568,,-0.525000095,12.7749996,0,0,0,-1,-1,0,0,0
33011,648519308414029568,,-0.575000048,-26.9750004,-0,-0,-0,-1,-1,0,0,0
33012,648519308414029568,,-5.4749999,-8.52499962,-0,-0,-0,-1,-1,0,0,0
33013,648519308414029568,,3.02499962,-25.4249992,0,0,0,-1,-1,0,0,0
33014,648519308414029568,,-1.32500005,-24.875,-0,-0,-0,-1,-1,0,0,0
33015,648519308414029568,,3.2249999,-25.2250004,0,0,0,-1,-1,0,0,0
33016,648519308414029568,,7.17499971,26.4250011,0,0,0,-1,-1,0,0,0
33017,648519308414029568,,-5.17499971,-6.70779943,-0,-0,-0,-1,-1,0,0,0
33018,648519308414029568,,-3.9749999,-34.2750015,-0,-0,-0,-1,-1,0,0,0
33019,648519308414029568,,-2.32500005,-19.625,-0,-0,-0,-1,-1,0,0,0
33020,648519308414029568,,-1.7750001,15.0750008,0,0,0,-1,-1,0,0,0
33021,648519308414029568,,-2.2750001,-35.9749985,-0,-0,-0,-1,-1,0,0,0
33022,648519308414029568,,-1.82500005,-35.9250031,-0,-0,-0,-1,-1,0,0,0
33023,648519308414029568,,3.32499933,3.02499962,0,0,0,-1,-1,0,0,0
33024,648519308414029568,,2.07499981,-2.16290975,0,0,0,-1,-1,0,0,0
33025,648519308414029568,,4.87499952,14.2250004,0,0,0,-1,-1,0,0,0
33026,648519308414029568,,7.22499943,-2.97500038,0,0,0,-1,-1,0,0,0
33027,648519308414029568,,0.0250000954,-4.07499981,0,0,0,-1,-1,0,0,0
33028,648519308414029568,,7.87499905,-3.82499886,0,0,0,-1,-1,0,0,0
33029,648519308414029568,,-3.375,-4.22499943,-0,-0,-0,-1,-1,0,0,0
33030,648519308414029568,,5.12499952,-13.2749996,0,0,0,-1,-1,0,0,0
33031,648519308414029568,,-5.9749999,-19.7749996,-0,-0,-0,-1,-1,0,0,0
33032,648519308414029568,,3.57499933,-10.4249992,0,0,0,-1,-1,0,0,0
33033,648519308414029568,,1.62499952,-2.42499924,0,0,0,-1,-1,0,0,0
33034,648519308414029568,,-3.77499986,-22.9750004,-0,-0,-0,-1,-1,0,0,0
33035,648519308414029568,,0.224999905,-12.0749998,0,0,0,-1,-1,0,0,0
33036,648519308414029568,,5.17499971,-33.1750031,0,0,0,-1,-1,0,0,0
33037,648519308414029568,,-0.475000143,-1.62499809,-0,-0,-0,-1,-1,0,0,0
33038,648519308414029568,,4.67499971,20.9250011,0,0,0,-1,-1,0,0,0
33039,648519308414029568,,-2.67499995,-33.7005157,-0,-0,-0,-1,-1,0,0,0
33040,648519308414029824,,-3.42499995,10.903492,0,0,0,-1,-1,0,0,0
33041,648519308414029824,,-4.92499971,1.12500191,0,0,0,-1,-1,0,0,0
33042,648519308414029824,,3.37499952,-28.875,0,0,0,-1,-1,0,0,0
33043,648519308414029824,,3.67499971,-28.8250008,0,0,0,-1,-1,0,0,0
33044,648519308414029824,,-2.16230154,12.5750008,0,0,0,-1,-1,0,0,0
33045,648519308414029824,,-2.92499995,18.8250008,0,0,0,-1,-1,0,0,0
33046,648519308414029824,,-3.82499981,26.9250011,0,0,0,-1,-1,0,0,0
33047,648519308414029824,,3.57499933,-8.52499962,0,0,0,-1,-1,0,0,0
33048,648519308414029824,,-8.375,30.1750031,0,0,0,-1,-1,0,0,0
33049,648519308414029824,,-0.625,-22.2250004,-0,-0,-0,-1,-1,0,0,0
33050,648519308414029824,,-2.7750001,-11.0249996,-0,-0,-0,-1,-1,0,0,0
33051,648519308414029824,,-6.92499971,9.37500191,0,0,0,-1,-1,0,0,0
33052,648519308414029824,,-5.92499971,-14.5249996,-0,-0,-0,-1,-1,0,0,0
33053,648519308414029824,,-4.82499981,-26.5749989,-0,-0,-0,-1,-1,0,0,0
33054,648519308414029824,,4.12499952,-6.77499962,0,0,0,-1,-1,0,0,0
33055,648519308414029824,,1.07499981,-34.125,0,0,0,-1,-1,0,0,0
33056,648519308414029824,,-4.57499981,30.172142,0,0,0,-1,-1,0,0,0
33057,648519308414029824,,4.92499971,-19.9749985,0,0,0,-1,-1,0,0,0
33058,648519308414029824,,0.924999714,26.4250011,0,0,0,-1,-1,0,0,0
33059,648519308414029824,,-3.90319204,-11.7749996,-0,-0,-0,-1,-1,0,0,0
33060,648519308414029824,,-5.07499981,-5.45310163,-0,-0,-0,-1,-1,0,0,0
33061,648519308414029824,,-5.07499981,-18.2749996,-0,-0,-0,-1,-1,0,0,0
33062,648519308414029824,,6.27499914,-4.625,0,0,0,-1,-1,0,0,0
33063,648519308414029824,,-2.57500005,-24.0249996,-0,-0,-0,-1,-1,0,0,0
33064,648519308414029824,,-4.75883865,-26.0749989,-0,-0,-0,-1,-1,0,0,0
33065,648519308414029824,,-2.17499995,-17.375,-0,-0,-0,-1,-1,0,0,0
33066,648519308414029824,,-7.42499971,5.77499962,0,0,0,-1,-1,0,0,0
33067,648519308414029824,,1.0250001,-4.625,0,0,0,-1,-1,0,0,0
33068,648519308414029824,,1.32499981,-19.5404949,0,0,0,-1,-1,0,0,0
33069,648519308414029824,,-5.42499971,-5.875,-0,-0,-0,-1,-1,0,0,0
33070,648519308414029824,,2.92499971,-23.0749989,0,0,0,-1,-1,0,0,0
33071,648519308414029824,,-7.22499943,14.1250019,0,0,0,-1,-1,0,0,0
33072,648519308414029824,,2.42499971,-33.7750015,0,0,0,-1,-1,0,0,0
33073,648519308414029824,,-1.07500005,-28.5343437,-0,-0,-0,-1,-1,0,0,0
33074,648519308414030080,,5.67499971,1.27499962,0,0,0,-1,-1,0,0,0
33075,648519308414030080,,0.374999523,7.27499962,0,0,0,-1,-1,0,0,0
33076,648519308414030080,,-2.9749999,2.52499962,0,0,0,-1,-1,0,0,0
33077,648519308414030080,,-1.375,-1.52499962,-0,-0,-0,-1,-1,0,0,0
33078,648519308414030080,,-7.27499962,-7.27499962,-0,-0,-0,-1,-1,0,0,0
33079,648519308414030080,,6.82499933,30.625,0,0,0,-1,-1,0,0,0
33080,648519308414030080,,6.27499914,-22.5249996,0,0,0,-1,-1,0,0,0
33081,648519308414030080,,5.92499971,-11.0749998,0,0,0,-1,-1,0,0,0
33082,648519308414030080,,4.92499971,33.3250008,0,0,0,-1,-1,0,0,0
33083,648519308414030080,,-1.7750001,11.7667274,0,0,0,-1,-1,0,0,0
